"lang"
{
"Language"	"japanese"
"TF_WinLimit"	"勝利条件（スコア）"
"[english]TF_WinLimit"	"Win limit (score)"
"TF_MaxRounds"	"ラウンド制限（ラウンド数）"
"[english]TF_MaxRounds"	"Round limit (rounds)"
"TF_TeamCount"	"チームメイト"
"[english]TF_TeamCount"	"Other players on your team"
"Cannot_Be_Spectator"	"このサーバーは観戦不可に設定されています。"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"TF_Open_Charinfo"	"キャラクターの装備を表示"
"[english]TF_Open_Charinfo"	"Open Character Loadout"
"TF_Open_Charinfo_Backpack"	"バックパックを開く"
"[english]TF_Open_Charinfo_Backpack"	"Open Backpack"
"TF_Quickswitch"	"装備のクイックスイッチ"
"[english]TF_Quickswitch"	"Loadout Quickswitch"
"Item"	"アイテム"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"%numitems% 個のアイテムをゲット！"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"新しいアイテムをゲット！"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"新しいアイテムを %numitems% 個作成した！"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"新しいアイテムを作成した！"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"NextItem"	"表示
次へ >"
"[english]NextItem"	"VIEW
NEXT >"
"PreviousItem"	"表示
< 前へ"
"[english]PreviousItem"	"VIEW
< PREV"
"CloseItemPanel"	"OK、ゲームに戻る"
"[english]CloseItemPanel"	"OK, RESUME GAME"
"ChangeLoadout"	"このアイテムを今すぐ装備..."
"[english]ChangeLoadout"	"EQUIP THIS ITEM NOW..."
"CharInfoAndSetup"	"キャラクター情報とセットアップ"
"[english]CharInfoAndSetup"	"CHARACTER INFO AND SETUP"
"Loadout"	"装備"
"[english]Loadout"	"LOADOUT"
"Stats"	"データ"
"[english]Stats"	"STATS"
"Achievements"	"実績"
"[english]Achievements"	"ACHIEVEMENTS"
"CharacterLoadout"	"キャラクターの装備"
"[english]CharacterLoadout"	"CHARACTER LOADOUT"
"EditLoadout"	"装備を編集"
"[english]EditLoadout"	"EDIT LOADOUT"
"SelectClassLoadout"	"装備を変更するクラスを選択してください"
"[english]SelectClassLoadout"	"SELECT A CLASS TO MODIFY LOADOUT"
"NoSteamNoItems"	"装備を使用できません：Steam に接続できません"
"[english]NoSteamNoItems"	"LOADOUT NOT AVAILABLE - COULD NOT CONNECT TO STEAM"
"LoadoutChangesUpdate"	"注：装備の変更は復活後から有効になります"
"[english]LoadoutChangesUpdate"	"NOTE: LOADOUT CHANGES WILL TAKE EFFECT ON RESPAWN."
"EquipYourClass"	"%loadoutclass%を装備"
"[english]EquipYourClass"	"EQUIP YOUR %loadoutclass%"
"Equip"	"装備"
"[english]Equip"	"EQUIP"
"Keep"	"キープ"
"[english]Keep"	"KEEP"
"ClassBeingEquipped"	"%loadoutclass%"
"[english]ClassBeingEquipped"	"%loadoutclass%"
"ChangeButton"	"変更..."
"[english]ChangeButton"	"CHANGE..."
"DoneButton"	"完了！"
"[english]DoneButton"	"DONE!"
"EquipSelectedWeapon"	"選択した武器を装備"
"[english]EquipSelectedWeapon"	"EQUIP SELECTED WEAPON"
"ItemSel_PRIMARY"	"- メイン武器"
"[english]ItemSel_PRIMARY"	"- PRIMARY WEAPON"
"ItemSel_SECONDARY"	"- サブ武器"
"[english]ItemSel_SECONDARY"	"- SECONDARY WEAPON"
"ItemSel_MELEE"	"- 接近戦用武器"
"[english]ItemSel_MELEE"	"- MELEE WEAPON"
"ItemSel_PDA"	"- PDA"
"[english]ItemSel_PDA"	"- PDA"
"ItemSel_ITEM1"	"- アクセサリー"
"[english]ItemSel_ITEM1"	"- ACCESSORY"
"ItemSel_PRIMARY_MOD"	"- メイン武器 MOD"
"[english]ItemSel_PRIMARY_MOD"	"- PRIMARY WEAPON MOD"
"ItemSel_HEAD"	"- 頭部装備品"
"[english]ItemSel_HEAD"	"- HEADWEAR"
"ItemSel_MISC"	"- その他"
"[english]ItemSel_MISC"	"- MISC"
"TF_BackCarat"	"<< 戻る"
"[english]TF_BackCarat"	"<< BACK"
"TF_CancelCarat"	"<< キャンセル"
"[english]TF_CancelCarat"	"<< CANCEL"
"TF_BackToMainMenu"	"<< メインメニューに戻る"
"[english]TF_BackToMainMenu"	"<< BACK TO MAIN MENU"
"TF_ResumeGame"	"<< ゲーム再開"
"[english]TF_ResumeGame"	"<< RESUME GAME"
"InventoryCountOne"	"（インベントリ内の他の装備の数：1）"
"[english]InventoryCountOne"	"(1 OTHER IN INVENTORY)"
"InventoryCountMany"	"（インベントリ内の他の装備の数：%s1）"
"[english]InventoryCountMany"	"(%s1 OTHERS IN INVENTORY)"
"CurrentlyEquipped"	"現在の装備："
"[english]CurrentlyEquipped"	"CURRENTLY EQUIPPED:"
"CurrentlyEquippedCarat"	"現在の装備 >"
"[english]CurrentlyEquippedCarat"	"CURRENTLY EQUIPPED >"
"ItemsFoundShort"	"（インベントリ内のアイテム数：%s1）"
"[english]ItemsFoundShort"	"(%s1 ITEMS IN INVENTORY)"
"ItemsFoundShortOne"	"（インベントリ内のアイテム数：1）"
"[english]ItemsFoundShortOne"	"(ONE ITEM IN INVENTORY)"
"NoItemsExistShort"	"（まだアイテムはありません）"
"[english]NoItemsExistShort"	"(NO ITEMS EXIST YET)"
"NoItemsExistLong"	"（まだ%loadoutclass%用スペシャルアイテムはありません）"
"[english]NoItemsExistLong"	"(NO SPECIAL ITEMS FOR %loadoutclass% EXIST YET.)"
"NoItemsFoundShort"	"（まだアイテムが見つかっていません）"
"[english]NoItemsFoundShort"	"(NO ITEMS FOUND YET)"
"NoItemsFoundLong"	"（まだ%loadoutclass%のスペシャルアイテムは入手していません）"
"[english]NoItemsFoundLong"	"(NO SPECIAL ITEMS FOR %loadoutclass% HAVE BEEN ACQUIRED YET.)"
"NoItemsAvailableTitle"	"利用："
"[english]NoItemsAvailableTitle"	"AVAILABLE:"
"NoItemsAvailableTitle2"	"陣地のインベントリのみ"
"[english]NoItemsAvailableTitle2"	"BASE INVENTORY ONLY."
"ItemAcquireReason_Achievement"	"獲得した実績"
"[english]ItemAcquireReason_Achievement"	"ACHIEVEMENT EARNED"
"NoItemsToEquip"	"装備スロットに装備するアイテムがありません"
"[english]NoItemsToEquip"	"YOU HAVE NO ITEMS FOR THIS LOADOUT SLOT"
"QuickSwitchEquipped"	"（装備中）"
"[english]QuickSwitchEquipped"	"(equipped)"
"SelectNoItemSlot"	"カラ"
"[english]SelectNoItemSlot"	"Empty"
"BackpackTitle"	"バックパック"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X 削除"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X 削除"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X 捨てる"
"[english]X_DiscardItem"	"X DISCARD"
"DeleteConfirmTitle"	"よろしいですか？"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"DeleteItemConfirmText"	"削除したアイテムは二度と復旧できません。"
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"削除したアイテムは完全に消滅します。 この処理は取り消しできません。"
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X いいよ、削除して"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"バックパック - アイテムの削除"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"アイテムを拾いましたがパックに空きがありません。"
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"下のアイテムを削除して空きを作るか、拾ったアイテムを捨ててください。"
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"削除しますか？"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"捨てました！"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"装備中"
"[english]ItemPanelEquipped"	"Equipped"
"LoadoutSlot_Primary"	"メイン武器"
"[english]LoadoutSlot_Primary"	"Primary weapon"
"LoadoutSlot_Secondary"	"サブ武器"
"[english]LoadoutSlot_Secondary"	"Secondary weapon"
"LoadoutSlot_Melee"	"接近戦用武器"
"[english]LoadoutSlot_Melee"	"Melee weapon"
"LoadoutSlot_Grenade"	"グレネード"
"[english]LoadoutSlot_Grenade"	"Grenade"
"LoadoutSlot_Building"	"作成中"
"[english]LoadoutSlot_Building"	"Building"
"LoadoutSlot_pda"	"メイン PDA"
"[english]LoadoutSlot_pda"	"Primary PDA"
"LoadoutSlot_pda2"	"サブ PDA"
"[english]LoadoutSlot_pda2"	"Secondary PDA"
"LoadoutSlot_PrimaryMod"	"弾薬"
"[english]LoadoutSlot_PrimaryMod"	"Ammo"
"LoadoutSlot_Head"	"頭部"
"[english]LoadoutSlot_Head"	"Head"
"LoadoutSlot_Misc"	"その他"
"[english]LoadoutSlot_Misc"	"Misc"
"Backpack_SortBy_Header"	"バックパックを並べ替え"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Type"	"タイプで並べ替え"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Class"	"クラスで並べ替え"
"[english]Backpack_SortBy_Class"	"Sort by Class"
"Backpack_SortBy_Slot"	"装備スロットで並べ替え"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"ItemTypeDesc"	"レベル %s1 %s2"
"[english]ItemTypeDesc"	"Level %s1 %s2"
"of"	"/"
"[english]of"	"of"
"CraftPack"	"作成エリア"
"[english]CraftPack"	"Crafting Area"
"CraftBegin"	"作成..."
"[english]CraftBegin"	"Craft..."
"CraftConfirm"	"作成する！"
"[english]CraftConfirm"	"Craft It!"
"CraftRecipe"	"既知の設計図"
"[english]CraftRecipe"	"Known Blueprints"
"CraftStep1"	"作成するアイテムを選択してください"
"[english]CraftStep1"	"Select items to craft"
"CraftStep2"	"アイテムをダブルクリックするかここへドラッグ"
"[english]CraftStep2"	"Double-click or drag items here"
"CraftStep3"	"「作成」をクリックするとこの設計図を使用します。"
"[english]CraftStep3"	"Hit Craft to use this blueprint."
"CraftStep3B"	"使いたい設計図を選択してください。"
"[english]CraftStep3B"	"Select the blueprint you want to use."
"CraftStep4"	"準備が整ったらクリックします"
"[english]CraftStep4"	"Click when ready to craft"
"CraftViewRecipes"	"既知の設計図をすべて表示します"
"[english]CraftViewRecipes"	"View all known blueprints"
"CraftNoMatch"	"該当する設計図がありません"
"[english]CraftNoMatch"	"No matching blueprint"
"CraftNoknownRecipes"	"既知の設計図はありません。"
"[english]CraftNoknownRecipes"	"No blueprints known."
"CraftTryYourLuck"	"運頼みで作成するには「作成」をクリックします。"
"[english]CraftTryYourLuck"	"Hit Craft to try your luck."
"CraftReady"	"この設計図に必要なアイテムはすべて持っています。
アイテムを作成エリアに移動するにはチェックボックスをオンにしてください。"
"[english]CraftReady"	"You have the items needed for this blueprint.
Click the check to move the items into the craft area."
"CraftUpdate_Start"	"作成"
"[english]CraftUpdate_Start"	"Crafting"
"CraftUpdate_Success"	"作成成功！"
"[english]CraftUpdate_Success"	"Crafting Succeeded!"
"CraftUpdate_NoMatch"	"作成失敗：

該当する設計図がありません。"
"[english]CraftUpdate_NoMatch"	"Crafting failed:

No matching blueprint."
"CraftUpdate_Failed"	"作成失敗

作成サーバーが利用できません。"
"[english]CraftUpdate_Failed"	"Crafting failed:

Craft server is unavailable."
"NewRecipeFound"	"新しい設計図を発見！"
"[english]NewRecipeFound"	"New Blueprint Found!"
"RT_MP_A"	"%s1 を精錬"
"[english]RT_MP_A"	"Smelt %s1"
"RT_C_A"	"%s1 を合成"
"[english]RT_C_A"	"Combine %s1"
"RT_F_A"	"%s1 を加工"
"[english]RT_F_A"	"Fabricate %s1"
"RT_R_A"	"%s1 を修復"
"[english]RT_R_A"	"Rebuild %s1"
"RDI_AB"	"必要な材料：%s1 %s2"
"[english]RDI_AB"	"Requires: %s1 %s2"
"RDI_ABC"	"必要な材料：%s1 %s2 %s3"
"[english]RDI_ABC"	"Requires: %s1 %s2 %s3"
"RDO_AB"	"成果物：%s1 %s2"
"[english]RDO_AB"	"Produces: %s1 %s2"
"RDO_ABC"	"成果物：%s1 %s2 %s3"
"[english]RDO_ABC"	"Produces: %s1 %s2 %s3"
"RI_Pi"	"個の同じメイン武器"
"[english]RI_Pi"	"of the same primary weapon"
"RI_Pp"	"個のメイン武器"
"[english]RI_Pp"	"primary weapons"
"RI_P"	"個のメイン武器"
"[english]RI_P"	"primary weapon"
"RI_Ic"	"個の同じクラスが使用するアイテム"
"[english]RI_Ic"	"items used by the same class"
"RI_Wc"	"個の同じクラスが使用する武器"
"[english]RI_Wc"	"weapons used by the same class"
"RI_Is"	"個の同じ装備スロットに装備するアイテム"
"[english]RI_Is"	"items equipped in the same loadout slot"
"RI_Ws"	"個の同じ装備スロットに装備する武器"
"[english]RI_Ws"	"weapons equipped in the same loadout slot"
"RI_Si"	"個の同じサブ武器"
"[english]RI_Si"	"of the same secondary weapon"
"RI_Sp"	"個のサブ武器"
"[english]RI_Sp"	"secondary weapons"
"RI_S"	"個のサブ武器"
"[english]RI_S"	"secondary weapon"
"RI_Mi"	"個の接近戦用武器"
"[english]RI_Mi"	"of the same melee weapon"
"RI_Mp"	"接近戦用武器"
"[english]RI_Mp"	"melee weapons"
"RI_M"	"接近戦用武器"
"[english]RI_M"	"melee weapon"
"RI_Hi"	"個の同じ種類の頭部装備品"
"[english]RI_Hi"	"of the same piece of headwear"
"RI_Hp"	"個の頭部装備品"
"[english]RI_Hp"	"pieces of headwear"
"RI_H"	"個の頭部装備品"
"[english]RI_H"	"piece of headwear"
"RD_RND"	"ランダム"
"[english]RD_RND"	"random"
"RI_Cw"	"個のクラス武器"
"[english]RI_Cw"	"class weapons"
"RI_Ch"	"個のクラスヘッドギア"
"[english]RI_Ch"	"class headgear"
"RI_Aw"	"個のメイン、サブ、または接近戦用武器"
"[english]RI_Aw"	"primary, secondary, and melee weapon"
"RI_FAC"	"個、クラス："
"[english]RI_FAC"	"of a class"
"RI_Hg"	"ヘッドギア"
"[english]RI_Hg"	"headgear"
"RI_Cs"	"クラス限定"
"[english]RI_Cs"	"class specific"
"RI_CTc"	"、1 クラストークン"
"[english]RI_CTc"	", 1 Class Token"
"RI_STc"	"、1 スロットトークン"
"[english]RI_STc"	", 1 Slot Token"
"RI_W"	"武器"
"[english]RI_W"	"weapon"
"RI_Mcp"	"その他のアイテム"
"[english]RI_Mcp"	"miscellaneous items"
"RI_Mci"	"同タイプのアイテム"
"[english]RI_Mci"	"of the same misc items"
"RI_CTp"	"クラストークン"
"[english]RI_CTp"	"Class Tokens"
"RI_STp"	"スロットトークン"
"[english]RI_STp"	"Slot Tokens"
"RI_Tp"	"トークン"
"[english]RI_Tp"	"Tokens"
"CI_Bar_A"	"スクラップメタル"
"[english]CI_Bar_A"	"Scrap Metal"
"CI_Bar_B"	"再生メタル"
"[english]CI_Bar_B"	"Reclaimed Metal"
"CI_Bar_C"	"精錬メタル"
"[english]CI_Bar_C"	"Refined Metal"
"CI_Bar_Ap"	"スクラップメタル"
"[english]CI_Bar_Ap"	"Scrap Metal"
"CI_Bar_Bp"	"再生メタル"
"[english]CI_Bar_Bp"	"Reclaimed Metal"
"CI_Bar_Cp"	"精錬メタル"
"[english]CI_Bar_Cp"	"Refined Metal"
"TF_CraftItem"	"作成アイテム"
"[english]TF_CraftItem"	"Craft Item"
"CI_T_C"	"クラストークン"
"[english]CI_T_C"	"Class Token"
"CI_T_S"	"スロットトークン"
"[english]CI_T_S"	"Slot Token"
"CI_T_C_1"	"クラストークン - スカウト"
"[english]CI_T_C_1"	"Class Token - Scout"
"CI_T_C_2"	"クラストークン - スナイパー"
"[english]CI_T_C_2"	"Class Token - Sniper"
"CI_T_C_3"	"クラストークン - ソルジャー"
"[english]CI_T_C_3"	"Class Token - Soldier"
"CI_T_C_4"	"クラストークン - デモマン"
"[english]CI_T_C_4"	"Class Token - Demoman"
"CI_T_C_5"	"クラストークン - ヘビー"
"[english]CI_T_C_5"	"Class Token - Heavy"
"CI_T_C_6"	"クラストークン - メディック"
"[english]CI_T_C_6"	"Class Token - Medic"
"CI_T_C_7"	"クラストークン - パイロ"
"[english]CI_T_C_7"	"Class Token - Pyro"
"CI_T_C_8"	"クラストークン - スパイ"
"[english]CI_T_C_8"	"Class Token - Spy"
"CI_T_C_9"	"クラストークン - エンジニア"
"[english]CI_T_C_9"	"Class Token - Engineer"
"CI_T_S_1"	"スロットトークン - メイン"
"[english]CI_T_S_1"	"Slot Token - Primary"
"CI_T_S_2"	"スロットトークン - サブ"
"[english]CI_T_S_2"	"Slot Token - Secondary"
"CI_T_S_3"	"スロットトークン - 近接"
"[english]CI_T_S_3"	"Slot Token - Melee"
"CI_T_S_4"	"スロットトークン - グレネード"
"[english]CI_T_S_4"	"Slot Token - Grenade"
"CI_T_S_5"	"スロットトークン - 装置"
"[english]CI_T_S_5"	"Slot Token - Building"
"CI_T_S_6"	"スロットトークン - PDA"
"[english]CI_T_S_6"	"Slot Token - PDA"
"CI_T_S_7"	"スロットトークン - PDA2"
"[english]CI_T_S_7"	"Slot Token - PDA2"
"CI_T_S_8"	"スロットトークン - 頭部"
"[english]CI_T_S_8"	"Slot Token - Head"
"TF_CraftItem_Token_C_Desc"	"設計図でクラスを指定するのに使用"
"[english]TF_CraftItem_Token_C_Desc"	"Used to specify a class in blueprints"
"TF_CraftItem_Token_S_Desc"	"設計図で装備スロットを指定するのに使用"
"[english]TF_CraftItem_Token_S_Desc"	"Used to specify a loadout slot in blueprints"
"Attrib_ClipSize_Positive"	"弾倉サイズ + %s1%"
"[english]Attrib_ClipSize_Positive"	"+%s1% clip size"
"Attrib_ClipSize_Negative"	"弾倉サイズ %s1%"
"[english]Attrib_ClipSize_Negative"	"%s1% clip size"
"Attrib_UberchargeRate_Positive"	"ユーバーチャージ率 +%s1%"
"[english]Attrib_UberchargeRate_Positive"	"+%s1% ÜberCharge rate"
"Attrib_UberchargeRate_Negative"	"ユーバーチャージ率 %s1%"
"[english]Attrib_UberchargeRate_Negative"	"%s1% ÜberCharge rate"
"Attrib_DamageDone_Positive"	"与ダメージ + %s1%"
"[english]Attrib_DamageDone_Positive"	"+%s1% damage done"
"Attrib_DamageDone_Negative"	"与ダメージ %s1%"
"[english]Attrib_DamageDone_Negative"	"%s1% damage done"
"Attrib_HealRate_Positive"	"回復レート + %s1%"
"[english]Attrib_HealRate_Positive"	"+%s1% heal rate"
"Attrib_HealRate_Negative"	"回復レート %s1%"
"[english]Attrib_HealRate_Negative"	"%s1% heal rate"
"Attrib_FireRate_Positive"	"発射速度 +%s1%"
"[english]Attrib_FireRate_Positive"	"+%s1% faster firing speed"
"Attrib_FireRate_Negative"	"発射速度 %s1% 低速化"
"[english]Attrib_FireRate_Negative"	"%s1% slower firing speed"
"Attrib_OverhealAmount_Positive"	"最大オーバーヒール +%s1% 増加"
"[english]Attrib_OverhealAmount_Positive"	"+%s1% more max overheal"
"Attrib_OverhealDecay_Disabled"	"オーバーヒールボーナスの減少なし"
"[english]Attrib_OverhealDecay_Disabled"	"Overheal bonus doesn't decay"
"Attrib_OverhealDecay_Positive"	"オーバーヒール時間 +%s1% 延長"
"[english]Attrib_OverhealDecay_Positive"	"+%s1% longer overheal time"
"Attrib_OverhealDecay_Negative"	"オーバーヒール時間 %s1% 短縮"
"[english]Attrib_OverhealDecay_Negative"	"%s1% shorter overheal time"
"Attrib_HealOnHit_Positive"	"命中時: ヘルス +%s1"
"[english]Attrib_HealOnHit_Positive"	"On Hit: +%s1 health"
"Attrib_HealOnHit_Negative"	"命中時: ヘルス %s1"
"[english]Attrib_HealOnHit_Negative"	"On Hit: %s1 health"
"Attrib_CritChance_Positive"	"クリティカルヒット率 +%s1"
"[english]Attrib_CritChance_Positive"	"+%s1 critical hit chance"
"Attrib_CritChance_Negative"	"クリティカルヒット率 %s1"
"[english]Attrib_CritChance_Negative"	"%s1 critical hit chance"
"Attrib_CritChance_Disabled"	"ランダムクリティカルヒットなし"
"[english]Attrib_CritChance_Disabled"	"No random critical hits"
"Attrib_AddUber_OnHit_Positive"	"命中時: ユーバーチャージ %s1% 増加"
"[english]Attrib_AddUber_OnHit_Positive"	"On Hit: %s1% ÜberCharge added"
"Attrib_Medigun_CritBoost"	"ユーバーチャージ中 100% クリティカルヒット"
"[english]Attrib_Medigun_CritBoost"	"ÜberCharge grants 100% critical chance"
"Attrib_DamageDoneBonus_Positive"	"命中時: ダメージボーナス +%s1%"
"[english]Attrib_DamageDoneBonus_Positive"	"On Hit: +%s1% damage bonus"
"Attrib_CritVsBurning"	"燃えているプレイヤーに対して 100% クリティカルヒット"
"[english]Attrib_CritVsBurning"	"100% critical hit vs burning players"
"Attrib_DmgPenaltyVsNonBurning"	"燃えていないプレイヤーに対して %s1% ダメージ"
"[english]Attrib_DmgPenaltyVsNonBurning"	"%s1% damage vs non-burning players"
"Attrib_NoCritVsNonBurning"	"燃えていないプレイヤーに対してクリティカルヒットなし"
"[english]Attrib_NoCritVsNonBurning"	"No critical hits vs non-burning players"
"Attrib_ModFlamethrowerPush"	"圧縮ブラストなし"
"[english]Attrib_ModFlamethrowerPush"	"No compression blast"
"Attrib_ModFlamethrower_BackCrits"	"背後からの攻撃で 100% クリティカルヒット"
"[english]Attrib_ModFlamethrower_BackCrits"	"100% critical hits from behind"
"Attrib_MaxHealth_Positive"	"着用者の最大ヘルス +%s1"
"[english]Attrib_MaxHealth_Positive"	"+%s1 max health on wearer"
"Attrib_MaxHealth_Negative"	"着用者の最大ヘルス %s1"
"[english]Attrib_MaxHealth_Negative"	"%s1 max health on wearer"
"Attrib_FistsHaveRadialBuff"	"キル時：近くのチームメイト達にヘルス +50
キル時：近くのチームメイト達にクリティカル率 +10%"
"[english]Attrib_FistsHaveRadialBuff"	"On Kill: +50 health on nearby teammates
On Kill: +10% Crit Chance on nearby teammates"
"Attrib_CritBoost_OnKill"	"キル時：%s1 秒間クリティカル率が 100% に"
