"lang"
{
"Language"	"spanish"
"TF_SPY_BACKSTAB_DOMINATING_ENEMY_DESC"	"Apuñala a un enemigo que esté dominando a 3 o más de tus compañeros de equipo."
"[english]TF_SPY_BACKSTAB_DOMINATING_ENEMY_DESC"	"Backstab an enemy who is dominating 3 or more of your teammates."
"TF_SPY_REVENGE_WITH_BACKSTAB_NAME"	"El Spy que surgió del frío"
"[english]TF_SPY_REVENGE_WITH_BACKSTAB_NAME"	"Come in From the Cold"
"TF_SPY_REVENGE_WITH_BACKSTAB_DESC"	"Consigue una muerte por venganza con una puñalada."
"[english]TF_SPY_REVENGE_WITH_BACKSTAB_DESC"	"Get a Revenge kill with a backstab."
"TF_SPY_KNIFE_KILL_WHILE_JARATED_NAME"	"Manchado de ¿sangre?"
"[english]TF_SPY_KNIFE_KILL_WHILE_JARATED_NAME"	"Wetwork"
"TF_SPY_KNIFE_KILL_WHILE_JARATED_DESC"	"Mata a un enemigo con una puñalada mientras te afecta el fraskungfú."
"[english]TF_SPY_KNIFE_KILL_WHILE_JARATED_DESC"	"Stab an enemy to death while under the influence of Jarate."
"TF_SPY_BACKSTAB_QUICK_KILLS_NAME"	"Sólo se agoniza tres veces"
"[english]TF_SPY_BACKSTAB_QUICK_KILLS_NAME"	"You Only Shiv Thrice"
"TF_SPY_BACKSTAB_QUICK_KILLS_DESC"	"Apuñala a 3 enemigos por la espalda en 10 segundos."
"[english]TF_SPY_BACKSTAB_QUICK_KILLS_DESC"	"Backstab 3 enemies within 10 seconds."
"TF_SPY_BACKSTAB_GRIND_NAME"	"Superspy"
"[english]TF_SPY_BACKSTAB_GRIND_NAME"	"Spymaster"
"TF_SPY_BACKSTAB_GRIND_DESC"	"Apuñala por la espalda a 1000 enemigos."
"[english]TF_SPY_BACKSTAB_GRIND_DESC"	"Backstab 1000 enemies."
"TF_SPY_SAPPER_GRIND_NAME"	"Zapotaje"
"[english]TF_SPY_SAPPER_GRIND_NAME"	"Sap Auteur"
"TF_SPY_SAPPER_GRIND_DESC"	"Destruye 1000 construcciones de Engineer con zapadores."
"[english]TF_SPY_SAPPER_GRIND_DESC"	"Destroy 1000 Engineer buildings with sappers."
"TF_SPY_SAPPER_TEAMWORK_NAME"	"Operación conjunta"
"[english]TF_SPY_SAPPER_TEAMWORK_NAME"	"Joint Operation"
"TF_SPY_SAPPER_TEAMWORK_DESC"	"Vuela un centinela enemigo con un zapador en menos de 3 segundos de un compañero haya volado otro."
"[english]TF_SPY_SAPPER_TEAMWORK_DESC"	"Sap an enemy sentry gun within 3 seconds of a teammate sapping another."
"TF_SPY_BACKSTAB_MEDIC_CHARGED_NAME"	"Dr. Nooooo"
"[english]TF_SPY_BACKSTAB_MEDIC_CHARGED_NAME"	"Dr. Nooooo"
"TF_SPY_BACKSTAB_MEDIC_CHARGED_DESC"	"Apuñala por la espalda a un Medic que esté listo para activar una supercarga."
"[english]TF_SPY_BACKSTAB_MEDIC_CHARGED_DESC"	"Backstab a Medic that is ready to deploy an ÜberCharge."
"TF_SPY_BACKSTAB_CAPPING_ENEMIES_NAME"	"¿Seguro que es seguro?"
"[english]TF_SPY_BACKSTAB_CAPPING_ENEMIES_NAME"	"Is It Safe?"
"TF_SPY_BACKSTAB_CAPPING_ENEMIES_DESC"	"Apuñala por la espalda a 50 enemigos que están capturando puntos de control."
"[english]TF_SPY_BACKSTAB_CAPPING_ENEMIES_DESC"	"Backstab 50 enemies who are capturing control points."
"TF_SPY_BACKSTAB_ENEMY_SWITCH_PYRO_NAME"	"Venganza desde el infierno"
"[english]TF_SPY_BACKSTAB_ENEMY_SWITCH_PYRO_NAME"	"Slash and Burn"
"TF_SPY_BACKSTAB_ENEMY_SWITCH_PYRO_DESC"	"Apuñala a un enemigo que antes de regenerarse cambie a la clase Pyro."
"[english]TF_SPY_BACKSTAB_ENEMY_SWITCH_PYRO_DESC"	"Backstab an enemy, who then switches to Pyro before they respawn."
"TF_SPY_AMBASSADOR_GRIND_NAME"	"Diplomacia"
"[english]TF_SPY_AMBASSADOR_GRIND_NAME"	"Diplomacy"
"TF_SPY_AMBASSADOR_GRIND_DESC"	"Mata al 50 enemigos con la Embajadora."
"[english]TF_SPY_AMBASSADOR_GRIND_DESC"	"Kill 50 enemies with the Ambassador."
"TF_SPY_AMBASSADOR_SNIPER_GRIND_NAME"	"Tironía"
"[english]TF_SPY_AMBASSADOR_SNIPER_GRIND_NAME"	"Skullpluggery"
"TF_SPY_AMBASSADOR_SNIPER_GRIND_DESC"	"Dispara a la cabeza a 20 Sniper con la Embajadora."
"[english]TF_SPY_AMBASSADOR_SNIPER_GRIND_DESC"	"Headshot 20 Snipers with the Ambassador."
"TF_SPY_FEIGN_DEATH_KILL_NAME"	"Agente dormido"
"[english]TF_SPY_FEIGN_DEATH_KILL_NAME"	"Sleeper Agent"
"TF_SPY_FEIGN_DEATH_KILL_DESC"	"Mata a un enemigo en menos de 20 segundos desde que activó tu fingir muerte."
"[english]TF_SPY_FEIGN_DEATH_KILL_DESC"	"Kill an enemy who triggered your feign death in the last 20 seconds."
"TF_SPY_AMBASSADOR_SCOUT_GRIND_NAME"	"Papaíto te va a castigar"
"[english]TF_SPY_AMBASSADOR_SCOUT_GRIND_NAME"	"Who's Your Daddy?"
"TF_SPY_AMBASSADOR_SCOUT_GRIND_DESC"	"Dispara en la cabeza a 3 Scout con la Embajadora."
"[english]TF_SPY_AMBASSADOR_SCOUT_GRIND_DESC"	"Headshot 3 Scouts with the Ambassador."
"TF_SPY_CAMP_POSITION_NAME"	"Infiltración total"
"[english]TF_SPY_CAMP_POSITION_NAME"	"Deep Undercover"
"TF_SPY_CAMP_POSITION_DESC"	"Mientras usas el Embozador, mata al mismo enemigo 3 veces, dentro de la misma zona y en la misma vida."
"[english]TF_SPY_CAMP_POSITION_DESC"	"While using the Cloak and Dagger, kill the same enemy 3 times, all within the same area in a single life."
"TF_SPY_ACHIEVE_PROGRESS1_NAME"	"Spy Hito 1"
"[english]TF_SPY_ACHIEVE_PROGRESS1_NAME"	"Spy Milestone 1"
"TF_SPY_ACHIEVE_PROGRESS1_DESC"	"Consigue 5 de los logros del grupo Spy."
"[english]TF_SPY_ACHIEVE_PROGRESS1_DESC"	"Achieve 5 of the achievements in the Spy pack."
"TF_SPY_ACHIEVE_PROGRESS2_NAME"	"Spy Hito 2"
"[english]TF_SPY_ACHIEVE_PROGRESS2_NAME"	"Spy Milestone 2"
"TF_SPY_ACHIEVE_PROGRESS2_DESC"	"Consigue 11 de los logros del grupo Spy."
"[english]TF_SPY_ACHIEVE_PROGRESS2_DESC"	"Achieve 11 of the achievements in the Spy pack."
"TF_SPY_ACHIEVE_PROGRESS3_NAME"	"Spy Hito 3"
"[english]TF_SPY_ACHIEVE_PROGRESS3_NAME"	"Spy Milestone 3"
"TF_SPY_ACHIEVE_PROGRESS3_DESC"	"Consigue 17 de los logros del grupo Spy."
"[english]TF_SPY_ACHIEVE_PROGRESS3_DESC"	"Achieve 17 of the achievements in the Spy pack."
"TF_HALLOWEEN_COLLECT_PUMPKINS_NAME"	"Crimen cucurbitáceo"
"[english]TF_HALLOWEEN_COLLECT_PUMPKINS_NAME"	"Candy Coroner"
"TF_HALLOWEEN_COLLECT_PUMPKINS_DESC"	"Recoge 20 calabazas de Halloween de jugadores muertos para desbloquear un sombrero."
"[english]TF_HALLOWEEN_COLLECT_PUMPKINS_DESC"	"Collect 20 Halloween pumpkins from dead players to unlock a hat."
"TF_HALLOWEEN_DOMINATE_FOR_HAT_NAME"	"Choricea la chistera chunga"
"[english]TF_HALLOWEEN_DOMINATE_FOR_HAT_NAME"	"Ghastly Gibus Grab"
"TF_HALLOWEEN_DOMINATE_FOR_HAT_DESC"	"Domina a un jugador que lleve puesta la Chistera chunga para ganarte la tuya."
"[english]TF_HALLOWEEN_DOMINATE_FOR_HAT_DESC"	"Dominate a player wearing the Ghastly Gibus to earn your own."
"TF_HALLOWEEN_KILL_SCARED_PLAYER_NAME"	"Un susto de muerte"
"[english]TF_HALLOWEEN_KILL_SCARED_PLAYER_NAME"	"Scared Stiff"
"TF_HALLOWEEN_KILL_SCARED_PLAYER_DESC"	"Mata a un jugador asustado por el fantasma que deambula por Harvest en Rey de la colina."
"[english]TF_HALLOWEEN_KILL_SCARED_PLAYER_DESC"	"Kill a player scared by the ghost haunting KOTH Harvest."
"TF_HALLOWEEN_PUMPKIN_KILL_NAME"	"Atacalabaza"
"[english]TF_HALLOWEEN_PUMPKIN_KILL_NAME"	"Attack o' Lantern"
"TF_HALLOWEEN_PUMPKIN_KILL_DESC"	"Causa la muerte de 5 jugadores haciendo explotar bombas calabaza cercanas."
"[english]TF_HALLOWEEN_PUMPKIN_KILL_DESC"	"Cause the deaths of 5 players by exploding nearby pumpkin bombs."
"TF_HALLOWEEN_DISGUISED_SPY_KILL_NAME"	"Concurso de disfraces"
"[english]TF_HALLOWEEN_DISGUISED_SPY_KILL_NAME"	"Costume Contest"
"TF_HALLOWEEN_DISGUISED_SPY_KILL_DESC"	"Mata a un Spy disfrazado de tu clase actual."
"[english]TF_HALLOWEEN_DISGUISED_SPY_KILL_DESC"	"Kill a Spy disguised as your current class."
"TF_SOLDIER_ACHIEVE_PROGRESS1_NAME"	"Soldier Hito 1"
"[english]TF_SOLDIER_ACHIEVE_PROGRESS1_NAME"	"Soldier Milestone 1"
"TF_SOLDIER_ACHIEVE_PROGRESS1_DESC"	"Consigue 5 de los logros del grupo Soldier."
"[english]TF_SOLDIER_ACHIEVE_PROGRESS1_DESC"	"Achieve 5 of the achievements in the Soldier pack."
"TF_SOLDIER_ACHIEVE_PROGRESS2_NAME"	"Soldier Hito 2"
"[english]TF_SOLDIER_ACHIEVE_PROGRESS2_NAME"	"Soldier Milestone 2"
"TF_SOLDIER_ACHIEVE_PROGRESS2_DESC"	"Consigue 11 de los logros del grupo Soldier."
"[english]TF_SOLDIER_ACHIEVE_PROGRESS2_DESC"	"Achieve 11 of the achievements in the Soldier pack."
"TF_SOLDIER_ACHIEVE_PROGRESS3_NAME"	"Soldier Hito 3"
"[english]TF_SOLDIER_ACHIEVE_PROGRESS3_NAME"	"Soldier Milestone 3"
"TF_SOLDIER_ACHIEVE_PROGRESS3_DESC"	"Consigue 17 de los logros del grupo Soldier."
"[english]TF_SOLDIER_ACHIEVE_PROGRESS3_DESC"	"Achieve 17 of the achievements in the Soldier pack."
"TF_SOLDIER_KILL_GROUP_WITH_CROCKET_NAME"	"Daño trilateral"
"[english]TF_SOLDIER_KILL_GROUP_WITH_CROCKET_NAME"	"Tri-Splatteral Damage"
"TF_SOLDIER_KILL_GROUP_WITH_CROCKET_DESC"	"Mata a 3 enemigos con un solo cohete crítico."
"[english]TF_SOLDIER_KILL_GROUP_WITH_CROCKET_DESC"	"Kill 3 enemies with a single critical rocket."
"TF_SOLDIER_KILL_TWO_DURING_ROCKET_JUMP_NAME"	"Muerte aerotransportada"
"[english]TF_SOLDIER_KILL_TWO_DURING_ROCKET_JUMP_NAME"	"Death from Above"
"TF_SOLDIER_KILL_TWO_DURING_ROCKET_JUMP_DESC"	"Salta con cohete y mata a 2 enemigos antes de aterrizar."
"[english]TF_SOLDIER_KILL_TWO_DURING_ROCKET_JUMP_DESC"	"Rocket jump and kill 2 enemies before you land."
"TF_SOLDIER_THREE_DOMINATIONS_NAME"	"Domineitor"
"[english]TF_SOLDIER_THREE_DOMINATIONS_NAME"	"Dominator"
"TF_SOLDIER_THREE_DOMINATIONS_DESC"	"Consigue 3 dominaciones en la misma vida."
"[english]TF_SOLDIER_THREE_DOMINATIONS_DESC"	"Get 3 dominations in a single life."
"TF_SOLDIER_DEFEND_MEDIC_NAME"	"Crimen (de guerra) y castigo"
"[english]TF_SOLDIER_DEFEND_MEDIC_NAME"	"War Crime and Punishment"
"TF_SOLDIER_DEFEND_MEDIC_DESC"	"En la misma vida, mata a 3 enemigos que hayan dañado a un Medic que te esté curando."
"[english]TF_SOLDIER_DEFEND_MEDIC_DESC"	"In a single life, kill 3 enemies who have damaged a Medic that is healing you."
"TF_SOLDIER_KILL_TAUNT_NAME"	"¡Mira como inmolo!"
"[english]TF_SOLDIER_KILL_TAUNT_NAME"	"Spray of Defeat"
"TF_SOLDIER_KILL_TAUNT_DESC"	"Usa una granada para reventar a un jugador."
"[english]TF_SOLDIER_KILL_TAUNT_DESC"	"Use a grenade to gib a player."
"TF_SOLDIER_DESTROY_SENTRY_OUT_OF_RANGE_NAME"	"Los cañones de Navar0wned"
"[english]TF_SOLDIER_DESTROY_SENTRY_OUT_OF_RANGE_NAME"	"Guns of the Navar0wned"
"TF_SOLDIER_DESTROY_SENTRY_OUT_OF_RANGE_DESC"	"Destruye 5 centinelas de Engineer desde fuera de su alcance."
"[english]TF_SOLDIER_DESTROY_SENTRY_OUT_OF_RANGE_DESC"	"Kill 5 Engineer sentries while you are standing outside of their range."
"TF_SOLDIER_KILL_SNIPER_WHILE_DEAD_NAME"	"Destrucción mutua asegurada"
"[english]TF_SOLDIER_KILL_SNIPER_WHILE_DEAD_NAME"	"Mutually Assured Destruction"
"TF_SOLDIER_KILL_SNIPER_WHILE_DEAD_DESC"	"Mata a un Sniper enemigo con un cohete después de que te mate."
"[english]TF_SOLDIER_KILL_SNIPER_WHILE_DEAD_DESC"	"Kill an enemy sniper with a rocket after he kills you."
"TF_SOLDIER_KILL_AIRBORNE_TARGET_WHILE_AIRBORNE_NAME"	"Combate aéreo"
"[english]TF_SOLDIER_KILL_AIRBORNE_TARGET_WHILE_AIRBORNE_NAME"	"Wings of Glory"
"TF_SOLDIER_KILL_AIRBORNE_TARGET_WHILE_AIRBORNE_DESC"	"Mata a un soldado enemigo mientras tanto tú como él estáis volando."
"[english]TF_SOLDIER_KILL_AIRBORNE_TARGET_WHILE_AIRBORNE_DESC"	"Kill an enemy soldier while both you and the target are airborne."
"TF_SOLDIER_KILL_ENGY_NAME"	"De Texas a la eternidad"
"[english]TF_SOLDIER_KILL_ENGY_NAME"	"Engineer to Eternity"
"TF_SOLDIER_KILL_ENGY_DESC"	"Mata a un Engineer mientras repara su centinela bajo el fuego enemigo."
"[english]TF_SOLDIER_KILL_ENGY_DESC"	"Kill an Engineer as he repairs his sentry gun while it's under enemy fire."
"TF_SOLDIER_NEMESIS_SHOVEL_KILL_NAME"	"Guerra de trincheras"
"[english]TF_SOLDIER_NEMESIS_SHOVEL_KILL_NAME"	"Trench Warfare"
"TF_SOLDIER_NEMESIS_SHOVEL_KILL_DESC"	"Mata a tu némesis con una pala."
"[english]TF_SOLDIER_NEMESIS_SHOVEL_KILL_DESC"	"Kill your nemesis with a shovel."
"TF_SOLDIER_DESTROY_STICKIES_NAME"	"Esco-peta bombas"
"[english]TF_SOLDIER_DESTROY_STICKIES_NAME"	"Bomb Squaddie"
"TF_SOLDIER_DESTROY_STICKIES_DESC"	"Destruye 10 bombas lapa con la escopeta en una misma vida."
"[english]TF_SOLDIER_DESTROY_STICKIES_DESC"	"Destroy 10 sticky bombs with the shotgun in a single life."
"TF_SOLDIER_CROUCH_ROCKET_JUMP_NAME"	"El desafío de las águilas"
"[english]TF_SOLDIER_CROUCH_ROCKET_JUMP_NAME"	"Where Eagles Dare"
"TF_SOLDIER_CROUCH_ROCKET_JUMP_DESC"	"Consigue el máximo de elevación en un salto con cohete usando la combinación de salto y agacharse."
"[english]TF_SOLDIER_CROUCH_ROCKET_JUMP_DESC"	"Get the highest possible rocket jump using jump and crouch."
"TF_SOLDIER_BUFF_FRIENDS_NAME"	"Banderas de nuestros compadres"
"[english]TF_SOLDIER_BUFF_FRIENDS_NAME"	"Banner of Brothers"
"TF_SOLDIER_BUFF_FRIENDS_DESC"	"Dale un subidón a 5 amigos de Steam a la vez con el Estandarte de ánimo."
"[english]TF_SOLDIER_BUFF_FRIENDS_DESC"	"Buff 5 steam friends at once with the Buff Banner."
"TF_SOLDIER_KILL_TWENTY_FROM_ABOVE_NAME"	"Bombardero sin alas"
"[english]TF_SOLDIER_KILL_TWENTY_FROM_ABOVE_NAME"	"Screamin' Eagle"
"TF_SOLDIER_KILL_TWENTY_FROM_ABOVE_DESC"	"Mata a 20 enemigos desde el cielo."
"[english]TF_SOLDIER_KILL_TWENTY_FROM_ABOVE_DESC"	"Kill 20 enemies from above."
"TF_SOLDIER_SHOOT_MULT_CRITS_NAME"	"¡Jo, los cohetes críticos están desequilibrados!"
"[english]TF_SOLDIER_SHOOT_MULT_CRITS_NAME"	"Crockets Are Such B.S."
"TF_SOLDIER_SHOOT_MULT_CRITS_DESC"	"Dispara dos cohetes críticos sin mejora seguidos."
"[english]TF_SOLDIER_SHOOT_MULT_CRITS_DESC"	"Shoot two non-boosted crit rockets in a row."
"TF_SOLDIER_KILL_DEFENSELESS_NAME"	"Infracción de Ginebra"
"[english]TF_SOLDIER_KILL_DEFENSELESS_NAME"	"Geneva Contravention"
"TF_SOLDIER_KILL_DEFENSELESS_DESC"	"Mata a 5 jugadores indefensos después de que haya finalizado una misma partida."
"[english]TF_SOLDIER_KILL_DEFENSELESS_DESC"	"Kill 5 defenseless players after a single match has ended."
"TF_SOLDIER_KILL_ON_FIRE_NAME"	"Semper Fritelis"
"[english]TF_SOLDIER_KILL_ON_FIRE_NAME"	"Semper Fry"
"TF_SOLDIER_KILL_ON_FIRE_DESC"	"Mata a 20 enemigos mientras estás ardiendo."
"[english]TF_SOLDIER_KILL_ON_FIRE_DESC"	"Kill 20 enemies while you are on fire."
"TF_SOLDIER_KILL_FIVE_STUNNED_NAME"	"5 del patíbulo patidifuso"
"[english]TF_SOLDIER_KILL_FIVE_STUNNED_NAME"	"The Longest Daze"
"TF_SOLDIER_KILL_FIVE_STUNNED_DESC"	"Mata a 5 jugadores paralizados."
"[english]TF_SOLDIER_KILL_FIVE_STUNNED_DESC"	"Kill 5 stunned players."
"TF_SOLDIER_FREEZECAM_GIBS_NAME"	"¡Tórax! ¡Tórax! ¡Tórax!"
"[english]TF_SOLDIER_FREEZECAM_GIBS_NAME"	"Gore-a! Gore-a! Gore-a!"
"TF_SOLDIER_FREEZECAM_GIBS_DESC"	"Pásale a un enemigo una instantánea burlándote de el sobre tres pedazos de su cuerpo."
"[english]TF_SOLDIER_FREEZECAM_GIBS_DESC"	"Provide the enemy with a freezecam of you taunting over 3 of their body parts."
"TF_SOLDIER_KILL_SPY_KILLER_NAME"	"Tribunal de guerra sucia"
"[english]TF_SOLDIER_KILL_SPY_KILLER_NAME"	"War Crime Spybunal"
"TF_SOLDIER_KILL_SPY_KILLER_DESC"	"Mata a un Spy que acabe de apuñalar por la espalda a un compañero."
"[english]TF_SOLDIER_KILL_SPY_KILLER_DESC"	"Kill a Spy who just backstabbed a teammate."
"TF_SOLDIER_DEFEND_CAP_THIRTY_TIMES_NAME"	"La Colina de la Hamburguesa"
"[english]TF_SOLDIER_DEFEND_CAP_THIRTY_TIMES_NAME"	"Hamburger Hill"
"TF_SOLDIER_DEFEND_CAP_THIRTY_TIMES_DESC"	"Defiende un punto de captura 30 veces."
"[english]TF_SOLDIER_DEFEND_CAP_THIRTY_TIMES_DESC"	"Defend a cap point 30 times."
"TF_SOLDIER_GIB_GRIND_NAME"	"Algunos hombres muertos"
"[english]TF_SOLDIER_GIB_GRIND_NAME"	"Frags of our Fathers"
"TF_SOLDIER_GIB_GRIND_DESC"	"Revienta a 1.000 personajes."
"[english]TF_SOLDIER_GIB_GRIND_DESC"	"Gib 1000 people."
"TF_SOLDIER_RJ_EQUALIZER_KILL_NAME"	"Ya que estaba de paso..."
"[english]TF_SOLDIER_RJ_EQUALIZER_KILL_NAME"	"Duty Bound"
"TF_SOLDIER_RJ_EQUALIZER_KILL_DESC"	"Mientras saltas con cohete, mata a un enemigo con el Ecualizador antes de aterrizar."
"[english]TF_SOLDIER_RJ_EQUALIZER_KILL_DESC"	"While rocket jumping kill an enemy with the Equalizer before you land."
"TF_SOLDIER_BUFF_TEAMMATES_NAME"	"El arte del estandarte"
"[english]TF_SOLDIER_BUFF_TEAMMATES_NAME"	"The Boostie Boys"
"TF_SOLDIER_BUFF_TEAMMATES_DESC"	"Dale un subidón a 15 compañeros con el Estandarte de ánimo en la misma vida."
"[english]TF_SOLDIER_BUFF_TEAMMATES_DESC"	"Buff 15 teammates with the Buff Banner in a single life."
"TF_SOLDIER_KILL_DEMOMAN_GRIND_NAME"	"¿Es un cadáver lo que veo ante mí?"
"[english]TF_SOLDIER_KILL_DEMOMAN_GRIND_NAME"	"Out, Damned Scot!"
"TF_SOLDIER_KILL_DEMOMAN_GRIND_DESC"	"Mata a 500 Demoman enemigos."
"[english]TF_SOLDIER_KILL_DEMOMAN_GRIND_DESC"	"Kill 500 enemy Demomen"
"TF_SOLDIER_KILL_PYRO_NAME"	"Pena por insumisión"
"[english]TF_SOLDIER_KILL_PYRO_NAME"	"Backdraft Dodger"
"TF_SOLDIER_KILL_PYRO_DESC"	"Mata a un Pyro que haya repelido uno de tus cohetes en los últimos 10 segundos."
"[english]TF_SOLDIER_KILL_PYRO_DESC"	"Kill a Pyro who has airblasted one of your rockets in the last 10 seconds."
"TF_SOLDIER_EQUALIZER_STREAK_NAME"	"No tengo tiempo para sangrar"
"[english]TF_SOLDIER_EQUALIZER_STREAK_NAME"	"Ain't Got Time to Bleed"
"TF_SOLDIER_EQUALIZER_STREAK_DESC"	"Mata a 3 jugadores con el Ecualizador en la misma vida sin que te curen."
"[english]TF_SOLDIER_EQUALIZER_STREAK_DESC"	"Kill 3 players with the Equalizer in a single life without being healed."
"TF_SOLDIER_KILL_WITH_EQUALIZER_WHILE_HURT_NAME"	"Experiencia cercana a la muerte"
"[english]TF_SOLDIER_KILL_WITH_EQUALIZER_WHILE_HURT_NAME"	"Near Death Experience"
"TF_SOLDIER_KILL_WITH_EQUALIZER_WHILE_HURT_DESC"	"Mata a 20 enemigos con el Ecualizador teniendo menos de 25 puntos de salud."
"[english]TF_SOLDIER_KILL_WITH_EQUALIZER_WHILE_HURT_DESC"	"Kill 20 enemies with your Equalizer while you have less than 25 health."
"TF_SOLDIER_BOUNCE_THEN_SHOTGUN_NAME"	"Cita en los cielos"
"[english]TF_SOLDIER_BOUNCE_THEN_SHOTGUN_NAME"	"For Whom the Shell Trolls"
"TF_SOLDIER_BOUNCE_THEN_SHOTGUN_DESC"	"Lanza por los aires a un rival con un cohete y mátalo con la escopeta antes de que caiga."
"[english]TF_SOLDIER_BOUNCE_THEN_SHOTGUN_DESC"	"Bounce an opponent into the air with a rocket and then kill them with the shotgun before they land."
"TF_SOLDIER_KILL_AIRBORNE_WITH_DIRECT_HIT_NAME"	"Muerte desde el suelo"
"[english]TF_SOLDIER_KILL_AIRBORNE_WITH_DIRECT_HIT_NAME"	"Death From Below"
"TF_SOLDIER_KILL_AIRBORNE_WITH_DIRECT_HIT_DESC"	"Mata a 10 enemigos en el aire con el Impacto directo."
"[english]TF_SOLDIER_KILL_AIRBORNE_WITH_DIRECT_HIT_DESC"	"Kill 10 opponents who are airborne with the Direct Hit."
"TF_SOLDIER_FREEZECAM_TAUNT_NAME"	"Más que mil palabras"
"[english]TF_SOLDIER_FREEZECAM_TAUNT_NAME"	"Worth a Thousand Words"
"TF_SOLDIER_FREEZECAM_TAUNT_DESC"	"Pásale a un enemigo una instantánea de tu saludo de las 21 salvas."
"[english]TF_SOLDIER_FREEZECAM_TAUNT_DESC"	"Provide the enemy with a freezecam of your 21 gun salute."
"TF_SOLDIER_DUO_SOLDIER_KILLS_NAME"	"Hermanos de armas tomar"
"[english]TF_SOLDIER_DUO_SOLDIER_KILLS_NAME"	"Brothers in Harms"
"TF_SOLDIER_DUO_SOLDIER_KILLS_DESC"	"Mata a 10 enemigos mientras te ayuda o ayudas a otro Soldier."
"[english]TF_SOLDIER_DUO_SOLDIER_KILLS_DESC"	"Kill 10 enemies while assisting or being assisted by another Soldier."
"TF_SOLDIER_MVP_NAME"	"Medallas de honor"
"[english]TF_SOLDIER_MVP_NAME"	"Medals of Honor"
"TF_SOLDIER_MVP_DESC"	"Termina una ronda como jugador mejor valorado 10 veces."
"[english]TF_SOLDIER_MVP_DESC"	"Finish a round as an MVP on a team of 6 or more players 10 times."
"TF_SOLDIER_RIDE_THE_CART_NAME"	"La cabalgata de las valgonetas"
"[english]TF_SOLDIER_RIDE_THE_CART_NAME"	"Ride of the Valkartie"
"TF_SOLDIER_RIDE_THE_CART_DESC"	"Empuja la vagoneta durante 30 segundos."
"[english]TF_SOLDIER_RIDE_THE_CART_DESC"	"Ride the cart for 30 seconds."
"TF_SOLDIER_ASSIST_MEDIC_UBER_NAME"	"*M*A*S*H*A*C*R*E"
"[english]TF_SOLDIER_ASSIST_MEDIC_UBER_NAME"	"S*M*A*S*H"
"TF_SOLDIER_ASSIST_MEDIC_UBER_DESC"	"Con la ayuda de un Medic, revienta a 5 enemigos con la misma supercarga."
"[english]TF_SOLDIER_ASSIST_MEDIC_UBER_DESC"	"Assist a Medic in exploding 5 enemies with a single ÜberCharge."
"TF_DEMOMAN_KILL_SOLDIER_GRIND_NAME"	"Tuerto en acción"
"[english]TF_DEMOMAN_KILL_SOLDIER_GRIND_NAME"	"Kilt in Action"
"TF_DEMOMAN_KILL_SOLDIER_GRIND_DESC"	"Mata a 500 Soldier enemigos."
"[english]TF_DEMOMAN_KILL_SOLDIER_GRIND_DESC"	"Kill 500 enemy Soldiers"
"TF_DEMOMAN_DESTROY_BUILDINGS_WITH_MEDIC_NAME"	"Un Equipo MacAnudo"
"[english]TF_DEMOMAN_DESTROY_BUILDINGS_WITH_MEDIC_NAME"	"Tam O'Shatter"
"TF_DEMOMAN_DESTROY_BUILDINGS_WITH_MEDIC_DESC"	"Destruye 5 construcciones de Engineer enemigos durante la misma supercarga de un Medic."
"[english]TF_DEMOMAN_DESTROY_BUILDINGS_WITH_MEDIC_DESC"	"Destroy 5 enemy Engineer buildings during a single ÜberCharge from a Medic."
"TF_DEMOMAN_DECAPITATE_CLOAKED_SPY_NAME"	"Despydete de tu cabeza"
"[english]TF_DEMOMAN_DECAPITATE_CLOAKED_SPY_NAME"	"Shorn Connery"
"TF_DEMOMAN_DECAPITATE_CLOAKED_SPY_DESC"	"Decapita a un Spy camuflado."
"[english]TF_DEMOMAN_DECAPITATE_CLOAKED_SPY_DESC"	"Decapitate a cloaked Spy."
"TF_DEMOMAN_KILL_X_WITH_DIRECTPIPE_NAME"	"Haggis de pólvora"
"[english]TF_DEMOMAN_KILL_X_WITH_DIRECTPIPE_NAME"	"Laddy Macdeth"
"TF_DEMOMAN_KILL_X_WITH_DIRECTPIPE_DESC"	"Mata a 50 enemigos con impactos directos del lanzagranadas."
"[english]TF_DEMOMAN_KILL_X_WITH_DIRECTPIPE_DESC"	"Kill 50 enemies with direct hits from the Grenade Launcher."
"TF_DEMOMAN_BOUNCE_AND_KILL_NAME"	"Lanzamiento de tronco"
"[english]TF_DEMOMAN_BOUNCE_AND_KILL_NAME"	"Caber Toss"
"TF_DEMOMAN_BOUNCE_AND_KILL_DESC"	"Lanza a un enemigo por los aires y mátalo antes de que aterrice."
"[english]TF_DEMOMAN_BOUNCE_AND_KILL_DESC"	"Bounce an enemy into the air and kill them before they land."
"TF_DEMOMAN_DECAPITATE_PLAYERS_NAME"	"Libertador de cabezas"
"[english]TF_DEMOMAN_DECAPITATE_PLAYERS_NAME"	"Brainspotting"
"TF_DEMOMAN_DECAPITATE_PLAYERS_DESC"	"Decapita a 50 jugadores enemigos."
"[english]TF_DEMOMAN_DECAPITATE_PLAYERS_DESC"	"Decapitate 50 enemy players."
"TF_DEMOMAN_DECAPITATE_PLAYERS_FAST_NAME"	"4 supermurientes"
"[english]TF_DEMOMAN_DECAPITATE_PLAYERS_FAST_NAME"	"Left 4 Heads"
