"lang"
{
"Language"	"french"
"TF_SOLDIER_DEFEND_MEDIC_DESC"	"En une seule vie, tuez 3 ennemis ayant blessé un Medic alors qu'il vous soignait."
"[english]TF_SOLDIER_DEFEND_MEDIC_DESC"	"In a single life, kill 3 enemies who have damaged a Medic that is healing you."
"TF_SOLDIER_KILL_TAUNT_NAME"	"Vent de défaite"
"[english]TF_SOLDIER_KILL_TAUNT_NAME"	"Spray of Defeat"
"TF_SOLDIER_KILL_TAUNT_DESC"	"Utilisez une grenade pour mettre un joueur en pièces."
"[english]TF_SOLDIER_KILL_TAUNT_DESC"	"Use a grenade to gib a player."
"TF_SOLDIER_DESTROY_SENTRY_OUT_OF_RANGE_NAME"	"Tonton flingueur"
"[english]TF_SOLDIER_DESTROY_SENTRY_OUT_OF_RANGE_NAME"	"Guns of the Navar0wned"
"TF_SOLDIER_DESTROY_SENTRY_OUT_OF_RANGE_DESC"	"Tuez 5 Engineers manipulant une mitrailleuse alors que vous êtes hors de portée de leurs tirs."
"[english]TF_SOLDIER_DESTROY_SENTRY_OUT_OF_RANGE_DESC"	"Kill 5 Engineer sentries while you are standing outside of their range."
"TF_SOLDIER_KILL_SNIPER_WHILE_DEAD_NAME"	"Destruction mutuelle"
"[english]TF_SOLDIER_KILL_SNIPER_WHILE_DEAD_NAME"	"Mutually Assured Destruction"
"TF_SOLDIER_KILL_SNIPER_WHILE_DEAD_DESC"	"Tuez un sniper ennemi avec une roquette après qu'il vous a lui-même tué."
"[english]TF_SOLDIER_KILL_SNIPER_WHILE_DEAD_DESC"	"Kill an enemy sniper with a rocket after he kills you."
"TF_SOLDIER_KILL_AIRBORNE_TARGET_WHILE_AIRBORNE_NAME"	"Les Chevaliers du ciel"
"[english]TF_SOLDIER_KILL_AIRBORNE_TARGET_WHILE_AIRBORNE_NAME"	"Wings of Glory"
"TF_SOLDIER_KILL_AIRBORNE_TARGET_WHILE_AIRBORNE_DESC"	"Tuez un Soldier ennemi alors que vous vous trouvez tous les deux en l'air."
"[english]TF_SOLDIER_KILL_AIRBORNE_TARGET_WHILE_AIRBORNE_DESC"	"Kill an enemy soldier while both you and the target are airborne."
"TF_SOLDIER_KILL_ENGY_NAME"	"Engineer devant l'Eternel"
"[english]TF_SOLDIER_KILL_ENGY_NAME"	"Engineer to Eternity"
"TF_SOLDIER_KILL_ENGY_DESC"	"Tuez un Engineer en train de réparer une mitrailleuse sous le feu de l'ennemi."
"[english]TF_SOLDIER_KILL_ENGY_DESC"	"Kill an Engineer as he repairs his sentry gun while it's under enemy fire."
"TF_SOLDIER_NEMESIS_SHOVEL_KILL_NAME"	"Guerre des tranchées"
"[english]TF_SOLDIER_NEMESIS_SHOVEL_KILL_NAME"	"Trench Warfare"
"TF_SOLDIER_NEMESIS_SHOVEL_KILL_DESC"	"Tuez votre bête noire avec une pelle."
"[english]TF_SOLDIER_NEMESIS_SHOVEL_KILL_DESC"	"Kill your nemesis with a shovel."
"TF_SOLDIER_DESTROY_STICKIES_NAME"	"Démineur"
"[english]TF_SOLDIER_DESTROY_STICKIES_NAME"	"Bomb Squaddie"
"TF_SOLDIER_DESTROY_STICKIES_DESC"	"Détruisez 10 bombes collantes avec votre fusil en une seule vie."
"[english]TF_SOLDIER_DESTROY_STICKIES_DESC"	"Destroy 10 sticky bombs with the shotgun in a single life."
"TF_SOLDIER_CROUCH_ROCKET_JUMP_NAME"	"Quand les aigles attaquent"
"[english]TF_SOLDIER_CROUCH_ROCKET_JUMP_NAME"	"Where Eagles Dare"
"TF_SOLDIER_CROUCH_ROCKET_JUMP_DESC"	"Effectuez le saut propulsé le plus haut possible à partir de la position accroupie."
"[english]TF_SOLDIER_CROUCH_ROCKET_JUMP_DESC"	"Get the highest possible rocket jump using jump and crouch."
"TF_SOLDIER_BUFF_FRIENDS_NAME"	"Frères d'armes"
"[english]TF_SOLDIER_BUFF_FRIENDS_NAME"	"Banner of Brothers"
"TF_SOLDIER_BUFF_FRIENDS_DESC"	"Dopez 5 amis de la Communauté Steam en une seule fois à l'aide du Buff drapeau."
"[english]TF_SOLDIER_BUFF_FRIENDS_DESC"	"Buff 5 steam friends at once with the Buff Banner."
"TF_SOLDIER_KILL_TWENTY_FROM_ABOVE_NAME"	"Piqué du faucon"
"[english]TF_SOLDIER_KILL_TWENTY_FROM_ABOVE_NAME"	"Screamin' Eagle"
"TF_SOLDIER_KILL_TWENTY_FROM_ABOVE_DESC"	"Tuez 20 ennemis à partir d'une position surélevée."
"[english]TF_SOLDIER_KILL_TWENTY_FROM_ABOVE_DESC"	"Kill 20 enemies from above."
"TF_SOLDIER_SHOOT_MULT_CRITS_NAME"	"Trop nazes, les critiques..."
"[english]TF_SOLDIER_SHOOT_MULT_CRITS_NAME"	"Crockets Are Such B.S."
"TF_SOLDIER_SHOOT_MULT_CRITS_DESC"	"Tirez d'affilée deux roquettes critiques sans amélioration."
"[english]TF_SOLDIER_SHOOT_MULT_CRITS_DESC"	"Shoot two non-boosted crit rockets in a row."
"TF_SOLDIER_KILL_DEFENSELESS_NAME"	"Subversion de Genève"
"[english]TF_SOLDIER_KILL_DEFENSELESS_NAME"	"Geneva Contravention"
"TF_SOLDIER_KILL_DEFENSELESS_DESC"	"Tuez 5 joueurs sans défense après la fin d'une partie unique."
"[english]TF_SOLDIER_KILL_DEFENSELESS_DESC"	"Kill 5 defenseless players after a single match has ended."
"TF_SOLDIER_KILL_ON_FIRE_NAME"	"Troufion ardent"
"[english]TF_SOLDIER_KILL_ON_FIRE_NAME"	"Semper Fry"
"TF_SOLDIER_KILL_ON_FIRE_DESC"	"Tuez 20 ennemis pendant que vous êtes en feu."
"[english]TF_SOLDIER_KILL_ON_FIRE_DESC"	"Kill 20 enemies while you are on fire."
"TF_SOLDIER_KILL_FIVE_STUNNED_NAME"	"Manège infernal"
"[english]TF_SOLDIER_KILL_FIVE_STUNNED_NAME"	"The Longest Daze"
"TF_SOLDIER_KILL_FIVE_STUNNED_DESC"	"Tuez 5 joueurs étourdis."
"[english]TF_SOLDIER_KILL_FIVE_STUNNED_DESC"	"Kill 5 stunned players."
"TF_SOLDIER_FREEZECAM_GIBS_NAME"	"En-gore ! En-gore !"
"[english]TF_SOLDIER_FREEZECAM_GIBS_NAME"	"Gore-a! Gore-a! Gore-a!"
"TF_SOLDIER_FREEZECAM_GIBS_DESC"	"Immortalisez la défaite d'un ennemi en posant triomphalement avec 3 membres de son corps."
"[english]TF_SOLDIER_FREEZECAM_GIBS_DESC"	"Provide the enemy with a freezecam of you taunting over 3 of their body parts."
"TF_SOLDIER_KILL_SPY_KILLER_NAME"	"Un Spy m'a tuer"
"[english]TF_SOLDIER_KILL_SPY_KILLER_NAME"	"War Crime Spybunal"
"TF_SOLDIER_KILL_SPY_KILLER_DESC"	"Tuez un Spy venant de poignarder un coéquipier."
"[english]TF_SOLDIER_KILL_SPY_KILLER_DESC"	"Kill a Spy who just backstabbed a teammate."
"TF_SOLDIER_DEFEND_CAP_THIRTY_TIMES_NAME"	"Fort Alamo"
"[english]TF_SOLDIER_DEFEND_CAP_THIRTY_TIMES_NAME"	"Hamburger Hill"
"TF_SOLDIER_DEFEND_CAP_THIRTY_TIMES_DESC"	"Défendez 30 fois un même point."
"[english]TF_SOLDIER_DEFEND_CAP_THIRTY_TIMES_DESC"	"Defend a cap point 30 times."
"TF_SOLDIER_GIB_GRIND_NAME"	"Le dépeçage du siècle"
"[english]TF_SOLDIER_GIB_GRIND_NAME"	"Frags of our Fathers"
"TF_SOLDIER_GIB_GRIND_DESC"	"Mettez en pièces 1 000 personnes."
"[english]TF_SOLDIER_GIB_GRIND_DESC"	"Gib 1000 people."
"TF_SOLDIER_RJ_EQUALIZER_KILL_NAME"	"Gravité fatale"
"[english]TF_SOLDIER_RJ_EQUALIZER_KILL_NAME"	"Duty Bound"
"TF_SOLDIER_RJ_EQUALIZER_KILL_DESC"	"Tout en effectuant un saut propulsé, tuez un ennemi à l'aide de l'Equalizer avant de toucher le sol."
"[english]TF_SOLDIER_RJ_EQUALIZER_KILL_DESC"	"While rocket jumping kill an enemy with the Equalizer before you land."
"TF_SOLDIER_BUFF_TEAMMATES_NAME"	"Elan de patriotisme"
"[english]TF_SOLDIER_BUFF_TEAMMATES_NAME"	"The Boostie Boys"
"TF_SOLDIER_BUFF_TEAMMATES_DESC"	"Dopez 15 coéquipiers grâce au Buff drapeau en une seule vie."
"[english]TF_SOLDIER_BUFF_TEAMMATES_DESC"	"Buff 15 teammates with the Buff Banner in a single life."
"TF_SOLDIER_KILL_DEMOMAN_GRIND_NAME"	"Génocide écossais"
"[english]TF_SOLDIER_KILL_DEMOMAN_GRIND_NAME"	"Out, Damned Scot!"
"TF_SOLDIER_KILL_DEMOMAN_GRIND_DESC"	"Tuez 500 Demoman ennemis."
"[english]TF_SOLDIER_KILL_DEMOMAN_GRIND_DESC"	"Kill 500 enemy Demomen"
"TF_SOLDIER_KILL_PYRO_NAME"	"Retour de flammes"
"[english]TF_SOLDIER_KILL_PYRO_NAME"	"Backdraft Dodger"
"TF_SOLDIER_KILL_PYRO_DESC"	"Tuez un Pyro ayant fait exploser en l'air l'une de vos roquettes dans les 10 dernières secondes."
"[english]TF_SOLDIER_KILL_PYRO_DESC"	"Kill a Pyro who has airblasted one of your rockets in the last 10 seconds."
"TF_SOLDIER_EQUALIZER_STREAK_NAME"	"La mort attendra"
"[english]TF_SOLDIER_EQUALIZER_STREAK_NAME"	"Ain't Got Time to Bleed"
"TF_SOLDIER_EQUALIZER_STREAK_DESC"	"Tuez 3 joueurs à l'aide de l'Equalizer en une seule vie et sans bénéficier de soins."
"[english]TF_SOLDIER_EQUALIZER_STREAK_DESC"	"Kill 3 players with the Equalizer in a single life without being healed."
"TF_SOLDIER_KILL_WITH_EQUALIZER_WHILE_HURT_NAME"	"Au seuil de la mort"
"[english]TF_SOLDIER_KILL_WITH_EQUALIZER_WHILE_HURT_NAME"	"Near Death Experience"
"TF_SOLDIER_KILL_WITH_EQUALIZER_WHILE_HURT_DESC"	"Tuez 20 ennemis à l'aide de l'Equalizer alors qu'il vous reste moins de 25 points de santé."
"[english]TF_SOLDIER_KILL_WITH_EQUALIZER_WHILE_HURT_DESC"	"Kill 20 enemies with your Equalizer while you have less than 25 health."
"TF_SOLDIER_BOUNCE_THEN_SHOTGUN_NAME"	"A la volée"
"[english]TF_SOLDIER_BOUNCE_THEN_SHOTGUN_NAME"	"For Whom the Shell Trolls"
"TF_SOLDIER_BOUNCE_THEN_SHOTGUN_DESC"	"Envoyez un adversaire dans les airs à l'aide d'une roquette, puis finissez-le avec votre fusil avant qu'il ne touche le sol."
"[english]TF_SOLDIER_BOUNCE_THEN_SHOTGUN_DESC"	"Bounce an opponent into the air with a rocket and then kill them with the shotgun before they land."
"TF_SOLDIER_KILL_AIRBORNE_WITH_DIRECT_HIT_NAME"	"Châtiment céleste"
"[english]TF_SOLDIER_KILL_AIRBORNE_WITH_DIRECT_HIT_NAME"	"Death From Below"
"TF_SOLDIER_KILL_AIRBORNE_WITH_DIRECT_HIT_DESC"	"Tuez 10 adversaires se trouvant dans les airs à l'aide du Direct Hit."
"[english]TF_SOLDIER_KILL_AIRBORNE_WITH_DIRECT_HIT_DESC"	"Kill 10 opponents who are airborne with the Direct Hit."
"TF_SOLDIER_FREEZECAM_TAUNT_NAME"	"Le choc des photos"
"[english]TF_SOLDIER_FREEZECAM_TAUNT_NAME"	"Worth a Thousand Words"
"TF_SOLDIER_FREEZECAM_TAUNT_DESC"	"Fournissez à un ennemi un arrêt sur image de votre salut d'honneur."
"[english]TF_SOLDIER_FREEZECAM_TAUNT_DESC"	"Provide the enemy with a freezecam of your 21 gun salute."
"TF_SOLDIER_DUO_SOLDIER_KILLS_NAME"	"Frère de sang"
"[english]TF_SOLDIER_DUO_SOLDIER_KILLS_NAME"	"Brothers in Harms"
"TF_SOLDIER_DUO_SOLDIER_KILLS_DESC"	"Tuez 10 ennemis en portant secours à un autre Soldier ou en étant secouru à votre tour."
"[english]TF_SOLDIER_DUO_SOLDIER_KILLS_DESC"	"Kill 10 enemies while assisting or being assisted by another Soldier."
"TF_SOLDIER_MVP_NAME"	"Légion d'honneur"
"[english]TF_SOLDIER_MVP_NAME"	"Medals of Honor"
"TF_SOLDIER_MVP_DESC"	"Finissez 10 fois un round en tant que meilleur joueur."
"[english]TF_SOLDIER_MVP_DESC"	"Finish a round as an MVP on a team of 6 or more players 10 times."
"TF_SOLDIER_RIDE_THE_CART_NAME"	"Chevauchée infernale"
"[english]TF_SOLDIER_RIDE_THE_CART_NAME"	"Ride of the Valkartie"
"TF_SOLDIER_RIDE_THE_CART_DESC"	"Roulez en chariot pendant 30 secondes."
"[english]TF_SOLDIER_RIDE_THE_CART_DESC"	"Ride the cart for 30 seconds."
"TF_SOLDIER_ASSIST_MEDIC_UBER_NAME"	"M*A*S*...sacre"
"[english]TF_SOLDIER_ASSIST_MEDIC_UBER_NAME"	"S*M*A*S*H"
"TF_SOLDIER_ASSIST_MEDIC_UBER_DESC"	"Coopérez avec un Medic pour mettre en pièces 5 ennemis à l'aide d'une seule ÜberCharge."
"[english]TF_SOLDIER_ASSIST_MEDIC_UBER_DESC"	"Assist a Medic in exploding 5 enemies with a single ÜberCharge."
"TF_DEMOMAN_KILL_SOLDIER_GRIND_NAME"	"Exterminator"
"[english]TF_DEMOMAN_KILL_SOLDIER_GRIND_NAME"	"Kilt in Action"
"TF_DEMOMAN_KILL_SOLDIER_GRIND_DESC"	"Tuez 500 Soldiers ennemis."
"[english]TF_DEMOMAN_KILL_SOLDIER_GRIND_DESC"	"Kill 500 enemy Soldiers"
"TF_DEMOMAN_DESTROY_BUILDINGS_WITH_MEDIC_NAME"	"Le Saboteur"
"[english]TF_DEMOMAN_DESTROY_BUILDINGS_WITH_MEDIC_NAME"	"Tam O'Shatter"
"TF_DEMOMAN_DESTROY_BUILDINGS_WITH_MEDIC_DESC"	"Détruisez 5 constructions d'Engineers ennemis pendant une ÜberCharge lancée par un Medic."
"[english]TF_DEMOMAN_DESTROY_BUILDINGS_WITH_MEDIC_DESC"	"Destroy 5 enemy Engineer buildings during a single ÜberCharge from a Medic."
"TF_DEMOMAN_DECAPITATE_CLOAKED_SPY_NAME"	"Coupe-gorge"
"[english]TF_DEMOMAN_DECAPITATE_CLOAKED_SPY_NAME"	"Shorn Connery"
"TF_DEMOMAN_DECAPITATE_CLOAKED_SPY_DESC"	"Décapitez un Spy invisible."
"[english]TF_DEMOMAN_DECAPITATE_CLOAKED_SPY_DESC"	"Decapitate a cloaked Spy."
"TF_DEMOMAN_KILL_X_WITH_DIRECTPIPE_NAME"	"L'Eradicateur"
"[english]TF_DEMOMAN_KILL_X_WITH_DIRECTPIPE_NAME"	"Laddy Macdeth"
"TF_DEMOMAN_KILL_X_WITH_DIRECTPIPE_DESC"	"Tuez 50 ennemis par tir direct à l'aide du lance-grenades."
"[english]TF_DEMOMAN_KILL_X_WITH_DIRECTPIPE_DESC"	"Kill 50 enemies with direct hits from the Grenade Launcher."
"TF_DEMOMAN_BOUNCE_AND_KILL_NAME"	"Lancer de tronc"
"[english]TF_DEMOMAN_BOUNCE_AND_KILL_NAME"	"Caber Toss"
"TF_DEMOMAN_BOUNCE_AND_KILL_DESC"	"Envoyez un ennemi dans les airs puis finissez-le avant qu'il ne touche le sol."
"[english]TF_DEMOMAN_BOUNCE_AND_KILL_DESC"	"Bounce an enemy into the air and kill them before they land."
"TF_DEMOMAN_DECAPITATE_PLAYERS_NAME"	"Le Décérébreur"
"[english]TF_DEMOMAN_DECAPITATE_PLAYERS_NAME"	"Brainspotting"
"TF_DEMOMAN_DECAPITATE_PLAYERS_DESC"	"Décapitez 50 joueurs ennemis."
"[english]TF_DEMOMAN_DECAPITATE_PLAYERS_DESC"	"Decapitate 50 enemy players."
"TF_DEMOMAN_DECAPITATE_PLAYERS_FAST_NAME"	"Left 4 Têtes"
"[english]TF_DEMOMAN_DECAPITATE_PLAYERS_FAST_NAME"	"Left 4 Heads"
"TF_DEMOMAN_DECAPITATE_PLAYERS_FAST_DESC"	"Décapitez 4 joueurs à moins de 10 secondes d'intervalle."
"[english]TF_DEMOMAN_DECAPITATE_PLAYERS_FAST_DESC"	"Decapitate 4 players with only 10 seconds between each kill."
"TF_DEMOMAN_DUO_DEMOMAN_KILLS_NAME"	"Coop mortelle"
"[english]TF_DEMOMAN_DUO_DEMOMAN_KILLS_NAME"	"Well Plaid!"
"TF_DEMOMAN_DUO_DEMOMAN_KILLS_DESC"	"Tuez 10 ennemis en portant secours à un autre Demoman ou en étant secouru à votre tour."
"[english]TF_DEMOMAN_DUO_DEMOMAN_KILLS_DESC"	"Kill 10 enemies while assisting or being assisted by another Demoman."
"TF_DEMOMAN_KILL_TWO_DURING_STICKYJUMP_NAME"	"Double scotch"
"[english]TF_DEMOMAN_KILL_TWO_DURING_STICKYJUMP_NAME"	"Double Mauled Scotch"
"TF_DEMOMAN_KILL_TWO_DURING_STICKYJUMP_DESC"	"Tuez 2 personnes en un seul saut explosif."
"[english]TF_DEMOMAN_KILL_TWO_DURING_STICKYJUMP_DESC"	"Kill 2 people in a single sticky jump."
"TF_DEMOMAN_KILL_PLAYER_AFTER_TP_NAME"	"Le Rustre du Loch Ness"
"[english]TF_DEMOMAN_KILL_PLAYER_AFTER_TP_NAME"	"Loch Ness Bombster"
"TF_DEMOMAN_KILL_PLAYER_AFTER_TP_DESC"	"Tuez un joueur ennemi à l'aide de bombes collantes moins de 5 secondes après qu'il s'est téléporté."
"[english]TF_DEMOMAN_KILL_PLAYER_AFTER_TP_DESC"	"Kill an enemy player with sticky bombs within 5 seconds of them teleporting."
"TF_DEMOMAN_DOMINATE_THREE_ENGINEERS_NAME"	"Jamais deux sans trois"
"[english]TF_DEMOMAN_DOMINATE_THREE_ENGINEERS_NAME"	"Three Times a Laddy"
"TF_DEMOMAN_DOMINATE_THREE_ENGINEERS_DESC"	"Dominez 3 Engineers."
"[english]TF_DEMOMAN_DOMINATE_THREE_ENGINEERS_DESC"	"Dominate 3 Engineers."
"TF_DEMOMAN_KILL_BUILDING_DIRECT_HIT_NAME"	"A l'aveuglette"
"[english]TF_DEMOMAN_KILL_BUILDING_DIRECT_HIT_NAME"	"Blind Fire"
"TF_DEMOMAN_KILL_BUILDING_DIRECT_HIT_DESC"	"Détruisez une construction d'Engineer que vous ne voyez pas à l'aide d'un tir direct de votre lance-grenades."
"[english]TF_DEMOMAN_KILL_BUILDING_DIRECT_HIT_DESC"	"Destroy an Engineer building that you can't see with a direct hit from your Grenade Launcher."
"TF_DEMOMAN_MELEE_KILL_WHILE_STICKYJUMPING_NAME"	"Saut à l'écossaise"
"[english]TF_DEMOMAN_MELEE_KILL_WHILE_STICKYJUMPING_NAME"	"The Scottish Play"
"TF_DEMOMAN_MELEE_KILL_WHILE_STICKYJUMPING_DESC"	"Tuez un ennemi au corps à corps tout en réalisant un saut explosif."
"[english]TF_DEMOMAN_MELEE_KILL_WHILE_STICKYJUMPING_DESC"	"Get a melee kill while sticky jumping."
"TF_DEMOMAN_KILL_ENGI_SENTRY_DISPENSER_NAME"	"Total Annihilation"
"[english]TF_DEMOMAN_KILL_ENGI_SENTRY_DISPENSER_NAME"	"The Argyle Sap"
"TF_DEMOMAN_KILL_ENGI_SENTRY_DISPENSER_DESC"	"Tuez un Engineer et détruisez sa mitrailleuse et son distributeur en faisant exploser une seule bombe collante."
"[english]TF_DEMOMAN_KILL_ENGI_SENTRY_DISPENSER_DESC"	"Blow up an Engineer, his sentry gun, and his dispenser with a single Sticky bomb detonation."
"TF_DEMOMAN_DECAPITATE_EQUALIZER_NAME"	"Fallait pas me chercher"
"[english]TF_DEMOMAN_DECAPITATE_EQUALIZER_NAME"	"Slammy Slayvis Woundya"
"TF_DEMOMAN_DECAPITATE_EQUALIZER_DESC"	"Décapitez un Soldier ennemi en train de brandir son Equalizer."
"[english]TF_DEMOMAN_DECAPITATE_EQUALIZER_DESC"	"Decapitate an enemy Soldier who is brandishing the Equalizer."
"TF_DEMOMAN_DECAPITATE_NEMESIS_NAME"	"Il n'en restera qu'un"
"[english]TF_DEMOMAN_DECAPITATE_NEMESIS_NAME"	"There Can Be Only One"
"TF_DEMOMAN_DECAPITATE_NEMESIS_DESC"	"Décapitez votre bête noire."
"[english]TF_DEMOMAN_DECAPITATE_NEMESIS_DESC"	"Decapitate your nemesis."
"TF_DEMOMAN_DAMAGE_GRIND_NAME"	"Expert ès explosion"
"[english]TF_DEMOMAN_DAMAGE_GRIND_NAME"	"Tartan Spartan"
"TF_DEMOMAN_DAMAGE_GRIND_DESC"	"Réalisez un total d'un million de points de dégâts par explosion."
"[english]TF_DEMOMAN_DAMAGE_GRIND_DESC"	"Do 1 million points of total blast damage."
"TF_DEMOMAN_KILL_X_CAPPING_ONEDET_NAME"	"Pas de pitié"
"[english]TF_DEMOMAN_KILL_X_CAPPING_ONEDET_NAME"	"Scotch Guard"
"TF_DEMOMAN_KILL_X_CAPPING_ONEDET_DESC"	"Tuez 3 ennemis en train de prendre un point ou de pousser un chariot à l'aide d'une seule bombe collante, et ce trois fois."
"[english]TF_DEMOMAN_KILL_X_CAPPING_ONEDET_DESC"	"Kill 3 enemies capping or pushing a cart in a single Stickybomb detonation 3 separate times."
"TF_DEMOMAN_KILL_X_DEFENDING_NAME"	"Le cauchemar des braves"
"[english]TF_DEMOMAN_KILL_X_DEFENDING_NAME"	"Bravehurt"
"TF_DEMOMAN_KILL_X_DEFENDING_DESC"	"Tuez 25 joueurs en train de défendre un point ou un chariot."
"[english]TF_DEMOMAN_KILL_X_DEFENDING_DESC"	"Kill 25 players defending a capture point or cart."
"TF_DEMOMAN_DESTROY_BUILDINGS_GRIND_NAME"	"Démontage en règle"
"[english]TF_DEMOMAN_DESTROY_BUILDINGS_GRIND_NAME"	"Cry Some Moor!"
"TF_DEMOMAN_DESTROY_BUILDINGS_GRIND_DESC"	"Détruisez 50 constructions."
"[english]TF_DEMOMAN_DESTROY_BUILDINGS_GRIND_DESC"	"Destroy 50 buildings."
"TF_DEMOMAN_KILL_X_HEAVIES_FULLHP_ONEDET_NAME"	"Table rase"
"[english]TF_DEMOMAN_KILL_X_HEAVIES_FULLHP_ONEDET_NAME"	"The Stickening"
"TF_DEMOMAN_KILL_X_HEAVIES_FULLHP_ONEDET_DESC"	"Tuez 5 Heavies avec un niveau de santé au maximum à l'aide d'une seule bombe collante."
"[english]TF_DEMOMAN_KILL_X_HEAVIES_FULLHP_ONEDET_DESC"	"Kill 5 Heavies from full health with a single sticky bomb detonation."
"TF_DEMOMAN_KILL_X_SCOUTS_PYROS_NAME"	"Glasg... au revoir !"
"[english]TF_DEMOMAN_KILL_X_SCOUTS_PYROS_NAME"	"Glasg0wned"
"TF_DEMOMAN_KILL_X_SCOUTS_PYROS_DESC"	"Tuez 25 Scouts ou Pyros à l'aide du lance-grenades."
"[english]TF_DEMOMAN_KILL_X_SCOUTS_PYROS_DESC"	"Kill 25 Scouts and Pyros with the Grenade Launcher."
"TF_DEMOMAN_TAUNT_KILL_NAME"	"Highlander"
"[english]TF_DEMOMAN_TAUNT_KILL_NAME"	"Scotch Tap"
"TF_DEMOMAN_TAUNT_KILL_DESC"	"Jouissez du plaisir simple de massacrer vos ennemis à l'aide de l'Eyelander."
"[english]TF_DEMOMAN_TAUNT_KILL_DESC"	"Glory in the slaughter of your enemies using the Eyelander."
"TF_DEMOMAN_CHARGE_KILL_NAME"	"Bouclier bélier"
"[english]TF_DEMOMAN_CHARGE_KILL_NAME"	"The Targe Charge"
"TF_DEMOMAN_CHARGE_KILL_DESC"	"Tuez un ennemi en le chargeant avec votre bouclier."
"[english]TF_DEMOMAN_CHARGE_KILL_DESC"	"Charge and kill someone with your shield bash."
"TF_DEMOMAN_CRIT_SWORD_KILL_NAME"	"La Faucheuse"
"[english]TF_DEMOMAN_CRIT_SWORD_KILL_NAME"	"Beat Me Up, Scotty"
"TF_DEMOMAN_CRIT_SWORD_KILL_DESC"	"En un grand coup critique d'Eyelander, tuez 5 joueurs ennemis en même temps."
"[english]TF_DEMOMAN_CRIT_SWORD_KILL_DESC"	"Use a critical swing with the Eyelander to kill 5 enemy players."
"TF_DEMOMAN_AIR_BURST_KILLS_NAME"	"Volée collante"
"[english]TF_DEMOMAN_AIR_BURST_KILLS_NAME"	"Something Stickied This Way Comes"
"TF_DEMOMAN_AIR_BURST_KILLS_DESC"	"Tuez 30 joueurs à l'aide de bombes collantes aériennes."
"[english]TF_DEMOMAN_AIR_BURST_KILLS_DESC"	"Kill 30 players with air burst sticky bombs."
"TF_DEMOMAN_STICKYJUMP_CAP_NAME"	"Dans le mille"
"[english]TF_DEMOMAN_STICKYJUMP_CAP_NAME"	"The High Road"
"TF_DEMOMAN_STICKYJUMP_CAP_DESC"	"Atteignez un point de capture en effectuant un saut explosif, puis capturez-le."
"[english]TF_DEMOMAN_STICKYJUMP_CAP_DESC"	"Sticky jump onto a cap point and capture it."
"TF_DEMOMAN_FREEZECAM_SMILE_NAME"	"Sourire macabre"
"[english]TF_DEMOMAN_FREEZECAM_SMILE_NAME"	"Bloody Merry"
"TF_DEMOMAN_FREEZECAM_SMILE_DESC"	"Adressez à un ennemi un arrêt sur image de votre visage souriant."
"[english]TF_DEMOMAN_FREEZECAM_SMILE_DESC"	"Provide an enemy player with a freeze cam of your smiling face."
"TF_DEMOMAN_FREEZECAM_RUMP_NAME"	"C'est pas du poulet"
"[english]TF_DEMOMAN_FREEZECAM_RUMP_NAME"	"Second Eye"
"TF_DEMOMAN_FREEZECAM_RUMP_DESC"	"Adressez à un ennemi un arrêt sur image de vous en train de remuer votre popotin."
"[english]TF_DEMOMAN_FREEZECAM_RUMP_DESC"	"Provide an enemy player with a freeze cam of you shaking your rump."
"TF_DEMOMAN_ENVIRONMENTAL_KILL_NAME"	"Dans le décor"
"[english]TF_DEMOMAN_ENVIRONMENTAL_KILL_NAME"	"He Who Celt It"
"TF_DEMOMAN_ENVIRONMENTAL_KILL_DESC"	"Tuez un joueur ennemi par dommages collatéraux en visant l'environnement extérieur avec votre lanceur de bombes collantes."
"[english]TF_DEMOMAN_ENVIRONMENTAL_KILL_DESC"	"Use the Sticky Launcher to kill an enemy player via environmental damage."
"TF_DEMOMAN_DESTROY_X_STICKYBOMBS_NAME"	"Raclée royale"
"[english]TF_DEMOMAN_DESTROY_X_STICKYBOMBS_NAME"	"Robbed Royal"
"TF_DEMOMAN_DESTROY_X_STICKYBOMBS_DESC"	"Détruisez 100 bombes collantes ennemies à l'aide de la Scottish Resistance."
"[english]TF_DEMOMAN_DESTROY_X_STICKYBOMBS_DESC"	"Destroy 100 enemy sticky bombs with the Scottish Resistance."
"TF_DEMOMAN_STICKJUMP_DISTANCE_NAME"	"Bottes de sept lieues"
"[english]TF_DEMOMAN_STICKJUMP_DISTANCE_NAME"	"Highland Fling"
"TF_DEMOMAN_STICKJUMP_DISTANCE_DESC"	"Effectuez un saut explosif sur une très longue distance."
"[english]TF_DEMOMAN_STICKJUMP_DISTANCE_DESC"	"Sticky jump a really long way..."
"TF_DEMOMAN_KILL3_WITH_DETONATION_NAME"	"Artiflot expert"
"[english]TF_DEMOMAN_KILL3_WITH_DETONATION_NAME"	"Pipebagger"
"TF_DEMOMAN_KILL3_WITH_DETONATION_DESC"	"Tuez au moins 3 joueurs avec une seule bombe collante."
"[english]TF_DEMOMAN_KILL3_WITH_DETONATION_DESC"	"Kill at least three players with a single detonation of sticky bombs."
"TF_DEMOMAN_KILLXSAPPINGSPIES_NAME"	"Saboteur buté"
"[english]TF_DEMOMAN_KILLXSAPPINGSPIES_NAME"	"Spynal Tap"
