"lang"
{
"Language"	"turkish"
"[english]TR_DustGeneric_Med2"	"When the ÜberCharge is activated by the Medic, he and his heal target become invulnerable for a short time."
"TR_DustGeneric_Med3"	"Yaralandın mı? Yanıyor musun? %voicemenu 0 0% tuşuna basarak Medic'i çağır ki sana yardım edebilsin!"
"[english]TR_DustGeneric_Med3"	"Injured? On fire?  Press %voicemenu 0 0% to alert the Medic so he can help you!"
"TR_DustGeneric_RoundTitle"	"Son Raunt!"
"[english]TR_DustGeneric_RoundTitle"	"Final Round!"
"TR_DustGeneric_Round"	"Dustbowl haritası üç raunt sürer. İki kontrol noktasını da ele geçirmek sonraki raundu başlatır."
"[english]TR_DustGeneric_Round"	"Dustbowl consists of three rounds.  Capturing both Control Points advances the game to the next round."
"TR_DustGeneric_FFTitle"	"Dost Ateşi"
"[english]TR_DustGeneric_FFTitle"	"Friendly Fire"
"TR_DustGeneric_FF"	"Merak etme, takım arkadaşlarına hiçbir zaman zarar veremezsin!"
"[english]TR_DustGeneric_FF"	"Don't worry, you cannot hurt your teammates at any time!"
"TR_DustGeneric_CapMissedTitle"	"Hay aksi!"
"[english]TR_DustGeneric_CapMissedTitle"	"Oops!"
"TR_DustGeneric_CapMissed"	"Görünüşe bakılırsa Kontrol Noktası arkanda kaldı. Kontrol noktaları bir öncekini ele geçirene kadar kilitlidir."
"[english]TR_DustGeneric_CapMissed"	"Looks like you ran past the Control Point.  The last point is locked until you capture the first one."
"TR_Dust_Hint_ControlPoint"	"Kontrol Noktası!"
"[english]TR_Dust_Hint_ControlPoint"	"Control Point!"
"TR_Dust_Hint_Resupply"	"Sağlık ve Cephane İkmali"
"[english]TR_Dust_Hint_Resupply"	"Health and Ammo Resupply"
"TR_Dust_Hint_Medic"	"Medic!"
"[english]TR_Dust_Hint_Medic"	"The Medic!"
"TR_Dust_Hint_Engineer"	"Engineer!"
"[english]TR_Dust_Hint_Engineer"	"The Engineer!"
"TR_Dust_Hint_SetupGate"	"Hazırlık Kapısı"
"[english]TR_Dust_Hint_SetupGate"	"Setup Gate"
"TR_Target_EndDialog"	"TEBRİKLER! Soldier'ın silah talimini bitirdin! Şimdi o yeteneklerini uygulamaya geçirmek için İLERİ tuşuna basıp %s2 haritasına geç."
"[english]TR_Target_EndDialog"	"Good job!  You've completed the Soldier's weapons training!  Put your skills to work and move on to %s2 by pressing the NEXT button."
"TR_Dustbowl_EndDialog"	"Tebrikler! %s1 haritasında bir oyun kazandın ve Demoman eğitimini açtın.

Medic veya Engineer gibi diğer sınıfları da denemek ister misin? Neden bir ÇEVRİMDIŞI ALIŞTIRMA oturumuna katılmıyorsun?

Diğer oyunculara karşı, çevrimiçi bir şekilde oynamaya hazır mısın? Ana menüde OYNAMAYA BAŞLA'yı seç."
"[english]TR_Dustbowl_EndDialog"	"Well done!  You've won a game in %s1 and unlocked Demoman training!

Want to try out other classes like the Engineer or Medic?  Why not hop into an OFFLINE PRACTICE session?

Ready to play online against other players? Select START PLAYING at the main menu."
"TF_IM_Target_Welcome"	"Silah seçme ve hedef talimi!"
"[english]TF_IM_Target_Welcome"	"Weapon selection and target practice!"
"TF_IM_Target_WeaponSwitch"	"Belirtilen silahı seç ve hedefleri vur"
"[english]TF_IM_Target_WeaponSwitch"	"Switch to the weapon called for and hit the targets"
"TF_IM_Target_Reload"	"Silahını sıkça yeniden doldur! Silahlarını tamamen doldurmak için boş zamanları kullan"
"[english]TF_IM_Target_Reload"	"Reload often!  Use lulls to completely reload weapons"
"TF_Training_SpaceToContinue"	"Devam etmek için boşluk tuşuna bas"
"[english]TF_Training_SpaceToContinue"	"Press Spacebar to continue"
"TF_Training_Success"	"TEBRİKLER!"
"[english]TF_Training_Success"	"Success!"
"TF_Training_Completed"	"EĞİTİMİ TAMAMLADIN!"
"[english]TF_Training_Completed"	"You've Completed Training!"
"Button_ReplayTraining"	"&TEKRAR OYNA"
"[english]Button_ReplayTraining"	"&REPLAY"
"Button_NextTraining"	"&İLERİ"
"[english]Button_NextTraining"	"&NEXT"
"Button_QuitTraining"	"&TAMAM"
"[english]Button_QuitTraining"	"&DONE"
"TF_Training_ClassNotAvailable"	"Eğitimde kullanılamaz"
"[english]TF_Training_ClassNotAvailable"	"Not Available for Training"
"TF_Training_Prompt_Title"	"Eğitimi Başlat?"
"[english]TF_Training_Prompt_Title"	"Start Training?"
"TF_Training_Prompt"	"Mevcut oyunu kapatmak ve eğitimi açmak istediğine emin misin?"
"[english]TF_Training_Prompt"	"Are you sure you want to quit your current game and start training?"
"TF_Training_Restart_Title"	"EĞİTİMİ DEĞİŞTİR?"
"[english]TF_Training_Restart_Title"	"Change Training?"
"TF_Training_Restart_Text"	"FARKLI BİR EĞİTİM KURSU SEÇMEK İSTEDİĞİNE EMİN MİSİN?"
"[english]TF_Training_Restart_Text"	"Are you sure you want to choose a different training course?"
"TF_Training_Prompt_ConfirmButton"	"Evet, Lütfen!"
"[english]TF_Training_Prompt_ConfirmButton"	"Yes Please!"
"TF_Training_Prompt_CancelButton"	"HAYIR"
"[english]TF_Training_Prompt_CancelButton"	"No"
"TF_OfflinePractice"	"ÇEVRİMDIŞI ALIŞTIRMA"
"[english]TF_OfflinePractice"	"OFFLINE PRACTICE"
"TF_OfflinePractice_Settings"	"Ayarlar"
"[english]TF_OfflinePractice_Settings"	"Settings"
"TF_OfflinePractice_NumPlayers"	"%s1-%s2 Önerilir"
"[english]TF_OfflinePractice_NumPlayers"	"%s1-%s2 Suggested"
"TF_Bot_Difficulty"	"Zorluk Derecesi:"
"[english]TF_Bot_Difficulty"	"Difficulty:"
"TF_Bot_Difficulty0"	"Kolay"
"[english]TF_Bot_Difficulty0"	"Easy"
"TF_Bot_Difficulty1"	"Normal"
"[english]TF_Bot_Difficulty1"	"Normal"
"TF_Bot_Difficulty2"	"Zor"
"[english]TF_Bot_Difficulty2"	"Hard"
"TF_Bot_Difficulty3"	"Uzman"
"[english]TF_Bot_Difficulty3"	"Expert"
"TF_Bot_NumberOfBots"	"Oyuncu Sayısı:"
"[english]TF_Bot_NumberOfBots"	"Number of Players:"
"Attrib_WrenchNumber"	"İngiliz Anahtarı no. %s1"
"[english]Attrib_WrenchNumber"	"Wrench no. %s1"
"Attrib_TurnToGold"	"Kadim güçlerle kutsanmış"
"[english]Attrib_TurnToGold"	"Imbued with an ancient power"
"TF_Unique_Golden_Wrench"	"ALTIN İNGİLİZ ANAHTARI"
"[english]TF_Unique_Golden_Wrench"	"The Golden Wrench"
"TF_HUD_Event_GoldenWrench_C"	"%s1, %s2 numaralı Altın İngiliz Anahtarı'nı buldu!"
"[english]TF_HUD_Event_GoldenWrench_C"	"%s1 has found Golden Wrench no. %s2!"
"TF_HUD_Event_GoldenWrench_D"	"%s1, %s2 numaralı Altın İngiliz Anahtarı'nı yok etti!"
"[english]TF_HUD_Event_GoldenWrench_D"	"%s1 has destroyed Golden Wrench no. %s2!"
"TF_Revenge"	"İNTİKAM"
"[english]TF_Revenge"	"REVENGE"
"TF_Sandwich"	"YİYECEK"
"[english]TF_Sandwich"	"FOOD"
"TF_playerid_object_mini"	"%s2 imâlatı Mini-%s1"
"[english]TF_playerid_object_mini"	"Mini-%s1 built by %s2"
"TF_Weapon_Laser_Pointer"	"LAZER İŞARETLEYİCİ"
"[english]TF_Weapon_Laser_Pointer"	"Laser Pointer"
"TF_Weapon_Robot_Arm"	"ROBOT KOL"
"[english]TF_Weapon_Robot_Arm"	"Robot Arm"
"TF_Wrangler_Desc"	"Taretini elle kontrol et"
"[english]TF_Wrangler_Desc"	"Take manual control of your Sentry Gun"
"Thunderm_cap_1_A"	"Rampa, Etap Bir"
"[english]Thunderm_cap_1_A"	"Ramp deck, Stage One"
"Thunderm_cap_1_B"	"Ana Platform, Etap Bir"
"[english]Thunderm_cap_1_B"	"Main Platform, Stage One"
"Thunderm_cap_2_A"	"Odun Değirmeni, Etap Bir"
"[english]Thunderm_cap_2_A"	"Lumber Mill, Stage Two"
"Thunderm_cap_2_B"	"Çukur, Etap İki"
"[english]Thunderm_cap_2_B"	"The Pit, Stage Two"
"Thunderm_cap_3_A"	"A Binası, Etap Üç"
"[english]Thunderm_cap_3_A"	"Building A, Stage Three"
"Thunderm_cap_3_B"	"B Binası, Etap Üç"
"[english]Thunderm_cap_3_B"	"Building B, Stage Three"
"Thunderm_cap_3_C"	"Kule, Son Nokta"
"[english]Thunderm_cap_3_C"	"Tower, Final Cap"
"hightower_setup_goal"	"Kazanmak için vagonu Takımının Kulesinin tepesine taşı!"
"[english]hightower_setup_goal"	"Move your cart to the top of your HighTower to win!"
"hightower_cap_red"	"Red'in Kulesi"
"[english]hightower_cap_red"	"Red's HighTower"
"hightower_cap_blue"	"Blue'nun Kulesi"
"[english]hightower_cap_blue"	"Blue's HighTower"
"Building_hud_sentry_numassists"	"Asist: %numassists%"
"[english]Building_hud_sentry_numassists"	"Assists: %numassists%"
"Building_hud_sentry_kills_assists"	"%numkills% (%numassists%)"
"[english]Building_hud_sentry_kills_assists"	"%numkills% (%numassists%)"
"Hud_Menu_Build_Unavailable"	"Kullanılamaz"
"[english]Hud_Menu_Build_Unavailable"	"Not Available"
"TF_ENGINEER_ACHIEVE_PROGRESS1_NAME"	"Engineer Kilometre Taşı 1"
"[english]TF_ENGINEER_ACHIEVE_PROGRESS1_NAME"	"Engineer Milestone 1"
"TF_ENGINEER_ACHIEVE_PROGRESS1_DESC"	"Engineer paketindeki 5 başarımı tamamla."
"[english]TF_ENGINEER_ACHIEVE_PROGRESS1_DESC"	"Achieve 5 of the achievements in the Engineer pack."
"TF_ENGINEER_ACHIEVE_PROGRESS2_NAME"	"ENGINEER KİLOMETRE TAŞI 2"
"[english]TF_ENGINEER_ACHIEVE_PROGRESS2_NAME"	"Engineer Milestone 2"
"TF_ENGINEER_ACHIEVE_PROGRESS2_DESC"	"Engineer paketindeki 11 başarımı tamamla."
"[english]TF_ENGINEER_ACHIEVE_PROGRESS2_DESC"	"Achieve 11 of the achievements in the Engineer pack."
"TF_ENGINEER_ACHIEVE_PROGRESS3_NAME"	"ENGINEER KİLOMETRE TAŞI 3"
"[english]TF_ENGINEER_ACHIEVE_PROGRESS3_NAME"	"Engineer Milestone 3"
"TF_ENGINEER_ACHIEVE_PROGRESS3_DESC"	"Engineer paketindeki 17 başarımı tamamla."
"[english]TF_ENGINEER_ACHIEVE_PROGRESS3_DESC"	"Achieve 17 of the achievements in the Engineer pack."
"TF_ENGINEER_TELEPORT_GRIND_NAME"	"SAVAŞ HIRSIZI"
"[english]TF_ENGINEER_TELEPORT_GRIND_NAME"	"Battle Rustler"
"TF_ENGINEER_TELEPORT_GRIND_DESC"	"Savaş bölgesine 100 takım arkadaşı ışınla."
"[english]TF_ENGINEER_TELEPORT_GRIND_DESC"	"Teleport 100 team members into battle."
"TF_ENGINEER_DISPENSER_EXTINGUISH_NAME"	"SÖNDÜRÜCÜ CENTİLMEN"
"[english]TF_ENGINEER_DISPENSER_EXTINGUISH_NAME"	"The Extinguished Gentleman"
"TF_ENGINEER_DISPENSER_EXTINGUISH_DESC"	"Kurduğun dispanserler ile yanan 20 oyuncuyu söndür."
"[english]TF_ENGINEER_DISPENSER_EXTINGUISH_DESC"	"Have dispensers you built extinguish 20 burning players."
"TF_ENGINEER_REVENGE_CRIT_SENTRY_KILLER_NAME"	"İNTİKAMCILIK"
"[english]TF_ENGINEER_REVENGE_CRIT_SENTRY_KILLER_NAME"	"Revengineering"
"TF_ENGINEER_REVENGE_CRIT_SENTRY_KILLER_DESC"	"Taretini yok etmiş bir düşman oyuncuyu intikam kritiği ile öldür."
"[english]TF_ENGINEER_REVENGE_CRIT_SENTRY_KILLER_DESC"	"Use a revenge crit to kill the enemy player that destroyed your sentry gun."
"TF_ENGINEER_MANUAL_CLOAKED_SPY_KILL_NAME"	"ARAMA MOTORU"
"[english]TF_ENGINEER_MANUAL_CLOAKED_SPY_KILL_NAME"	"Search Engine"
"TF_ENGINEER_MANUAL_CLOAKED_SPY_KILL_DESC"	"Pelerin kullanan 3 Spy'ı Kovboy kontrolündeki taretinle öldür."
"[english]TF_ENGINEER_MANUAL_CLOAKED_SPY_KILL_DESC"	"Kill 3 cloaked Spies with a sentry gun under control of your Wrangler."
"TF_ENGINEER_MANUAL_SENTRY_KILLS_BEYOND_RANGE_NAME"	"MENZİL DIŞI AV"
"[english]TF_ENGINEER_MANUAL_SENTRY_KILLS_BEYOND_RANGE_NAME"	"Pownd on the Range"
"TF_ENGINEER_MANUAL_SENTRY_KILLS_BEYOND_RANGE_DESC"	"Taretinin menzili dışında kalan 10 düşmanı Kovboy kullanarak öldür."
"[english]TF_ENGINEER_MANUAL_SENTRY_KILLS_BEYOND_RANGE_DESC"	"Kill 10 enemies outside the normal sentry gun range using the Wrangler."
"TF_ENGINEER_MANUAL_SENTRY_ABSORB_DMG_NAME"	"YAPI TAŞI"
"[english]TF_ENGINEER_MANUAL_SENTRY_ABSORB_DMG_NAME"	"Building Block"
"TF_ENGINEER_MANUAL_SENTRY_ABSORB_DMG_DESC"	"Kovboy tarafından korunan bir taretin hiç yok edilmeden 500 puanlık hasar görsün."
"[english]TF_ENGINEER_MANUAL_SENTRY_ABSORB_DMG_DESC"	"Have a sentry shielded by the Wrangler absorb 500 damage without being destroyed."
"TF_ENGINEER_REVENGE_CRIT_LIFE_NAME"	"AFFEDİLMEYEN"
"[english]TF_ENGINEER_REVENGE_CRIT_LIFE_NAME"	"Unforgiven"
"TF_ENGINEER_REVENGE_CRIT_LIFE_DESC"	"Hiç ölmeden 3 düşmanı intikam kritikleriyle öldür."
"[english]TF_ENGINEER_REVENGE_CRIT_LIFE_DESC"	"Kill 3 enemies with revenge crits without dying."
"TF_ENGINEER_KILL_SPY_TWO_SAPPERS_NAME"	"HIZLI DAVRAN"
"[english]TF_ENGINEER_KILL_SPY_TWO_SAPPERS_NAME"	"Quick Draw"
"TF_ENGINEER_KILL_SPY_TWO_SAPPERS_DESC"	"10 saniye içinde bir Spy'ı öldür ve iki bozucuyu yok et."
"[english]TF_ENGINEER_KILL_SPY_TWO_SAPPERS_DESC"	"Kill a spy and two sappers within 10 seconds."
"TF_ENGINEER_KILL_DISGUISED_SPY_NAME"	"İNGİLİZ ANAHTARI BAĞLANTISI"
"[english]TF_ENGINEER_KILL_DISGUISED_SPY_NAME"	"The Wrench Connection"
"TF_ENGINEER_KILL_DISGUISED_SPY_DESC"	"Kılık değiştirmiş bir Spy'ı İngiliz Anahtarı ile öldür."
"[english]TF_ENGINEER_KILL_DISGUISED_SPY_DESC"	"Kill a disguised spy with your Wrench."
"TF_ENGINEER_UPGRADE_BUILDINGS_NAME"	"SESSİZ ORTAK"
"[english]TF_ENGINEER_UPGRADE_BUILDINGS_NAME"	"Silent Pardner"
"TF_ENGINEER_UPGRADE_BUILDINGS_DESC"	"Takım arkadaşlarının kurduğu 50 yapının seviyesini yükselt."
"[english]TF_ENGINEER_UPGRADE_BUILDINGS_DESC"	"Upgrade 50 buildings built by other team members."
"TF_ENGINEER_DESTROY_SAPPERS_NAME"	"AVUÇ DOLUSU BOZUCU"
"[english]TF_ENGINEER_DESTROY_SAPPERS_NAME"	"Fistful of Sappers"
"TF_ENGINEER_DESTROY_SAPPERS_DESC"	"Takım arkadaşlarının yapılarına yerleştirmiş 25 bozucuyu yok et."
"[english]TF_ENGINEER_DESTROY_SAPPERS_DESC"	"Destroy 25 sappers on buildings built by other team members."
"TF_ENGINEER_REPAIR_SENTRY_W_MEDIC_NAME"	"DOKTOR ONAYLI TAMİR"
"[english]TF_ENGINEER_REPAIR_SENTRY_W_MEDIC_NAME"	"Doc, Stock, and Barrel"
"TF_ENGINEER_REPAIR_SENTRY_W_MEDIC_DESC"	"Medic tarafından iyileştirilirken ateş altındaki bir tareti tamir et."
"[english]TF_ENGINEER_REPAIR_SENTRY_W_MEDIC_DESC"	"Repair a sentry gun under fire while being healed by a Medic."
"TF_ENGINEER_SENTRY_KILL_LIFETIME_GRIND_NAME"	"TEKSAS'TAKİ EN İYİ KÜÇÜK MEZBAHA"
"[english]TF_ENGINEER_SENTRY_KILL_LIFETIME_GRIND_NAME"	"Best Little Slaughterhouse in Texas"
"TF_ENGINEER_SENTRY_KILL_LIFETIME_GRIND_DESC"	"Taretlerin ile toplam 5000 leş sayısına ulaş."
"[english]TF_ENGINEER_SENTRY_KILL_LIFETIME_GRIND_DESC"	"Rack up 5000 kills with your sentry guns."
"TF_ENGINEER_SENTRY_AVENGES_YOU_NAME"	"YARGISIZ İNFAZ"
"[english]TF_ENGINEER_SENTRY_AVENGES_YOU_NAME"	"Frontier Justice"
"TF_ENGINEER_SENTRY_AVENGES_YOU_DESC"	"Seni öldüren düşmanını 10 saniye içerisinde taretinle öldür."
"[english]TF_ENGINEER_SENTRY_AVENGES_YOU_DESC"	"Have your sentry kill the enemy that just killed you within 10 seconds."
"TF_ENGINEER_FREEZECAM_TAUNT_NAME"	"İSTEK PARÇA"
"[english]TF_ENGINEER_FREEZECAM_TAUNT_NAME"	"Six-String Stinger"
"TF_ENGINEER_FREEZECAM_TAUNT_DESC"	"Düşmanın fotoğraf kamerasına gitar çalma yeteneğini göstererek poz ver."
"[english]TF_ENGINEER_FREEZECAM_TAUNT_DESC"	"Provide an enemy player with a freeze cam of your guitar playing skills."
"TF_ENGINEER_FREEZECAM_SENTRY_NAME"	"KABA MÜHENDİS"
"[english]TF_ENGINEER_FREEZECAM_SENTRY_NAME"	"Uncivil Engineer"
"TF_ENGINEER_FREEZECAM_SENTRY_DESC"	"Düşmanın fotoğraf kamerasına, onu öldüren taretinle birlikte poz ver."
"[english]TF_ENGINEER_FREEZECAM_SENTRY_DESC"	"Provide an enemy player with a freeze cam of you and the sentry that just killed them."
"TF_ENGINEER_SHOTGUN_KILL_PREV_SENTRY_TARGET_NAME"	"İKİ ADIMDA TEKSAS"
"[english]TF_ENGINEER_SHOTGUN_KILL_PREV_SENTRY_TARGET_NAME"	"Texas Two-Step"
"TF_ENGINEER_SHOTGUN_KILL_PREV_SENTRY_TARGET_DESC"	"Taretin ile yaraladığın düşmanının işini av tüfeğini kullanarak bitir."
"[english]TF_ENGINEER_SHOTGUN_KILL_PREV_SENTRY_TARGET_DESC"	"Use your shotgun to finish off an enemy recently damaged by your sentry gun."
"TF_ENGINEER_DISPENSER_HEAL_GROUP_NAME"	"DOKTOR İZİNDE"
"[english]TF_ENGINEER_DISPENSER_HEAL_GROUP_NAME"	"Doc Holiday"
"TF_ENGINEER_DISPENSER_HEAL_GROUP_DESC"	"Aynı anda 3 takım arkadaşını dispanserinle iyileştir."
"[english]TF_ENGINEER_DISPENSER_HEAL_GROUP_DESC"	"Have a dispenser heal 3 teammates at the same time."
"TF_ENGINEER_SENTRY_KILL_CAPS_NAME"	"TARAFSIZ BÖLGE"
"[english]TF_ENGINEER_SENTRY_KILL_CAPS_NAME"	"No Man's Land"
"TF_ENGINEER_SENTRY_KILL_CAPS_DESC"	"Bir noktayı ele geçirmeye çalışan 25 düşman oyuncuyu taretin ile öldür."
"[english]TF_ENGINEER_SENTRY_KILL_CAPS_DESC"	"Use a sentry gun to kill 25 enemy players that are capturing a point."
"TF_ENGINEER_KILL_FLAG_CARRIERS_NAME"	"TİCARETİN SIRLARI"
"[english]TF_ENGINEER_KILL_FLAG_CARRIERS_NAME"	"Trade Secrets"
"TF_ENGINEER_KILL_FLAG_CARRIERS_DESC"	"İstihbarat taşıyan 20 oyuncuyu öldür."
"[english]TF_ENGINEER_KILL_FLAG_CARRIERS_DESC"	"Kill 20 players carrying the intelligence."
"TF_ENGINEER_WASTE_METAL_GRIND_NAME"	"ÖLÜ METAL"
"[english]TF_ENGINEER_WASTE_METAL_GRIND_NAME"	"Death Metal"
"TF_ENGINEER_WASTE_METAL_GRIND_DESC"	"Yok edilmiş yapılardan 10.000 hurda metal parçası topla."
