"lang"
{
"Language"	"italian"
"[english]TF_CraftItem_Token_S_Desc"	"Used to specify a loadout slot in blueprints"
"Attrib_ClipSize_Positive"	"Dimensioni caricatore +%s1%"
"[english]Attrib_ClipSize_Positive"	"+%s1% clip size"
"Attrib_ClipSize_Negative"	"Dimensioni caricatore %s1%"
"[english]Attrib_ClipSize_Negative"	"%s1% clip size"
"Attrib_UberchargeRate_Positive"	"Tempo di ÜberCarica +%s1%"
"[english]Attrib_UberchargeRate_Positive"	"+%s1% ÜberCharge rate"
"Attrib_UberchargeRate_Negative"	"Tempo di ÜberCarica %s1%"
"[english]Attrib_UberchargeRate_Negative"	"%s1% ÜberCharge rate"
"Attrib_DamageDone_Positive"	"Danni inflitti +%s1%"
"[english]Attrib_DamageDone_Positive"	"+%s1% damage done"
"Attrib_DamageDone_Negative"	"Danni inflitti %s1%"
"[english]Attrib_DamageDone_Negative"	"%s1% damage done"
"Attrib_HealRate_Positive"	"Tempo di guarigione +%s1%"
"[english]Attrib_HealRate_Positive"	"+%s1% heal rate"
"Attrib_HealRate_Negative"	"Tempo di guarigione %s1%"
"[english]Attrib_HealRate_Negative"	"%s1% heal rate"
"Attrib_FireRate_Positive"	"Velocità di fuoco maggiore del %s1%"
"[english]Attrib_FireRate_Positive"	"+%s1% faster firing speed"
"Attrib_FireRate_Negative"	"Velocità di fuoco minore del %s1%"
"[english]Attrib_FireRate_Negative"	"%s1% slower firing speed"
"Attrib_OverhealAmount_Positive"	"Salute extra massima maggiore del +%s1%"
"[english]Attrib_OverhealAmount_Positive"	"+%s1% more max overheal"
"Attrib_OverhealDecay_Disabled"	"Il bonus di salute extra non decade"
"[english]Attrib_OverhealDecay_Disabled"	"Overheal bonus doesn't decay"
"Attrib_OverhealDecay_Positive"	"Durata salute extra maggiore del +%s1%"
"[english]Attrib_OverhealDecay_Positive"	"+%s1% longer overheal time"
"Attrib_OverhealDecay_Negative"	"Durata salute extra minore del %s1%"
"[english]Attrib_OverhealDecay_Negative"	"%s1% shorter overheal time"
"Attrib_HealOnHit_Positive"	"Per colpo: energia +%s1"
"[english]Attrib_HealOnHit_Positive"	"On Hit: +%s1 health"
"Attrib_HealOnHit_Negative"	"Per colpo: energia %s1"
"[english]Attrib_HealOnHit_Negative"	"On Hit: %s1 health"
"Attrib_CritChance_Positive"	"Possibilità critico +%s1"
"[english]Attrib_CritChance_Positive"	"+%s1 critical hit chance"
"Attrib_CritChance_Negative"	"Possibilità critico %s1"
"[english]Attrib_CritChance_Negative"	"%s1 critical hit chance"
"Attrib_CritChance_Disabled"	"Nessun colpo critico casuale"
"[english]Attrib_CritChance_Disabled"	"No random critical hits"
"Attrib_AddUber_OnHit_Positive"	"Per colpo: ÜberCarica aggiunta %s1%"
"[english]Attrib_AddUber_OnHit_Positive"	"On Hit: %s1% ÜberCharge added"
"Attrib_Medigun_CritBoost"	"La ÜberCarica consente una possibilità di critico del 100%"
"[english]Attrib_Medigun_CritBoost"	"ÜberCharge grants 100% critical chance"
"Attrib_DamageDoneBonus_Positive"	"Per colpo: bonus danni +%s1%"
"[english]Attrib_DamageDoneBonus_Positive"	"On Hit: +%s1% damage bonus"
"Attrib_CritVsBurning"	"Colpo critico al 100% contro giocatori in fiamme"
"[english]Attrib_CritVsBurning"	"100% critical hit vs burning players"
"Attrib_DmgPenaltyVsNonBurning"	"%s1% di danno contro giocatori non in fiamme"
"[english]Attrib_DmgPenaltyVsNonBurning"	"%s1% damage vs non-burning players"
"Attrib_NoCritVsNonBurning"	"Nessuna possibilità di critico contro giocatori non in fiamme"
"[english]Attrib_NoCritVsNonBurning"	"No critical hits vs non-burning players"
"Attrib_ModFlamethrowerPush"	"Compressore non disponibile"
"[english]Attrib_ModFlamethrowerPush"	"No compression blast"
"Attrib_ModFlamethrower_BackCrits"	"Colpi critici al 100% se colpisci alle spalle"
"[english]Attrib_ModFlamethrower_BackCrits"	"100% critical hits from behind"
"Attrib_MaxHealth_Positive"	"Energia massima su chi lo indossa +%s1"
"[english]Attrib_MaxHealth_Positive"	"+%s1 max health on wearer"
"Attrib_MaxHealth_Negative"	"Energia massima su chi lo indossa %s1"
"[english]Attrib_MaxHealth_Negative"	"%s1 max health on wearer"
"Attrib_FistsHaveRadialBuff"	"All'uccisione: +50 di energia sui compagni vicini
All'uccisione: +10% di possibilità di critico sui compagni vicini"
"[english]Attrib_FistsHaveRadialBuff"	"On Kill: +50 health on nearby teammates
On Kill: +10% Crit Chance on nearby teammates"
"Attrib_CritBoost_OnKill"	"All'uccisione: %s1secondi di possibilità di critico del 100%"
"[english]Attrib_CritBoost_OnKill"	"On Kill: %s1 seconds of 100% critical chance"
"Attrib_Slow_Enemy_OnHit"	"Per colpo: possibilità di rallentare il bersaglio %s1%"
"[english]Attrib_Slow_Enemy_OnHit"	"On Hit: %s1% chance to slow target"
"Attrib_CloakMeterConsumeRate"	"+%s1% velocità scaricamento mantello"
"[english]Attrib_CloakMeterConsumeRate"	"+%s1% cloak drain rate"
"Attrib_CloakMeterRegenRate"	"+%s1% velocità rigenerazione mantello"
"[english]Attrib_CloakMeterRegenRate"	"+%s1% cloak regen rate"
"Attrib_Spread_Negative"	"%s1% meno preciso"
"[english]Attrib_Spread_Negative"	"%s1% less accurate"
"Attrib_Spread_Positive"	"%s1% più preciso"
"[english]Attrib_Spread_Positive"	"%s1% more accurate"
"Attrib_BatLaunchesBalls"	"Questa mazza lancia una palla stordente"
"[english]Attrib_BatLaunchesBalls"	"This bat knocks out a mean stun ball"
"Attrib_DmgPenaltyVsNonStunned"	"%s1% danni contro giocatori non storditi"
"[english]Attrib_DmgPenaltyVsNonStunned"	"%s1% damage vs non-stunned players"
"Attrib_ZoomSpeedMod_Disabled"	"Nessuna penalità di velocità movimento a causa dello zoom."
"[english]Attrib_ZoomSpeedMod_Disabled"	"No move speed penalty from zoom"
"Attrib_SniperCharge_Per_Sec"	"+%s1% velocità di ricarica"
"[english]Attrib_SniperCharge_Per_Sec"	"+%s1% charge rate"
"Attrib_SniperNoHeadshots"	"Nessun colpo alla testa"
"[english]Attrib_SniperNoHeadshots"	"No headshots"
"Attrib_Scattergun_HasKnockback"	"Rinculo sia per il bersaglio che per l'utilizzatore"
"[english]Attrib_Scattergun_HasKnockback"	"Knockback on the target and shooter"
"Attrib_BulletsPerShot_Bonus"	"+%s1% proiettili per colpo"
"[english]Attrib_BulletsPerShot_Bonus"	"+%s1% bullets per shot"
"Attrib_SniperZoom_Penalty"	"%s1% riduzione zoom"
"[english]Attrib_SniperZoom_Penalty"	"%s1% zoom reduction"
"Attrib_SniperNoCharge"	"Nessuna ricarica zoom o danni"
"[english]Attrib_SniperNoCharge"	"No zoom or damage charge"
"Attrib_CloakIsFeignDeath"	"Cloak Type: Feign Death"
"[english]Attrib_CloakIsFeignDeath"	"Cloak Type: Feign Death"
"Attrib_CloakIsMovementBased"	"Cloak Type: Motion Sensitive"
"[english]Attrib_CloakIsMovementBased"	"Cloak Type: Motion Sensitive"
"Attrib_NoDoubleJump"	"Disattiva il salto doppio su chi lo indossa"
"[english]Attrib_NoDoubleJump"	"Disables double jump on wearer"
"Attrib_AbsorbDmgWhileCloaked"	"Assorbe %s1% danni quando mimetizzato"
"[english]Attrib_AbsorbDmgWhileCloaked"	"Absorbs %s1% damage while cloaked"
"Attrib_RevolverUseHitLocations"	"Critico su un colpo preciso alla testa"
"[english]Attrib_RevolverUseHitLocations"	"Crits on an accurate headshot"
"Attrib_BackstabShield"	"Blocca un tentativo di pugnalata alle spalle"
"[english]Attrib_BackstabShield"	"Blocks a single backstab attempt"
"Attrib_MoveSpeed_Penalty"	"%s1% di velocità di spostamento in meno su chi lo indossa"
"[english]Attrib_MoveSpeed_Penalty"	"%s1% slower move speed on wearer"
"Attrib_Jarate_Description"	"I nemici rivestiti subiscono critici mini
Utile anche per spegnere un fuoco"
"[english]Attrib_Jarate_Description"	"Coated enemies take mini-crits
Also handy for putting out a fire"
"Attrib_HealthRegen"	"Energia rigenerata al secondo su chi lo indossa +%s1"
"[english]Attrib_HealthRegen"	"+%s1 health regenerated per second on wearer"
"Attrib_HealthDrain"	"Energia consumata al secondo su chi lo indossa %s1"
"[english]Attrib_HealthDrain"	"%s1 health drained per second on wearer"
"Attrib_SelfDmgPush_Increased"	"Forza autodanneggiante +%s1%"
"[english]Attrib_SelfDmgPush_Increased"	"+%s1% self damage force"
"Attrib_SelfDmgPush_Decreased"	"Forza autodanneggiante %s1%"
"[english]Attrib_SelfDmgPush_Decreased"	"%s1% self damage force"
"Attrib_DmgTaken_From_Fire_Reduced"	"Capacità ignifuga su chi lo indossa +%s1%"
"[english]Attrib_DmgTaken_From_Fire_Reduced"	"+%s1% fire damage resistance on wearer"
"Attrib_DmgTaken_From_Fire_Increased"	"Capacità ignifuga su chi lo indossa %s1%"
"[english]Attrib_DmgTaken_From_Fire_Increased"	"%s1% fire damage vulnerability on wearer"
"Attrib_DmgTaken_From_Crit_Reduced"	"Resistenza ai danni da colpi critici su chi lo indossa +%s1%"
"[english]Attrib_DmgTaken_From_Crit_Reduced"	"+%s1% critical hit damage resistance on wearer"
"Attrib_DmgTaken_From_Crit_Increased"	"Vulnerabilità ai danni da colpi critici su chi lo indossa %s1%"
"[english]Attrib_DmgTaken_From_Crit_Increased"	"%s1% critical hit damage vulnerability on wearer"
"Attrib_DmgTaken_From_Blast_Reduced"	"Resistenza ai danni da esplosivi su chi lo indossa +%s1%"
"[english]Attrib_DmgTaken_From_Blast_Reduced"	"+%s1% explosive damage resistance on wearer"
"Attrib_DmgTaken_From_Blast_Increased"	"Vulnerabilità ai danni da esplosivi su chi lo indossa %s1%"
"[english]Attrib_DmgTaken_From_Blast_Increased"	"%s1% explosive damage vulnerability on wearer"
"Attrib_DmgTaken_From_Bullets_Reduced"	"Resistenza ai danni da proiettili su chi lo indossa +%s1%"
"[english]Attrib_DmgTaken_From_Bullets_Reduced"	"+%s1% bullet damage resistance on wearer"
"Attrib_DmgTaken_From_Bullets_Increased"	"Vulnerabilità ai danni da proiettili su chi lo indossa %s1%"
"[english]Attrib_DmgTaken_From_Bullets_Increased"	"%s1% bullet damage vulnerability on wearer"
"Attrib_CaptureValue_Increased"	"Velocità di conquista su chi lo indossa +%s1"
"[english]Attrib_CaptureValue_Increased"	"+%s1 capture rate on wearer"
"Attrib_HealthFromHealers_Reduced"	"%s1% di salute dai guaritori su chi lo indossa"
"[english]Attrib_HealthFromHealers_Reduced"	"%s1% health from healers on wearer"
"Attrib_HealthFromHealers_Increased"	"+%s1% di salute dai guaritori su chi lo indossa"
"[english]Attrib_HealthFromHealers_Increased"	"+%s1% health from healers on wearer"
"Attrib_WpnBurnDmg_Increased"	"Danni da bruciatura +%s1%"
"[english]Attrib_WpnBurnDmg_Increased"	"+%s1% burn damage"
"Attrib_WpnBurnDmg_Reduced"	"Danni da bruciatura %s1%"
"[english]Attrib_WpnBurnDmg_Reduced"	"%s1% burn damage"
"Attrib_WpnBurnTime_Increased"	"Durata della bruciatura +%s1%"
"[english]Attrib_WpnBurnTime_Increased"	"+%s1% burn duration"
"Attrib_WpnBurnTime_Reduced"	"Durata della bruciatura %s1%"
"[english]Attrib_WpnBurnTime_Reduced"	"%s1% burn duration"
"Attrib_AimingMoveSpeed_Increased"	"Velocità di spostamento utilizzata maggiore +%s1%"
"[english]Attrib_AimingMoveSpeed_Increased"	"+%s1% faster deployed movespeed on wearer"
"Attrib_MaxammoPrimary_Increased"	"Munizioni primarie massime su chi lo indossa +%s1%"
"[english]Attrib_MaxammoPrimary_Increased"	"+%s1% max primary ammo on wearer"
"Attrib_MaxammoPrimary_Reduced"	"Munizioni primarie massime su chi lo indossa %s1%"
"[english]Attrib_MaxammoPrimary_Reduced"	"%s1% max primary ammo on wearer"
"Attrib_MaxammoSecondary_Increased"	"Munizioni secondarie massime su chi lo indossa +%s1%"
"[english]Attrib_MaxammoSecondary_Increased"	"+%s1% max secondary ammo on wearer"
"Attrib_MaxammoSecondary_Reduced"	"Munizioni secondarie massime su chi lo indossa %s1%"
"[english]Attrib_MaxammoSecondary_Reduced"	"%s1% max secondary ammo on wearer"
"Attrib_MaxammoMetal_Increased"	"Metallo massimo su chi lo indossa +%s1%"
"[english]Attrib_MaxammoMetal_Increased"	"+%s1% max metal on wearer"
"Attrib_MaxammoMetal_Reduced"	"Metallo massimo su chi lo indossa %s1%"
"[english]Attrib_MaxammoMetal_Reduced"	"%s1% max metal on wearer"
"Attrib_CloakConsumeRate_Increased"	"Durata del mantello -%s1%"
"[english]Attrib_CloakConsumeRate_Increased"	"-%s1% cloak duration"
"Attrib_CloakConsumeRate_Decreased"	"Durata del mantello +%s1%"
"[english]Attrib_CloakConsumeRate_Decreased"	"+%s1% cloak duration"
"Attrib_CloakRegenRate_Increased"	"Velocità di rigenerazione del mantello +%s1%"
"[english]Attrib_CloakRegenRate_Increased"	"+%s1% cloak regeneration rate"
"Attrib_CloakRegenRate_Decreased"	"Velocità di rigenerazione del mantello %s1%"
"[english]Attrib_CloakRegenRate_Decreased"	"%s1% cloak regeneration rate"
"Attrib_MinigunSpinup_Increased"	"Tempo di accelerazione minore %s1%"
"[english]Attrib_MinigunSpinup_Increased"	"%s1% slower spin up time"
"Attrib_MinigunSpinup_Decreased"	"Tempo di accelerazione maggiore %s1%"
"[english]Attrib_MinigunSpinup_Decreased"	"%s1% faster spin up time"
"Attrib_MaxPipebombs_Increased"	"Tubi-bomba massimi estratti +%s1"
"[english]Attrib_MaxPipebombs_Increased"	"+%s1 max pipebombs out"
"Attrib_MaxPipebombs_Decreased"	"Tubi-bomba massimi estratti %s1"
"[english]Attrib_MaxPipebombs_Decreased"	"%s1 max pipebombs out"
"Attrib_SRifleChargeRate_Increased"	"Ricarica potenza più veloce %s1%"
"[english]Attrib_SRifleChargeRate_Increased"	"%s1% faster power charge"
"Attrib_SRifleChargeRate_Decreased"	"Ricarica potenza più lenta %s1%"
"[english]Attrib_SRifleChargeRate_Decreased"	"%s1% slower power charge"
"Attrib_ConstructionRate_Increased"	"Velocità di costruzione maggiore %s1%"
"[english]Attrib_ConstructionRate_Increased"	"%s1% faster construction rate"
"Attrib_ConstructionRate_Decreased"	"Velocità di costruzione minore %s1%"
"[english]Attrib_ConstructionRate_Decreased"	"%s1% slower construction rate"
"Attrib_RepairRate_Increased"	"Velocità di riparazione maggiore %s1%"
"[english]Attrib_RepairRate_Increased"	"%s1% faster repair rate"
"Attrib_RepairRate_Decreased"	"Velocità di riparazione minore %s1%"
"[english]Attrib_RepairRate_Decreased"	"%s1% slower repair rate"
"Attrib_ReloadTime_Increased"	"Velocità di ricarica minore %s1%"
"[english]Attrib_ReloadTime_Increased"	"%s1% slower reload time"
"Attrib_ReloadTime_Decreased"	"Velocità di ricarica maggiore %s1%"
"[english]Attrib_ReloadTime_Decreased"	"%s1% faster reload time"
"Attrib_BlastRadius_Increased"	"Raggio di esplosione +%s1%"
"[english]Attrib_BlastRadius_Increased"	"+%s1% explosion radius"
"Attrib_BlastRadius_Decreased"	"Raggio di esplosione %s1%"
"[english]Attrib_BlastRadius_Decreased"	"%s1% explosion radius"
"Attrib_ProjectileRange_Increased"	"Gittata dei proiettili +%s1%"
"[english]Attrib_ProjectileRange_Increased"	"+%s1% projectile range"
"Attrib_ProjectileRange_Decreased"	"Gittata dei proiettili %s1%"
"[english]Attrib_ProjectileRange_Decreased"	"%s1% projectile range"
"Attrib_ProjectileSpeed_Increased"	"Velocità dei proiettili +%s1%"
"[english]Attrib_ProjectileSpeed_Increased"	"+%s1% projectile speed"
"Attrib_ProjectileSpeed_Decreased"	"Velocità dei proiettili %s1%"
"[english]Attrib_ProjectileSpeed_Decreased"	"%s1% projectile speed"
"Attrib_OverhealAmount_Negative"	"Salute extra massima minore %s1%"
"[english]Attrib_OverhealAmount_Negative"	"%s1% less max overheal"
"Attrib_MoveSpeed_Bonus"	"Velocità di spostamento maggiore su chi lo indossa +%s1%"
"[english]Attrib_MoveSpeed_Bonus"	"+%s1% faster move speed on wearer"
"Attrib_HealthFromPacks_Increased"	"+%s1% di salute dai kit medici su chi lo indossa"
"[english]Attrib_HealthFromPacks_Increased"	"+%s1% health from packs on wearer"
"Attrib_HealthFromPacks_Decreased"	"%s1% di salute dai kit medici su chi lo indossa"
"[english]Attrib_HealthFromPacks_Decreased"	"%s1% health from packs on wearer"
"Attrib_AmmoRegen"	"+%s1% di ammonizioni rigenerate ogni 5 secondi su chi lo indossa"
"[english]Attrib_AmmoRegen"	"+%s1% ammo regenerated every 5 seconds on wearer"
"Attrib_MetalRegen"	"+%s1 di metallo rigenerato ogni 5 secondi su chi lo indossa"
"[english]Attrib_MetalRegen"	"+%s1 metal regenerated every 5 seconds on wearer"
"Attrib_RocketLauncherSeeker"	"Spara ai razzi guidati tramite laser"
"[english]Attrib_RocketLauncherSeeker"	"Fires laser guided rockets"
"Attrib_ShovelDamageBoost"	"I danni e la velocità di spostamento aumentano
 con l'aumentare delle ferite del giocatore
Blocca la guarigione quando in uso"
"[english]Attrib_ShovelDamageBoost"	"Damage and move speed increase
as the user becomes injured
Blocks healing when in use"
"Attrib_Dmg_Falloff_Decreased"	"%s1% di danni in meno"
"[english]Attrib_Dmg_Falloff_Decreased"	"%s1% splash damage fall off"
"Attrib_Dmg_Falloff_Increase"	"+%s1% di danni in meno"
"[english]Attrib_Dmg_Falloff_Increase"	"+%s1% splash damage fall off"
"Attrib_StickyDetonateMode"	"Fai esplodere bombe adesive vicino al mirino"
"[english]Attrib_StickyDetonateMode"	"Detonates stickybombs near the crosshair"
"Attrib_StickyAirBurstMode"	"Le bombe lanciate esplodono sulle superfici"
"[english]Attrib_StickyAirBurstMode"	"Launched bombs shatter on surfaces"
"Attrib_StickyArmTimePenalty"	"%s1 di secondi in meno per la preparazione delle bombe"
"[english]Attrib_StickyArmTimePenalty"	"%s1 sec slower bomb arm time"
"Attrib_StickyArmTimeBonus"	"%s1 i secondi in più per la preparazione delle bombe"
"[english]Attrib_StickyArmTimeBonus"	"%s1 sec faster bomb arm time"
"Attrib_MiniCritAirborneEnemies"	"Bersagli aerei dei critici mini"
"[english]Attrib_MiniCritAirborneEnemies"	"Mini-crits airborne targets"
"Attrib_StickiesDetonateStickies"	"Capace di distruggere le bombe adesive nemiche"
"[english]Attrib_StickiesDetonateStickies"	"Able to destroy enemy stickybombs"
"Attrib_SpeedBoostWhenActive"	"Aumento della velocità con arma attiva %s1%"
"[english]Attrib_SpeedBoostWhenActive"	"%s1% speed boost while active weapon"
"Attrib_ProvideOnActive"	"Con arma attiva:"
"[english]Attrib_ProvideOnActive"	"When weapon is active:"
"Attrib_MedicRegenBonus"	"Velocità di rigenerazione naturale +%s1%"
"[english]Attrib_MedicRegenBonus"	"+%s1% natural regen rate"
"Attrib_MedicRegenPenalty"	"Velocità di rigenerazione naturale -%s1%"
"[english]Attrib_MedicRegenPenalty"	"-%s1% natural regen rate"
"Attrib_Community_Description"	"Conferito ai meritevoli benefattori della comunità"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_MedalIndex_Description"	"Medaglia n. %s1"
"[english]Attrib_MedalIndex_Description"	"Medal no. %s1"
"Attrib_RocketJumpDmgReduction"	"%s1% danni da esplosione dai salti-razzo"
"[english]Attrib_RocketJumpDmgReduction"	"%s1% blast damage from rocket jumps"
"Attrib_Selfmade_Description"	"L'ho fatto io!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Attrib_DmgVsBuilding_Increased"	"%s1% danni contro costruzioni"
"[english]Attrib_DmgVsBuilding_Increased"	"%s1% damage vs buildings"
"Attrib_DmgVsPlayer_Decreased"	"%s1% danni contro giocatori"
"[english]Attrib_DmgVsPlayer_Decreased"	"%s1% damage vs players"
"Attrib_LunchboxAddsMaxHealth"	"Aumenta la vita massima di 50 punti per 30 secondi"
"[english]Attrib_LunchboxAddsMaxHealth"	"Adds +50 max health for 30 seconds"
"TF_Unique_Prepend_Proper"	"The"	[$ENGLISH]
"[english]TF_Unique_Prepend_Proper"	"The"
"TF_NonUnique_Prepend_Proper"	"A"	[$ENGLISH]
"[english]TF_NonUnique_Prepend_Proper"	"A"
"TF_Unique_Achievement_Medigun1"	"Kritzkrieg"	[$ENGLISH]
"[english]TF_Unique_Achievement_Medigun1"	"Kritzkrieg"
"TF_Unique_Achievement_Syringegun1"	"Blutsauger"	[$ENGLISH]
"[english]TF_Unique_Achievement_Syringegun1"	"Blutsauger"
"TF_Unique_Achievement_Bonesaw1"	"Ubersaw"	[$ENGLISH]
"[english]TF_Unique_Achievement_Bonesaw1"	"Ubersaw"
"TF_Unique_Achievement_FireAxe1"	"Axtinguisher"	[$ENGLISH]
"[english]TF_Unique_Achievement_FireAxe1"	"Axtinguisher"
"TF_Unique_Achievement_FlareGun"	"Flare Gun"	[$ENGLISH]
"[english]TF_Unique_Achievement_FlareGun"	"Flare Gun"
"TF_Unique_Achievement_Flamethrower"	"Backburner"	[$ENGLISH]
"[english]TF_Unique_Achievement_Flamethrower"	"Backburner"
"TF_Unique_Achievement_LunchBox"	"Sandvich"	[$ENGLISH]
"[english]TF_Unique_Achievement_LunchBox"	"Sandvich"
"TF_Unique_Achievement_Minigun"	"Natascha"	[$ENGLISH]
"[english]TF_Unique_Achievement_Minigun"	"Natascha"
"TF_Unique_Achievement_Fists"	"Killing Gloves of Boxing"	[$ENGLISH]
"[english]TF_Unique_Achievement_Fists"	"Killing Gloves of Boxing"
"TF_Unique_Achievement_Bat"	"Sandman"	[$ENGLISH]
"[english]TF_Unique_Achievement_Bat"	"Sandman"
"TF_Unique_Achievement_Scattergun_Double"	"Force-A-Nature"	[$ENGLISH]
"[english]TF_Unique_Achievement_Scattergun_Double"	"Force-A-Nature"
"TF_Unique_Achievement_EnergyDrink"	"Bonk! Atomic Punch"	[$ENGLISH]
"[english]TF_Unique_Achievement_EnergyDrink"	"Bonk! Atomic Punch"
"TF_Unique_Achievement_SniperRifle"	"Walkabout"	[$ENGLISH]
"[english]TF_Unique_Achievement_SniperRifle"	"Walkabout"
"TF_Unique_Achievement_CloakWatch"	"Cloak and Dagger"	[$ENGLISH]
"[english]TF_Unique_Achievement_CloakWatch"	"Cloak and Dagger"
"TF_Unique_Achievement_FeignWatch"	"Dead Ringer"	[$ENGLISH]
"[english]TF_Unique_Achievement_FeignWatch"	"Dead Ringer"
"TF_Unique_Achievement_Revolver"	"Ambassador"	[$ENGLISH]
"[english]TF_Unique_Achievement_Revolver"	"Ambassador"
"TF_Unique_Backstab_Shield"	"Razorback"	[$ENGLISH]
"[english]TF_Unique_Backstab_Shield"	"Razorback"
"TF_Unique_Achievement_Jar"	"Jarate"	[$ENGLISH]
"[english]TF_Unique_Achievement_Jar"	"Jarate"
"TF_Unique_Achievement_CompoundBow"	"Huntsman"	[$ENGLISH]
"[english]TF_Unique_Achievement_CompoundBow"	"Huntsman"
"TF_Unique_Achievement_SoldierBuff"	"Buff Banner"	[$ENGLISH]
"[english]TF_Unique_Achievement_SoldierBuff"	"Buff Banner"
"TF_Unique_Achievement_Pickaxe"	"Equalizer"	[$ENGLISH]
"[english]TF_Unique_Achievement_Pickaxe"	"Equalizer"
"TF_Unique_Achievement_RocketLauncher"	"Direct Hit"	[$ENGLISH]
