"lang"
{
"Language"	"swedish"
"[english]TF_SCOUT_ACHIEVE_PROGRESS1_DESC"	"Achieve 10 of the achievements in the Scout pack."
"TF_SCOUT_ACHIEVE_PROGRESS2_NAME"	"Milstolpe 2, spanare"
"[english]TF_SCOUT_ACHIEVE_PROGRESS2_NAME"	"Scout Milestone 2"
"TF_SCOUT_ACHIEVE_PROGRESS2_DESC"	"Tjäna in 16 av framstegen i Spanar-paketet."
"[english]TF_SCOUT_ACHIEVE_PROGRESS2_DESC"	"Achieve 16 of the achievements in the Scout pack."
"TF_SCOUT_ACHIEVE_PROGRESS3_NAME"	"Milstolpe 3, spanare"
"[english]TF_SCOUT_ACHIEVE_PROGRESS3_NAME"	"Scout Milestone 3"
"TF_SCOUT_ACHIEVE_PROGRESS3_DESC"	"Tjäna in 22 av framstegen i Spanar-paketet."
"[english]TF_SCOUT_ACHIEVE_PROGRESS3_DESC"	"Achieve 22 of the achievements in the Scout pack."
"TF_SCOUT_KILL_CHARGED_MEDICS_NAME"	"Slå ett slag för doktorn"
"[english]TF_SCOUT_KILL_CHARGED_MEDICS_NAME"	"Batting the Doctor"
"TF_SCOUT_KILL_CHARGED_MEDICS_DESC"	"Döda en sjukvårdare som just ska utföra en ÜberLaddning."
"[english]TF_SCOUT_KILL_CHARGED_MEDICS_DESC"	"Kill a Medic that is ready to deploy an ÜberCharge."
"TF_SCOUT_SURVIVE_DAMAGE_NAME"	"Slagtåligt"
"[english]TF_SCOUT_SURVIVE_DAMAGE_NAME"	"I'm Bat Man"
"TF_SCOUT_SURVIVE_DAMAGE_DESC"	"Överlev 500 i skada i ett liv."
"[english]TF_SCOUT_SURVIVE_DAMAGE_DESC"	"Survive 500 damage in one life."
"TF_SCOUT_DOUBLEJUMP_KILL_NAME"	"Lyra"
"[english]TF_SCOUT_DOUBLEJUMP_KILL_NAME"	"Pop Fly"
"TF_SCOUT_DOUBLEJUMP_KILL_DESC"	"Döda 20 spelare medan du dubbelhoppar."
"[english]TF_SCOUT_DOUBLEJUMP_KILL_DESC"	"Kill 20 players while double-jumping."
"TF_SCOUT_FLAG_CAP_GRIND_NAME"	"Tur-och-retur"
"[english]TF_SCOUT_FLAG_CAP_GRIND_NAME"	"Round-Tripper"
"TF_SCOUT_FLAG_CAP_GRIND_DESC"	"Erövra fiendens information 25 gånger."
"[english]TF_SCOUT_FLAG_CAP_GRIND_DESC"	"Capture the enemy intelligence 25 times."
"TF_SCOUT_THREE_FLAGCAPS_NAME"	"Trippelstöld"
"[english]TF_SCOUT_THREE_FLAGCAPS_NAME"	"Triple Steal"
"TF_SCOUT_THREE_FLAGCAPS_DESC"	"Erövra fiendens information 3 gånger i en och samma CTF-omgång."
"[english]TF_SCOUT_THREE_FLAGCAPS_DESC"	"Capture the enemy intelligence 3 times in a single CTF round."
"TF_SCOUT_DODGE_DAMAGE_NAME"	"Snygg duckning"
"[english]TF_SCOUT_DODGE_DAMAGE_NAME"	"Artful Dodger"
"TF_SCOUT_DODGE_DAMAGE_DESC"	"Ducka undan 1000 i skada i ett och samma liv med hjälp av Bonk! Atomic Punch."
"[english]TF_SCOUT_DODGE_DAMAGE_DESC"	"Dodge 1000 damage in a single life using your Bonk! Atomic Punch."
"TF_SCOUT_KNOCK_INTO_TRAIN_NAME"	"Fall tillbaka"
"[english]TF_SCOUT_KNOCK_INTO_TRAIN_NAME"	"Fall Classic"
"TF_SCOUT_KNOCK_INTO_TRAIN_DESC"	"Orsaka en miljörelaterad död eller ett självmord genom att använda Hagel-Med-Knuffs rekyl."
"[english]TF_SCOUT_KNOCK_INTO_TRAIN_DESC"	"Cause an environmental death or suicide using the Force-A-Nature's knockback."
"TF_SCOUT_KILL_STUNNED_NAME"	"Slagzon"
"[english]TF_SCOUT_KILL_STUNNED_NAME"	"Strike Zone"
"TF_SCOUT_KILL_STUNNED_DESC"	"Döda 50 fiender medan de är bedövade."
"[english]TF_SCOUT_KILL_STUNNED_DESC"	"Kill 50 enemies while they are stunned."
"TF_SCOUT_STUN_INTO_TRAIN_NAME"	"Foulområde"
"[english]TF_SCOUT_STUN_INTO_TRAIN_NAME"	"Foul Territory"
"TF_SCOUT_STUN_INTO_TRAIN_DESC"	"Orsaka en miljörelaterad död genom att bedöva en fiende."
"[english]TF_SCOUT_STUN_INTO_TRAIN_DESC"	"Cause an environmental death by stunning an enemy."
"TF_SCOUT_STUN_UBER_ENEMIES_NAME"	"Ont, det gör ont"
"[english]TF_SCOUT_STUN_UBER_ENEMIES_NAME"	"The Big Hurt"
"TF_SCOUT_STUN_UBER_ENEMIES_DESC"	"Bedöva 2 sjukvårdare som just ska utföra en ÜberLaddning."
"[english]TF_SCOUT_STUN_UBER_ENEMIES_DESC"	"Stun 2 Medics that are ready to deploy an ÜberCharge."
"TF_SCOUT_STUN_CAPPING_ENEMIES_NAME"	"Tagga ner"
"[english]TF_SCOUT_STUN_CAPPING_ENEMIES_NAME"	"Brushback"
"TF_SCOUT_STUN_CAPPING_ENEMIES_DESC"	"Bedöva 50 fiender när de erövrar en punkt eller flyttar på vagnen."
"[english]TF_SCOUT_STUN_CAPPING_ENEMIES_DESC"	"Stun 50 enemies while they are capturing a point or pushing the cart."
"TF_SCOUT_MAX_STUNS_NAME"	"Långskott"
"[english]TF_SCOUT_MAX_STUNS_NAME"	"Moon Shot"
"TF_SCOUT_MAX_STUNS_DESC"	"Bedöva en fiende i maximalt lång tid genom att träffa den med en distansboll."
"[english]TF_SCOUT_MAX_STUNS_DESC"	"Stun an enemy for the maximum possible duration by hitting them with a long-range ball."
"TF_SCOUT_STUN_SCOUT_WITH_THEIR_BALL_NAME"	"Spegelboll"
"[english]TF_SCOUT_STUN_SCOUT_WITH_THEIR_BALL_NAME"	"Beanball"
"TF_SCOUT_STUN_SCOUT_WITH_THEIR_BALL_DESC"	"Bedöva en spanare med hans egen boll."
"[english]TF_SCOUT_STUN_SCOUT_WITH_THEIR_BALL_DESC"	"Stun a Scout with their own ball."
"TF_SCOUT_KILL_IN_DODGE_COOLDOWN_NAME"	"Långsam löpare"
"[english]TF_SCOUT_KILL_IN_DODGE_COOLDOWN_NAME"	"Retire the Runner"
"TF_SCOUT_KILL_IN_DODGE_COOLDOWN_DESC"	"Döda en spanare som precis har använt Crit-a-Cola."
"[english]TF_SCOUT_KILL_IN_DODGE_COOLDOWN_DESC"	"Kill a Scout while they are under the effect of Crit-a-Cola."
"TF_SCOUT_KILL_FROM_BEHIND_NAME"	"Bryskt uppvaknande"
"[english]TF_SCOUT_KILL_FROM_BEHIND_NAME"	"Caught Napping"
"TF_SCOUT_KILL_FROM_BEHIND_DESC"	"Döda 50 fiender bakifrån med Hagel-Med-Knuff."
"[english]TF_SCOUT_KILL_FROM_BEHIND_DESC"	"Kill 50 enemies from behind with the Force-A-Nature."
"TF_SCOUT_CAPTURE_LAST_POINT_NAME"	"Bränd"
"[english]TF_SCOUT_CAPTURE_LAST_POINT_NAME"	"Side Retired"
"TF_SCOUT_CAPTURE_LAST_POINT_DESC"	"Erövra den sista punkten i en kontrollpunktskarta."
"[english]TF_SCOUT_CAPTURE_LAST_POINT_DESC"	"Capture the last point in a CP map."
"TF_SCOUT_CAPTURE_THREE_POINTS_NAME"	"Gå till 3:e bas"
"[english]TF_SCOUT_CAPTURE_THREE_POINTS_NAME"	"Triple Play"
"TF_SCOUT_CAPTURE_THREE_POINTS_DESC"	"Erövra tre erövringspunkter på rad i ett liv."
"[english]TF_SCOUT_CAPTURE_THREE_POINTS_DESC"	"Capture three capture points in a row in one life."
"TF_SCOUT_FAST_CAP_NAME"	"Stjäl en bas"
"[english]TF_SCOUT_FAST_CAP_NAME"	"Stealing Home"
"TF_SCOUT_FAST_CAP_DESC"	"Börja erövra en erövringspunkt inom en sekund efter att den blir tillgänglig."
"[english]TF_SCOUT_FAST_CAP_DESC"	"Start capping a capture point within a second of it becoming available."
"TF_SCOUT_START_AND_FINISH_CAP_NAME"	"Serverat"
"[english]TF_SCOUT_START_AND_FINISH_CAP_NAME"	"Set the Table"
"TF_SCOUT_START_AND_FINISH_CAP_DESC"	"Inled 10 punkterövringar som sedan lyckas."
"[english]TF_SCOUT_START_AND_FINISH_CAP_DESC"	"Initiate 10 point captures that ultimately succeed."
"TF_SCOUT_BLOCK_CAPS_NAME"	"Blockera plattan"
"[english]TF_SCOUT_BLOCK_CAPS_NAME"	"Block the Plate"
"TF_SCOUT_BLOCK_CAPS_DESC"	"Blockera 50 punkterövringar."
"[english]TF_SCOUT_BLOCK_CAPS_DESC"	"Block 50 point captures."
"TF_SCOUT_CARRIER_KILL_CARRIER_NAME"	"Förringad förrädare"
"[english]TF_SCOUT_CARRIER_KILL_CARRIER_NAME"	"Belittled Beleaguer"
"TF_SCOUT_CARRIER_KILL_CARRIER_DESC"	"Döda en motståndare som har din information medan du har deras."
"[english]TF_SCOUT_CARRIER_KILL_CARRIER_DESC"	"Kill an opposing player that has your intelligence while holding theirs."
"TF_SCOUT_CAP_FLAG_WITHOUT_ATTACKING_NAME"	"Frislag"
"[english]TF_SCOUT_CAP_FLAG_WITHOUT_ATTACKING_NAME"	"No-Hitter"
"TF_SCOUT_CAP_FLAG_WITHOUT_ATTACKING_DESC"	"Stjäl och erövra sedan fiendens information utan att avlossa något skott."
"[english]TF_SCOUT_CAP_FLAG_WITHOUT_ATTACKING_DESC"	"Steal and then capture the enemy intelligence without firing a shot."
"TF_SCOUT_LONG_DISTANCE_RUNNER_NAME"	"Spurten mot flaggan"
"[english]TF_SCOUT_LONG_DISTANCE_RUNNER_NAME"	"Race for the Pennant"
"TF_SCOUT_LONG_DISTANCE_RUNNER_DESC"	"Spring 25 kilometer."
"[english]TF_SCOUT_LONG_DISTANCE_RUNNER_DESC"	"Run 25 kilometers."
"TF_SCOUT_TAUNT_KILL_NAME"	"Utanför staketet"
"[english]TF_SCOUT_TAUNT_KILL_NAME"	"Out of the Park"
"TF_SCOUT_TAUNT_KILL_DESC"	"Slå en fiende 25 meter."
"[english]TF_SCOUT_TAUNT_KILL_DESC"	"Bat an enemy 25 meters."
"TF_SNIPER_JARATE_DOMINATED_NAME"	"Mannen med den gyllene burken"
"[english]TF_SNIPER_JARATE_DOMINATED_NAME"	"Rode Hard, Put Away Wet"
"TF_SNIPER_JARATE_DOMINATED_DESC"	"Kasta en Jarate på en fiende som du dominerar."
"[english]TF_SNIPER_JARATE_DOMINATED_DESC"	"Jarate an enemy that you're dominating."
"TF_SNIPER_FREEZECAM_HAT_NAME"	"Var artig"
"[english]TF_SNIPER_FREEZECAM_HAT_NAME"	"Be Polite"
"TF_SNIPER_FREEZECAM_HAT_DESC"	"Ge en fiende en fryst bild av dig när du lyfter på hatten."
"[english]TF_SNIPER_FREEZECAM_HAT_DESC"	"Provide an enemy with a freezecam shot of you doffing your hat."
"TF_SNIPER_RIFLE_NO_MISSING_NAME"	"Var effektiv"
"[english]TF_SNIPER_RIFLE_NO_MISSING_NAME"	"Be Efficient"
"TF_SNIPER_RIFLE_NO_MISSING_DESC"	"Döda 3 fiender med krypskyttegeväret utan att missa ett enda skott."
"[english]TF_SNIPER_RIFLE_NO_MISSING_DESC"	"Get 3 kills with the Sniper Rifle without missing a shot."
"TF_SNIPER_CAPTURE_FLAG_NAME"	"Ha en plan"
"[english]TF_SNIPER_CAPTURE_FLAG_NAME"	"Have a Plan"
"TF_SNIPER_CAPTURE_FLAG_DESC"	"Erövra flaggan i CTF."
"[english]TF_SNIPER_CAPTURE_FLAG_DESC"	"Capture the flag in CTF."
"TF_SNIPER_KILL_GRIND_NAME"	"Döda alla du möter"
"[english]TF_SNIPER_KILL_GRIND_NAME"	"Kill Everyone You Meet"
"TF_SNIPER_KILL_GRIND_DESC"	"Döda 1000 fiender."
"[english]TF_SNIPER_KILL_GRIND_DESC"	"Kill 1000 enemies."
"TF_SNIPER_KILL_WEAPONS_NAME"	"Tredubbelt byte"
"[english]TF_SNIPER_KILL_WEAPONS_NAME"	"Triple Prey"
"TF_SNIPER_KILL_WEAPONS_DESC"	"Döda en fiende med 3 olika vapen i en och samma omgång."
"[english]TF_SNIPER_KILL_WEAPONS_DESC"	"In a single round, get a kill with 3 different weapons."
"TF_SNIPER_HEADSHOT_SNIPERS_NAME"	"Pricksäkert"
"[english]TF_SNIPER_HEADSHOT_SNIPERS_NAME"	"Self-destruct Sequence"
"TF_SNIPER_HEADSHOT_SNIPERS_DESC"	"Döda 10 av fiendens krypskyttar med huvudskott."
"[english]TF_SNIPER_HEADSHOT_SNIPERS_DESC"	"Headshot 10 enemy Snipers."
"TF_SNIPER_DESTROY_SENTRYGUNS_NAME"	"På jakt efter vaktgevär"
"[english]TF_SNIPER_DESTROY_SENTRYGUNS_NAME"	"De-sentry-lized"
"TF_SNIPER_DESTROY_SENTRYGUNS_DESC"	"Förstör 3 teknikers vaktgevär."
"[english]TF_SNIPER_DESTROY_SENTRYGUNS_DESC"	"Destroy 3 Engineer sentry guns."
"TF_SNIPER_KILL_INVIS_SPY_NAME"	"Ett skott i luften"
"[english]TF_SNIPER_KILL_INVIS_SPY_NAME"	"Shoot the Breeze"
"TF_SNIPER_KILL_INVIS_SPY_DESC"	"Döda en helt osynlig spion med en enda träff."
"[english]TF_SNIPER_KILL_INVIS_SPY_DESC"	"Kill a fully invisible Spy in a single hit."
"TF_SNIPER_KILL_MIDAIR_SCOUT_NAME"	"Han tappade luften"
"[english]TF_SNIPER_KILL_MIDAIR_SCOUT_NAME"	"Dropped Dead"
"TF_SNIPER_KILL_MIDAIR_SCOUT_DESC"	"Döda en spanare mitt i luften med krypskyttegeväret eller Huntsman."
"[english]TF_SNIPER_KILL_MIDAIR_SCOUT_DESC"	"Kill a Scout in midair with your Sniper Rifle or the Huntsman."
"TF_SNIPER_FREEZECAM_WAVE_NAME"	"Fatta vinken"
"[english]TF_SNIPER_FREEZECAM_WAVE_NAME"	"The Last Wave"
"TF_SNIPER_FREEZECAM_WAVE_DESC"	"Ge en fiende en fryst bild av dig när du vinkar till honom."
"[english]TF_SNIPER_FREEZECAM_WAVE_DESC"	"Provide an enemy with a freezecam shot of you waving to them."
"TF_SNIPER_DOMINATE_SNIPER_NAME"	"Australiska regler"
"[english]TF_SNIPER_DOMINATE_SNIPER_NAME"	"Australian Rules"
"TF_SNIPER_DOMINATE_SNIPER_DESC"	"Dominera en fiendekrypskytt."
"[english]TF_SNIPER_DOMINATE_SNIPER_DESC"	"Dominate an enemy Sniper."
"TF_SNIPER_KILL_SPIES_MELEE_NAME"	"Knivigt uppdrag"
"[english]TF_SNIPER_KILL_SPIES_MELEE_NAME"	"Kook the Spook"
"TF_SNIPER_KILL_SPIES_MELEE_DESC"	"Döda 10 spioner med din Kukri."
"[english]TF_SNIPER_KILL_SPIES_MELEE_DESC"	"Kill 10 Spies with your Kukri."
"TF_SNIPER_HEADSHOT_DEMOMAN_NAME"	"Mitt i nyllet"
"[english]TF_SNIPER_HEADSHOT_DEMOMAN_NAME"	"Socket to Him"
"TF_SNIPER_HEADSHOT_DEMOMAN_DESC"	"Skjut en fiendedemoman i huvudet."
"[english]TF_SNIPER_HEADSHOT_DEMOMAN_DESC"	"Headshot an enemy Demoman."
"TF_SNIPER_KILL_RJER_NAME"	"Hopplöst fall"
"[english]TF_SNIPER_KILL_RJER_NAME"	"Jumper Stumper"
"TF_SNIPER_KILL_RJER_DESC"	"Döda en raket- eller granathoppande fiende i luften med krypskyttegeväret eller Huntsman."
"[english]TF_SNIPER_KILL_RJER_DESC"	"Kill a rocket or grenade-jumping enemy in midair with your Sniper Rifle or the Huntsman."
"TF_SNIPER_KILL_OBJECTIVES_NAME"	"Inte bara vilt skjutande"
"[english]TF_SNIPER_KILL_OBJECTIVES_NAME"	"Not a Crazed Gunman, Dad"
"TF_SNIPER_KILL_OBJECTIVES_DESC"	"Döda 3 fiender i ett och samma liv medan de håller på att uppnå ett mål."
"[english]TF_SNIPER_KILL_OBJECTIVES_DESC"	"In a single life, kill 3 enemies while they are achieving an objective."
"TF_SNIPER_KILL_UNSCOPED_NAME"	"Lita på känslan"
"[english]TF_SNIPER_KILL_UNSCOPED_NAME"	"Trust Your Feelings"
"TF_SNIPER_KILL_UNSCOPED_DESC"	"Döda 5 fiender med krypskyttegeväret utan att zooma in."
"[english]TF_SNIPER_KILL_UNSCOPED_DESC"	"Get 5 kills with the Sniper Rifle without your scope."
"TF_SNIPER_KILL_CHARGED_MEDIC_NAME"	"Über-aber"
"[english]TF_SNIPER_KILL_CHARGED_MEDIC_NAME"	"Überectomy"
"TF_SNIPER_KILL_CHARGED_MEDIC_DESC"	"Döda en sjukvårdare som just ska utföra en ÜberLaddning."
"[english]TF_SNIPER_KILL_CHARGED_MEDIC_DESC"	"Kill a Medic that is ready to deploy an ÜberCharge."
"TF_SNIPER_GET_BACKSTABBED_NAME"	"Tröstpris"
"[english]TF_SNIPER_GET_BACKSTABBED_NAME"	"Consolation Prize"
"TF_SNIPER_GET_BACKSTABBED_DESC"	"Bli huggen i ryggen 50 gånger."
"[english]TF_SNIPER_GET_BACKSTABBED_DESC"	"Get backstabbed 50 times."
"TF_SNIPER_KILL_AT_ROUNDSTART_NAME"	"Kom till skott"
"[english]TF_SNIPER_KILL_AT_ROUNDSTART_NAME"	"Enemy at the Gate"
"TF_SNIPER_KILL_AT_ROUNDSTART_DESC"	"Döda en motståndare inom de första sekunderna av en omgång."
"[english]TF_SNIPER_KILL_AT_ROUNDSTART_DESC"	"Kill an opponent within the first second of a round."
"TF_SNIPER_HEADSHOT_POST_INVULN_NAME"	"I rättan tid"
"[english]TF_SNIPER_HEADSHOT_POST_INVULN_NAME"	"Parting Shot"
"TF_SNIPER_HEADSHOT_POST_INVULN_DESC"	"Träffa en fiendespelare med ett huvudskott precis när hans osårbarhet tar slut."
"[english]TF_SNIPER_HEADSHOT_POST_INVULN_DESC"	"Headshot an enemy player the moment his invulnerability wears off."
"TF_SNIPER_TOP_SCOREBOARD_GRIND_NAME"	"Min lysande karriär"
"[english]TF_SNIPER_TOP_SCOREBOARD_GRIND_NAME"	"My Brilliant Career"
"TF_SNIPER_TOP_SCOREBOARD_GRIND_DESC"	"Hamna överst på resultattavlan 10 gånger i lag med 6 spelare eller fler."
"[english]TF_SNIPER_TOP_SCOREBOARD_GRIND_DESC"	"Top the scoreboard 10 times on teams of 6 or more players."
"TF_SNIPER_KILL_FAILED_SPY_NAME"	"Stötande beteende"
"[english]TF_SNIPER_KILL_FAILED_SPY_NAME"	"Shock Treatment"
"TF_SNIPER_KILL_FAILED_SPY_DESC"	"Döda en spion vars försök till rygghugg blockerades av din Razorback."
"[english]TF_SNIPER_KILL_FAILED_SPY_DESC"	"Kill a spy whose backstab attempt was blocked by your Razorback."
"TF_SNIPER_JARATE_GROUP_NAME"	"Spridda strålar"
"[english]TF_SNIPER_JARATE_GROUP_NAME"	"Saturation Bombing"
"TF_SNIPER_JARATE_GROUP_DESC"	"Träffa 4 fiendespelare med ett enda Jarate-kast."
"[english]TF_SNIPER_JARATE_GROUP_DESC"	"Jarate 4 enemy players with a single throw."
"TF_SNIPER_JARATE_MEDIC_PAIR_NAME"	"Regnmakaren"
"[english]TF_SNIPER_JARATE_MEDIC_PAIR_NAME"	"Rain on Their Parade"
"TF_SNIPER_JARATE_MEDIC_PAIR_DESC"	"Använd ett Jarate-kast på en fiende och den sjukvårdare som helar honom."
"[english]TF_SNIPER_JARATE_MEDIC_PAIR_DESC"	"Jarate an enemy and the Medic healing him."
"TF_SNIPER_JARATE_REVEAL_SPY_NAME"	"Skurk på burk"
"[english]TF_SNIPER_JARATE_REVEAL_SPY_NAME"	"Jarring Transition"
"TF_SNIPER_JARATE_REVEAL_SPY_DESC"	"Använd ett Jarate-kast till att avslöja en dold spion."
"[english]TF_SNIPER_JARATE_REVEAL_SPY_DESC"	"Use Jarate to reveal a cloaked Spy."
"TF_SNIPER_JARATE_EXTINGUISH_NAME"	"Vänner i vått och torrt"
"[english]TF_SNIPER_JARATE_EXTINGUISH_NAME"	"Friendship is Golden"
"TF_SNIPER_JARATE_EXTINGUISH_DESC"	"Släck en brinnande lagmedlem med ett Jarate-kast."
"[english]TF_SNIPER_JARATE_EXTINGUISH_DESC"	"Extinguish a burning teammate with your Jarate."
"TF_SNIPER_BOW_PIN_HEAVY_NAME"	"Wilhelm Tells övervåld"
"[english]TF_SNIPER_BOW_PIN_HEAVY_NAME"	"William Tell Overkill"
"TF_SNIPER_BOW_PIN_HEAVY_DESC"	"Nagla fast en tung artillerist-fiende mot en vägg via huvudet."
"[english]TF_SNIPER_BOW_PIN_HEAVY_DESC"	"Pin an enemy Heavy to the wall via his head."
"TF_SNIPER_BOW_KILL_MEDIC_PAIR_NAME"	"Pilgrymsfärd"
"[english]TF_SNIPER_BOW_KILL_MEDIC_PAIR_NAME"	"Beaux and Arrows"
"TF_SNIPER_BOW_KILL_MEDIC_PAIR_DESC"	"Döda ett par bestående av en tung artillerist och en sjukvårdare med din båge."
"[english]TF_SNIPER_BOW_KILL_MEDIC_PAIR_DESC"	"Kill a Heavy & Medic pair with the bow."
"TF_SNIPER_BOW_KILL_FLAGCARRIER_NAME"	"Levande piltavla"
"[english]TF_SNIPER_BOW_KILL_FLAGCARRIER_NAME"	"Robbin’ Hood"
"TF_SNIPER_BOW_KILL_FLAGCARRIER_DESC"	"Skjut ned en informationsbärare med en enda pil."
"[english]TF_SNIPER_BOW_KILL_FLAGCARRIER_DESC"	"Take down an intelligence carrier with a single arrow."
"TF_SNIPER_BOW_PINCUSHION_NAME"	"Nåldyna"
"[english]TF_SNIPER_BOW_PINCUSHION_NAME"	"Pincushion"
"TF_SNIPER_BOW_PINCUSHION_DESC"	"Träffa en fiende med 3 pilar utan att döda."
"[english]TF_SNIPER_BOW_PINCUSHION_DESC"	"Hit an enemy with 3 arrows, without killing them."
"TF_SNIPER_JARATE_ASSISTS_NAME"	"Assistent nummer ett"
"[english]TF_SNIPER_JARATE_ASSISTS_NAME"	"Number One Assistant"
"TF_SNIPER_JARATE_ASSISTS_DESC"	"Få 5 assister med Jarate i en och samma omgång."
"[english]TF_SNIPER_JARATE_ASSISTS_DESC"	"Score 5 assists with the Jarate in a single round."
"TF_SNIPER_JARATE_KILL_MELEE_NAME"	"Jarate-hugg"
"[english]TF_SNIPER_JARATE_KILL_MELEE_NAME"	"Jarate Chop"
"TF_SNIPER_JARATE_KILL_MELEE_DESC"	"Döda 3 fiender genom att göra ett Jarate-kast och sedan använda din Kukri."
"[english]TF_SNIPER_JARATE_KILL_MELEE_DESC"	"Jarate and then kill 3 enemies with your Kukri."
"TF_SNIPER_TAUNT_KILL_NAME"	"Driv saken till sin spets"
"[english]TF_SNIPER_TAUNT_KILL_NAME"	"Shafted"
"TF_SNIPER_TAUNT_KILL_DESC"	"Hugg en fiende med en pil."
"[english]TF_SNIPER_TAUNT_KILL_DESC"	"Stab an enemy with an arrow."
"TF_SNIPER_BOW_KILL_WHILEDEAD_NAME"	"Leva och låta dö"
"[english]TF_SNIPER_BOW_KILL_WHILEDEAD_NAME"	"Dead Reckoning"
"TF_SNIPER_BOW_KILL_WHILEDEAD_DESC"	"Döda en fiende med en pil medan du är död."
"[english]TF_SNIPER_BOW_KILL_WHILEDEAD_DESC"	"Kill an enemy with an arrow while you're dead."
"TF_SNIPER_ACHIEVE_PROGRESS1_NAME"	"Milstolpe 1, krypskytt"
"[english]TF_SNIPER_ACHIEVE_PROGRESS1_NAME"	"Sniper Milestone 1"
"TF_SNIPER_ACHIEVE_PROGRESS1_DESC"	"Tjäna in 5 av framstegen i krypskyttspaketet."
"[english]TF_SNIPER_ACHIEVE_PROGRESS1_DESC"	"Achieve 5 of the achievements in the Sniper pack."
"TF_SNIPER_ACHIEVE_PROGRESS2_NAME"	"Milstolpe 2, krypskytt"
"[english]TF_SNIPER_ACHIEVE_PROGRESS2_NAME"	"Sniper Milestone 2"
"TF_SNIPER_ACHIEVE_PROGRESS2_DESC"	"Tjäna in 11 av framstegen i krypskyttspaketet."
"[english]TF_SNIPER_ACHIEVE_PROGRESS2_DESC"	"Achieve 11 of the achievements in the Sniper pack."
"TF_SNIPER_ACHIEVE_PROGRESS3_NAME"	"Milstolpe 3, krypskytt"
"[english]TF_SNIPER_ACHIEVE_PROGRESS3_NAME"	"Sniper Milestone 3"
"TF_SNIPER_ACHIEVE_PROGRESS3_DESC"	"Tjäna in 17 av framstegen i krypskyttspaketet."
"[english]TF_SNIPER_ACHIEVE_PROGRESS3_DESC"	"Achieve 17 of the achievements in the Sniper pack."
"TF_SPY_BACKSTAB_SNIPERS_NAME"	"Trippelförräderi"
"[english]TF_SPY_BACKSTAB_SNIPERS_NAME"	"Triplecrossed"
"TF_SPY_BACKSTAB_SNIPERS_DESC"	"Hugg 3 krypskyttar i ryggen i ett och samma liv."
"[english]TF_SPY_BACKSTAB_SNIPERS_DESC"	"Backstab 3 Snipers in a single life."
"TF_SPY_FREEZECAM_FLICK_NAME"	"Iskallt uppdrag"
"[english]TF_SPY_FREEZECAM_FLICK_NAME"	"For Your Eyes Only"
"TF_SPY_FREEZECAM_FLICK_DESC"	"Ge en fiende en fryst bild av dig när du slänger en cigarett på hans döda kropp."
"[english]TF_SPY_FREEZECAM_FLICK_DESC"	"Provide an enemy with a freezecam shot of you flicking a cigarette onto their corpse."
"TF_SPY_BACKSTAB_DISGUISED_SPY_NAME"	"Kontraspionage"
"[english]TF_SPY_BACKSTAB_DISGUISED_SPY_NAME"	"Counter Espionage"
"TF_SPY_BACKSTAB_DISGUISED_SPY_DESC"	"Hugg en förklädd spion i ryggen."
"[english]TF_SPY_BACKSTAB_DISGUISED_SPY_DESC"	"Backstab a disguised Spy."
"TF_SPY_BACKSTAB_DISGUISE_TARGET_NAME"	"Identitetsstöld"
"[english]TF_SPY_BACKSTAB_DISGUISE_TARGET_NAME"	"Identity Theft"
"TF_SPY_BACKSTAB_DISGUISE_TARGET_DESC"	"Hugg den fiende i ryggen som du är förklädd till."
"[english]TF_SPY_BACKSTAB_DISGUISE_TARGET_DESC"	"Backstab the enemy that you're currently disguised as."
"TF_SPY_TAUNT_KILL_NAME"	"Mannen från P.U.N.K.T.U.R."
"[english]TF_SPY_TAUNT_KILL_NAME"	"The Man from P.U.N.C.T.U.R.E."
"TF_SPY_TAUNT_KILL_DESC"	"Knivhugg en fiende medan du fäktas."
"[english]TF_SPY_TAUNT_KILL_DESC"	"Stab an enemy while fencing."
"TF_SPY_BACKSTAB_MEDIC_HEALING_YOU_NAME"	"Så du vet: jag är spion"
"[english]TF_SPY_BACKSTAB_MEDIC_HEALING_YOU_NAME"	"FYI I am a Spy"
"TF_SPY_BACKSTAB_MEDIC_HEALING_YOU_DESC"	"Hugg en sjukvårdare i ryggen som har helat dig under de senaste 5 sekunderna."
"[english]TF_SPY_BACKSTAB_MEDIC_HEALING_YOU_DESC"	"Backstab a Medic who has healed you in the last 5 seconds."
"TF_SPY_BACKSTAB_ENGY_SAP_BUILDING_NAME"	"Åskbollen"
"[english]TF_SPY_BACKSTAB_ENGY_SAP_BUILDING_NAME"	"The Man with the Broken Guns"
"TF_SPY_BACKSTAB_ENGY_SAP_BUILDING_DESC"	"Hugg en tekniker i ryggen, och sätt sedan en sapper på 3 av hans byggnader inom 10 sekunder."
"[english]TF_SPY_BACKSTAB_ENGY_SAP_BUILDING_DESC"	"Backstab an Engineer, then sap 3 of his buildings within 10 seconds."
"TF_SPY_SAP_BUILDING_BACKSTAB_ENGY_NAME"	"Sappern räcker inte till"
"[english]TF_SPY_SAP_BUILDING_BACKSTAB_ENGY_NAME"	"Sapsucker"
"TF_SPY_SAP_BUILDING_BACKSTAB_ENGY_DESC"	"Sätt en sapper på en fiendebyggnad och hugg sedan teknikern som byggde den i ryggen inom 5 sekunder."
