"lang"
{
"Language"	"portuguese"
"[english]TF_DEMOMAN_DECAPITATE_EQUALIZER_NAME"	"Slammy Slayvis Woundya"
"TF_DEMOMAN_DECAPITATE_EQUALIZER_DESC"	"Decapite um soldado inimigo que ostente o Equalizador."
"[english]TF_DEMOMAN_DECAPITATE_EQUALIZER_DESC"	"Decapitate an enemy Soldier who is brandishing the Equalizer."
"TF_DEMOMAN_DECAPITATE_NEMESIS_NAME"	"Só pode haver um vencedor"
"[english]TF_DEMOMAN_DECAPITATE_NEMESIS_NAME"	"There Can Be Only One"
"TF_DEMOMAN_DECAPITATE_NEMESIS_DESC"	"Decapite a sua némesis."
"[english]TF_DEMOMAN_DECAPITATE_NEMESIS_DESC"	"Decapitate your nemesis."
"TF_DEMOMAN_DAMAGE_GRIND_NAME"	"Espartano tartano"
"[english]TF_DEMOMAN_DAMAGE_GRIND_NAME"	"Tartan Spartan"
"TF_DEMOMAN_DAMAGE_GRIND_DESC"	"Faça um total de 1 milhão de pontos de danos por disparos."
"[english]TF_DEMOMAN_DAMAGE_GRIND_DESC"	"Do 1 million points of total blast damage."
"TF_DEMOMAN_KILL_X_CAPPING_ONEDET_NAME"	"Guarda escocês"
"[english]TF_DEMOMAN_KILL_X_CAPPING_ONEDET_NAME"	"Scotch Guard"
"TF_DEMOMAN_KILL_X_CAPPING_ONEDET_DESC"	"Mate 3 inimigos pressionando ou empurrando um carrinho com uma única detonação de bomba colante em 3 vezes diferentes."
"[english]TF_DEMOMAN_KILL_X_CAPPING_ONEDET_DESC"	"Kill 3 enemies capping or pushing a cart in a single Stickybomb detonation 3 separate times."
"TF_DEMOMAN_KILL_X_DEFENDING_NAME"	"Bravehurt"
"[english]TF_DEMOMAN_KILL_X_DEFENDING_NAME"	"Bravehurt"
"TF_DEMOMAN_KILL_X_DEFENDING_DESC"	"Mate 25 jogadores defendendo um ponto de captura ou um carrinho."
"[english]TF_DEMOMAN_KILL_X_DEFENDING_DESC"	"Kill 25 players defending a capture point or cart."
"TF_DEMOMAN_DESTROY_BUILDINGS_GRIND_NAME"	"Chorar um mouro!"
"[english]TF_DEMOMAN_DESTROY_BUILDINGS_GRIND_NAME"	"Cry Some Moor!"
"TF_DEMOMAN_DESTROY_BUILDINGS_GRIND_DESC"	"Destrua 50 edifícios."
"[english]TF_DEMOMAN_DESTROY_BUILDINGS_GRIND_DESC"	"Destroy 50 buildings."
"TF_DEMOMAN_KILL_X_HEAVIES_FULLHP_ONEDET_NAME"	"O Stickening"
"[english]TF_DEMOMAN_KILL_X_HEAVIES_FULLHP_ONEDET_NAME"	"The Stickening"
"TF_DEMOMAN_KILL_X_HEAVIES_FULLHP_ONEDET_DESC"	"Mate 5 Heavies com energia total com uma única detonação de bomba colante."
"[english]TF_DEMOMAN_KILL_X_HEAVIES_FULLHP_ONEDET_DESC"	"Kill 5 Heavies from full health with a single sticky bomb detonation."
"TF_DEMOMAN_KILL_X_SCOUTS_PYROS_NAME"	"Glasg0wned"
"[english]TF_DEMOMAN_KILL_X_SCOUTS_PYROS_NAME"	"Glasg0wned"
"TF_DEMOMAN_KILL_X_SCOUTS_PYROS_DESC"	"Mate 25 escoceses e Pyros com o Lança-granadas."
"[english]TF_DEMOMAN_KILL_X_SCOUTS_PYROS_DESC"	"Kill 25 Scouts and Pyros with the Grenade Launcher."
"TF_DEMOMAN_TAUNT_KILL_NAME"	"Scotch Tap"
"[english]TF_DEMOMAN_TAUNT_KILL_NAME"	"Scotch Tap"
"TF_DEMOMAN_TAUNT_KILL_DESC"	"Utilize o Eyelander e deleite-se a massacrar os seus inimigos."
"[english]TF_DEMOMAN_TAUNT_KILL_DESC"	"Glory in the slaughter of your enemies using the Eyelander."
"TF_DEMOMAN_CHARGE_KILL_NAME"	"Targe Charge"
"[english]TF_DEMOMAN_CHARGE_KILL_NAME"	"The Targe Charge"
"TF_DEMOMAN_CHARGE_KILL_DESC"	"Carregue e mate inimigos com o seu escudo."
"[english]TF_DEMOMAN_CHARGE_KILL_DESC"	"Charge and kill someone with your shield bash."
"TF_DEMOMAN_CRIT_SWORD_KILL_NAME"	"Bate-me, Scotty"
"[english]TF_DEMOMAN_CRIT_SWORD_KILL_NAME"	"Beat Me Up, Scotty"
"TF_DEMOMAN_CRIT_SWORD_KILL_DESC"	"Utilize o golpe mortal do Eyelander para matar 5 inimigos."
"[english]TF_DEMOMAN_CRIT_SWORD_KILL_DESC"	"Use a critical swing with the Eyelander to kill 5 enemy players."
"TF_DEMOMAN_AIR_BURST_KILLS_NAME"	"Algo de colante se aproxima"
"[english]TF_DEMOMAN_AIR_BURST_KILLS_NAME"	"Something Stickied This Way Comes"
"TF_DEMOMAN_AIR_BURST_KILLS_DESC"	"Mate 30 inimigos com bombas colantes de explosão de ar."
"[english]TF_DEMOMAN_AIR_BURST_KILLS_DESC"	"Kill 30 players with air burst sticky bombs."
"TF_DEMOMAN_STICKYJUMP_CAP_NAME"	"A estrada elevada"
"[english]TF_DEMOMAN_STICKYJUMP_CAP_NAME"	"The High Road"
"TF_DEMOMAN_STICKYJUMP_CAP_DESC"	"Faça um salto colante para um cume e capture-o."
"[english]TF_DEMOMAN_STICKYJUMP_CAP_DESC"	"Sticky jump onto a cap point and capture it."
"TF_DEMOMAN_FREEZECAM_SMILE_NAME"	"Festa sangrenta"
"[english]TF_DEMOMAN_FREEZECAM_SMILE_NAME"	"Bloody Merry"
"TF_DEMOMAN_FREEZECAM_SMILE_DESC"	"Dê a um inimigo uma fotografia sua cara a sorrir."
"[english]TF_DEMOMAN_FREEZECAM_SMILE_DESC"	"Provide an enemy player with a freeze cam of your smiling face."
"TF_DEMOMAN_FREEZECAM_RUMP_NAME"	"Segundo olho"
"[english]TF_DEMOMAN_FREEZECAM_RUMP_NAME"	"Second Eye"
"TF_DEMOMAN_FREEZECAM_RUMP_DESC"	"Dê a um inimigo uma fotografia sua a abanar o rabo."
"[english]TF_DEMOMAN_FREEZECAM_RUMP_DESC"	"Provide an enemy player with a freeze cam of you shaking your rump."
"TF_DEMOMAN_ENVIRONMENTAL_KILL_NAME"	"He Who Celt It"
"[english]TF_DEMOMAN_ENVIRONMENTAL_KILL_NAME"	"He Who Celt It"
"TF_DEMOMAN_ENVIRONMENTAL_KILL_DESC"	"Utilize o Lança-bombas colante para matar um inimigo através de danos ambientais."
"[english]TF_DEMOMAN_ENVIRONMENTAL_KILL_DESC"	"Use the Sticky Launcher to kill an enemy player via environmental damage."
"TF_DEMOMAN_DESTROY_X_STICKYBOMBS_NAME"	"Membro real roubado"
"[english]TF_DEMOMAN_DESTROY_X_STICKYBOMBS_NAME"	"Robbed Royal"
"TF_DEMOMAN_DESTROY_X_STICKYBOMBS_DESC"	"Destrua 100 bombas colantes inimigas com a Resistência Escocesa."
"[english]TF_DEMOMAN_DESTROY_X_STICKYBOMBS_DESC"	"Destroy 100 enemy sticky bombs with the Scottish Resistance."
"TF_DEMOMAN_STICKJUMP_DISTANCE_NAME"	"Lance na Escócia"
"[english]TF_DEMOMAN_STICKJUMP_DISTANCE_NAME"	"Highland Fling"
"TF_DEMOMAN_STICKJUMP_DISTANCE_DESC"	"Faça um grande salto colante..."
"[english]TF_DEMOMAN_STICKJUMP_DISTANCE_DESC"	"Sticky jump a really long way..."
"TF_DEMOMAN_KILL3_WITH_DETONATION_NAME"	"Gaiteiro"
"[english]TF_DEMOMAN_KILL3_WITH_DETONATION_NAME"	"Pipebagger"
"TF_DEMOMAN_KILL3_WITH_DETONATION_DESC"	"Mate pelo menos três jogadores com uma única detonação de bombas colantes."
"[english]TF_DEMOMAN_KILL3_WITH_DETONATION_DESC"	"Kill at least three players with a single detonation of sticky bombs."
"TF_DEMOMAN_KILLXSAPPINGSPIES_NAME"	"Spynal Tap"
"[english]TF_DEMOMAN_KILLXSAPPINGSPIES_NAME"	"Spynal Tap"
"TF_DEMOMAN_KILLXSAPPINGSPIES_DESC"	"Mate 20 espiões 5 segundos depois de colocarem um sapador num edifício da sua equipa."
"[english]TF_DEMOMAN_KILLXSAPPINGSPIES_DESC"	"Kill 20 spies within 5 seconds of them sapping a friendly building."
"TF_DEMOMAN_KILL3_WITH_PIPE_SETUPS_NAME"	"Pancada colante"
"[english]TF_DEMOMAN_KILL3_WITH_PIPE_SETUPS_NAME"	"Sticky Thump"
"TF_DEMOMAN_KILL3_WITH_PIPE_SETUPS_DESC"	"Recorrendo à Resistência Escocesa, mate 3 inimigos com explosões diferentes sem colocar novas bombas colantes."
"[english]TF_DEMOMAN_KILL3_WITH_PIPE_SETUPS_DESC"	"Using the Scottish Resistance, kill 3 players in separate explosions without placing new sticky bombs."
"TF_DEMOMAN_ACHIEVE_PROGRESS1_NAME"	"Demoman - Marco 1"
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS1_NAME"	"Demoman Milestone 1"
"TF_DEMOMAN_ACHIEVE_PROGRESS1_DESC"	"Alcance 5 dos objectivos do pack Demoman."
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS1_DESC"	"Achieve 5 of the achievements in the Demoman pack."
"TF_DEMOMAN_ACHIEVE_PROGRESS2_NAME"	"Demoman - Marco 2"
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS2_NAME"	"Demoman Milestone 2"
"TF_DEMOMAN_ACHIEVE_PROGRESS2_DESC"	"Alcance 11 dos objectivos do pack Demoman."
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS2_DESC"	"Achieve 11 of the achievements in the Demoman pack."
"TF_DEMOMAN_ACHIEVE_PROGRESS3_NAME"	"Demoman - Marco 3"
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS3_NAME"	"Demoman Milestone 3"
"TF_DEMOMAN_ACHIEVE_PROGRESS3_DESC"	"Alcance 17 dos objectivos do pack Demoman."
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS3_DESC"	"Achieve 17 of the achievements in the Demoman pack."
"round_info_header"	"Mapa de controlo territorial"
"[english]round_info_header"	"Territorial Control Map"
"Hydro_BLU_captured_Dam"	"BLU capturou a Barragem"
"[english]Hydro_BLU_captured_Dam"	"BLU has captured the Dam"
"Hydro_BLU_captured_RadarDish"	"BLU capturou a Parabólica de Radar"
"[english]Hydro_BLU_captured_RadarDish"	"BLU has captured the Radar Dish"
"Hydro_BLU_captured_PowerPlant"	"BLU capturou a Central Eléctrica"
"[english]Hydro_BLU_captured_PowerPlant"	"BLU has captured the Power Plant"
"Hydro_BLU_captured_Warehouse"	"BLU capturou o Armazém"
"[english]Hydro_BLU_captured_Warehouse"	"BLU has captured the Warehouse"
"Hydro_RED_captured_Dam"	"RED capturou a Barragem"
"[english]Hydro_RED_captured_Dam"	"RED has captured the Dam"
"Hydro_RED_captured_RadarDish"	"RED capturou a Parabólica de Radar"
"[english]Hydro_RED_captured_RadarDish"	"RED has captured the Radar Dish"
"Hydro_RED_captured_PowerPlant"	"RED capturou a Central Eléctrica"
"[english]Hydro_RED_captured_PowerPlant"	"RED has captured the Power Plant"
"Hydro_RED_captured_Warehouse"	"RED capturou o Armazém"
"[english]Hydro_RED_captured_Warehouse"	"RED has captured the Warehouse"
"Hydro_attack_Dam"	"Prepare-se para atacar a Barragem!"
"[english]Hydro_attack_Dam"	"Prepare to attack the Dam!"
"Hydro_attack_RadarDish"	"Prepare-se para atacar a Parabólica de Radar!"
"[english]Hydro_attack_RadarDish"	"Prepare to attack the Radar Dish!"
"Hydro_attack_PowerPlant"	"Prepare-se para atacar a Central Eléctrica!"
"[english]Hydro_attack_PowerPlant"	"Prepare to attack the Power Plant!"
"Hydro_attack_Warehouse"	"Prepare-se para atacar o Armazém!"
"[english]Hydro_attack_Warehouse"	"Prepare to attack the Warehouse!"
"Hydro_attack_BLU_base"	"Prepare-se para atacar a Base BLU!"
"[english]Hydro_attack_BLU_base"	"Prepare to attack the BLU Base!"
"Hydro_attack_RED_base"	"Prepare-se para atacar a Base RED!"
"[english]Hydro_attack_RED_base"	"Prepare to attack the RED Base!"
"Hydro_defend_BLU_base"	"Prepare-se para defender a Base BLU!"
"[english]Hydro_defend_BLU_base"	"Prepare to defend the BLU Base!"
"Hydro_defend_RED_base"	"Prepare-se para defender a Base RED!"
"[english]Hydro_defend_RED_base"	"Prepare to defend the RED Base!"
"GAMEUI_Commentary_Console_Explanation"	"Os \"ícones de comentário\" contêm comentários da equipa de desenvolvimento da Valve. Para iniciar ou parar um ícone de comentário, aponte para qualquer ícone de balão e prima a tecla de DISPARO PRIMÁRIO."
"[english]GAMEUI_Commentary_Console_Explanation"	"'Commentary nodes' contain commentary by the Valve development team. To start or stop a node, aim at any balloon icon and press your PRIMARY FIRE button."
"tf_Chapter1_Title"	"Hydro"
"[english]tf_Chapter1_Title"	"Hydro"
"tf_Chapter2_Title"	"Gravel Pit"
"[english]tf_Chapter2_Title"	"Gravel Pit"
"tf_Chapter3_Title"	"Poço"
"[english]tf_Chapter3_Title"	"Well"
"tf_Chapter4_Title"	"Granary"
"[english]tf_Chapter4_Title"	"Granary"
"tf_Chapter5_Title"	"2Fort"
"[english]tf_Chapter5_Title"	"2Fort"
"tf_Chapter6_Title"	"Dustbowl"
"[english]tf_Chapter6_Title"	"Dustbowl"
"TF_Battlements"	"Battlements"
"[english]TF_Battlements"	"Battlements"
"TF_ControlPoint"	"Ponto de controlo"
"[english]TF_ControlPoint"	"Control Point"
"TF_CapturePoint"	"Ponto de captura"
"[english]TF_CapturePoint"	"Capture Point"
"TF_CaptureZone"	"Zona de captura"
"[english]TF_CaptureZone"	"Capture Zone"
"TF_Resupply"	"Reabastecimento"
"[english]TF_Resupply"	"Resupply"
"TF_Intelligence"	"Informações secretas"
"[english]TF_Intelligence"	"Intelligence"
"TF_Exit"	"Sair"
"[english]TF_Exit"	"Exit"
"Leaderboard_BestMoments"	"MELHORES MOMENTOS"
"[english]Leaderboard_BestMoments"	"BEST MOMENTS"
"TF_Timelimit"	"Tempo por mapa (minutos)"
"[english]TF_Timelimit"	"Time per map (minutes)"
"TF_WinLimit"	"Limite para vencer (pontuação)"
"[english]TF_WinLimit"	"Win limit (score)"
"TF_MaxRounds"	"Limite de rondas (rondas)"
"[english]TF_MaxRounds"	"Round limit (rounds)"
"TF_TeamCount"	"Outros jogadores na sua equipa"
"[english]TF_TeamCount"	"Other players on your team"
"Cannot_Be_Spectator"	"Este servidor não permite espectadores"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"TF_Open_Charinfo"	"Abrir equipamento da personagem"
"[english]TF_Open_Charinfo"	"Open Character Loadout"
"TF_Open_Charinfo_Backpack"	"Abrir mochila"
"[english]TF_Open_Charinfo_Backpack"	"Open Backpack"
"TF_Quickswitch"	"Mudança rápida de equipamento"
"[english]TF_Quickswitch"	"Loadout Quickswitch"
"Item"	"Item"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"%numitems% NOVOS ITEMS ADQUIRIDOS!"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"NOVO ITEM ADQUIRIDO!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"%numitems% NOVOS ITENS CRIADOS!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"NOVO ITEM CRIADO!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"NextItem"	"VER
SEGUINTE >"
"[english]NextItem"	"VIEW
NEXT >"
"PreviousItem"	"VER
< ANTERIOR"
"[english]PreviousItem"	"VIEW
< PREV"
"CloseItemPanel"	"OK, RETOMAR JOGO"
"[english]CloseItemPanel"	"OK, RESUME GAME"
"ChangeLoadout"	"EQUIPAR ESTE ITEM AGORA..."
"[english]ChangeLoadout"	"EQUIP THIS ITEM NOW..."
"CharInfoAndSetup"	"INFORMAÇÃO E CONFIGURAÇÃO DE PERSONAGEM"
"[english]CharInfoAndSetup"	"CHARACTER INFO AND SETUP"
"Loadout"	"EQUIPAMENTO"
"[english]Loadout"	"LOADOUT"
"Stats"	"TESTEMUNHOS"
"[english]Stats"	"STATS"
"Achievements"	"PROEZAS"
"[english]Achievements"	"ACHIEVEMENTS"
"CharacterLoadout"	"EQUIPAMENTO DA PERSONAGEM"
"[english]CharacterLoadout"	"CHARACTER LOADOUT"
"EditLoadout"	"EDITAR EQUIPAMENTO"
"[english]EditLoadout"	"EDIT LOADOUT"
"SelectClassLoadout"	"SELECCIONE UMA CLASSE PARA MODIFICAR O EQUIPAMENTO"
"[english]SelectClassLoadout"	"SELECT A CLASS TO MODIFY LOADOUT"
"NoSteamNoItems"	"EQUIPAMENTO INDISPONÍVEL - NÃO FOI POSSÍVEL LIGAR AO STEAM"
"[english]NoSteamNoItems"	"LOADOUT NOT AVAILABLE - COULD NOT CONNECT TO STEAM"
"LoadoutChangesUpdate"	"NOTA: AS ALTERAÇÕES DE EQUIPAMENTO SÃO APLICADAS AO REENTRAR EM JOGO"
"[english]LoadoutChangesUpdate"	"NOTE: LOADOUT CHANGES WILL TAKE EFFECT ON RESPAWN."
"EquipYourClass"	"EQUIPE O SEU %loadoutclass%"
"[english]EquipYourClass"	"EQUIP YOUR %loadoutclass%"
"Equip"	"EQUIPAR"
"[english]Equip"	"EQUIP"
"Keep"	"MANTER"
"[english]Keep"	"KEEP"
"ClassBeingEquipped"	"%loadoutclass%"
"[english]ClassBeingEquipped"	"%loadoutclass%"
"ChangeButton"	"ALTERAR..."
"[english]ChangeButton"	"CHANGE..."
"DoneButton"	"PRONTO!"
"[english]DoneButton"	"DONE!"
"EquipSelectedWeapon"	"EQUIPAR ARMA SELECCIONADA"
"[english]EquipSelectedWeapon"	"EQUIP SELECTED WEAPON"
"ItemSel_PRIMARY"	"- ARMA PRINCIPAL"
"[english]ItemSel_PRIMARY"	"- PRIMARY WEAPON"
"ItemSel_SECONDARY"	"- ARMA SECUNDÁRIA"
"[english]ItemSel_SECONDARY"	"- SECONDARY WEAPON"
"ItemSel_MELEE"	"- ARMA CORPO A CORPO"
"[english]ItemSel_MELEE"	"- MELEE WEAPON"
"ItemSel_PDA"	"- PDA"
"[english]ItemSel_PDA"	"- PDA"
"ItemSel_ITEM1"	"- ACESSÓRIO"
"[english]ItemSel_ITEM1"	"- ACCESSORY"
"ItemSel_PRIMARY_MOD"	"- MOD DA ARMA PRIMÁRIA"
"[english]ItemSel_PRIMARY_MOD"	"- PRIMARY WEAPON MOD"
"ItemSel_HEAD"	"- CHAPÉUS"
"[english]ItemSel_HEAD"	"- HEADWEAR"
"ItemSel_MISC"	"- DIVERSOS"
"[english]ItemSel_MISC"	"- MISC"
"TF_BackCarat"	"<< RETROCEDER"
"[english]TF_BackCarat"	"<< BACK"
"TF_CancelCarat"	"<< CANCELAR"
"[english]TF_CancelCarat"	"<< CANCEL"
"TF_BackToMainMenu"	"<< REGRESSAR AO MENU PRINCIPAL"
"[english]TF_BackToMainMenu"	"<< BACK TO MAIN MENU"
"TF_ResumeGame"	"<< RETOMAR JOGO"
"[english]TF_ResumeGame"	"<< RESUME GAME"
"InventoryCountOne"	"(MAIS 1 NO INVENTÁRIO)"
"[english]InventoryCountOne"	"(1 OTHER IN INVENTORY)"
"InventoryCountMany"	"(MAIS %s1 NO INVENTÁRIO)"
"[english]InventoryCountMany"	"(%s1 OTHERS IN INVENTORY)"
"CurrentlyEquipped"	"ACTUALMENTE EQUIPADO:"
"[english]CurrentlyEquipped"	"CURRENTLY EQUIPPED:"
"CurrentlyEquippedCarat"	"ACTUALMENTE EQUIPADO >"
"[english]CurrentlyEquippedCarat"	"CURRENTLY EQUIPPED >"
"ItemsFoundShort"	"(%s1 ITENS NO INVENTÁRIO)"
"[english]ItemsFoundShort"	"(%s1 ITEMS IN INVENTORY)"
"ItemsFoundShortOne"	"(UM ITEM NO INVENTÁRIO)"
"[english]ItemsFoundShortOne"	"(ONE ITEM IN INVENTORY)"
"NoItemsExistShort"	"(AINDA NÃO HÁ ITENS)"
"[english]NoItemsExistShort"	"(NO ITEMS EXIST YET)"
"NoItemsExistLong"	"(AINDA NÃO HÁ ITENS ESPECIAIS PARA %loadoutclass%.)"
"[english]NoItemsExistLong"	"(NO SPECIAL ITEMS FOR %loadoutclass% EXIST YET.)"
"NoItemsFoundShort"	"(AINDA NÃO FORAM ENCONTRADOS ITENS)"
"[english]NoItemsFoundShort"	"(NO ITEMS FOUND YET)"
"NoItemsFoundLong"	"(AINDA NÃO FORAM ADQUIRIDOS ITENS ESPECIAIS PARA %loadoutclass%.)"
"[english]NoItemsFoundLong"	"(NO SPECIAL ITEMS FOR %loadoutclass% HAVE BEEN ACQUIRED YET.)"
"NoItemsAvailableTitle"	"DISPONÍVEL:"
"[english]NoItemsAvailableTitle"	"AVAILABLE:"
"NoItemsAvailableTitle2"	"INVENTÁRIO BÁSICO APENAS."
"[english]NoItemsAvailableTitle2"	"BASE INVENTORY ONLY."
"ItemAcquireReason_Achievement"	"PROEZAS ALCANÇADAS"
"[english]ItemAcquireReason_Achievement"	"ACHIEVEMENT EARNED"
"NoItemsToEquip"	"NÃO POSSUI ITENS PARA ESTE EQUIPAMENTO"
"[english]NoItemsToEquip"	"YOU HAVE NO ITEMS FOR THIS LOADOUT SLOT"
"QuickSwitchEquipped"	"(equipado)"
"[english]QuickSwitchEquipped"	"(equipped)"
"SelectNoItemSlot"	"Vazio"
"[english]SelectNoItemSlot"	"Empty"
"BackpackTitle"	"MOCHILA"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X APAGAR"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X APAGAR"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X ELIMINAR"
"[english]X_DiscardItem"	"X DISCARD"
"DeleteConfirmTitle"	"TEM A CERTEZA?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"DeleteItemConfirmText"	"A eliminação deste item irá destruí-lo permanentemente. Não pode anular esta acção."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"A eliminação destes itens irá destruir todos permanentemente. Não pode anular esta acção."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X SIM, APAGAR"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"MOCHILA - APAGAR ITEM"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Apanhou este item mas não tem espaço para ele na sua mochila."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Elimine um item abaixo para libertar espaço para ele ou prima eliminar para dispensar o novo item."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Eliminar?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"ELIMINADO!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"Equipado"
"[english]ItemPanelEquipped"	"Equipped"
"LoadoutSlot_Primary"	"Arma principal"
"[english]LoadoutSlot_Primary"	"Primary weapon"
"LoadoutSlot_Secondary"	"Arma secundária"
"[english]LoadoutSlot_Secondary"	"Secondary weapon"
"LoadoutSlot_Melee"	"Arma corpo a corpo"
"[english]LoadoutSlot_Melee"	"Melee weapon"
"LoadoutSlot_Grenade"	"Granada"
"[english]LoadoutSlot_Grenade"	"Grenade"
"LoadoutSlot_Building"	"A construir"
"[english]LoadoutSlot_Building"	"Building"
"LoadoutSlot_pda"	"PDA primário"
"[english]LoadoutSlot_pda"	"Primary PDA"
"LoadoutSlot_pda2"	"PDA secundário"
"[english]LoadoutSlot_pda2"	"Secondary PDA"
"LoadoutSlot_PrimaryMod"	"Mun."
"[english]LoadoutSlot_PrimaryMod"	"Ammo"
"LoadoutSlot_Head"	"Cabeça"
"[english]LoadoutSlot_Head"	"Head"
"LoadoutSlot_Misc"	"Diversos"
"[english]LoadoutSlot_Misc"	"Misc"
"Backpack_SortBy_Header"	"Ordenar mochila"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Type"	"Ordenar por tipo"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Class"	"Ordenar por classe"
"[english]Backpack_SortBy_Class"	"Sort by Class"
"Backpack_SortBy_Slot"	"Ordenar por posição do equipamento"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"ItemTypeDesc"	"Nível %s1 %s2"
"[english]ItemTypeDesc"	"Level %s1 %s2"
"of"	"de"
"[english]of"	"of"
"CraftPack"	"Área de criação"
"[english]CraftPack"	"Crafting Area"
"CraftBegin"	"Criar..."
"[english]CraftBegin"	"Craft..."
"CraftConfirm"	"Cria-o!"
"[english]CraftConfirm"	"Craft It!"
"CraftRecipe"	"Plantas conhecidas"
"[english]CraftRecipe"	"Known Blueprints"
"CraftStep1"	"Seleccionar itens para criar"
"[english]CraftStep1"	"Select items to craft"
"CraftStep2"	"Faça duplo clique ou arraste os itens para aqui"
"[english]CraftStep2"	"Double-click or drag items here"
"CraftStep3"	"Prima Criar para usar esta planta."
"[english]CraftStep3"	"Hit Craft to use this blueprint."
"CraftStep3B"	"Seleccione a planta que pretende utilizar."
"[english]CraftStep3B"	"Select the blueprint you want to use."
"CraftStep4"	"Clique quando estiver pronto para criar"
"[english]CraftStep4"	"Click when ready to craft"
"CraftViewRecipes"	"Ver todas as plantas conhecidas"
"[english]CraftViewRecipes"	"View all known blueprints"
"CraftNoMatch"	"Sem planta correspondente"
"[english]CraftNoMatch"	"No matching blueprint"
"CraftNoknownRecipes"	"Nenhuma planta conhecida."
"[english]CraftNoknownRecipes"	"No blueprints known."
"CraftTryYourLuck"	"Prima Criar para tentar a sua sorte."
"[english]CraftTryYourLuck"	"Hit Craft to try your luck."
"CraftReady"	"Tem os itens necessários para esta planta.
Clique na marca de verificação para mover os itens para a área de criação."
"[english]CraftReady"	"You have the items needed for this blueprint.
Click the check to move the items into the craft area."
"CraftUpdate_Start"	"A criar"
"[english]CraftUpdate_Start"	"Crafting"
"CraftUpdate_Success"	"Criação bem sucedida!"
"[english]CraftUpdate_Success"	"Crafting Succeeded!"
"CraftUpdate_NoMatch"	"Falha ao criar:

Nenhuma planta correspondente."
"[english]CraftUpdate_NoMatch"	"Crafting failed:

No matching blueprint."
"CraftUpdate_Failed"	"Falha ao criar:

O servidor de criação não está disponível."
"[english]CraftUpdate_Failed"	"Crafting failed:

Craft server is unavailable."
"NewRecipeFound"	"Foi encontrada uma nova planta!"
"[english]NewRecipeFound"	"New Blueprint Found!"
"RT_MP_A"	"Smelt %s1"
"[english]RT_MP_A"	"Smelt %s1"
"RT_C_A"	"Combinar %s1"
"[english]RT_C_A"	"Combine %s1"
"RT_F_A"	"Fabricar %s1"
"[english]RT_F_A"	"Fabricate %s1"
"RT_R_A"	"Reconstruir %s1"
"[english]RT_R_A"	"Rebuild %s1"
"RDI_AB"	"Requer: %s1 %s2"
"[english]RDI_AB"	"Requires: %s1 %s2"
"RDI_ABC"	"Requer: %s1 %s2 %s3"
"[english]RDI_ABC"	"Requires: %s1 %s2 %s3"
"RDO_AB"	"Produz: %s1 %s2"
"[english]RDO_AB"	"Produces: %s1 %s2"
"RDO_ABC"	"Produz: %s1 %s2 %s3"
"[english]RDO_ABC"	"Produces: %s1 %s2 %s3"
"RI_Pi"	"da mesma arma principal"
"[english]RI_Pi"	"of the same primary weapon"
"RI_Pp"	"armas principais"
"[english]RI_Pp"	"primary weapons"
"RI_P"	"arma principal"
"[english]RI_P"	"primary weapon"
"RI_Ic"	"itens utilizados pela mesma classe"
