"lang"
{
"Language"	"polish"
"[english]Attrib_TurnToGold"	"Imbued with an ancient power"
"TF_Unique_Golden_Wrench"	"Złoty Klucz"
"[english]TF_Unique_Golden_Wrench"	"The Golden Wrench"
"TF_HUD_Event_GoldenWrench_C"	"%s1 znajduje Złoty Klucz nr %s2!"
"[english]TF_HUD_Event_GoldenWrench_C"	"%s1 has found Golden Wrench no. %s2!"
"TF_HUD_Event_GoldenWrench_D"	"%s1 niszczy Złoty Klucz nr %s2!"
"[english]TF_HUD_Event_GoldenWrench_D"	"%s1 has destroyed Golden Wrench no. %s2!"
"TF_Revenge"	"ODWET"
"[english]TF_Revenge"	"REVENGE"
"TF_Sandwich"	"JEDZENIE"
"[english]TF_Sandwich"	"FOOD"
"TF_playerid_object_mini"	"Mini-%s1 zbudowane przez %s2"
"[english]TF_playerid_object_mini"	"Mini-%s1 built by %s2"
"TF_Weapon_Laser_Pointer"	"Wskaźnik laserowy"
"[english]TF_Weapon_Laser_Pointer"	"Laser Pointer"
"TF_Weapon_Robot_Arm"	"Robotyczne ramię"
"[english]TF_Weapon_Robot_Arm"	"Robot Arm"
"TF_Wrangler_Desc"	"Przejmij kontrolę nad swoim działkiem strażniczym"
"[english]TF_Wrangler_Desc"	"Take manual control of your Sentry Gun"
"Thunderm_cap_1_A"	"Rampa, pierwszy obszar"
"[english]Thunderm_cap_1_A"	"Ramp deck, Stage One"
"Thunderm_cap_1_B"	"Platforma, pierwszy obszar"
"[english]Thunderm_cap_1_B"	"Main Platform, Stage One"
"Thunderm_cap_2_A"	"Tartak, drugi obszar"
"[english]Thunderm_cap_2_A"	"Lumber Mill, Stage Two"
"Thunderm_cap_2_B"	"Dół, drugi obszar"
"[english]Thunderm_cap_2_B"	"The Pit, Stage Two"
"Thunderm_cap_3_A"	"Budynek A, trzeci obszar"
"[english]Thunderm_cap_3_A"	"Building A, Stage Three"
"Thunderm_cap_3_B"	"Budynek B, trzeci obszar"
"[english]Thunderm_cap_3_B"	"Building B, Stage Three"
"Thunderm_cap_3_C"	"Wieża, ostatni cel"
"[english]Thunderm_cap_3_C"	"Tower, Final Cap"
"hightower_setup_goal"	"Aby wygrać, doprowadź swój wózek na szczyt wieży!"
"[english]hightower_setup_goal"	"Move your cart to the top of your HighTower to win!"
"hightower_cap_red"	"Wieża czerwonych"
"[english]hightower_cap_red"	"Red's HighTower"
"hightower_cap_blue"	"Wieża niebieskich"
"[english]hightower_cap_blue"	"Blue's HighTower"
"Building_hud_sentry_numassists"	"Asysty: %numassists%"
"[english]Building_hud_sentry_numassists"	"Assists: %numassists%"
"Building_hud_sentry_kills_assists"	"%numkills% (%numassists%)"
"[english]Building_hud_sentry_kills_assists"	"%numkills% (%numassists%)"
"Hud_Menu_Build_Unavailable"	"Niedostępny"
"[english]Hud_Menu_Build_Unavailable"	"Not Available"
"TF_ENGINEER_ACHIEVE_PROGRESS1_NAME"	"Kamień milowy Inżyniera 1"
"[english]TF_ENGINEER_ACHIEVE_PROGRESS1_NAME"	"Engineer Milestone 1"
"TF_ENGINEER_ACHIEVE_PROGRESS1_DESC"	"Zdobądź 5 osiągnięć z Pakietu Inżyniera."
"[english]TF_ENGINEER_ACHIEVE_PROGRESS1_DESC"	"Achieve 5 of the achievements in the Engineer pack."
"TF_ENGINEER_ACHIEVE_PROGRESS2_NAME"	"Kamień milowy Inżyniera 2"
"[english]TF_ENGINEER_ACHIEVE_PROGRESS2_NAME"	"Engineer Milestone 2"
"TF_ENGINEER_ACHIEVE_PROGRESS2_DESC"	"Zdobądź 11 osiągnięć z Pakietu Inżyniera."
"[english]TF_ENGINEER_ACHIEVE_PROGRESS2_DESC"	"Achieve 11 of the achievements in the Engineer pack."
"TF_ENGINEER_ACHIEVE_PROGRESS3_NAME"	"Kamień milowy Inżyniera 3"
"[english]TF_ENGINEER_ACHIEVE_PROGRESS3_NAME"	"Engineer Milestone 3"
"TF_ENGINEER_ACHIEVE_PROGRESS3_DESC"	"Zdobądź 17 osiągnięć z Pakietu Inżyniera."
"[english]TF_ENGINEER_ACHIEVE_PROGRESS3_DESC"	"Achieve 17 of the achievements in the Engineer pack."
"TF_ENGINEER_TELEPORT_GRIND_NAME"	"Teletransporter"
"[english]TF_ENGINEER_TELEPORT_GRIND_NAME"	"Battle Rustler"
"TF_ENGINEER_TELEPORT_GRIND_DESC"	"Teleportuj 100 towarzyszy na pole bitwy."
"[english]TF_ENGINEER_TELEPORT_GRIND_DESC"	"Teleport 100 team members into battle."
"TF_ENGINEER_DISPENSER_EXTINGUISH_NAME"	"Zgaszony dżentelmen"
"[english]TF_ENGINEER_DISPENSER_EXTINGUISH_NAME"	"The Extinguished Gentleman"
"TF_ENGINEER_DISPENSER_EXTINGUISH_DESC"	"Ugaś za pomocą zasobników 20 płonących graczy."
"[english]TF_ENGINEER_DISPENSER_EXTINGUISH_DESC"	"Have dispensers you built extinguish 20 burning players."
"TF_ENGINEER_REVENGE_CRIT_SENTRY_KILLER_NAME"	"Zemścinżynieria"
"[english]TF_ENGINEER_REVENGE_CRIT_SENTRY_KILLER_NAME"	"Revengineering"
"TF_ENGINEER_REVENGE_CRIT_SENTRY_KILLER_DESC"	"Użyj krytycznego strzału odwetu, aby zabić wroga, który zniszczył Twoje działko."
"[english]TF_ENGINEER_REVENGE_CRIT_SENTRY_KILLER_DESC"	"Use a revenge crit to kill the enemy player that destroyed your sentry gun."
"TF_ENGINEER_MANUAL_CLOAKED_SPY_KILL_NAME"	"Wyszukiwarka"
"[english]TF_ENGINEER_MANUAL_CLOAKED_SPY_KILL_NAME"	"Search Engine"
"TF_ENGINEER_MANUAL_CLOAKED_SPY_KILL_DESC"	"Zabij 3 niewidzialnych Szpiegów swoim działkiem pod kontrolą Poskramiacza."
"[english]TF_ENGINEER_MANUAL_CLOAKED_SPY_KILL_DESC"	"Kill 3 cloaked Spies with a sentry gun under control of your Wrangler."
"TF_ENGINEER_MANUAL_SENTRY_KILLS_BEYOND_RANGE_NAME"	"Jak na strzelnicy"
"[english]TF_ENGINEER_MANUAL_SENTRY_KILLS_BEYOND_RANGE_NAME"	"Pownd on the Range"
"TF_ENGINEER_MANUAL_SENTRY_KILLS_BEYOND_RANGE_DESC"	"Używając Poskramiacza, zabij 10 wrogów będących poza normalnym zasięgiem działka strażniczego."
"[english]TF_ENGINEER_MANUAL_SENTRY_KILLS_BEYOND_RANGE_DESC"	"Kill 10 enemies outside the normal sentry gun range using the Wrangler."
"TF_ENGINEER_MANUAL_SENTRY_ABSORB_DMG_NAME"	"Blokada budowlana"
"[english]TF_ENGINEER_MANUAL_SENTRY_ABSORB_DMG_NAME"	"Building Block"
"TF_ENGINEER_MANUAL_SENTRY_ABSORB_DMG_DESC"	"Spraw, aby działko strażnicze będące pod ochroną tarczy Poskramiacza pochłonęło 500 punktów obrażeń bez bycia zniszczonym."
"[english]TF_ENGINEER_MANUAL_SENTRY_ABSORB_DMG_DESC"	"Have a sentry shielded by the Wrangler absorb 500 damage without being destroyed."
"TF_ENGINEER_REVENGE_CRIT_LIFE_NAME"	"Bez przebaczenia"
"[english]TF_ENGINEER_REVENGE_CRIT_LIFE_NAME"	"Unforgiven"
"TF_ENGINEER_REVENGE_CRIT_LIFE_DESC"	"Zabij 3 wrogów krytycznym strzałem odwetu nie ginąc."
"[english]TF_ENGINEER_REVENGE_CRIT_LIFE_DESC"	"Kill 3 enemies with revenge crits without dying."
"TF_ENGINEER_KILL_SPY_TWO_SAPPERS_NAME"	"Szybki refleks"
"[english]TF_ENGINEER_KILL_SPY_TWO_SAPPERS_NAME"	"Quick Draw"
"TF_ENGINEER_KILL_SPY_TWO_SAPPERS_DESC"	"Zabij Szpiega i zniszcz 2 sapery w ciągu 10 sekund."
"[english]TF_ENGINEER_KILL_SPY_TWO_SAPPERS_DESC"	"Kill a spy and two sappers within 10 seconds."
"TF_ENGINEER_KILL_DISGUISED_SPY_NAME"	"Francuski klucznik"
"[english]TF_ENGINEER_KILL_DISGUISED_SPY_NAME"	"The Wrench Connection"
"TF_ENGINEER_KILL_DISGUISED_SPY_DESC"	"Zabij swoim kluczem przebranego Szpiega."
"[english]TF_ENGINEER_KILL_DISGUISED_SPY_DESC"	"Kill a disguised spy with your Wrench."
"TF_ENGINEER_UPGRADE_BUILDINGS_NAME"	"Cichy wspólnik"
"[english]TF_ENGINEER_UPGRADE_BUILDINGS_NAME"	"Silent Pardner"
"TF_ENGINEER_UPGRADE_BUILDINGS_DESC"	"Ulepsz 50 przyjacielskich konstrukcji."
"[english]TF_ENGINEER_UPGRADE_BUILDINGS_DESC"	"Upgrade 50 buildings built by other team members."
"TF_ENGINEER_DESTROY_SAPPERS_NAME"	"Za garść saperów"
"[english]TF_ENGINEER_DESTROY_SAPPERS_NAME"	"Fistful of Sappers"
"TF_ENGINEER_DESTROY_SAPPERS_DESC"	"Zniszcz 25 saperów znajdujących się na przyjacielskich konstrukcjach."
"[english]TF_ENGINEER_DESTROY_SAPPERS_DESC"	"Destroy 25 sappers on buildings built by other team members."
"TF_ENGINEER_REPAIR_SENTRY_W_MEDIC_NAME"	"Inżynieria medyczna"
"[english]TF_ENGINEER_REPAIR_SENTRY_W_MEDIC_NAME"	"Doc, Stock, and Barrel"
"TF_ENGINEER_REPAIR_SENTRY_W_MEDIC_DESC"	"Napraw ostrzeliwane działko strażnicze będąc leczonym przez Medyka."
"[english]TF_ENGINEER_REPAIR_SENTRY_W_MEDIC_DESC"	"Repair a sentry gun under fire while being healed by a Medic."
"TF_ENGINEER_SENTRY_KILL_LIFETIME_GRIND_NAME"	"Najlepsza mała rzeźnia w Teksasie"
"[english]TF_ENGINEER_SENTRY_KILL_LIFETIME_GRIND_NAME"	"Best Little Slaughterhouse in Texas"
"TF_ENGINEER_SENTRY_KILL_LIFETIME_GRIND_DESC"	"Zabij 5000 wrogów, korzystając z działek strażniczych."
"[english]TF_ENGINEER_SENTRY_KILL_LIFETIME_GRIND_DESC"	"Rack up 5000 kills with your sentry guns."
"TF_ENGINEER_SENTRY_AVENGES_YOU_NAME"	"Samosąd"
"[english]TF_ENGINEER_SENTRY_AVENGES_YOU_NAME"	"Frontier Justice"
"TF_ENGINEER_SENTRY_AVENGES_YOU_DESC"	"Spraw, aby twoje działko strażnicze zabiło wroga, który zabił cię w przeciągu ostatnich 10 sekund."
"[english]TF_ENGINEER_SENTRY_AVENGES_YOU_DESC"	"Have your sentry kill the enemy that just killed you within 10 seconds."
"TF_ENGINEER_FREEZECAM_TAUNT_NAME"	"Sześciostrunowe żądło"
"[english]TF_ENGINEER_FREEZECAM_TAUNT_NAME"	"Six-String Stinger"
"TF_ENGINEER_FREEZECAM_TAUNT_DESC"	"Prześlij przeciwnikowi migawkę, na której popisujesz się grą na gitarze."
"[english]TF_ENGINEER_FREEZECAM_TAUNT_DESC"	"Provide an enemy player with a freeze cam of your guitar playing skills."
"TF_ENGINEER_FREEZECAM_SENTRY_NAME"	"Nieuprzejmy Inżynier"
"[english]TF_ENGINEER_FREEZECAM_SENTRY_NAME"	"Uncivil Engineer"
"TF_ENGINEER_FREEZECAM_SENTRY_DESC"	"Prześlij przeciwnikowi migawkę, na której jesteś ty oraz działko, które go właśnie zabiło."
"[english]TF_ENGINEER_FREEZECAM_SENTRY_DESC"	"Provide an enemy player with a freeze cam of you and the sentry that just killed them."
"TF_ENGINEER_SHOTGUN_KILL_PREV_SENTRY_TARGET_NAME"	"Teksański dwukrok"
"[english]TF_ENGINEER_SHOTGUN_KILL_PREV_SENTRY_TARGET_NAME"	"Texas Two-Step"
"TF_ENGINEER_SHOTGUN_KILL_PREV_SENTRY_TARGET_DESC"	"Dobij wroga strzelbą, który został wcześniej zraniony przez twoje działko strażnicze."
"[english]TF_ENGINEER_SHOTGUN_KILL_PREV_SENTRY_TARGET_DESC"	"Use your shotgun to finish off an enemy recently damaged by your sentry gun."
"TF_ENGINEER_DISPENSER_HEAL_GROUP_NAME"	"Doktor na wakacjach"
"[english]TF_ENGINEER_DISPENSER_HEAL_GROUP_NAME"	"Doc Holiday"
"TF_ENGINEER_DISPENSER_HEAL_GROUP_DESC"	"Spraw, aby twój zasobnik leczył 3 towarzyszy jednocześnie."
"[english]TF_ENGINEER_DISPENSER_HEAL_GROUP_DESC"	"Have a dispenser heal 3 teammates at the same time."
"TF_ENGINEER_SENTRY_KILL_CAPS_NAME"	"Ziemia niczyja"
"[english]TF_ENGINEER_SENTRY_KILL_CAPS_NAME"	"No Man's Land"
"TF_ENGINEER_SENTRY_KILL_CAPS_DESC"	"Użyj działka strażniczego, aby zabić 25 przeciwników, którzy przejmują punkt kontolny."
"[english]TF_ENGINEER_SENTRY_KILL_CAPS_DESC"	"Use a sentry gun to kill 25 enemy players that are capturing a point."
"TF_ENGINEER_KILL_FLAG_CARRIERS_NAME"	"Sekrety fachu"
"[english]TF_ENGINEER_KILL_FLAG_CARRIERS_NAME"	"Trade Secrets"
"TF_ENGINEER_KILL_FLAG_CARRIERS_DESC"	"Zabij 20 graczy niosących tajne materiały."
"[english]TF_ENGINEER_KILL_FLAG_CARRIERS_DESC"	"Kill 20 players carrying the intelligence."
"TF_ENGINEER_WASTE_METAL_GRIND_NAME"	"Death Metal"
"[english]TF_ENGINEER_WASTE_METAL_GRIND_NAME"	"Death Metal"
"TF_ENGINEER_WASTE_METAL_GRIND_DESC"	"Podnieś 10 000 metalu ze zniszczonych konstrukcji."
"[english]TF_ENGINEER_WASTE_METAL_GRIND_DESC"	"Pick up 10,000 waste metal from pieces of destroyed buildings."
"TF_ENGINEER_HELP_BUILD_STRUCTURE_NAME"	"Uprzejmy Inżynier"
"[english]TF_ENGINEER_HELP_BUILD_STRUCTURE_NAME"	"Land Grab"
"TF_ENGINEER_HELP_BUILD_STRUCTURE_DESC"	"Pomóż innemu Inżynierowi z drużyny wznieść jego konstrukcję."
"[english]TF_ENGINEER_HELP_BUILD_STRUCTURE_DESC"	"Help a teammate construct a building."
"TF_ENGINEER_REMOVE_SAPPER_LONG_DIST_NAME"	"Rusz się!"
"[english]TF_ENGINEER_REMOVE_SAPPER_LONG_DIST_NAME"	"Get Along!"
"TF_ENGINEER_REMOVE_SAPPER_LONG_DIST_DESC"	"Dobiegnij do swojej konstrukcji oddalonej o kilka metrów i zniszcz saper umieszczony na niej."
"[english]TF_ENGINEER_REMOVE_SAPPER_LONG_DIST_DESC"	"Manage to get to and then remove a sapper placed on your building while you were several meters away."
"TF_ENGINEER_DESTROY_STICKIES_NAME"	"Jak zabito szkodniki"
"[english]TF_ENGINEER_DESTROY_STICKIES_NAME"	"How the Pests Was Gunned"
"TF_ENGINEER_DESTROY_STICKIES_DESC"	"Zniszcz 50 wrogich bomb samoprzylepnych leżących w pobliżu przyjacielskich konstrukcji."
"[english]TF_ENGINEER_DESTROY_STICKIES_DESC"	"Destroy 50 enemy stickybombs lying in range of friendly buildings."
"TF_ENGINEER_TAUNT_KILL_NAME"	"Chłopiec z gitarą"
"[english]TF_ENGINEER_TAUNT_KILL_NAME"	"Honky Tonk Man"
"TF_ENGINEER_TAUNT_KILL_DESC"	"Rozwal gitarę na głowie przeciwnika."
"[english]TF_ENGINEER_TAUNT_KILL_DESC"	"Smash an enemy player's head in with your guitar."
"TF_ENGINEER_KILL_SNIPERS_SENTRY_NAME"	"Łamiąc Moranta"
"[english]TF_ENGINEER_KILL_SNIPERS_SENTRY_NAME"	"Breaking Morant"
"TF_ENGINEER_KILL_SNIPERS_SENTRY_DESC"	"Zabij 10 Snajperów, używając działka strażniczego pod kontrolą Poskramiacza."
"[english]TF_ENGINEER_KILL_SNIPERS_SENTRY_DESC"	"Kill 10 Snipers with a sentry gun under control of your Wrangler."
"TF_ENGINEER_HELP_MANUAL_SENTRY_NAME"	"W pocie czoła"
"[english]TF_ENGINEER_HELP_MANUAL_SENTRY_NAME"	"Rio Grind"
"TF_ENGINEER_HELP_MANUAL_SENTRY_DESC"	"Napraw i/lub naładuj 50 razy działko strażnicze innego Inżyniera, kiedy ten kontroluje je Poskramiaczem."
"[english]TF_ENGINEER_HELP_MANUAL_SENTRY_DESC"	"Perform 50 repairs and/or reloads on a Sentry gun being Wrangled by another Engineer."
"TF_ENGINEER_KILL_SENTRY_WITH_SENTRY_NAME"	"Ochrona patentowa"
"[english]TF_ENGINEER_KILL_SENTRY_WITH_SENTRY_NAME"	"Patent Protection"
"TF_ENGINEER_KILL_SENTRY_WITH_SENTRY_DESC"	"Zniszcz wrogie działko strażnicze swoim działkiem strażniczym pod kontrolą Poskramiacza."
"[english]TF_ENGINEER_KILL_SENTRY_WITH_SENTRY_DESC"	"Destroy an enemy Engineer's sentry gun with a sentry under control of your Wrangler."
"TF_ENGINEER_MOVE_SENTRY_GET_KILL_NAME"	"Jeśli je zbudujesz, oni zginą"
"[english]TF_ENGINEER_MOVE_SENTRY_GET_KILL_NAME"	"If You Build It, They Will Die"
"TF_ENGINEER_MOVE_SENTRY_GET_KILL_DESC"	"Przemieść działko strażnicze poziomu 3 w miejsce, gdzie zdobędzie zabójstwo krótko po swoim rozstawieniu."
"[english]TF_ENGINEER_MOVE_SENTRY_GET_KILL_DESC"	"Haul a level 3 sentry gun into a position where it achieves a kill shortly after being redeployed."
"TF_ENGINEER_BUILDING_CARRY_NAME"	"Strażnik Teksasu"
"[english]TF_ENGINEER_BUILDING_CARRY_NAME"	"Texas Ranger"
"TF_ENGINEER_BUILDING_CARRY_DESC"	"Przenieś swoje konstrukcje łącznie na odległość jednego kilometra."
"[english]TF_ENGINEER_BUILDING_CARRY_DESC"	"Haul buildings 1 km over your career."
"TF_ENGINEER_KILL_ASSIST_NAME"	"Zastępca"
"[english]TF_ENGINEER_KILL_ASSIST_NAME"	"Deputized"
"TF_ENGINEER_KILL_ASSIST_DESC"	"Zdobądź 10 asyst, gdzie w zabiciu gracza brało udział działko innego Inżyniera."
"[english]TF_ENGINEER_KILL_ASSIST_DESC"	"Get 10 assists with another Engineer where a sentry gun was involved in the kill."
"TF_ENGINEER_DISPENSER_HEAL_GRIND_NAME"	"Narkotykowy kowboj"
"[english]TF_ENGINEER_DISPENSER_HEAL_GRIND_NAME"	"Drugstore Cowboy"
"TF_ENGINEER_DISPENSER_HEAL_GRIND_DESC"	"Spraw, aby twoje zasobniki wydały w sumie 100 000 punktów zdrowia."
"[english]TF_ENGINEER_DISPENSER_HEAL_GRIND_DESC"	"Have dispensers you created dispense a combined amount of 100,000 health over your career."
"TF_ENGINEER_REPAIR_TEAM_GRIND_NAME"	"Rekonstruktor"
"[english]TF_ENGINEER_REPAIR_TEAM_GRIND_NAME"	"Circle the Wagons"
"TF_ENGINEER_REPAIR_TEAM_GRIND_DESC"	"Napraw 50 000 punktów uszkodzeń konstrukcjom zbudowanym przez twoich towarzyszy."
"[english]TF_ENGINEER_REPAIR_TEAM_GRIND_DESC"	"Repair 50,000 damage to friendly buildings constructed by other players."
"TF_ENGINEER_TANK_DAMAGE_NAME"	"Wytrzymała konstrukcja"
"[english]TF_ENGINEER_TANK_DAMAGE_NAME"	"Built to Last"
"TF_ENGINEER_TANK_DAMAGE_DESC"	"Spraw, żeby jedna konstrukcja przyjęła na siebie 2000 punktów uszkodzeń i nie uległa zniszczeniu."
"[english]TF_ENGINEER_TANK_DAMAGE_DESC"	"Help a single building tank over 2000 damage without being destroyed."
"TF_ENGINEER_HEAVY_ASSIST_NAME"	"(Przed)ostatni kowboj"
"[english]TF_ENGINEER_HEAVY_ASSIST_NAME"	"(Not So) Lonely Are the Brave"
"TF_ENGINEER_HEAVY_ASSIST_DESC"	"Spraw, aby twój zasobnik leczył Grubego, który zabije 5 wrogów."
"[english]TF_ENGINEER_HEAVY_ASSIST_DESC"	"Keep a Heavy healed with your dispenser while he gains 5 kills."
"RI_Ii"	"przedmiot"
"[english]RI_Ii"	"item"
"RI_I"	"Przedmiot"
"[english]RI_I"	"Item"
"RI_Nd"	"Nazwany"
"[english]RI_Nd"	"Named"
"RI_c"	","
"[english]RI_c"	", "
"Attrib_WrenchBuildsMiniSentry"	"Zamienia działko na szybko budujące się mini-działko"
"[english]Attrib_WrenchBuildsMiniSentry"	"Replaces the Sentry with a fast building Mini-Sentry"
"Attrib_SentryKilledRevenge"	"Po zniszczeniu działka dostajesz krytyczne strzały odwetu za każde jego zabójstwo"
"[english]Attrib_SentryKilledRevenge"	"When your sentry is destroyed you
gain revenge crits for every sentry kill"
"Attrib_BuildingCostReduction"	"%s1 redukcji kosztu budowy konstrukcji"
"[english]Attrib_BuildingCostReduction"	"%s1 metal reduction in building cost"
"TF_Unique_Sentry_Shotgun"	"Samosąd"
"[english]TF_Unique_Sentry_Shotgun"	"The Frontier Justice"
"TF_Unique_Achievement_Laser_Pointer"	"Poskramiacz"
"[english]TF_Unique_Achievement_Laser_Pointer"	"The Wrangler"
"TF_Unique_Robot_Arm"	"Jednoręki Bandyta"
"[english]TF_Unique_Robot_Arm"	"The Gunslinger"
"TF_Unique_Combat_Wrench"	"Południowa Gościnność"
"[english]TF_Unique_Combat_Wrench"	"The Southern Hospitality"
"TF_UseGlowEffect"	"Użyj efektu poświaty w celach misji na mapach typu Ładunek."
"[english]TF_UseGlowEffect"	"Use glow effect for Payload objectives."
"TF_Training_Title"	"TRENING"
