"lang"
{
"Language"	"norwegian"
"TF_Arena_ProTip"	"Tips: Vinnerlaget trenger aldri å stå over"
"[english]TF_Arena_ProTip"	"Tip: Winning teams never have to sit out"
"TF_Arena_Careful"	"Forsiktig! Hvis du taper denne runden, må du kanskje stå over den neste!"
"[english]TF_Arena_Careful"	"Careful! If you lose this round you might have to sit out the next!"
"TF_Arena_SitOut"	"Laget ditt tapte. Du må stå over denne runden fordi andre venter på å spille."
"[english]TF_Arena_SitOut"	"Your team lost. You're sitting out this round because other people were waiting to play."
"TF_Arena_Welcome"	"Team Fortress 2 Arena"
"[english]TF_Arena_Welcome"	"Team Fortress 2 Arena"
"TF_Arena_NoPlayers"	"Venter på én spiller til før runden starter."
"[english]TF_Arena_NoPlayers"	"Waiting for 1 more player before the round starts."
"TF_Arena_TeamSizeIncreased"	"Lagstørrelsen økes til %s1 på grunn av antallet spillere."
"[english]TF_Arena_TeamSizeIncreased"	"Team size is increasing to %s1 to accommodate the current player count."
"TF_Arena_TeamSizeDecreased"	"Lagstørrelsen reduseres til %s1 på grunn av antallet spillere."
"[english]TF_Arena_TeamSizeDecreased"	"Team size is decreasing to %s1 to accommodate the current player count."
"TF_Arena_SuddenDeathPanel"	"Arena-modus!"
"[english]TF_Arena_SuddenDeathPanel"	"Arena Mode!"
"TF_Arena_SuddenDeathPanelReason"	"Len deg tilbake og slapp av. Du får muligheten så snart denne runden er over."
"[english]TF_Arena_SuddenDeathPanelReason"	"Sit back and relax. You will get your chance as soon as this round ends."
"TF_Arena_NoRespawning"	"Ingen gjenoppliving i Arena-modus"
"[english]TF_Arena_NoRespawning"	"No respawning in Arena Mode"
"TF_Arena_PlayingTo"	"Spiller til %s1 seire på rad"
"[english]TF_Arena_PlayingTo"	"Playing to %s1 wins in a row"
"TF_Arena_MaxStreak"	"Lag %s1 nådde %s2 seire! Lagene blandes."
"[english]TF_Arena_MaxStreak"	"Team %s1 reached %s2 wins! Teams are now being scrambled."
"TF_Arena_FlawlessVictory"	"Feilfri seier!"
"[english]TF_Arena_FlawlessVictory"	"Flawless Victory!"
"TF_Arena_Winpanel_DamageThisRound"	"Skade:"
"[english]TF_Arena_Winpanel_DamageThisRound"	"Damage:"
"TF_Arena_Winpanel_HealingThisRound"	"Helbreding:"
"[english]TF_Arena_Winpanel_HealingThisRound"	"Healing:"
"TF_Arena_Winpanel_TimeAliveThisRound"	"Levetid:"
"[english]TF_Arena_Winpanel_TimeAliveThisRound"	"Lifetime:"
"TF_Arena_Winpanel_KillingBlows"	"Drap:"
"[english]TF_Arena_Winpanel_KillingBlows"	"Kills:"
"TF_Arena_Menu_Fight"	"Kjemp!"
"[english]TF_Arena_Menu_Fight"	"Fight!"
"TF_Arena_NoClassChange"	"Du kan ikke endre klasse når runden har startet."
"[english]TF_Arena_NoClassChange"	"You can't change classes after the round has started."
"TF_Arena_ScoreBoard_Spectator"	"%s1 spiller venter på å spille: %s2"
"[english]TF_Arena_ScoreBoard_Spectator"	"%s1 player waiting to play: %s2"
"TF_Arena_ScoreBoard_Spectators"	"%s1 spillere venter på å spille: %s2"
"[english]TF_Arena_ScoreBoard_Spectators"	"%s1 players waiting to play: %s2"
"TF_ServerNoSteamConn_Title"	"ADVARSEL!"
"[english]TF_ServerNoSteamConn_Title"	"WARNING!"
"TF_ServerNoSteamConn_Explanation"	"Serveren du spiller på, har mistet tilkoblingen til Steam. Som et resultat vil ikke oppakningen din være tilgjengelig på denne serveren."
"[english]TF_ServerNoSteamConn_Explanation"	"The server you are playing on has lost connection to Steam. As a result, your loadout will not be available on this server."
"TF_MMO_LFG"	"Leter etter gruppe"
"[english]TF_MMO_LFG"	"Looking For Group"
"TF_MMO_Quest1"	"Du må drepe %s1 %s2 for å fullføre dette oppdraget."
"[english]TF_MMO_Quest1"	"You must kill %s1 %s2 to complete this quest."
"TF_MMO_Monster1"	"Villsvin"
"[english]TF_MMO_Monster1"	"Boars"
"TF_MMO_Monster2"	"Rotter"
"[english]TF_MMO_Monster2"	"Rats"
"TF_MMO_Monster3"	"Flaggermus"
"[english]TF_MMO_Monster3"	"Bats"
"TF_MMO_Monster4"	"Ulver"
"[english]TF_MMO_Monster4"	"Wolves"
"TF_MMO_Monster5"	"Edderkopper"
"[english]TF_MMO_Monster5"	"Spiders"
"TF_WarContribution"	"Krigsbidrag"
"[english]TF_WarContribution"	"War Contribution"
"TF_WarCountUpdate_Soldier"	"%s1 har bidratt med %s2 Soldier-drap til Krigen!"
"[english]TF_WarCountUpdate_Soldier"	"%s1 has contributed %s2 Soldier kills to The War!"
"TF_WarCountUpdate_Demoman"	"%s1 har bidratt med %s2 Demoman-drap til Krigen!"
"[english]TF_WarCountUpdate_Demoman"	"%s1 has contributed %s2 Demoman kills to The War!"
"ViewBlog"	"Vis TF2-bloggen"
"[english]ViewBlog"	"View TF2 Blog"
"ViewUpdate"	"Vis de nyeste oppdateringsnyhetene"
"[english]ViewUpdate"	"View Latest Update News"
"ReadAllAboutIt"	"Les alt om det!"
"[english]ReadAllAboutIt"	"Read all about it!"
"TF_Highlander_Mode"	"Høylender
Modus"
"[english]TF_Highlander_Mode"	"Highlander
Mode"
"TF_Teams_Full"	"Lagene
er fulle"
"[english]TF_Teams_Full"	"Teams
Are Full"
"TF_EnergyDrink"	"DRIKK"
"[english]TF_EnergyDrink"	"DRINK"
"TF_playerid_object_mode"	"%s1 %s3 bygget av %s2"
"[english]TF_playerid_object_mode"	"%s1 %s3 built by %s2"
"TF_playerid_teleporter_entrance_nomatch"	"Ingen matchende teleporter!"
"[english]TF_playerid_teleporter_entrance_nomatch"	"No matching teleporter!"
"TF_Weapon_Axe"	"Øks"
"[english]TF_Weapon_Axe"	"Axe"
"TF_Wearable_Badge"	"Emblem"
"[english]TF_Wearable_Badge"	"Badge"
"TF_ScoutWhoopee"	"Whoopee Cap"
"[english]TF_ScoutWhoopee"	"Whoopee Cap"
"TF_PyroMonocle"	"Bakkenbart Gentleman"
"[english]TF_PyroMonocle"	"Whiskered Gentleman"
"TF_MedicGoggles"	"Ze Goggles"
"[english]TF_MedicGoggles"	"Ze Goggles"
"TF_MedicGoggles_Desc"	"Ingenting"
"[english]TF_MedicGoggles_Desc"	"Nothing"
"TF_EngineerEarmuffs"	"Trygt og godt"
"[english]TF_EngineerEarmuffs"	"Safe'n'Sound"
"TF_DemomanTricorne"	"Tipplers trekanthatt"
"[english]TF_DemomanTricorne"	"Tippler's Tricorne"
"TF_SpyBeret"	"Franskmannens Beret"
"[english]TF_SpyBeret"	"Frenchman's Beret"
"TF_SniperFishingHat"	"Blokes Bøttehatt"
"[english]TF_SniperFishingHat"	"Bloke's Bucket Hat"
"TF_PyroHelm"	"Gammel brannhjelm"
"[english]TF_PyroHelm"	"Vintage Merryweather"
"TF_SoldierDrillHat"	"Sersjantens Drillhatt"
"[english]TF_SoldierDrillHat"	"Sergeant's Drill Hat"
"TF_MedicGatsby"	"Gentlemannens gatsby"
"[english]TF_MedicGatsby"	"Gentleman's Gatsby"
"TF_HeavyDorag"	"Slitesterk fille"
"[english]TF_HeavyDorag"	"Heavy Duty Rag"
"TF_Object_Tele"	"Teleporter"
"[english]TF_Object_Tele"	"Teleporter"
"TF_Teleporter_Mode_Entrance"	"Inngang"
"[english]TF_Teleporter_Mode_Entrance"	"Entrance"
"TF_Teleporter_Mode_Exit"	"Utgang"
"[english]TF_Teleporter_Mode_Exit"	"Exit"
"TF_ObjStatus_Teleporter_Building"	"Teleporter Bygger... %s1"
"[english]TF_ObjStatus_Teleporter_Building"	"Teleporter  Building... %s1"
"TF_ObjStatus_Teleporter"	"Teleporter (Nivå %s1 ) Helse %s1 Status - %s2"
"[english]TF_ObjStatus_Teleporter"	"Teleporter (Level %s1 )  Health %s1  Status - %s2"
"TF_Obj_Teleporter_State_Idle"	"Ser etter matchende Teleporter"
"[english]TF_Obj_Teleporter_State_Idle"	"Looking for Matching Teleporter"
"Teleporter_idle"	"Denne teleporteren har ingen make."
"[english]Teleporter_idle"	"This teleporter does not have a match."
"Building_hud_tele_not_built"	"Teleporter Inngang
Ikke bygget"
"[english]Building_hud_tele_not_built"	"Teleporter Entrance
Not Built"
"Loadout_OpenBackpack"	"Åpne ryggsekken din"
"[english]Loadout_OpenBackpack"	"Open your Backpack"
"Loadout_OpenBackpackDesc"	"(%s1 GJENSTANDER INNI)"
"[english]Loadout_OpenBackpackDesc"	"(%s1 ITEMS INSIDE)"
"Loadout_OpenBackpackDesc1"	"(1 GJENSTAND INNI)"
"[english]Loadout_OpenBackpackDesc1"	"(1 ITEM INSIDE)"
"Loadout_OpenCrafting"	"Åpne konstruering skjermen"
"[english]Loadout_OpenCrafting"	"Open the Crafting screen"
"Loadout_OpenCraftingDesc"	"KONSTRUER NYE GJENSTANDER VED
Å KOMBINERE GJENSTANDER I RYGGSEKKEN DIN"
"[english]Loadout_OpenCraftingDesc"	"CONSTRUCT NEW ITEMS BY
COMBINING ITEMS IN YOUR BACKPACK"
"RDI_AB1"	"Krever: %s1, %s2"
"[english]RDI_AB1"	"Requires: %s1, %s2"
"RDI_ABC1"	"Krever: %s1 %s2, %s3"
"[english]RDI_ABC1"	"Requires: %s1 %s2, %s3"
"RDI_ABC2"	"Krever: %s1, %s2, %s3"
"[english]RDI_ABC2"	"Requires: %s1, %s2, %s3"
"RDO_AB1"	"Produserer: %s1, %s2"
"[english]RDO_AB1"	"Produces: %s1, %s2"
"RDO_ABC1"	"Produserer: %s1 %s2, %s3"
"[english]RDO_ABC1"	"Produces: %s1 %s2, %s3"
"RDO_ABC2"	"Produserer: %s1, %s2, %s3"
"[english]RDO_ABC2"	"Produces: %s1, %s2, %s3"
"Attrib_EmployeeNumber"	"Anskaffet: %s1"
"[english]Attrib_EmployeeNumber"	"Hire Date: %s1"
"Attrib_DmgAppliesToSappers"	"Skade fjerner Sappere"
"[english]Attrib_DmgAppliesToSappers"	"Damage removes Sappers"
"Attrib_BleedingDuration"	"Ved treff: blødning i %s1 sekunder"
"[english]Attrib_BleedingDuration"	"On Hit: Bleed for %s1 seconds"
"TF_Unique_EnergyDrink_CritCola"	"Crit-a-Cola"
"[english]TF_Unique_EnergyDrink_CritCola"	"Crit-a-Cola"
"TF_Unique_TribalmanKukri"	"Stammemannens kniv"
"[english]TF_Unique_TribalmanKukri"	"The Tribalman's Shiv"
"TF_Unique_BattleAxe"	"Skottens Skallekutter"
"[english]TF_Unique_BattleAxe"	"The Scotsman's Skullcutter"
"TF_Unique_EnergyDrink_CritCola_Desc"	"Mens under virkningene, skaden gjort
og skade tatt vil bli minikrits."
"[english]TF_Unique_EnergyDrink_CritCola_Desc"	"While under the effects, damage done
and damage taken will be mini-crits."
"TF_Employee_Badge_A"	"Gråsprengt Veteran"
"[english]TF_Employee_Badge_A"	"Grizzled Veteran"
"TF_Employee_Badge_B"	"Leiesoldat for skjebne"
"[english]TF_Employee_Badge_B"	"Soldier of Fortune"
"TF_Employee_Badge_C"	"Leiesoldat"
"[english]TF_Employee_Badge_C"	"Mercenary"
"TF_Employee_Badge_Plat"	"Ur-Kriger"
"[english]TF_Employee_Badge_Plat"	"Primeval Warrior"
"TF_ReplayIntro"	"&Gjenspill Film"
"[english]TF_ReplayIntro"	"&REPLAY MOVIE"
"TF_Bot_Title_Enemy"	"Fiende"
"[english]TF_Bot_Title_Enemy"	"Enemy "
"TF_Bot_Title_Friendly"	"Vennlig"
"[english]TF_Bot_Title_Friendly"	"Friendly "
"TF_Bot_Generic_ClassName"	"Spiller"
"[english]TF_Bot_Generic_ClassName"	"Player"
"TF_OSXItem"	"Ørepropper"
"[english]TF_OSXItem"	"Earbuds"
"TF_OSXItem_Desc"	"OSX representant!"
"[english]TF_OSXItem_Desc"	"OSX represent!"
"Gametype_Training"	"Treningsmodus"
"[english]Gametype_Training"	"Training Mode"
"Tip_1_6"	"Som Scout kan spredningsvåpenet drepe de fleste klasser med to treff."
"[english]Tip_1_6"	"As a Scout, your scattergun can kill most classes with two hits."
"Tip_1_7"	"Som Scout kan du bruke Naturkraften for å gi deg selv et ekstra løft opp mens du hopper."
"[english]Tip_1_7"	"As a Scout, you can use the Force-A-Nature to give yourself an extra boost up while jumping."
"Tip_1_8"	"Som Scout er du mest farlig når du angriper fra siden eller bakfra. Bruk alternative ruter for å flanke fienden."
"[english]Tip_1_8"	"As a Scout, you are most dangerous when you attack from the side or behind. Use alternate routes to flank the enemy."
"Tip_1_9"	"Som Scout bruk sandmannens alt-skudd for å slå ut en fiende."
"[english]Tip_1_9"	"As a Scout, use your Sandman's alt-fire to stun an enemy."
"Tip_1_10"	"Som Scout gir balltreet 15 ekstra helse sammenlignet med sandmannen. Bruk balltreet om overlevelse er en topp prioritet."
"[english]Tip_1_10"	"As a Scout, your bat provides 15 extra health compared to the Sandman. Use your bat if survival is a top priority."
"Tip_1_11"	"Som Scout får Naturkraften fiender på nært hold til å bli slått tilbake."
"[english]Tip_1_11"	"As a Scout, the Force-A-Nature causes enemies at close range to be knocked back."
"Tip_1_12"	"Som Scout jo lengre sandmannens ball flyr, jo lengre vil den sette fiender ute av spill."
"[english]Tip_1_12"	"As a Scout, the Sandman's stun ball will stun longer the further it flies."
"Tip_1_13"	"Som Scout vil sandmannens ball gjøre målet immobilt ved et treff på maksimal avstand."
"[english]Tip_1_13"	"As a Scout, the Sandman's stun ball will render the target immobile if hit at maximum range."
"Tip_1_14"	"Som Scout husk at sandmannens ball ikke setter fiender ute av spill på nært hold, men den gjør likevel litt skade på målet."
"[english]Tip_1_14"	"As a Scout, remember that the Sandman's stun ball doesn't stun at close range but still does slight damage to the target."
"Tip_1_15"	"Som Scout bruk Bonk!-energidrikken for å distrahere et sensorvåpen og la andre lagkamerater ødelegge den."
"[english]Tip_1_15"	"As a Scout, use the Bonk! Energy Drink to distract a sentry and allow other teammates to destroy it."
"Tip_1_16"	"Som Scout bruk Bonk!-energidrikken for å unngå sensorvåpen og andre skader."
"[english]Tip_1_16"	"As a Scout, use the Bonk! Energy Drink to avoid sentries and other damage."
"Tip_2_5"	"Som Sniper kan et fullt oppladet hodeskudd med Snikskytterriflen drepe de fleste klasser umiddelbart."
"[english]Tip_2_5"	"As a Sniper, a fully charged sniper rifle head shot can kill most classes instantly."
"Tip_2_6"	"Som Sniper bruk din sekundære maskinpistol for å håndtere nærliggende fiender."
"[english]Tip_2_6"	"As a Sniper, use your secondary submachine gun to deal with nearby enemies."
"Tip_2_7"	"Som Sniper vil skuddet bomme hvis Jegeren er trukket tilbake lenger enn 5 sekunder. Tilbakestill det ved å klikke %attack2%."
"[english]Tip_2_7"	"As a Sniper, your shot will miss if the Huntsman is pulled back longer than 5 seconds. Reset it by hitting %attack2%."
"Tip_2_8"	"Som Sniper kan Jarate avsløre skjulte spioner. Vær på vakt, Spioner som bruker Dobbeltgjengeren vil ikke bli synlig hvis de blir usynlig etter å ha blitt gjennomvåt."
"[english]Tip_2_8"	"As a Sniper, Jarate can reveal hidden Spies. Be wary, as Spies using the Dead Ringer won't be visible if they cloak after being soaked."
"Tip_2_9"	"Som Sniper blir Villsvinryggen ødelagt etter å ha blitt dolket. Hent en ny fra et forsyningsskap."
"[english]Tip_2_9"	"As a Sniper, the Razorback breaks after being stabbed. Grab a new one from a resupply locker."
"Tip_2_10"	"Som Sniper avgir Villsvinryggen en høy, elektrisk lyd når en Spy prøver å ryggdolke deg. Hør etter!"
"[english]Tip_2_10"	"As a Sniper, your Razorback emits a loud electric sound when a Spy attempts to backstab you. Listen for it!"
"Tip_2_11"	"Som Sniper bruk Jarate for å slukke flammer på deg selv og lagkamerater."
"[english]Tip_2_11"	"As a Sniper, use Jarate to douse flames on yourself and on teammates."
"Tip_2_12"	"Som Sniper vil alle treff på fiender som har blitt dynket med Jarate være minikrits."
"[english]Tip_2_12"	"As a Sniper, all hits on enemies who have been doused with Jarate are minicrits."
"Tip_2_13"	"Som Sniper gir Stammemannens kniv en blødning på treff. Dette kan være nyttig for sporing av Spioner."
"[english]Tip_2_13"	"As a Sniper, the Tribalman's Shiv causes a bleed on hit.  This can be useful for tracking down Spies."
"Tip_3_5"	"Å skade deg selv i installasjonstiden før runden starter gjør ikke at Medicen din bygger superladningen sin fortere."
"[english]Tip_3_5"	"Damaging yourself during Setup time does not increase your Medic's ÜberCharge rate."
"Tip_3_6"	"Som Soldier vil Kryp-hopp øke høyden på raketthoppet ditt!"
"[english]Tip_3_6"	"As a Soldier, a crouch-jump will increase your rocket jump height!"
"Tip_3_7"	"Som Soldier bytt til Hagle for fiender på svært nært hold for å unngå å skade deg selv."
"[english]Tip_3_7"	"As a Soldier, switch to shotgun for enemies at extremely close range to avoid damaging yourself."
"Tip_3_8"	"Som Soldier sammen med en Medic, bør du bruke trygge situasjoner til å skade deg selv for å bygge superladningen fortere!"
"[english]Tip_3_8"	"As a Soldier, if you're paired with a Medic take advantage of safe opportunities to damage yourself to build ÜberCharge faster!"
"Tip_3_9"	"Som Soldier kan du bruke rakettene dine for å slenge fiender opp i lufta."
"[english]Tip_3_9"	"As a Soldier, you can use your rockets to pop enemies into the air."
"Tip_3_10"	"Som Soldier kan haglen være en livredder om du må lade om rakettkasteren."
"[english]Tip_3_10"	"As a Soldier, your shotgun can be useful in combat if you need to reload your rocket launcher."
"Tip_3_11"	"Som Soldier kan du vinkle rakettene dine litt bak deg for å drive deg selv fremover raskere!"
"[english]Tip_3_11"	"As a Soldier, angle your rockets slightly behind you to propel yourself forward faster!"
"Tip_3_12"	"Som Soldier har Fulltrefferens raketter en veldig liten eksplosjonsradius. Sikt rett på fiendene for å maksimere skaden."
"[english]Tip_3_12"	"As a Soldier, the Direct Hit rockets have a very small blast radius.  Aim directly at your enemies to maximize damage."
"Tip_3_13"	"Som Soldier vil Motivasjonsbannerets raserimeter nullstilles hvis du dør. Ikke vær redd for å bruke det for deg selv, enten for å gjøre et fremstøt eller for å rømme!"
"[english]Tip_3_13"	"As a Soldier, the Buff Banner's rage meter will reset if you die. Don't be afraid to use it for yourself to make a push or escape!"
"Tip_3_14"	"Som Soldier vil Motivasjonsbanneret gi minikrits for deg og alle lagkamerater i nærheten når det er ladet og aktivert."
"[english]Tip_3_14"	"As a Soldier, the Buff Banner, once charged and then activated, provides mini-crits for you and all teammates nearby."
"Tip_3_15"	"Som Soldier kan Utjevnerens fartsbonus ved lav helse også brukes for en rask flukt."
"[english]Tip_3_15"	"As a Soldier, the Equalizer's speed bonus when at low health can also be used to quickly escape."
"Tip_3_16"	"Som Soldier gjør Utjevneren mye skade når du har svært lav helse."
"[english]Tip_3_16"	"As a Soldier, the Equalizer does a lot of damage when you are at very low health."
"Tip_3_17"	"Som Soldier er det viktig å vite at Medics ikke kan helbrede deg eller aktivere superladningen på deg hvis du har Utjevneren framme."
"[english]Tip_3_17"	"As a Soldier, Medics cannot heal you or activate ÜberCharge on you if you have the Equalizer out."
"Tip_4_5"	"Som Demoman detoner klisterbombene når som helst uavhengig av hvilke våpen du bruker for øyeblikket."
"[english]Tip_4_5"	"As a Demoman, detonate sticky bombs at any time regardless of which weapon you're currently using."
"Tip_4_6"	"Som Demoman krøk deg i lufta når du hopper med en klisterbombe for å oppnå maksimal høyde."
"[english]Tip_4_6"	"As a Demoman, crouch in the air when jumping for a sticky bomb jump to achieve maximum height."
"Tip_4_7"	"Som Demoman klisterbombehopp i en vinkel for å drive deg selv i en bestemt retning i stedet for bare opp."
"[english]Tip_4_7"	"As a Demoman, sticky bomb jump at an angle to propel yourself in a certain direction rather than just up."
"Tip_4_8"	"Som Demoman bruk Granatkasteren for direkte kamp. Granater detonerer ved sammenstøt med en fiende med mindre de berører bakken først."
"[english]Tip_4_8"	"As a Demoman, use your grenade launcher for direct combat. Grenades detonate upon impact with an enemy unless they touch the ground first."
"Tip_4_9"	"Som Demoman gjør Flasken like mye skade om den er knust eller ikke."
"[english]Tip_4_9"	"As a Demoman, your bottle does the same amount of damage whether it is smashed open or not."
"Tip_4_10"	"Klisterbomber kan bli ødelagt ved å skyte på dem med våpen som bruker kuler. Eksplosjoner vil ikke ødelegge dem, men de vil slå dem ut av veien."
