"lang" 
{ 
"Language" "tchinese" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"1 自動分配(&1)"
"TF_HEAVY_BLOCK_INVULN_HEAVY_NAME"	"蘇維埃鐵幕"
"[english]TF_HEAVY_BLOCK_INVULN_HEAVY_NAME"	"Soviet Block"
"TF_HEAVY_BLOCK_INVULN_HEAVY_DESC"	"在無敵防禦狀態時，阻擋無敵的敵方 Heavy 移動。"
"[english]TF_HEAVY_BLOCK_INVULN_HEAVY_DESC"	"While invulnerable and on defense, block an invulnerable enemy Heavy's movement."
"TF_HEAVY_BLOCK_CART_NAME"			"史達林專車"
"[english]TF_HEAVY_BLOCK_CART_NAME"			"Stalin the Kart"
"TF_HEAVY_BLOCK_CART_DESC"			"阻擋敵方移動彈頭車 25 次。"
"[english]TF_HEAVY_BLOCK_CART_DESC"			"Block the enemy from moving the payload cart 25 times."
"TF_HEAVY_RECEIVE_UBER_GRIND_NAME"	"蘇維埃萬歲"
"[english]TF_HEAVY_RECEIVE_UBER_GRIND_NAME"	"Supreme Soviet"
"TF_HEAVY_RECEIVE_UBER_GRIND_DESC"	"獲得 ÜberCharged 50 次。"
"[english]TF_HEAVY_RECEIVE_UBER_GRIND_DESC"	"Get ÜberCharged 50 times."
"TF_HEAVY_STAND_NEAR_DISPENSER_NAME"	"廠房工人"
"[english]TF_HEAVY_STAND_NEAR_DISPENSER_NAME"	"Factory Worker"
"TF_HEAVY_STAND_NEAR_DISPENSER_DESC"	"使用補給器補充時，殺死 20 名敵人。"
"[english]TF_HEAVY_STAND_NEAR_DISPENSER_DESC"	"Kill 20 enemies while being recharged by a dispenser."
"TF_HEAVY_ASSIST_HEAVY_GRIND_NAME"	"蘇維埃聯盟"
"[english]TF_HEAVY_ASSIST_HEAVY_GRIND_NAME"	"Soviet Union"
"TF_HEAVY_ASSIST_HEAVY_GRIND_DESC"	"協助另一名 Heavy，或在其協助之下，殺死 25 名敵人。"
"[english]TF_HEAVY_ASSIST_HEAVY_GRIND_DESC"	"Get 25 enemy kills where you either assist or are assisted by another Heavy."
"TF_HEAVY_CLEAR_STICKYBOMBS_NAME"	"殺死生產工具"
"[english]TF_HEAVY_CLEAR_STICKYBOMBS_NAME"	"0wn the Means of Production"
"TF_HEAVY_CLEAR_STICKYBOMBS_DESC"	"殺死製作黏性炸彈的 Demoman 以拆除 20 枚黏性炸彈。"
"[english]TF_HEAVY_CLEAR_STICKYBOMBS_DESC"	"Remove 20 stickybombs by killing the Demomen who produced them."
"TF_HEAVY_KILL_UNDERWATER_NAME"		"瘋狂依凡"
"[english]TF_HEAVY_KILL_UNDERWATER_NAME"		"Krazy Ivan"
"TF_HEAVY_KILL_UNDERWATER_DESC"		"和敵人在水中時，殺死 100 名敵人。"
"[english]TF_HEAVY_KILL_UNDERWATER_DESC"		"Kill 100 enemies while both you and your victim are underwater."
"TF_HEAVY_TAKE_MULTI_DAMAGE_NAME"	"拉斯普京"
"[english]TF_HEAVY_TAKE_MULTI_DAMAGE_NAME"	"Rasputin"
"TF_HEAVY_TAKE_MULTI_DAMAGE_DESC"	"只用一條命，被敵人射中、被火燒、被棍棒打，而且受到爆炸傷害。"
"[english]TF_HEAVY_TAKE_MULTI_DAMAGE_DESC"	"In a single life, get shot, burned, bludgeoned, and receive explosive damage."
"TF_HEAVY_KILL_DOMINATED_NAME"		"錦上添花"
"[english]TF_HEAVY_KILL_DOMINATED_NAME"		"Icing on the Cake"
"TF_HEAVY_KILL_DOMINATED_DESC"		"佔優勢時殺死 20 名敵人。"
"[english]TF_HEAVY_KILL_DOMINATED_DESC"		"Get 20 kills on players that you're dominating."
"TF_HEAVY_SURVIVE_CROCKET_NAME"		"千鈞一髮"
"[english]TF_HEAVY_SURVIVE_CROCKET_NAME"		"Crock Block"
"TF_HEAVY_SURVIVE_CROCKET_DESC"		"遭爆擊火箭直接擊中後存活下來。"
"[english]TF_HEAVY_SURVIVE_CROCKET_DESC"		"Survive a direct hit from a critical rocket."
"TF_HEAVY_ASSIST_GRIND_NAME"		"集體合作"
"[english]TF_HEAVY_ASSIST_GRIND_NAME"		"Kollectivization"
"TF_HEAVY_ASSIST_GRIND_DESC"		"得到 1000 次協助。"
"[english]TF_HEAVY_ASSIST_GRIND_DESC"		"Get 1000 assists."
"TF_HEAVY_UNCOVER_SPIES_NAME"		"間諜唯物論"
"[english]TF_HEAVY_UNCOVER_SPIES_NAME"		"Spyalectical Materialism"
"TF_HEAVY_UNCOVER_SPIES_DESC"		"殺死或協助殺死 10 名偽裝的 Spy。"
"[english]TF_HEAVY_UNCOVER_SPIES_DESC"		"Kill or assist in killing 10 cloaked Spies."
"TF_HEAVY_KILL_WHILE_SPUNUP_NAME"	"永恆革命"
"[english]TF_HEAVY_KILL_WHILE_SPUNUP_NAME"	"Permanent Revolution"
"TF_HEAVY_KILL_WHILE_SPUNUP_DESC"	"完全沒放下槍，連續殺死 5 名敵人。"
"[english]TF_HEAVY_KILL_WHILE_SPUNUP_DESC"	"Kill 5 enemies without spinning down your gun."
"TF_HEAVY_FIRE_LOTS_NAME"			"重工業"
"[english]TF_HEAVY_FIRE_LOTS_NAME"			"Heavy Industry"
"TF_HEAVY_FIRE_LOTS_DESC"			"只用一條命，發射價值 $200,000 的格林機槍子彈。"
"[english]TF_HEAVY_FIRE_LOTS_DESC"			"Fire $200,000 worth of minigun rounds in a single life."
"TF_HEAVY_KILL_CRIT_PUNCH_NAME"		"共產主義宣言"
"[english]TF_HEAVY_KILL_CRIT_PUNCH_NAME"		"Communist Mani-Fisto"
"TF_HEAVY_KILL_CRIT_PUNCH_DESC"		"對敵人發出爆擊，殺死敵人。"
"[english]TF_HEAVY_KILL_CRIT_PUNCH_DESC"		"Kill an enemy with a critical punch."
"TF_HEAVY_HEAL_MEDIKITS_NAME"		"死裡逃生"
"[english]TF_HEAVY_HEAL_MEDIKITS_NAME"		"Redistribution of Health"
"TF_HEAVY_HEAL_MEDIKITS_DESC"		"只用一條命，利用急救包治療 1000 傷害。"
"[english]TF_HEAVY_HEAL_MEDIKITS_DESC"		"Heal 1000 damage with med-kits in a single life."
"TF_HEAVY_KILL_SHOTGUN_NAME"		"限量配給"
"[english]TF_HEAVY_KILL_SHOTGUN_NAME"		"Rationing"
"TF_HEAVY_KILL_SHOTGUN_DESC"		"用完格林機槍子彈後，以霰彈槍殺死敵人。"
"[english]TF_HEAVY_KILL_SHOTGUN_DESC"		"Kill an enemy with your shotgun while you're out of minigun ammo."
"TF_HEAVY_FIRST_TO_CAP_NAME"		"先鋒部隊"
"[english]TF_HEAVY_FIRST_TO_CAP_NAME"		"Vanguard Party"
"TF_HEAVY_FIRST_TO_CAP_DESC"		"在回合中成為隊伍中佔領據點的第一人。"
"[english]TF_HEAVY_FIRST_TO_CAP_DESC"		"Be the first on your team to start capturing a control point in a round."
"TF_HEAVY_PAYLOAD_CAP_GRIND_NAME"	"王者普希金"
"[english]TF_HEAVY_PAYLOAD_CAP_GRIND_NAME"	"Pushkin the Kart"
"TF_HEAVY_PAYLOAD_CAP_GRIND_DESC"	"在彈頭車地圖中取得 50 個據點。"
"[english]TF_HEAVY_PAYLOAD_CAP_GRIND_DESC"	"Get 50 caps on payload maps."
"TF_HEAVY_KILL_MIDAIR_MINIGUN_NAME"	"馬克斯信徒"
"[english]TF_HEAVY_KILL_MIDAIR_MINIGUN_NAME"	"Marxman"
"TF_HEAVY_KILL_MIDAIR_MINIGUN_DESC"	"使用格林機槍殺死空中 10 名敵人。"
"[english]TF_HEAVY_KILL_MIDAIR_MINIGUN_DESC"	"Kill 10 enemies in mid-air with the minigun."
"TF_HEAVY_DEFEND_CONTROL_POINT_NAME"	"血灑紅場"
"[english]TF_HEAVY_DEFEND_CONTROL_POINT_NAME"	"Gorky Parked"
"TF_HEAVY_DEFEND_CONTROL_POINT_DESC"	"站在己方的佔領據點上，殺死 25 名敵人。"
"[english]TF_HEAVY_DEFEND_CONTROL_POINT_DESC"	"Kill 25 enemies while you're standing on a control point you own."
"TF_HEAVY_KILL_CAPPING_ENEMIES_NAME"	"掃除"
"[english]TF_HEAVY_KILL_CAPPING_ENEMIES_NAME"	"Purge"
"TF_HEAVY_KILL_CAPPING_ENEMIES_DESC"	"殺死 15 名想要佔領己方佔領據點的敵人。"
"[english]TF_HEAVY_KILL_CAPPING_ENEMIES_DESC"	"Kill 15 enemies capturing a control point you own."
"TF_HEAVY_REVENGE_ASSIST_NAME"	"劊子手列寧"
"[english]TF_HEAVY_REVENGE_ASSIST_NAME"	"Lenin A Hand"
"TF_HEAVY_REVENGE_ASSIST_DESC"	"幫助 5 名隊友復仇。"
"[english]TF_HEAVY_REVENGE_ASSIST_DESC"	"Help 5 teammates get revenge on their nemeses."
"TF_HEAVY_TELEPORT_FAST_KILL_NAME"	"五秒計劃"
"[english]TF_HEAVY_TELEPORT_FAST_KILL_NAME"	"Five Second Plan"
"TF_HEAVY_TELEPORT_FAST_KILL_DESC"	"離開傳送裝置後，在前 5 秒內殺死一名敵人。"
"[english]TF_HEAVY_TELEPORT_FAST_KILL_DESC"	"Kill an enemy in the first 5 seconds after you exit a teleporter."
"TF_HEAVY_FREEZECAM_TAUNT_NAME"	"快照攻擊"
"[english]TF_HEAVY_FREEZECAM_TAUNT_NAME"	"Photostroika"
"TF_HEAVY_FREEZECAM_TAUNT_DESC"	"送敵人一張你在無敵時譏笑他們的畫面快照。"
"[english]TF_HEAVY_FREEZECAM_TAUNT_DESC"	"Provide an enemy with a freezecam shot of you taunting while invulnerable."
"TF_HEAVY_EAT_SANDWICHES_NAME"		"大胃王"
"[english]TF_HEAVY_EAT_SANDWICHES_NAME"		"Konspicuous Konsumption"
"TF_HEAVY_EAT_SANDWICHES_DESC"		"吃掉 100 個三明治。"
"[english]TF_HEAVY_EAT_SANDWICHES_DESC"		"Eat 100 sandviches."
"TF_HEAVY_KILL_SCOUTS_NAME"	"別碰三明治"
"[english]TF_HEAVY_KILL_SCOUTS_NAME"	"Don't Touch Sandvich"
"TF_HEAVY_KILL_SCOUTS_DESC"	"使用殺殺格林機槍殺死 50 名 Scout。"
"[english]TF_HEAVY_KILL_SCOUTS_DESC"	"Kill 50 Scouts using Natascha."
"TF_HEAVY_KILL_HEAVIES_GLOVES_NAME"	"羅宋湯腰帶"
"[english]TF_HEAVY_KILL_HEAVIES_GLOVES_NAME"	"Borscht Belt"
"TF_HEAVY_KILL_HEAVIES_GLOVES_DESC"	"使用 K.G.B. (致命拳擊手套) 殺死 10 名 Heavy。"
"[english]TF_HEAVY_KILL_HEAVIES_GLOVES_DESC"	"Kill 10 Heavies with The K.G.B."
"TF_HEAVY_ACHIEVE_PROGRESS1_NAME"	"Heavy 里程碑 1"
"[english]TF_HEAVY_ACHIEVE_PROGRESS1_NAME"	"Heavy Milestone 1"
"TF_HEAVY_ACHIEVE_PROGRESS1_DESC"	"達成在 Heavy Pack 中的 10 項成就。"
"[english]TF_HEAVY_ACHIEVE_PROGRESS1_DESC"	"Achieve 10 of the achievements in the Heavy pack."
"TF_HEAVY_ACHIEVE_PROGRESS2_NAME"	"Heavy 里程碑 2"
"[english]TF_HEAVY_ACHIEVE_PROGRESS2_NAME"	"Heavy Milestone 2"
"TF_HEAVY_ACHIEVE_PROGRESS2_DESC"	"達成在 Heavy Pack 中的 16 項成就。"
"[english]TF_HEAVY_ACHIEVE_PROGRESS2_DESC"	"Achieve 16 of the achievements in the Heavy pack."
"TF_HEAVY_ACHIEVE_PROGRESS3_NAME"	"Heavy 里程碑 3"
"[english]TF_HEAVY_ACHIEVE_PROGRESS3_NAME"	"Heavy Milestone 3"
"TF_HEAVY_ACHIEVE_PROGRESS3_DESC"	"達成在 Heavy Pack 中的 22 項成就。"
"[english]TF_HEAVY_ACHIEVE_PROGRESS3_DESC"	"Achieve 22 of the achievements in the Heavy pack."

// Scout Achievement Pack
"TF_SCOUT_FIRST_BLOOD_NAME"		"第一滴血"
"[english]TF_SCOUT_FIRST_BLOOD_NAME"		"First Blood"
"TF_SCOUT_FIRST_BLOOD_DESC"		"在競技場模式中搶先殺敵。"
"[english]TF_SCOUT_FIRST_BLOOD_DESC"		"Get the first kill in an Arena match."
"TF_SCOUT_FIRST_BLOOD_KILL_NAME"	"第一滴血續集"
"[english]TF_SCOUT_FIRST_BLOOD_KILL_NAME"	"First Blood, Part 2"
"TF_SCOUT_FIRST_BLOOD_KILL_DESC"	"以「第一滴血」爆擊加成殺死 5 名敵人。"
"[english]TF_SCOUT_FIRST_BLOOD_KILL_DESC"	"Kill 5 enemies with the First Blood crit buff."
"TF_SCOUT_WELL_EARLY_KILL_NAME"		"快速曲球"
"[english]TF_SCOUT_WELL_EARLY_KILL_NAME"		"Quick Hook"
"TF_SCOUT_WELL_EARLY_KILL_DESC"		"在 Well 中，搶先在回合開始前殺死一名玩家。"
"[english]TF_SCOUT_WELL_EARLY_KILL_DESC"		"Kill a player in Well before the round starts."
"TF_SCOUT_LIFETIME_KILLS_NAME"		"值得紀念的一年"
"[english]TF_SCOUT_LIFETIME_KILLS_NAME"		"A Year to Remember"
"TF_SCOUT_LIFETIME_KILLS_DESC"		"獲得 2004 年終身殺手頭銜。"
"[english]TF_SCOUT_LIFETIME_KILLS_DESC"		"Get 2004 lifetime kills."
"TF_SCOUT_IRON_MAN_KILLS_NAME"		"鐵人三項"
"[english]TF_SCOUT_IRON_MAN_KILLS_NAME"		"The Cycle"
"TF_SCOUT_IRON_MAN_KILLS_DESC"		"只用一條命，在陸地上、空中、水中分別殺死一個敵人。"
"[english]TF_SCOUT_IRON_MAN_KILLS_DESC"		"In a single life, kill an enemy while you are on the ground, in the air, and in the water."
"TF_SCOUT_DESTROY_TELEPORTERS_NAME"	"關門大吉"
"[english]TF_SCOUT_DESTROY_TELEPORTERS_NAME"	"Closer"
"TF_SCOUT_DESTROY_TELEPORTERS_DESC"	"摧毀 3 個傳送裝置入口。"
"[english]TF_SCOUT_DESTROY_TELEPORTERS_DESC"	"Destroy 3 teleporter entrances."
"TF_SCOUT_DESTROY_BUILDINGS_BEING_BUILT_NAME"	"你蓋我拆"
"[english]TF_SCOUT_DESTROY_BUILDINGS_BEING_BUILT_NAME"	"If You Build It"
"TF_SCOUT_DESTROY_BUILDINGS_BEING_BUILT_DESC"	"摧毀 3 座建造中的敵方建築。"
"[english]TF_SCOUT_DESTROY_BUILDINGS_BEING_BUILT_DESC"	"Destroy 3 enemy buildings while they are still under construction."
"TF_SCOUT_DESTROY_SENTRY_WITH_PISTOL_NAME"	"以小博大"
"[english]TF_SCOUT_DESTROY_SENTRY_WITH_PISTOL_NAME"	"Gun Down"
"TF_SCOUT_DESTROY_SENTRY_WITH_PISTOL_DESC"	"使用手槍摧毀攻擊中的步哨防禦槍。"
"[english]TF_SCOUT_DESTROY_SENTRY_WITH_PISTOL_DESC"	"Destroy an active sentry gun using your pistol."
"TF_SCOUT_DOUBLE_JUMPS_NAME"		"連環跳"
"[english]TF_SCOUT_DOUBLE_JUMPS_NAME"		"Batter Up"
"TF_SCOUT_DOUBLE_JUMPS_DESC"		"使出 1000 次雙重跳躍。"
"[english]TF_SCOUT_DOUBLE_JUMPS_DESC"		"Perform 1000 double jumps."
"TF_SCOUT_ASSIST_MEDIC_NAME"		"神力加持"
"[english]TF_SCOUT_ASSIST_MEDIC_NAME"		"Doctoring the Ball"
"TF_SCOUT_ASSIST_MEDIC_DESC"		"在 Medic 的 ÜberCharge 作用下，殺死 3 名敵軍。"
"[english]TF_SCOUT_ASSIST_MEDIC_DESC"		"Kill 3 enemies while under the effects of a Medic's ÜberCharge."
"TF_SCOUT_STEAL_SANDWICH_NAME"		"道奇 1 分，巨人 0 分"
"[english]TF_SCOUT_STEAL_SANDWICH_NAME"		"Dodgers 1, Giants 0"
"TF_SCOUT_STEAL_SANDWICH_DESC"		"殺掉一名敵方的 Heavy，奪走他的三明治。"
"[english]TF_SCOUT_STEAL_SANDWICH_DESC"		"Kill an enemy Heavy and take his Sandvich."
"TF_SCOUT_ACHIEVE_PROGRESS1_NAME"	"Scout 里程碑 1"
"[english]TF_SCOUT_ACHIEVE_PROGRESS1_NAME"	"Scout Milestone 1"
"TF_SCOUT_ACHIEVE_PROGRESS1_DESC"	"達成在 Scout Pack 中的 10 項成就。"
"[english]TF_SCOUT_ACHIEVE_PROGRESS1_DESC"	"Achieve 10 of the achievements in the Scout pack."
"TF_SCOUT_ACHIEVE_PROGRESS2_NAME"	"Scout 里程碑 2"
"[english]TF_SCOUT_ACHIEVE_PROGRESS2_NAME"	"Scout Milestone 2"
"TF_SCOUT_ACHIEVE_PROGRESS2_DESC"	"達成在 Scout Pack 中的 16 項成就。"
"[english]TF_SCOUT_ACHIEVE_PROGRESS2_DESC"	"Achieve 16 of the achievements in the Scout pack."
"TF_SCOUT_ACHIEVE_PROGRESS3_NAME"	"Scout 里程碑 3"
"[english]TF_SCOUT_ACHIEVE_PROGRESS3_NAME"	"Scout Milestone 3"
"TF_SCOUT_ACHIEVE_PROGRESS3_DESC"	"達成在 Scout Pack 中的 22 項成就。"
"[english]TF_SCOUT_ACHIEVE_PROGRESS3_DESC"	"Achieve 22 of the achievements in the Scout pack."
"TF_SCOUT_KILL_CHARGED_MEDICS_NAME"	"海扁醫生"
"[english]TF_SCOUT_KILL_CHARGED_MEDICS_NAME"	"Batting the Doctor"
"TF_SCOUT_KILL_CHARGED_MEDICS_DESC"	"殺死一名正準備部署 ÜberCharge 的 Medic。"
"[english]TF_SCOUT_KILL_CHARGED_MEDICS_DESC"	"Kill a Medic that is ready to deploy an ÜberCharge."
"TF_SCOUT_SURVIVE_DAMAGE_NAME"		"我是蝙蝠俠"
"[english]TF_SCOUT_SURVIVE_DAMAGE_NAME"		"I'm Bat Man"
"TF_SCOUT_SURVIVE_DAMAGE_DESC"		"一條命承受住 500 點傷害。"
"[english]TF_SCOUT_SURVIVE_DAMAGE_DESC"		"Survive 500 damage in one life."
"TF_SCOUT_DOUBLEJUMP_KILL_NAME"		"內野高飛球"
"[english]TF_SCOUT_DOUBLEJUMP_KILL_NAME"		"Pop Fly"
"TF_SCOUT_DOUBLEJUMP_KILL_DESC"		"以雙重跳躍殺掉 20 名玩家。"
"[english]TF_SCOUT_DOUBLEJUMP_KILL_DESC"		"Kill 20 players while double-jumping."
"TF_SCOUT_FLAG_CAP_GRIND_NAME"		"全壘打"
"[english]TF_SCOUT_FLAG_CAP_GRIND_NAME"		"Round-Tripper"
"TF_SCOUT_FLAG_CAP_GRIND_DESC"		"奪取敵方情報 25 次。"
"[english]TF_SCOUT_FLAG_CAP_GRIND_DESC"		"Capture the enemy intelligence 25 times."
"TF_SCOUT_THREE_FLAGCAPS_NAME"		"三盜壘"
"[english]TF_SCOUT_THREE_FLAGCAPS_NAME"		"Triple Steal"
"TF_SCOUT_THREE_FLAGCAPS_DESC"		"在單場搶旗回合中 3 次奪取敵方情報。"
"[english]TF_SCOUT_THREE_FLAGCAPS_DESC"		"Capture the enemy intelligence 3 times in a single CTF round."
"TF_SCOUT_DODGE_DAMAGE_NAME"		"凌波微步"
"[english]TF_SCOUT_DODGE_DAMAGE_NAME"		"Artful Dodger"
"TF_SCOUT_DODGE_DAMAGE_DESC"		"只用一條命使用 Bonk！原子擊閃躲 1000 點傷害。"
"[english]TF_SCOUT_DODGE_DAMAGE_DESC"		"Dodge 1000 damage in a single life using your Bonk! Atomic Punch."
"TF_SCOUT_KNOCK_INTO_TRAIN_NAME"	"秋季經典賽"
"[english]TF_SCOUT_KNOCK_INTO_TRAIN_NAME"	"Fall Classic"
"TF_SCOUT_KNOCK_INTO_TRAIN_DESC"	"使用自然力量將敵人震飛，造成敵人因環境喪命或自殺。"
"[english]TF_SCOUT_KNOCK_INTO_TRAIN_DESC"	"Cause an environmental death or suicide using the Force-A-Nature's knockback."
"TF_SCOUT_KILL_STUNNED_NAME"		"好球帶"
"[english]TF_SCOUT_KILL_STUNNED_NAME"		"Strike Zone"
"TF_SCOUT_KILL_STUNNED_DESC"		"殺掉 50 名昏迷中的敵人。"
"[english]TF_SCOUT_KILL_STUNNED_DESC"		"Kill 50 enemies while they are stunned."
"TF_SCOUT_STUN_INTO_TRAIN_NAME"		"界外區"
"[english]TF_SCOUT_STUN_INTO_TRAIN_NAME"		"Foul Territory"
"TF_SCOUT_STUN_INTO_TRAIN_DESC"		"擊昏敵人，使敵人因環境喪命。"
"[english]TF_SCOUT_STUN_INTO_TRAIN_DESC"		"Cause an environmental death by stunning an enemy."
"TF_SCOUT_STUN_UBER_ENEMIES_NAME"	"重傷害"
"[english]TF_SCOUT_STUN_UBER_ENEMIES_NAME"	"The Big Hurt"
"TF_SCOUT_STUN_UBER_ENEMIES_DESC"	"擊昏 2 名準備好部署 ÜberCharge 的 Medic。"
"[english]TF_SCOUT_STUN_UBER_ENEMIES_DESC"	"Stun 2 Medics that are ready to deploy an ÜberCharge."
"TF_SCOUT_STUN_CAPPING_ENEMIES_NAME"	"近身球"
"[english]TF_SCOUT_STUN_CAPPING_ENEMIES_NAME"	"Brushback"
"TF_SCOUT_STUN_CAPPING_ENEMIES_DESC"	"擊昏 50 名正在佔領據點或推動推車的敵人。"
"[english]TF_SCOUT_STUN_CAPPING_ENEMIES_DESC"	"Stun 50 enemies while they are capturing a point or pushing the cart."
"TF_SCOUT_MAX_STUNS_NAME"		"特大號全壘打"
"[english]TF_SCOUT_MAX_STUNS_NAME"		"Moon Shot"
"TF_SCOUT_MAX_STUNS_DESC"		"以遠距球擊昏敵人，使敵人昏迷時間達到最長。"
"[english]TF_SCOUT_MAX_STUNS_DESC"		"Stun an enemy for the maximum possible duration by hitting them with a long-range ball."
"TF_SCOUT_STUN_SCOUT_WITH_THEIR_BALL_NAME"	"觸身球"
"[english]TF_SCOUT_STUN_SCOUT_WITH_THEIR_BALL_NAME"	"Beanball"
"TF_SCOUT_STUN_SCOUT_WITH_THEIR_BALL_DESC"	"用自己的球將 Scout 擊昏。"
"[english]TF_SCOUT_STUN_SCOUT_WITH_THEIR_BALL_DESC"	"Stun a Scout with their own ball."
"TF_SCOUT_KILL_IN_DODGE_COOLDOWN_NAME"	"跑者出局"
"[english]TF_SCOUT_KILL_IN_DODGE_COOLDOWN_NAME"	"Retire the Runner"
"TF_SCOUT_KILL_IN_DODGE_COOLDOWN_DESC"	"殺掉剛作完閃躲動作而行動緩慢的 Scout。"
"[english]TF_SCOUT_KILL_IN_DODGE_COOLDOWN_DESC"	"Kill a Scout while they are snared by the post-dodge slowdown effect."
"TF_SCOUT_KILL_FROM_BEHIND_NAME"	"攻其不備"
"[english]TF_SCOUT_KILL_FROM_BEHIND_NAME"	"Caught Napping"
"TF_SCOUT_KILL_FROM_BEHIND_DESC"	"使用自然力量從背後殺死 50 名敵軍。"
"[english]TF_SCOUT_KILL_FROM_BEHIND_DESC"	"Kill 50 enemies from behind with the Force-A-Nature."
"TF_SCOUT_CAPTURE_LAST_POINT_NAME"	"三人出局"
"[english]TF_SCOUT_CAPTURE_LAST_POINT_NAME"	"Side Retired"
"TF_SCOUT_CAPTURE_LAST_POINT_DESC"	"佔領 CP 地圖中的最後一個據點。"
"[english]TF_SCOUT_CAPTURE_LAST_POINT_DESC"	"Capture the last point in a CP map."
"TF_SCOUT_CAPTURE_THREE_POINTS_NAME"	"三殺打"
"[english]TF_SCOUT_CAPTURE_THREE_POINTS_NAME"	"Triple Play"
"TF_SCOUT_CAPTURE_THREE_POINTS_DESC"	"只用一條命連續佔領三個據點。"
"[english]TF_SCOUT_CAPTURE_THREE_POINTS_DESC"	"Capture three capture points in a row in one life."
"TF_SCOUT_FAST_CAP_NAME"		"盜本壘"
"[english]TF_SCOUT_FAST_CAP_NAME"		"Stealing Home"
"TF_SCOUT_FAST_CAP_DESC"		"據點出現後一秒鐘內開始佔領據點。"
"[english]TF_SCOUT_FAST_CAP_DESC"		"Start capping a capture point within a second of it becoming available."
"TF_SCOUT_START_AND_FINISH_CAP_NAME"	"心想事成"
"[english]TF_SCOUT_START_AND_FINISH_CAP_NAME"	"Set the Table"
"TF_SCOUT_START_AND_FINISH_CAP_DESC"	"前 10 次嘗試佔領據點都成功。"
"[english]TF_SCOUT_START_AND_FINISH_CAP_DESC"	"Initiate 10 point captures that ultimately succeed."
"TF_SCOUT_BLOCK_CAPS_NAME"		"捍衛本壘"
"[english]TF_SCOUT_BLOCK_CAPS_NAME"		"Block the Plate"
"TF_SCOUT_BLOCK_CAPS_DESC"		"阻擋敵方攻佔據點 50 次。"
"[english]TF_SCOUT_BLOCK_CAPS_DESC"		"Block 50 point captures."
"TF_SCOUT_CARRIER_KILL_CARRIER_NAME"	"以其人之道還治其人之身"
"[english]TF_SCOUT_CARRIER_KILL_CARRIER_NAME"	"Belittled Beleaguer"
"TF_SCOUT_CARRIER_KILL_CARRIER_DESC"	"殺掉一名擁有我方情報的敵隊玩家，並奪取對手的情報。"
"[english]TF_SCOUT_CARRIER_KILL_CARRIER_DESC"	"Kill an opposing player that has your intelligence while holding theirs."
"TF_SCOUT_CAP_FLAG_WITHOUT_ATTACKING_NAME" "無安打比賽"
"[english]TF_SCOUT_CAP_FLAG_WITHOUT_ATTACKING_NAME" "No-Hitter"
"TF_SCOUT_CAP_FLAG_WITHOUT_ATTACKING_DESC" "不費一顆子彈，偷偷摸摸奪取敵方情報。"
"[english]TF_SCOUT_CAP_FLAG_WITHOUT_ATTACKING_DESC" "Steal and then capture the enemy intelligence without firing a shot."
"TF_SCOUT_LONG_DISTANCE_RUNNER_NAME"	"馬拉松"
"[english]TF_SCOUT_LONG_DISTANCE_RUNNER_NAME"	"Race for the Pennant"
"TF_SCOUT_LONG_DISTANCE_RUNNER_DESC"	"奔跑 25 公里。"
"[english]TF_SCOUT_LONG_DISTANCE_RUNNER_DESC"	"Run 25 kilometers."
"TF_SCOUT_TAUNT_KILL_NAME"		"場外全壘打"
"[english]TF_SCOUT_TAUNT_KILL_NAME"		"Out of the Park"
"TF_SCOUT_TAUNT_KILL_DESC"		"把敵人打飛 25 公尺。"
"[english]TF_SCOUT_TAUNT_KILL_DESC"		"Bat an enemy 25 meters."

// Sniper Achievement Pack
"TF_SNIPER_JARATE_DOMINATED_NAME"	"精疲力竭"
"[english]TF_SNIPER_JARATE_DOMINATED_NAME"	"Rode Hard, Put Away Wet"
"TF_SNIPER_JARATE_DOMINATED_DESC"	"用罐子丟你壓制的敵人。"
"[english]TF_SNIPER_JARATE_DOMINATED_DESC"	"Jarate an enemy that you're dominating."
"TF_SNIPER_FREEZECAM_HAT_NAME"		"注意禮節"
"[english]TF_SNIPER_FREEZECAM_HAT_NAME"		"Be Polite"
"TF_SNIPER_FREEZECAM_HAT_DESC"		"送敵人一張你脫帽致意的畫面快照。"
"[english]TF_SNIPER_FREEZECAM_HAT_DESC"		"Provide an enemy with a freezecam shot of you doffing your hat."
"TF_SNIPER_RIFLE_NO_MISSING_NAME"	"注重效率"
"[english]TF_SNIPER_RIFLE_NO_MISSING_NAME"	"Be Efficient"
"TF_SNIPER_RIFLE_NO_MISSING_DESC"	"使用狙擊槍殺死 3 名敵人，槍槍命中。"
"[english]TF_SNIPER_RIFLE_NO_MISSING_DESC"	"Get 3 kills with the Sniper Rifle without missing a shot."
"TF_SNIPER_CAPTURE_FLAG_NAME"		"擬訂計畫"
"[english]TF_SNIPER_CAPTURE_FLAG_NAME"		"Have a Plan"
"TF_SNIPER_CAPTURE_FLAG_DESC"		"在搶旗賽中取得旗幟。"
"[english]TF_SNIPER_CAPTURE_FLAG_DESC"		"Capture the flag in CTF."
"TF_SNIPER_KILL_GRIND_NAME"		"格殺勿論"
"[english]TF_SNIPER_KILL_GRIND_NAME"		"Kill Everyone You Meet"
