"lang" 
{ 
"Language" "polish" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"&1 PRZYDZIEL AUTOMATYCZNIE"
"TF_SCOUT_DODGE_DAMAGE_DESC"		"Uchyl się przed 1000 punktów obrażeń w jednym życiu, korzystając z Atomowego kopa napoju Bonk!."
"[english]TF_SCOUT_DODGE_DAMAGE_DESC"		"Dodge 1000 damage in a single life using your Bonk! Atomic Punch."
"TF_SCOUT_KNOCK_INTO_TRAIN_NAME"	"Klasyczny upadek"
"[english]TF_SCOUT_KNOCK_INTO_TRAIN_NAME"	"Fall Classic"
"TF_SCOUT_KNOCK_INTO_TRAIN_DESC"	"Spowoduj nieszczęśliwy wypadek śmiertelny lub samobójstwo, korzystając z odrzutu Siły wyższej."
"[english]TF_SCOUT_KNOCK_INTO_TRAIN_DESC"	"Cause an environmental death or suicide using the Force-A-Nature's knockback."
"TF_SCOUT_KILL_STUNNED_NAME"		"Strefa uderzenia"
"[english]TF_SCOUT_KILL_STUNNED_NAME"		"Strike Zone"
"TF_SCOUT_KILL_STUNNED_DESC"		"Zabij 50 ogłuszonych przeciwników."
"[english]TF_SCOUT_KILL_STUNNED_DESC"		"Kill 50 enemies while they are stunned."
"TF_SCOUT_STUN_INTO_TRAIN_NAME"		"Brudna zagrywka"
"[english]TF_SCOUT_STUN_INTO_TRAIN_NAME"		"Foul Territory"
"TF_SCOUT_STUN_INTO_TRAIN_DESC"		"Spowoduj nieszczęśliwy wypadek śmiertelny poprzez ogłuszenie przeciwnika."
"[english]TF_SCOUT_STUN_INTO_TRAIN_DESC"		"Cause an environmental death by stunning an enemy."
"TF_SCOUT_STUN_UBER_ENEMIES_NAME"	"To boli"
"[english]TF_SCOUT_STUN_UBER_ENEMIES_NAME"	"The Big Hurt"
"TF_SCOUT_STUN_UBER_ENEMIES_DESC"	"Ogłusz 2 graczy klasy Medic, którzy są gotowi, aby użyć ładunku ÜberCharge."
"[english]TF_SCOUT_STUN_UBER_ENEMIES_DESC"	"Stun 2 Medics that are ready to deploy an ÜberCharge."
"TF_SCOUT_STUN_CAPPING_ENEMIES_NAME"	"Zamiatanie"
"[english]TF_SCOUT_STUN_CAPPING_ENEMIES_NAME"	"Brushback"
"TF_SCOUT_STUN_CAPPING_ENEMIES_DESC"	"Ogłusz 50 przeciwników, gdy zdobywają punkt lub pchają wagon."
"[english]TF_SCOUT_STUN_CAPPING_ENEMIES_DESC"	"Stun 50 enemies while they are capturing a point or pushing the cart."
"TF_SCOUT_MAX_STUNS_NAME"		"Strzał z dystansu"
"[english]TF_SCOUT_MAX_STUNS_NAME"		"Moon Shot"
"TF_SCOUT_MAX_STUNS_DESC"		"Ogłusz przeciwnika na możliwie najdłużej, poprzez trafienie go z daleka piłką."
"[english]TF_SCOUT_MAX_STUNS_DESC"		"Stun an enemy for the maximum possible duration by hitting them with a long-range ball."
"TF_SCOUT_STUN_SCOUT_WITH_THEIR_BALL_NAME"	"Zbijak"
"[english]TF_SCOUT_STUN_SCOUT_WITH_THEIR_BALL_NAME"	"Beanball"
"TF_SCOUT_STUN_SCOUT_WITH_THEIR_BALL_DESC"	"Ogłusz Scouta jego własną kulą."
"[english]TF_SCOUT_STUN_SCOUT_WITH_THEIR_BALL_DESC"	"Stun a Scout with their own ball."
"TF_SCOUT_KILL_IN_DODGE_COOLDOWN_NAME"	"Zwolnić gońca"
"[english]TF_SCOUT_KILL_IN_DODGE_COOLDOWN_NAME"	"Retire the Runner"
"TF_SCOUT_KILL_IN_DODGE_COOLDOWN_DESC"	"Zabij przeciwnika klasy Scout, gdy znajduje się on pod wpływem spowolnienia po uniku."
"[english]TF_SCOUT_KILL_IN_DODGE_COOLDOWN_DESC"	"Kill a Scout while they are snared by the post-dodge slowdown effect."
"TF_SCOUT_KILL_FROM_BEHIND_NAME"	"Chwila nieuwagi"
"[english]TF_SCOUT_KILL_FROM_BEHIND_NAME"	"Caught Napping"
"TF_SCOUT_KILL_FROM_BEHIND_DESC"	"Zabij 50 przeciwników podchodząc ich od tyłu i korzystając z Siły wyższej."
"[english]TF_SCOUT_KILL_FROM_BEHIND_DESC"	"Kill 50 enemies from behind with the Force-A-Nature."
"TF_SCOUT_CAPTURE_LAST_POINT_NAME"	"Pożegnanie"
"[english]TF_SCOUT_CAPTURE_LAST_POINT_NAME"	"Side Retired"
"TF_SCOUT_CAPTURE_LAST_POINT_DESC"	"Przejmij ostatni punkt na mapie typu Punkt kontrolny."
"[english]TF_SCOUT_CAPTURE_LAST_POINT_DESC"	"Capture the last point in a CP map."
"TF_SCOUT_CAPTURE_THREE_POINTS_NAME"	"Potrójne zagranie"
"[english]TF_SCOUT_CAPTURE_THREE_POINTS_NAME"	"Triple Play"
"TF_SCOUT_CAPTURE_THREE_POINTS_DESC"	"Przejmij trzy punkty przejęcia pod rząd w ciągu jednego życia."
"[english]TF_SCOUT_CAPTURE_THREE_POINTS_DESC"	"Capture three capture points in a row in one life."
"TF_SCOUT_FAST_CAP_NAME"		"Krótka piłka"
"[english]TF_SCOUT_FAST_CAP_NAME"		"Stealing Home"
"TF_SCOUT_FAST_CAP_DESC"		"Zacznij przejmowanie punktu przejęcia w ciągu sekundy od momentu, gdy stanie się dostępny."
"[english]TF_SCOUT_FAST_CAP_DESC"		"Start capping a capture point within a second of it becoming available."
"TF_SCOUT_START_AND_FINISH_CAP_NAME"	"Wystawka"
"[english]TF_SCOUT_START_AND_FINISH_CAP_NAME"	"Set the Table"
"TF_SCOUT_START_AND_FINISH_CAP_DESC"	"Zapoczątkuj 10 pomyślnych przejęć punktów."
"[english]TF_SCOUT_START_AND_FINISH_CAP_DESC"	"Initiate 10 point captures that ultimately succeed."
"TF_SCOUT_BLOCK_CAPS_NAME"		"Szczelny mur"
"[english]TF_SCOUT_BLOCK_CAPS_NAME"		"Block the Plate"
"TF_SCOUT_BLOCK_CAPS_DESC"		"Zablokuj 50 przejęć punktów."
"[english]TF_SCOUT_BLOCK_CAPS_DESC"		"Block 50 point captures."
"TF_SCOUT_CARRIER_KILL_CARRIER_NAME"	"Złapał Kozak Tatarzyna"
"[english]TF_SCOUT_CARRIER_KILL_CARRIER_NAME"	"Belittled Beleaguer"
"TF_SCOUT_CARRIER_KILL_CARRIER_DESC"	"Zabij przeciwnika posiadającego twoje tajne materiały, gdy ty masz jego tajne materiały."
"[english]TF_SCOUT_CARRIER_KILL_CARRIER_DESC"	"Kill an opposing player that has your intelligence while holding theirs."
"TF_SCOUT_CAP_FLAG_WITHOUT_ATTACKING_NAME" "Cichociemny"
"[english]TF_SCOUT_CAP_FLAG_WITHOUT_ATTACKING_NAME" "No-Hitter"
"TF_SCOUT_CAP_FLAG_WITHOUT_ATTACKING_DESC" "Wykradnij i przejmij tajne materiały przeciwnika, nie oddając przy tym ani jednego strzału."
"[english]TF_SCOUT_CAP_FLAG_WITHOUT_ATTACKING_DESC" "Steal and then capture the enemy intelligence without firing a shot."
"TF_SCOUT_LONG_DISTANCE_RUNNER_NAME"	"Wyścig o proporzec"
"[english]TF_SCOUT_LONG_DISTANCE_RUNNER_NAME"	"Race for the Pennant"
"TF_SCOUT_LONG_DISTANCE_RUNNER_DESC"	"Przebiegnij 25 kilometrów."
"[english]TF_SCOUT_LONG_DISTANCE_RUNNER_DESC"	"Run 25 kilometers."
"TF_SCOUT_TAUNT_KILL_NAME"		"Na aut"
"[english]TF_SCOUT_TAUNT_KILL_NAME"		"Out of the Park"
"TF_SCOUT_TAUNT_KILL_DESC"		"Odrzuć przeciwnika na 25 metrów za pomocą kija."
"[english]TF_SCOUT_TAUNT_KILL_DESC"		"Bat an enemy 25 meters."

// Sniper Achievement Pack
"TF_SNIPER_JARATE_DOMINATED_NAME"	"Twarda jazda, mokra robota"
"[english]TF_SNIPER_JARATE_DOMINATED_NAME"	"Rode Hard, Put Away Wet"
"TF_SNIPER_JARATE_DOMINATED_DESC"	"Zaatakuj słoikiem przeciwnika, którego dominujesz."
"[english]TF_SNIPER_JARATE_DOMINATED_DESC"	"Jarate an enemy that you're dominating."
"TF_SNIPER_FREEZECAM_HAT_NAME"		"Bądź uprzejmy"
"[english]TF_SNIPER_FREEZECAM_HAT_NAME"		"Be Polite"
"TF_SNIPER_FREEZECAM_HAT_DESC"		"Prześlij przeciwnikowi migawkę, na której uchylasz przed nim kapelusza."
"[english]TF_SNIPER_FREEZECAM_HAT_DESC"		"Provide an enemy with a freezecam shot of you doffing your hat."
"TF_SNIPER_RIFLE_NO_MISSING_NAME"	"Bądź wydajny"
"[english]TF_SNIPER_RIFLE_NO_MISSING_NAME"	"Be Efficient"
"TF_SNIPER_RIFLE_NO_MISSING_DESC"	"Zabij 3 przeciwników za pomocą karabinu snajperskiego nie pudłując ani razu."
"[english]TF_SNIPER_RIFLE_NO_MISSING_DESC"	"Get 3 kills with the Sniper Rifle without missing a shot."
"TF_SNIPER_CAPTURE_FLAG_NAME"		"Miej plan"
"[english]TF_SNIPER_CAPTURE_FLAG_NAME"		"Have a Plan"
"TF_SNIPER_CAPTURE_FLAG_DESC"		"Zdobądź flagę w trybie CTF."
"[english]TF_SNIPER_CAPTURE_FLAG_DESC"		"Capture the flag in CTF."
"TF_SNIPER_KILL_GRIND_NAME"		"Zabij każdego, kogo spotkasz"
"[english]TF_SNIPER_KILL_GRIND_NAME"		"Kill Everyone You Meet"
"TF_SNIPER_KILL_GRIND_DESC"		"Zabij 1000 przeciwników."
"[english]TF_SNIPER_KILL_GRIND_DESC"		"Kill 1000 enemies."
"TF_SNIPER_KILL_WEAPONS_NAME"		"Po trzykroć ofiara"
"[english]TF_SNIPER_KILL_WEAPONS_NAME"		"Triple Prey"
"TF_SNIPER_KILL_WEAPONS_DESC"		"W ciągu jednej rundy zabij przeciwników 3 różnymi broniami."
"[english]TF_SNIPER_KILL_WEAPONS_DESC"		"In a single round, get a kill with 3 different weapons."
"TF_SNIPER_HEADSHOT_SNIPERS_NAME"	"Sekwencja samozniszczenia"
"[english]TF_SNIPER_HEADSHOT_SNIPERS_NAME"	"Self-destruct Sequence"
"TF_SNIPER_HEADSHOT_SNIPERS_DESC"	"Zabij 10 snajperów przeciwnika strzałami w głowę."
"[english]TF_SNIPER_HEADSHOT_SNIPERS_DESC"	"Headshot 10 enemy Snipers."
"TF_SNIPER_DESTROY_SENTRYGUNS_NAME"	"Działa na złom"
"[english]TF_SNIPER_DESTROY_SENTRYGUNS_NAME"	"De-sentry-lized"
"TF_SNIPER_DESTROY_SENTRYGUNS_DESC"	"Zniszcz 3 działka strażnicze postaci Engineer."
"[english]TF_SNIPER_DESTROY_SENTRYGUNS_DESC"	"Destroy 3 Engineer sentry guns."
"TF_SNIPER_KILL_INVIS_SPY_NAME"		"Strzał w ciemno"
"[english]TF_SNIPER_KILL_INVIS_SPY_NAME"		"Shoot the Breeze"
"TF_SNIPER_KILL_INVIS_SPY_DESC"		"Zabij całkowicie niewidzialną postać klasy Spy jednym strzałem."
"[english]TF_SNIPER_KILL_INVIS_SPY_DESC"		"Kill a fully invisible Spy in a single hit."
"TF_SNIPER_KILL_MIDAIR_SCOUT_NAME"	"Leż i nie wstawaj"
"[english]TF_SNIPER_KILL_MIDAIR_SCOUT_NAME"	"Dropped Dead"
"TF_SNIPER_KILL_MIDAIR_SCOUT_DESC"	"Zabij znajdującą się w powietrzu postać Scout za pomocą karabinu snajperskiego lub broni Huntsman."
"[english]TF_SNIPER_KILL_MIDAIR_SCOUT_DESC"	"Kill a Scout in midair with your Sniper Rifle or the Huntsman."
"TF_SNIPER_FREEZECAM_WAVE_NAME"		"Ckliwe pożegnanie"
"[english]TF_SNIPER_FREEZECAM_WAVE_NAME"		"The Last Wave"
"TF_SNIPER_FREEZECAM_WAVE_DESC"		"Prześlij przeciwnikowi migawkę, na której machasz do niego."
"[english]TF_SNIPER_FREEZECAM_WAVE_DESC"		"Provide an enemy with a freezecam shot of you waving to them."
"TF_SNIPER_DOMINATE_SNIPER_NAME"	"Zasady australijskie"
"[english]TF_SNIPER_DOMINATE_SNIPER_NAME"	"Australian Rules"
"TF_SNIPER_DOMINATE_SNIPER_DESC"	"Zdominuj przeciwnika klasy Sniper."
"[english]TF_SNIPER_DOMINATE_SNIPER_DESC"	"Dominate an enemy Sniper."
"TF_SNIPER_KILL_SPIES_MELEE_NAME"	"Dźgnij szpiega"
"[english]TF_SNIPER_KILL_SPIES_MELEE_NAME"	"Kook the Spook"
"TF_SNIPER_KILL_SPIES_MELEE_DESC"	"Zabij 10 postaci typu Spy nożem Kukri."
"[english]TF_SNIPER_KILL_SPIES_MELEE_DESC"	"Kill 10 Spies with your Kukri."
"TF_SNIPER_HEADSHOT_DEMOMAN_NAME"	"Prosto w łeb"
"[english]TF_SNIPER_HEADSHOT_DEMOMAN_NAME"	"Socket to Him"
"TF_SNIPER_HEADSHOT_DEMOMAN_DESC"	"Traf w głowę przeciwnika klasy Demoman."
"[english]TF_SNIPER_HEADSHOT_DEMOMAN_DESC"	"Headshot an enemy Demoman."
"TF_SNIPER_KILL_RJER_NAME"		"Strącony skoczek"
"[english]TF_SNIPER_KILL_RJER_NAME"		"Jumper Stumper"
"TF_SNIPER_KILL_RJER_DESC"		"Zabij przeciwnika, który wyskoczył na rakiecie lub granacie, za pomocą karabinu snajperskiego lub broni Huntsman."
"[english]TF_SNIPER_KILL_RJER_DESC"		"Kill a rocket or grenade-jumping enemy in midair with your Sniper Rifle or the Huntsman."
"TF_SNIPER_KILL_OBJECTIVES_NAME"	"Nie jestem szaleńcem z bronią, tato"
"[english]TF_SNIPER_KILL_OBJECTIVES_NAME"	"Not a Crazed Gunman, Dad"
"TF_SNIPER_KILL_OBJECTIVES_DESC"	"Nie tracąc życia zabij 3 przeciwników w trakcie osiągania przez nich celów."
"[english]TF_SNIPER_KILL_OBJECTIVES_DESC"	"In a single life, kill 3 enemies while they are achieving an objective."
"TF_SNIPER_KILL_UNSCOPED_NAME"		"Zaufaj swoim uczuciom"
"[english]TF_SNIPER_KILL_UNSCOPED_NAME"		"Trust Your Feelings"
"TF_SNIPER_KILL_UNSCOPED_DESC"		"Zabij 5 przeciwników za pomocą karabinu snajperskiego bez korzystania z lunety."
"[english]TF_SNIPER_KILL_UNSCOPED_DESC"		"Get 5 kills with the Sniper Rifle without your scope."
"TF_SNIPER_KILL_CHARGED_MEDIC_NAME"	"Überektomia"
"[english]TF_SNIPER_KILL_CHARGED_MEDIC_NAME"	"Überectomy"
"TF_SNIPER_KILL_CHARGED_MEDIC_DESC"	"Zabij gracza klasy Medic, który jest gotowy do użycia ładunku ÜberCharge."
"[english]TF_SNIPER_KILL_CHARGED_MEDIC_DESC"	"Kill a Medic that is ready to deploy an ÜberCharge."
"TF_SNIPER_GET_BACKSTABBED_NAME"	"Nagroda pocieszenia"
"[english]TF_SNIPER_GET_BACKSTABBED_NAME"	"Consolation Prize"
"TF_SNIPER_GET_BACKSTABBED_DESC"	"Otrzymaj 50 ciosów nożem w plecy."
"[english]TF_SNIPER_GET_BACKSTABBED_DESC"	"Get backstabbed 50 times."
"TF_SNIPER_KILL_AT_ROUNDSTART_NAME"	"Wróg u bram"
"[english]TF_SNIPER_KILL_AT_ROUNDSTART_NAME"	"Enemy at the Gate"
"TF_SNIPER_KILL_AT_ROUNDSTART_DESC"	"Zabij przeciwnika w ciągu pierwszej sekundy danej rundy."
"[english]TF_SNIPER_KILL_AT_ROUNDSTART_DESC"	"Kill an opponent within the first second of a round."
"TF_SNIPER_HEADSHOT_POST_INVULN_NAME"	"Strzał na pożegnanie"
"[english]TF_SNIPER_HEADSHOT_POST_INVULN_NAME"	"Parting Shot"
"TF_SNIPER_HEADSHOT_POST_INVULN_DESC"	"Strzel przeciwnikowi w głowę w momencie, gdy jego nieśmiertelność się kończy."
"[english]TF_SNIPER_HEADSHOT_POST_INVULN_DESC"	"Headshot an enemy player the moment his invulnerability wears off."
"TF_SNIPER_TOP_SCOREBOARD_GRIND_NAME"	"Moja błyskotliwa kariera"
"[english]TF_SNIPER_TOP_SCOREBOARD_GRIND_NAME"	"My Brilliant Career"
"TF_SNIPER_TOP_SCOREBOARD_GRIND_DESC"	"Znajdź się 10-krotnie na szczycie tablicy wyników w drużynie 6 lub więcej graczy."
"[english]TF_SNIPER_TOP_SCOREBOARD_GRIND_DESC"	"Top the scoreboard 10 times on teams of 6 or more players."
"TF_SNIPER_KILL_FAILED_SPY_NAME"	"Terapia szokowa"
"[english]TF_SNIPER_KILL_FAILED_SPY_NAME"	"Shock Treatment"
"TF_SNIPER_KILL_FAILED_SPY_DESC"	"Zabij szpiega, którego cios nożem został zablokowany przez Twoją tarczę Razorback."
"[english]TF_SNIPER_KILL_FAILED_SPY_DESC"	"Kill a spy whose backstab attempt was blocked by your Razorback."
"TF_SNIPER_JARATE_GROUP_NAME"		"Bombardowanie cieczą"
"[english]TF_SNIPER_JARATE_GROUP_NAME"		"Saturation Bombing"
"TF_SNIPER_JARATE_GROUP_DESC"		"Zaatakuj słoikiem 4 przeciwników jednocześnie."
"[english]TF_SNIPER_JARATE_GROUP_DESC"		"Jarate 4 enemy players with a single throw."
"TF_SNIPER_JARATE_MEDIC_PAIR_NAME"	"Z deszczu pod rynnę"
"[english]TF_SNIPER_JARATE_MEDIC_PAIR_NAME"	"Rain on Their Parade"
"TF_SNIPER_JARATE_MEDIC_PAIR_DESC"	"Zaatakuj słoikiem przeciwnika i leczącego go gracza klasy Medic."
"[english]TF_SNIPER_JARATE_MEDIC_PAIR_DESC"	"Jarate an enemy and the Medic healing him."
"TF_SNIPER_JARATE_REVEAL_SPY_NAME"	"Szpiegowykrywacz"
"[english]TF_SNIPER_JARATE_REVEAL_SPY_NAME"	"Jarring Transition"
"TF_SNIPER_JARATE_REVEAL_SPY_DESC"	"Użyj słoika, aby odkryć ukrytą postać Spy."
"[english]TF_SNIPER_JARATE_REVEAL_SPY_DESC"	"Use Jarate to reveal a cloaked Spy."
"TF_SNIPER_JARATE_EXTINGUISH_NAME"	"Przyjaźń jest złotem"
"[english]TF_SNIPER_JARATE_EXTINGUISH_NAME"	"Friendship is Golden"
"TF_SNIPER_JARATE_EXTINGUISH_DESC"	"Ugaś płonącego członka drużyny za pomocą słoika."
"[english]TF_SNIPER_JARATE_EXTINGUISH_DESC"	"Extinguish a burning teammate with your Jarate."
"TF_SNIPER_BOW_PIN_HEAVY_NAME"		"Wilhelm Tell plus"
"[english]TF_SNIPER_BOW_PIN_HEAVY_NAME"		"William Tell Overkill"
"TF_SNIPER_BOW_PIN_HEAVY_DESC"		"Przybij do ściany postać typu Heavy, trafiając w głowę."
"[english]TF_SNIPER_BOW_PIN_HEAVY_DESC"		"Pin an enemy Heavy to the wall via his head."
"TF_SNIPER_BOW_KILL_MEDIC_PAIR_NAME"	"Po strzale dla każdego"
"[english]TF_SNIPER_BOW_KILL_MEDIC_PAIR_NAME"	"Beaux and Arrows"
"TF_SNIPER_BOW_KILL_MEDIC_PAIR_DESC"	"Zabij jednocześnie postacie Heavy i Medic za pomocą łuku."
"[english]TF_SNIPER_BOW_KILL_MEDIC_PAIR_DESC"	"Kill a Heavy & Medic pair with the bow."
"TF_SNIPER_BOW_KILL_FLAGCARRIER_NAME"	"Być jak Robin Hood"
"[english]TF_SNIPER_BOW_KILL_FLAGCARRIER_NAME"	"Robbin’ Hood"
"TF_SNIPER_BOW_KILL_FLAGCARRIER_DESC"	"Zabij jedną strzałą postać przenoszącą tajne materiały."
"[english]TF_SNIPER_BOW_KILL_FLAGCARRIER_DESC"	"Take down an intelligence carrier with a single arrow."
"TF_SNIPER_BOW_PINCUSHION_NAME"		"Jeżozwierz"
"[english]TF_SNIPER_BOW_PINCUSHION_NAME"		"Pincushion"
"TF_SNIPER_BOW_PINCUSHION_DESC"		"Traf przeciwnika 3 strzałami z łuku, nie zabijając go."
"[english]TF_SNIPER_BOW_PINCUSHION_DESC"		"Hit an enemy with 3 arrows, without killing them."
"TF_SNIPER_JARATE_ASSISTS_NAME"		"Asystent numer jeden"
"[english]TF_SNIPER_JARATE_ASSISTS_NAME"		"Number One Assistant"
"TF_SNIPER_JARATE_ASSISTS_DESC"		"Zalicz 5 asyst w jeden rundzie z użyciem słoika."
"[english]TF_SNIPER_JARATE_ASSISTS_DESC"		"Score 5 assists with the Jarate in a single round."
"TF_SNIPER_JARATE_KILL_MELEE_NAME"	"Cios Sikwondo"
"[english]TF_SNIPER_JARATE_KILL_MELEE_NAME"	"Jarate Chop"
"TF_SNIPER_JARATE_KILL_MELEE_DESC"	"Zaatakuj słoikiem i zabij 3 przeciwników nożem Kukri."
"[english]TF_SNIPER_JARATE_KILL_MELEE_DESC"	"Jarate and then kill 3 enemies with your Kukri."
"TF_SNIPER_TAUNT_KILL_NAME"		"Zadźgany"
"[english]TF_SNIPER_TAUNT_KILL_NAME"		"Shafted"
"TF_SNIPER_TAUNT_KILL_DESC"		"Dźgnij przeciwnika strzałą."
"[english]TF_SNIPER_TAUNT_KILL_DESC"		"Stab an enemy with an arrow."
"TF_SNIPER_BOW_KILL_WHILEDEAD_NAME"	"Śmierć zza grobu"
"[english]TF_SNIPER_BOW_KILL_WHILEDEAD_NAME"	"Dead Reckoning"
"TF_SNIPER_BOW_KILL_WHILEDEAD_DESC"	"Zabij przeciwnika za pomocą strzały, będąc martwym."
"[english]TF_SNIPER_BOW_KILL_WHILEDEAD_DESC"	"Kill an enemy with an arrow while you're dead."
"TF_SNIPER_ACHIEVE_PROGRESS1_NAME"		"Kamień milowy Sniper 1"
"[english]TF_SNIPER_ACHIEVE_PROGRESS1_NAME"		"Sniper Milestone 1"
"TF_SNIPER_ACHIEVE_PROGRESS1_DESC"		"Zdobądź 5 osiągnięć z Pakietu snajperskiego."
"[english]TF_SNIPER_ACHIEVE_PROGRESS1_DESC"		"Achieve 5 of the achievements in the Sniper pack."
"TF_SNIPER_ACHIEVE_PROGRESS2_NAME"		"Kamień milowy Sniper 2"
"[english]TF_SNIPER_ACHIEVE_PROGRESS2_NAME"		"Sniper Milestone 2"
"TF_SNIPER_ACHIEVE_PROGRESS2_DESC"		"Zdobądź 11 osiągnięć z Pakietu snajperskiego."
"[english]TF_SNIPER_ACHIEVE_PROGRESS2_DESC"		"Achieve 11 of the achievements in the Sniper pack."
"TF_SNIPER_ACHIEVE_PROGRESS3_NAME"		"Kamień milowy Sniper 3"
"[english]TF_SNIPER_ACHIEVE_PROGRESS3_NAME"		"Sniper Milestone 3"
"TF_SNIPER_ACHIEVE_PROGRESS3_DESC"		"Zdobądź 17 osiągnięć z Pakietu snajperskiego."
"[english]TF_SNIPER_ACHIEVE_PROGRESS3_DESC"		"Achieve 17 of the achievements in the Sniper pack."

// Spy Achievement Pack
"TF_SPY_BACKSTAB_SNIPERS_NAME"			"Potrójne dźgnięcie"
"[english]TF_SPY_BACKSTAB_SNIPERS_NAME"			"Triplecrossed"
"TF_SPY_BACKSTAB_SNIPERS_DESC"			"Dźgnij w plecy 3 postacie typu Sniper, nie tracąc życia."
"[english]TF_SPY_BACKSTAB_SNIPERS_DESC"			"Backstab 3 Snipers in a single life."
"TF_SPY_FREEZECAM_FLICK_NAME"			"Tajne przez poufne"
"[english]TF_SPY_FREEZECAM_FLICK_NAME"			"For Your Eyes Only"
"TF_SPY_FREEZECAM_FLICK_DESC"			"Prześlij przeciwnikowi migawkę, na której ciskasz w jego truchło papierosem."
"[english]TF_SPY_FREEZECAM_FLICK_DESC"			"Provide an enemy with a freezecam shot of you flicking a cigarette onto their corpse."
"TF_SPY_BACKSTAB_DISGUISED_SPY_NAME"		"Kontrwywiad"
"[english]TF_SPY_BACKSTAB_DISGUISED_SPY_NAME"		"Counter Espionage"
"TF_SPY_BACKSTAB_DISGUISED_SPY_DESC"		"Dźgnij w plecy przebraną postać typu Spy."
"[english]TF_SPY_BACKSTAB_DISGUISED_SPY_DESC"		"Backstab a disguised Spy."
"TF_SPY_BACKSTAB_DISGUISE_TARGET_NAME"		"Kradzież tożsamości"
"[english]TF_SPY_BACKSTAB_DISGUISE_TARGET_NAME"		"Identity Theft"
"TF_SPY_BACKSTAB_DISGUISE_TARGET_DESC"		"Dźgnij w plecy przeciwnika, za którego jesteś obecnie przebrany."
"[english]TF_SPY_BACKSTAB_DISGUISE_TARGET_DESC"		"Backstab the enemy that you're currently disguised as."
"TF_SPY_TAUNT_KILL_NAME"			"Człowiek-sito"
"[english]TF_SPY_TAUNT_KILL_NAME"			"The Man from P.U.N.C.T.U.R.E."
"TF_SPY_TAUNT_KILL_DESC"			"Dźgnij przeciwnika podczas szermierki."
"[english]TF_SPY_TAUNT_KILL_DESC"			"Stab an enemy while fencing."
"TF_SPY_BACKSTAB_MEDIC_HEALING_YOU_NAME"	"Kto wzywał Szpiega?"
"[english]TF_SPY_BACKSTAB_MEDIC_HEALING_YOU_NAME"	"FYI I am a Spy"
"TF_SPY_BACKSTAB_MEDIC_HEALING_YOU_DESC"	"Dźgnij w plecy postać Medic, która leczyła Cię w ciągu ostatnich 5 sekund."
"[english]TF_SPY_BACKSTAB_MEDIC_HEALING_YOU_DESC"	"Backstab a Medic who has healed you in the last 5 seconds."
"TF_SPY_BACKSTAB_ENGY_SAP_BUILDING_NAME"	"Człowiek i jego złom"
"[english]TF_SPY_BACKSTAB_ENGY_SAP_BUILDING_NAME"	"The Man with the Broken Guns"
"TF_SPY_BACKSTAB_ENGY_SAP_BUILDING_DESC"	"Dźgnij w plecy postać Engineer i wyłącz czasowo jej 3 konstrukcje w ciągu 10 sekund."
"[english]TF_SPY_BACKSTAB_ENGY_SAP_BUILDING_DESC"	"Backstab an Engineer, then sap 3 of his buildings within 10 seconds."
"TF_SPY_SAP_BUILDING_BACKSTAB_ENGY_NAME"	"Ze sztyletem na fachowca"
"[english]TF_SPY_SAP_BUILDING_BACKSTAB_ENGY_NAME"	"Sapsucker"
"TF_SPY_SAP_BUILDING_BACKSTAB_ENGY_DESC"	"Wyłącz czasowo konstrukcję przeciwnika, a następnie dźgnij w plecy postać typu Engineer, która ją zbudowała, w ciągu 5 sekund."
"[english]TF_SPY_SAP_BUILDING_BACKSTAB_ENGY_DESC"	"Sap an enemy building, then backstab the Engineer who built it within 5 seconds."
"TF_SPY_BACKSTAB_MEDIC_PAIR_NAME"		"Przepraszam, że się wcinam..."
"[english]TF_SPY_BACKSTAB_MEDIC_PAIR_NAME"		"May I Cut In?"
"TF_SPY_BACKSTAB_MEDIC_PAIR_DESC"		"Dźgnij w plecy przeciwnika i leczącą go postać typu Medic w ciągu 10 sekund."
"[english]TF_SPY_BACKSTAB_MEDIC_PAIR_DESC"		"Backstab an enemy and the Medic healing him within 10 seconds of each other."
"TF_SPY_BACKSTAB_FRIENDS_NAME"			"Prowokator"
"[english]TF_SPY_BACKSTAB_FRIENDS_NAME"			"Agent Provocateur"
"TF_SPY_BACKSTAB_FRIENDS_DESC"			"Dźgnij 10 razy w plecy swoich przyjaciół ze społeczności Steam."
"[english]TF_SPY_BACKSTAB_FRIENDS_DESC"			"Backstab your Steam Community friends 10 times."
"TF_SPY_DOMINATE_SNIPER_NAME"			"Dominacja w stylu Melbourne"
"[english]TF_SPY_DOMINATE_SNIPER_NAME"			"The Melbourne Supremacy"
"TF_SPY_DOMINATE_SNIPER_DESC"			"Zdominuj postać typu Sniper."
"[english]TF_SPY_DOMINATE_SNIPER_DESC"			"Dominate a Sniper."
"TF_SPY_BUMP_CLOAKED_SPY_NAME"			"Szpiedzy tacy, jak my"
"[english]TF_SPY_BUMP_CLOAKED_SPY_NAME"			"Spies Like Us"
"TF_SPY_BUMP_CLOAKED_SPY_DESC"			"Nosząc na sobie przebranie wpadnij na przebraną postać Spy z drużyny przeciwnej."
"[english]TF_SPY_BUMP_CLOAKED_SPY_DESC"			"While cloaked, bump into an enemy cloaked Spy."
