"lang" 
{ 
"Language" "schinese" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"1 自动分配(&1)"
"[english]TF_SCOUT_DODGE_DAMAGE_DESC"		"Dodge 1000 damage in a single life using your Bonk! Atomic Punch."
"TF_SCOUT_KNOCK_INTO_TRAIN_NAME"	"秋季经典"
"[english]TF_SCOUT_KNOCK_INTO_TRAIN_NAME"	"Fall Classic"
"TF_SCOUT_KNOCK_INTO_TRAIN_DESC"	"使用 Force-A-Nature 的击退功能制造自然死亡或自杀。"
"[english]TF_SCOUT_KNOCK_INTO_TRAIN_DESC"	"Cause an environmental death or suicide using the Force-A-Nature's knockback."
"TF_SCOUT_KILL_STUNNED_NAME"		"好球区"
"[english]TF_SCOUT_KILL_STUNNED_NAME"		"Strike Zone"
"TF_SCOUT_KILL_STUNNED_DESC"		"杀死 50 个处于昏迷状态的敌人。"
"[english]TF_SCOUT_KILL_STUNNED_DESC"		"Kill 50 enemies while they are stunned."
"TF_SCOUT_STUN_INTO_TRAIN_NAME"		"界外区域"
"[english]TF_SCOUT_STUN_INTO_TRAIN_NAME"		"Foul Territory"
"TF_SCOUT_STUN_INTO_TRAIN_DESC"		"通过将敌人打昏来制造自然死亡。"
"[english]TF_SCOUT_STUN_INTO_TRAIN_DESC"		"Cause an environmental death by stunning an enemy."
"TF_SCOUT_STUN_UBER_ENEMIES_NAME"	"重创敌军"
"[english]TF_SCOUT_STUN_UBER_ENEMIES_NAME"	"The Big Hurt"
"TF_SCOUT_STUN_UBER_ENEMIES_DESC"	"击晕 2 个已经准备好部署 ÜberCharge 的 Medic。"
"[english]TF_SCOUT_STUN_UBER_ENEMIES_DESC"	"Stun 2 Medics that are ready to deploy an ÜberCharge."
"TF_SCOUT_STUN_CAPPING_ENEMIES_NAME"	"头侧球"
"[english]TF_SCOUT_STUN_CAPPING_ENEMIES_NAME"	"Brushback"
"TF_SCOUT_STUN_CAPPING_ENEMIES_DESC"	"在敌人占领据点或推矿车时打昏 50 个敌人。"
"[english]TF_SCOUT_STUN_CAPPING_ENEMIES_DESC"	"Stun 50 enemies while they are capturing a point or pushing the cart."
"TF_SCOUT_MAX_STUNS_NAME"		"高远全垒打"
"[english]TF_SCOUT_MAX_STUNS_NAME"		"Moon Shot"
"TF_SCOUT_MAX_STUNS_DESC"		"在可能的最长持续时间内，通过长距离球打昏 1 个敌人。"
"[english]TF_SCOUT_MAX_STUNS_DESC"		"Stun an enemy for the maximum possible duration by hitting them with a long-range ball."
"TF_SCOUT_STUN_SCOUT_WITH_THEIR_BALL_NAME"	"头部触身球"
"[english]TF_SCOUT_STUN_SCOUT_WITH_THEIR_BALL_NAME"	"Beanball"
"TF_SCOUT_STUN_SCOUT_WITH_THEIR_BALL_DESC"	"用他们自己的球打昏 Scout。"
"[english]TF_SCOUT_STUN_SCOUT_WITH_THEIR_BALL_DESC"	"Stun a Scout with their own ball."
"TF_SCOUT_KILL_IN_DODGE_COOLDOWN_NAME"	"触杀跑垒员"
"[english]TF_SCOUT_KILL_IN_DODGE_COOLDOWN_NAME"	"Retire the Runner"
"TF_SCOUT_KILL_IN_DODGE_COOLDOWN_DESC"	"在 Scout 躲闪后减速时诱杀 1 名 Scout。"
"[english]TF_SCOUT_KILL_IN_DODGE_COOLDOWN_DESC"	"Kill a Scout while they are snared by the post-dodge slowdown effect."
"TF_SCOUT_KILL_FROM_BEHIND_NAME"	"趁机偷袭"
"[english]TF_SCOUT_KILL_FROM_BEHIND_NAME"	"Caught Napping"
"TF_SCOUT_KILL_FROM_BEHIND_DESC"	"使用 Force-A-Nature 从背后杀死 50 名敌人"
"[english]TF_SCOUT_KILL_FROM_BEHIND_DESC"	"Kill 50 enemies from behind with the Force-A-Nature."
"TF_SCOUT_CAPTURE_LAST_POINT_NAME"	"换场前的华丽一击"
"[english]TF_SCOUT_CAPTURE_LAST_POINT_NAME"	"Side Retired"
"TF_SCOUT_CAPTURE_LAST_POINT_DESC"	"在 CP 地图中占据最后一个据点"
"[english]TF_SCOUT_CAPTURE_LAST_POINT_DESC"	"Capture the last point in a CP map."
"TF_SCOUT_CAPTURE_THREE_POINTS_NAME"	"三线作战"
"[english]TF_SCOUT_CAPTURE_THREE_POINTS_NAME"	"Triple Play"
"TF_SCOUT_CAPTURE_THREE_POINTS_DESC"	"在一次生命中占据同一行的三个据点。"
"[english]TF_SCOUT_CAPTURE_THREE_POINTS_DESC"	"Capture three capture points in a row in one life."
"TF_SCOUT_FAST_CAP_NAME"		"偷垒有效"
"[english]TF_SCOUT_FAST_CAP_NAME"		"Stealing Home"
"TF_SCOUT_FAST_CAP_DESC"		"从据点的刚刚开放的一瞬间开始发起攻占。"
"[english]TF_SCOUT_FAST_CAP_DESC"		"Start capping a capture point within a second of it becoming available."
"TF_SCOUT_START_AND_FINISH_CAP_NAME"	"开餐准备"
"[english]TF_SCOUT_START_AND_FINISH_CAP_NAME"	"Set the Table"
"TF_SCOUT_START_AND_FINISH_CAP_DESC"	"发动 10 次最终成功的据点攻占。"
"[english]TF_SCOUT_START_AND_FINISH_CAP_DESC"	"Initiate 10 point captures that ultimately succeed."
"TF_SCOUT_BLOCK_CAPS_NAME"		"阻断达人"
"[english]TF_SCOUT_BLOCK_CAPS_NAME"		"Block the Plate"
"TF_SCOUT_BLOCK_CAPS_DESC"		"阻止 50 次据点占领。"
"[english]TF_SCOUT_BLOCK_CAPS_DESC"		"Block 50 point captures."
"TF_SCOUT_CARRIER_KILL_CARRIER_NAME"	"蔑视围攻"
"[english]TF_SCOUT_CARRIER_KILL_CARRIER_NAME"	"Belittled Beleaguer"
"TF_SCOUT_CARRIER_KILL_CARRIER_DESC"	"杀死和你持有同等级别的敌方情报的敌方玩家。"
"[english]TF_SCOUT_CARRIER_KILL_CARRIER_DESC"	"Kill an opposing player that has your intelligence while holding theirs."
"TF_SCOUT_CAP_FLAG_WITHOUT_ATTACKING_NAME" "不设击球手"
"[english]TF_SCOUT_CAP_FLAG_WITHOUT_ATTACKING_NAME" "No-Hitter"
"TF_SCOUT_CAP_FLAG_WITHOUT_ATTACKING_DESC" "在不发一枪的情况下盗取敌方情报并占领据点。"
"[english]TF_SCOUT_CAP_FLAG_WITHOUT_ATTACKING_DESC" "Steal and then capture the enemy intelligence without firing a shot."
"TF_SCOUT_LONG_DISTANCE_RUNNER_NAME"	"力争锦旗"
"[english]TF_SCOUT_LONG_DISTANCE_RUNNER_NAME"	"Race for the Pennant"
"TF_SCOUT_LONG_DISTANCE_RUNNER_DESC"	"奔跑 25 公里。"
"[english]TF_SCOUT_LONG_DISTANCE_RUNNER_DESC"	"Run 25 kilometers."
"TF_SCOUT_TAUNT_KILL_NAME"		"场外遨游"
"[english]TF_SCOUT_TAUNT_KILL_NAME"		"Out of the Park"
"TF_SCOUT_TAUNT_KILL_DESC"		"将敌人击出至 25 米之外。"
"[english]TF_SCOUT_TAUNT_KILL_DESC"		"Bat an enemy 25 meters."

// Sniper Achievement Pack
"TF_SNIPER_JARATE_DOMINATED_NAME"	"殚精竭虑"
"[english]TF_SNIPER_JARATE_DOMINATED_NAME"	"Rode Hard, Put Away Wet"
"TF_SNIPER_JARATE_DOMINATED_DESC"	"将 Jarate 扔向受你控制的敌人。"
"[english]TF_SNIPER_JARATE_DOMINATED_DESC"	"Jarate an enemy that you're dominating."
"TF_SNIPER_FREEZECAM_HAT_NAME"		"以礼相待"
"[english]TF_SNIPER_FREEZECAM_HAT_NAME"		"Be Polite"
"TF_SNIPER_FREEZECAM_HAT_DESC"		"送敌人一张你脱帽致敬的画面快照。"
"[english]TF_SNIPER_FREEZECAM_HAT_DESC"		"Provide an enemy with a freezecam shot of you doffing your hat."
"TF_SNIPER_RIFLE_NO_MISSING_NAME"	"高效行动"
"[english]TF_SNIPER_RIFLE_NO_MISSING_NAME"	"Be Efficient"
"TF_SNIPER_RIFLE_NO_MISSING_DESC"	"使用狙击枪弹无虚发地杀死 3 个对手。"
"[english]TF_SNIPER_RIFLE_NO_MISSING_DESC"	"Get 3 kills with the Sniper Rifle without missing a shot."
"TF_SNIPER_CAPTURE_FLAG_NAME"		"制定计划"
"[english]TF_SNIPER_CAPTURE_FLAG_NAME"		"Have a Plan"
"TF_SNIPER_CAPTURE_FLAG_DESC"		"在 CTF 中取得旗帜。"
"[english]TF_SNIPER_CAPTURE_FLAG_DESC"		"Capture the flag in CTF."
"TF_SNIPER_KILL_GRIND_NAME"		"格杀勿论"
"[english]TF_SNIPER_KILL_GRIND_NAME"		"Kill Everyone You Meet"
"TF_SNIPER_KILL_GRIND_DESC"		"干掉 1000 个敌人。"
"[english]TF_SNIPER_KILL_GRIND_DESC"		"Kill 1000 enemies."
"TF_SNIPER_KILL_WEAPONS_NAME"		"三歼同敌"
"[english]TF_SNIPER_KILL_WEAPONS_NAME"		"Triple Prey"
"TF_SNIPER_KILL_WEAPONS_DESC"		"在一个回合中用 3 种不同的武器干掉对手。"
"[english]TF_SNIPER_KILL_WEAPONS_DESC"		"In a single round, get a kill with 3 different weapons."
"TF_SNIPER_HEADSHOT_SNIPERS_NAME"	"连续自毁"
"[english]TF_SNIPER_HEADSHOT_SNIPERS_NAME"	"Self-destruct Sequence"
"TF_SNIPER_HEADSHOT_SNIPERS_DESC"	"射中 10 名敌方 Sniper 的头部。"
"[english]TF_SNIPER_HEADSHOT_SNIPERS_DESC"	"Headshot 10 enemy Snipers."
"TF_SNIPER_DESTROY_SENTRYGUNS_NAME"	"摧毁岗哨"
"[english]TF_SNIPER_DESTROY_SENTRYGUNS_NAME"	"De-sentry-lized"
"TF_SNIPER_DESTROY_SENTRYGUNS_DESC"	"摧毁 3 支 Engineer 步哨枪。"
"[english]TF_SNIPER_DESTROY_SENTRYGUNS_DESC"	"Destroy 3 Engineer sentry guns."
"TF_SNIPER_KILL_INVIS_SPY_NAME"		"对空鸣枪"
"[english]TF_SNIPER_KILL_INVIS_SPY_NAME"		"Shoot the Breeze"
"TF_SNIPER_KILL_INVIS_SPY_DESC"		"单发射杀完全隐身的 Spy。"
"[english]TF_SNIPER_KILL_INVIS_SPY_DESC"		"Kill a fully invisible Spy in a single hit."
"TF_SNIPER_KILL_MIDAIR_SCOUT_NAME"	"摔死"
"[english]TF_SNIPER_KILL_MIDAIR_SCOUT_NAME"	"Dropped Dead"
"TF_SNIPER_KILL_MIDAIR_SCOUT_DESC"	"使用狙击枪或猎枪杀死半空中的 Scout。"
"[english]TF_SNIPER_KILL_MIDAIR_SCOUT_DESC"	"Kill a Scout in midair with your Sniper Rifle or the Huntsman."
"TF_SNIPER_FREEZECAM_WAVE_NAME"		"挥手永别"
"[english]TF_SNIPER_FREEZECAM_WAVE_NAME"		"The Last Wave"
"TF_SNIPER_FREEZECAM_WAVE_DESC"		"送敌人一张向他们挥手的画面快照。"
"[english]TF_SNIPER_FREEZECAM_WAVE_DESC"		"Provide an enemy with a freezecam shot of you waving to them."
"TF_SNIPER_DOMINATE_SNIPER_NAME"	"澳洲规则"
"[english]TF_SNIPER_DOMINATE_SNIPER_NAME"	"Australian Rules"
"TF_SNIPER_DOMINATE_SNIPER_DESC"	"控制敌方 Sniper。"
"[english]TF_SNIPER_DOMINATE_SNIPER_DESC"	"Dominate an enemy Sniper."
"TF_SNIPER_KILL_SPIES_MELEE_NAME"	"疯狂砍杀"
"[english]TF_SNIPER_KILL_SPIES_MELEE_NAME"	"Kook the Spook"
"TF_SNIPER_KILL_SPIES_MELEE_DESC"	"使用反曲刀杀死 10 名 Spy。"
"[english]TF_SNIPER_KILL_SPIES_MELEE_DESC"	"Kill 10 Spies with your Kukri."
"TF_SNIPER_HEADSHOT_DEMOMAN_NAME"	"正中红心"
"[english]TF_SNIPER_HEADSHOT_DEMOMAN_NAME"	"Socket to Him"
"TF_SNIPER_HEADSHOT_DEMOMAN_DESC"	"射中敌方 Demoman 的头部。"
"[english]TF_SNIPER_HEADSHOT_DEMOMAN_DESC"	"Headshot an enemy Demoman."
"TF_SNIPER_KILL_RJER_NAME"		"空中拦截"
"[english]TF_SNIPER_KILL_RJER_NAME"		"Jumper Stumper"
"TF_SNIPER_KILL_RJER_DESC"		"使用狙击枪或猎枪射杀拿着火箭筒或手榴弹在半空中跳跃的敌人。"
"[english]TF_SNIPER_KILL_RJER_DESC"		"Kill a rocket or grenade-jumping enemy in midair with your Sniper Rifle or the Huntsman."
"TF_SNIPER_KILL_OBJECTIVES_NAME"	"谁是老大"
"[english]TF_SNIPER_KILL_OBJECTIVES_NAME"	"Not a Crazed Gunman, Dad"
"TF_SNIPER_KILL_OBJECTIVES_DESC"	"在一次生命中，杀死 3 名即将到达目标的敌人。"
"[english]TF_SNIPER_KILL_OBJECTIVES_DESC"	"In a single life, kill 3 enemies while they are achieving an objective."
"TF_SNIPER_KILL_UNSCOPED_NAME"		"相信直觉"
"[english]TF_SNIPER_KILL_UNSCOPED_NAME"		"Trust Your Feelings"
"TF_SNIPER_KILL_UNSCOPED_DESC"		"使用不带瞄准镜的狙击枪射杀 5 个对手。"
"[english]TF_SNIPER_KILL_UNSCOPED_DESC"		"Get 5 kills with the Sniper Rifle without your scope."
"TF_SNIPER_KILL_CHARGED_MEDIC_NAME"	"Überectomy"
"[english]TF_SNIPER_KILL_CHARGED_MEDIC_NAME"	"Überectomy"
"TF_SNIPER_KILL_CHARGED_MEDIC_DESC"	"杀死 1 个已经准备好部署超级冲锋的 Medic。"
"[english]TF_SNIPER_KILL_CHARGED_MEDIC_DESC"	"Kill a Medic that is ready to deploy an ÜberCharge."
"TF_SNIPER_GET_BACKSTABBED_NAME"	"安慰奖"
"[english]TF_SNIPER_GET_BACKSTABBED_NAME"	"Consolation Prize"
"TF_SNIPER_GET_BACKSTABBED_DESC"	"遭到 50 次背刺。"
"[english]TF_SNIPER_GET_BACKSTABBED_DESC"	"Get backstabbed 50 times."
"TF_SNIPER_KILL_AT_ROUNDSTART_NAME"	"大敌当前"
"[english]TF_SNIPER_KILL_AT_ROUNDSTART_NAME"	"Enemy at the Gate"
"TF_SNIPER_KILL_AT_ROUNDSTART_DESC"	"在回合开始的第一秒内杀死对手。"
"[english]TF_SNIPER_KILL_AT_ROUNDSTART_DESC"	"Kill an opponent within the first second of a round."
"TF_SNIPER_HEADSHOT_POST_INVULN_NAME"	"临别射击"
"[english]TF_SNIPER_HEADSHOT_POST_INVULN_NAME"	"Parting Shot"
"TF_SNIPER_HEADSHOT_POST_INVULN_DESC"	"当敌方玩家的无敌状态减弱时将其爆头。"
"[english]TF_SNIPER_HEADSHOT_POST_INVULN_DESC"	"Headshot an enemy player the moment his invulnerability wears off."
"TF_SNIPER_TOP_SCOREBOARD_GRIND_NAME"	"辉煌的职业生涯"
"[english]TF_SNIPER_TOP_SCOREBOARD_GRIND_NAME"	"My Brilliant Career"
"TF_SNIPER_TOP_SCOREBOARD_GRIND_DESC"	"在由 6 名或 6 名以上玩家组成的队伍中，10 次占据记分板榜首位置。"
"[english]TF_SNIPER_TOP_SCOREBOARD_GRIND_DESC"	"Top the scoreboard 10 times on teams of 6 or more players."
"TF_SNIPER_KILL_FAILED_SPY_NAME"	"震撼疗法"
"[english]TF_SNIPER_KILL_FAILED_SPY_NAME"	"Shock Treatment"
"TF_SNIPER_KILL_FAILED_SPY_DESC"	"杀死试图背刺你的 Spy，其背刺攻击刚好被你的刀背挡住。"
"[english]TF_SNIPER_KILL_FAILED_SPY_DESC"	"Kill a spy whose backstab attempt was blocked by your Razorback."
"TF_SNIPER_JARATE_GROUP_NAME"		"密集轰炸"
"[english]TF_SNIPER_JARATE_GROUP_NAME"		"Saturation Bombing"
"TF_SNIPER_JARATE_GROUP_DESC"		"只扔出一个 Jarate 就击中 4 名敌方玩家。"
"[english]TF_SNIPER_JARATE_GROUP_DESC"		"Jarate 4 enemy players with a single throw."
"TF_SNIPER_JARATE_MEDIC_PAIR_NAME"	"从中破坏"
"[english]TF_SNIPER_JARATE_MEDIC_PAIR_NAME"	"Rain on Their Parade"
"TF_SNIPER_JARATE_MEDIC_PAIR_DESC"	"用 Jarate 攻击正被 Medic 治疗的敌人。"
"[english]TF_SNIPER_JARATE_MEDIC_PAIR_DESC"	"Jarate an enemy and the Medic healing him."
"TF_SNIPER_JARATE_REVEAL_SPY_NAME"	"罐子戏法"
"[english]TF_SNIPER_JARATE_REVEAL_SPY_NAME"	"Jarring Transition"
"TF_SNIPER_JARATE_REVEAL_SPY_DESC"	"使用 Jarate 隐身的 Spy 现身。"
"[english]TF_SNIPER_JARATE_REVEAL_SPY_DESC"	"Use Jarate to reveal a cloaked Spy."
"TF_SNIPER_JARATE_EXTINGUISH_NAME"	"友谊是金"
"[english]TF_SNIPER_JARATE_EXTINGUISH_NAME"	"Friendship is Golden"
"TF_SNIPER_JARATE_EXTINGUISH_DESC"	"使用 Jarate 将队友身上的烈火扑灭。"
"[english]TF_SNIPER_JARATE_EXTINGUISH_DESC"	"Extinguish a burning teammate with your Jarate."
"TF_SNIPER_BOW_PIN_HEAVY_NAME"		"暴虐英雄"
"[english]TF_SNIPER_BOW_PIN_HEAVY_NAME"		"William Tell Overkill"
"TF_SNIPER_BOW_PIN_HEAVY_DESC"		"将武器穿过敌方 Heavy 的头部，将他钉在墙上。"
"[english]TF_SNIPER_BOW_PIN_HEAVY_DESC"		"Pin an enemy Heavy to the wall via his head."
"TF_SNIPER_BOW_KILL_MEDIC_PAIR_NAME"	"百步穿杨"
"[english]TF_SNIPER_BOW_KILL_MEDIC_PAIR_NAME"	"Beaux and Arrows"
"TF_SNIPER_BOW_KILL_MEDIC_PAIR_DESC"	"使用弓箭杀死 Heavy 和 Medic 的组合。"
"[english]TF_SNIPER_BOW_KILL_MEDIC_PAIR_DESC"	"Kill a Heavy & Medic pair with the bow."
"TF_SNIPER_BOW_KILL_FLAGCARRIER_NAME"	"侠盗罗宾汉"
"[english]TF_SNIPER_BOW_KILL_FLAGCARRIER_NAME"	"Robbin’ Hood"
"TF_SNIPER_BOW_KILL_FLAGCARRIER_DESC"	"单箭制服拿着你方情报的敌人。"
"[english]TF_SNIPER_BOW_KILL_FLAGCARRIER_DESC"	"Take down an intelligence carrier with a single arrow."
"TF_SNIPER_BOW_PINCUSHION_NAME"		"如坐针毡"
"[english]TF_SNIPER_BOW_PINCUSHION_NAME"		"Pincushion"
"TF_SNIPER_BOW_PINCUSHION_DESC"		"使用 3 支箭击中敌人，但不杀死他们。"
"[english]TF_SNIPER_BOW_PINCUSHION_DESC"		"Hit an enemy with 3 arrows, without killing them."
"TF_SNIPER_JARATE_ASSISTS_NAME"		"助攻王"
"[english]TF_SNIPER_JARATE_ASSISTS_NAME"		"Number One Assistant"
"TF_SNIPER_JARATE_ASSISTS_DESC"		"在单个回合内使用 Jarate 成功助攻 5 次。"
"[english]TF_SNIPER_JARATE_ASSISTS_DESC"		"Score 5 assists with the Jarate in a single round."
"TF_SNIPER_JARATE_KILL_MELEE_NAME"	"罐刀合一"
"[english]TF_SNIPER_JARATE_KILL_MELEE_NAME"	"Jarate Chop"
"TF_SNIPER_JARATE_KILL_MELEE_DESC"	"使用 Jarate 击中 3 个敌人，然后用反曲刀杀死他们。"
"[english]TF_SNIPER_JARATE_KILL_MELEE_DESC"	"Jarate and then kill 3 enemies with your Kukri."
"TF_SNIPER_TAUNT_KILL_NAME"		"箭杀"
"[english]TF_SNIPER_TAUNT_KILL_NAME"		"Shafted"
"TF_SNIPER_TAUNT_KILL_DESC"		"使用弓箭射杀敌人。"
"[english]TF_SNIPER_TAUNT_KILL_DESC"		"Stab an enemy with an arrow."
"TF_SNIPER_BOW_KILL_WHILEDEAD_NAME"	"死亡复仇"
"[english]TF_SNIPER_BOW_KILL_WHILEDEAD_NAME"	"Dead Reckoning"
"TF_SNIPER_BOW_KILL_WHILEDEAD_DESC"	"趁你死的时候用弓箭干掉敌人。"
"[english]TF_SNIPER_BOW_KILL_WHILEDEAD_DESC"	"Kill an enemy with an arrow while you're dead."
"TF_SNIPER_ACHIEVE_PROGRESS1_NAME"		"Sniper 里程碑 1"
"[english]TF_SNIPER_ACHIEVE_PROGRESS1_NAME"		"Sniper Milestone 1"
"TF_SNIPER_ACHIEVE_PROGRESS1_DESC"		"获得 5 项 Sniper 成就。"
"[english]TF_SNIPER_ACHIEVE_PROGRESS1_DESC"		"Achieve 5 of the achievements in the Sniper pack."
"TF_SNIPER_ACHIEVE_PROGRESS2_NAME"		"Sniper 里程碑 2"
"[english]TF_SNIPER_ACHIEVE_PROGRESS2_NAME"		"Sniper Milestone 2"
"TF_SNIPER_ACHIEVE_PROGRESS2_DESC"		"获得 11 项 Sniper 成就。"
"[english]TF_SNIPER_ACHIEVE_PROGRESS2_DESC"		"Achieve 11 of the achievements in the Sniper pack."
"TF_SNIPER_ACHIEVE_PROGRESS3_NAME"		"Sniper 里程碑 3"
"[english]TF_SNIPER_ACHIEVE_PROGRESS3_NAME"		"Sniper Milestone 3"
"TF_SNIPER_ACHIEVE_PROGRESS3_DESC"		"获得 17 项 Sniper 成就。"
"[english]TF_SNIPER_ACHIEVE_PROGRESS3_DESC"		"Achieve 17 of the achievements in the Sniper pack."

// Spy Achievement Pack
"TF_SPY_BACKSTAB_SNIPERS_NAME"			"以一挡三"
"[english]TF_SPY_BACKSTAB_SNIPERS_NAME"			"Triplecrossed"
"TF_SPY_BACKSTAB_SNIPERS_DESC"			"在一次生命中背刺 3 名 Sniper。"
"[english]TF_SPY_BACKSTAB_SNIPERS_DESC"			"Backstab 3 Snipers in a single life."
"TF_SPY_FREEZECAM_FLICK_NAME"			"赏心悦目"
"[english]TF_SPY_FREEZECAM_FLICK_NAME"			"For Your Eyes Only"
"TF_SPY_FREEZECAM_FLICK_DESC"			"送敌人一张你在他们尸首上弹烟灰的画面快照。"
"[english]TF_SPY_FREEZECAM_FLICK_DESC"			"Provide an enemy with a freezecam shot of you flicking a cigarette onto their corpse."
"TF_SPY_BACKSTAB_DISGUISED_SPY_NAME"		"反间谍"
"[english]TF_SPY_BACKSTAB_DISGUISED_SPY_NAME"		"Counter Espionage"
"TF_SPY_BACKSTAB_DISGUISED_SPY_DESC"		"背刺伪装的 Spy。"
"[english]TF_SPY_BACKSTAB_DISGUISED_SPY_DESC"		"Backstab a disguised Spy."
"TF_SPY_BACKSTAB_DISGUISE_TARGET_NAME"		"盗取身份"
"[english]TF_SPY_BACKSTAB_DISGUISE_TARGET_NAME"		"Identity Theft"
"TF_SPY_BACKSTAB_DISGUISE_TARGET_DESC"		"背刺你正在伪装的敌人。"
"[english]TF_SPY_BACKSTAB_DISGUISE_TARGET_DESC"		"Backstab the enemy that you're currently disguised as."
"TF_SPY_TAUNT_KILL_NAME"			"击剑高手"
"[english]TF_SPY_TAUNT_KILL_NAME"			"The Man from P.U.N.C.T.U.R.E."
"TF_SPY_TAUNT_KILL_DESC"			"在防守时枪刺敌人。"
"[english]TF_SPY_TAUNT_KILL_DESC"			"Stab an enemy while fencing."
"TF_SPY_BACKSTAB_MEDIC_HEALING_YOU_NAME"	"听好了，我是 Spy"
"[english]TF_SPY_BACKSTAB_MEDIC_HEALING_YOU_NAME"	"FYI I am a Spy"
"TF_SPY_BACKSTAB_MEDIC_HEALING_YOU_DESC"	"在最后 5 秒背刺还在为你疗伤的 Medic。"
"[english]TF_SPY_BACKSTAB_MEDIC_HEALING_YOU_DESC"	"Backstab a Medic who has healed you in the last 5 seconds."
"TF_SPY_BACKSTAB_ENGY_SAP_BUILDING_NAME"	"烂枪侠"
"[english]TF_SPY_BACKSTAB_ENGY_SAP_BUILDING_NAME"	"The Man with the Broken Guns"
"TF_SPY_BACKSTAB_ENGY_SAP_BUILDING_DESC"	"在 10 秒内背刺 Engineer，然后攻击他的 3 座建筑。"
"[english]TF_SPY_BACKSTAB_ENGY_SAP_BUILDING_DESC"	"Backstab an Engineer, then sap 3 of his buildings within 10 seconds."
"TF_SPY_SAP_BUILDING_BACKSTAB_ENGY_NAME"	"破坏者"
"[english]TF_SPY_SAP_BUILDING_BACKSTAB_ENGY_NAME"	"Sapsucker"
"TF_SPY_SAP_BUILDING_BACKSTAB_ENGY_DESC"	"在 5 秒内攻击敌方建筑，然后背刺建造该建筑的 Engineer。"
"[english]TF_SPY_SAP_BUILDING_BACKSTAB_ENGY_DESC"	"Sap an enemy building, then backstab the Engineer who built it within 5 seconds."
"TF_SPY_BACKSTAB_MEDIC_PAIR_NAME"		"我能插一脚吗？"
"[english]TF_SPY_BACKSTAB_MEDIC_PAIR_NAME"		"May I Cut In?"
"TF_SPY_BACKSTAB_MEDIC_PAIR_DESC"		"分别在 10 秒内背刺敌人以及为他疗伤的 Medic。"
"[english]TF_SPY_BACKSTAB_MEDIC_PAIR_DESC"		"Backstab an enemy and the Medic healing him within 10 seconds of each other."
"TF_SPY_BACKSTAB_FRIENDS_NAME"			"超级间谍"
"[english]TF_SPY_BACKSTAB_FRIENDS_NAME"			"Agent Provocateur"
"TF_SPY_BACKSTAB_FRIENDS_DESC"			"背刺你的 Steam 社区好友 10 次。"
"[english]TF_SPY_BACKSTAB_FRIENDS_DESC"			"Backstab your Steam Community friends 10 times."
"TF_SPY_DOMINATE_SNIPER_NAME"			"狙击克星"
"[english]TF_SPY_DOMINATE_SNIPER_NAME"			"The Melbourne Supremacy"
"TF_SPY_DOMINATE_SNIPER_DESC"			"控制 Sniper。"
"[english]TF_SPY_DOMINATE_SNIPER_DESC"			"Dominate a Sniper."
"TF_SPY_BUMP_CLOAKED_SPY_NAME"			"间谍出差"
"[english]TF_SPY_BUMP_CLOAKED_SPY_NAME"			"Spies Like Us"
"TF_SPY_BUMP_CLOAKED_SPY_DESC"			"隐身时，撞见敌方的隐身 Spy。"
"[english]TF_SPY_BUMP_CLOAKED_SPY_DESC"			"While cloaked, bump into an enemy cloaked Spy."
"TF_SPY_KILL_SPY_WITH_KNIFE_NAME"		"刀起人亡"
"[english]TF_SPY_KILL_SPY_WITH_KNIFE_NAME"		"A Cut Above"
"TF_SPY_KILL_SPY_WITH_KNIFE_DESC"		"利用刀子杀死持枪的 Spy。"
"[english]TF_SPY_KILL_SPY_WITH_KNIFE_DESC"		"Kill a gun-wielding Spy with your knife."
"TF_SPY_SURVIVE_BURNING_NAME"			"火线警告"
"[english]TF_SPY_SURVIVE_BURNING_NAME"			"Burn Notice"
"TF_SPY_SURVIVE_BURNING_DESC"			"隐身时遭受火烧，但存活了 30 秒。"
"[english]TF_SPY_SURVIVE_BURNING_DESC"			"Survive 30 seconds after being ignited while cloaked."
"TF_SPY_BREAK_SHIELD_KILL_SNIPER_NAME"		"另类死法"
"[english]TF_SPY_BREAK_SHIELD_KILL_SNIPER_NAME"		"Die Another Way"
"TF_SPY_BREAK_SHIELD_KILL_SNIPER_DESC"		"用背刺砍穿 Sniper 的刀背，杀死 Sniper。"
"[english]TF_SPY_BREAK_SHIELD_KILL_SNIPER_DESC"		"Kill a Sniper after your backstab breaks his Razorback."
"TF_SPY_KILL_WORKING_ENGY_NAME"			"破坏工事"
"[english]TF_SPY_KILL_WORKING_ENGY_NAME"			"Constructus Interruptus"
"TF_SPY_KILL_WORKING_ENGY_DESC"			"杀死正在建造步哨枪的 Engineer。"
"[english]TF_SPY_KILL_WORKING_ENGY_DESC"			"Kill an Engineer who is working on a sentry gun."
"TF_SPY_FAST_CAP_NAME"				"秘密据点"
"[english]TF_SPY_FAST_CAP_NAME"				"On Her Majesty’s Secret Surface"
"TF_SPY_FAST_CAP_DESC"				"据点可用后马上进行攻占。"
"[english]TF_SPY_FAST_CAP_DESC"				"Start capping a capture point within a second of it becoming available."
"TF_SPY_MEDIC_HEALING_KILL_ENEMY_NAME"		"保险诈骗"
"[english]TF_SPY_MEDIC_HEALING_KILL_ENEMY_NAME"		"Insurance Fraud"
