"lang" 
{ 
"Language" "danish" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"&1 AUTO-TILDEL"
"[english]TF_HEAVY_PAYLOAD_CAP_GRIND_DESC"	"Get 50 caps on payload maps."
"TF_HEAVY_KILL_MIDAIR_MINIGUN_NAME"	"Engels-mager"
"[english]TF_HEAVY_KILL_MIDAIR_MINIGUN_NAME"	"Marxman"
"TF_HEAVY_KILL_MIDAIR_MINIGUN_DESC"	"Dræb 10 fjender i luften med minikanonen."
"[english]TF_HEAVY_KILL_MIDAIR_MINIGUN_DESC"	"Kill 10 enemies in mid-air with the minigun."
"TF_HEAVY_DEFEND_CONTROL_POINT_NAME"	"Gorky Park-eret"
"[english]TF_HEAVY_DEFEND_CONTROL_POINT_NAME"	"Gorky Parked"
"TF_HEAVY_DEFEND_CONTROL_POINT_DESC"	"Dræb 25 fjender, mens du står på et kontrolpunkt, du ejer."
"[english]TF_HEAVY_DEFEND_CONTROL_POINT_DESC"	"Kill 25 enemies while you're standing on a control point you own."
"TF_HEAVY_KILL_CAPPING_ENEMIES_NAME"	"Udrensning"
"[english]TF_HEAVY_KILL_CAPPING_ENEMIES_NAME"	"Purge"
"TF_HEAVY_KILL_CAPPING_ENEMIES_DESC"	"Dræb 15 fjender, der er ved at erobre et kontrolpunkt, du ejer."
"[english]TF_HEAVY_KILL_CAPPING_ENEMIES_DESC"	"Kill 15 enemies capturing a control point you own."
"TF_HEAVY_REVENGE_ASSIST_NAME"	"Rød front"
"[english]TF_HEAVY_REVENGE_ASSIST_NAME"	"Lenin A Hand"
"TF_HEAVY_REVENGE_ASSIST_DESC"	"Hjælp 5 holdkammerater med at få hævn over deres nemesis."
"[english]TF_HEAVY_REVENGE_ASSIST_DESC"	"Help 5 teammates get revenge on their nemeses."
"TF_HEAVY_TELEPORT_FAST_KILL_NAME"	"Femsekundersplan"
"[english]TF_HEAVY_TELEPORT_FAST_KILL_NAME"	"Five Second Plan"
"TF_HEAVY_TELEPORT_FAST_KILL_DESC"	"Dræb en fjende i de første 5 sekunder efter, at du er trådt ud af en teleport."
"[english]TF_HEAVY_TELEPORT_FAST_KILL_DESC"	"Kill an enemy in the first 5 seconds after you exit a teleporter."
"TF_HEAVY_FREEZECAM_TAUNT_NAME"	"Fotostroika"
"[english]TF_HEAVY_FREEZECAM_TAUNT_NAME"	"Photostroika"
"TF_HEAVY_FREEZECAM_TAUNT_DESC"	"Giv en fjende et still-billede af dig, der håner, mens du er usårlig."
"[english]TF_HEAVY_FREEZECAM_TAUNT_DESC"	"Provide an enemy with a freezecam shot of you taunting while invulnerable."
"TF_HEAVY_EAT_SANDWICHES_NAME"		"Ædegilde"
"[english]TF_HEAVY_EAT_SANDWICHES_NAME"		"Konspicuous Konsumption"
"TF_HEAVY_EAT_SANDWICHES_DESC"		"Spis 100 sandvicher."
"[english]TF_HEAVY_EAT_SANDWICHES_DESC"		"Eat 100 sandviches."
"TF_HEAVY_KILL_SCOUTS_NAME"	"Ikke røre sandvich"
"[english]TF_HEAVY_KILL_SCOUTS_NAME"	"Don't Touch Sandvich"
"TF_HEAVY_KILL_SCOUTS_DESC"	"Dræb 50 Scouts med Natascha."
"[english]TF_HEAVY_KILL_SCOUTS_DESC"	"Kill 50 Scouts using Natascha."
"TF_HEAVY_KILL_HEAVIES_GLOVES_NAME"	"Det røde bælte"
"[english]TF_HEAVY_KILL_HEAVIES_GLOVES_NAME"	"Borscht Belt"
"TF_HEAVY_KILL_HEAVIES_GLOVES_DESC"	"Dræb 10 Heavies med KGB'en"
"[english]TF_HEAVY_KILL_HEAVIES_GLOVES_DESC"	"Kill 10 Heavies with The K.G.B."
"TF_HEAVY_ACHIEVE_PROGRESS1_NAME"	"Heavy-milepæl 1"
"[english]TF_HEAVY_ACHIEVE_PROGRESS1_NAME"	"Heavy Milestone 1"
"TF_HEAVY_ACHIEVE_PROGRESS1_DESC"	"Opnå 10 af præstationerne i Heavy-pakken."
"[english]TF_HEAVY_ACHIEVE_PROGRESS1_DESC"	"Achieve 10 of the achievements in the Heavy pack."
"TF_HEAVY_ACHIEVE_PROGRESS2_NAME"	"Heavy-milepæl 2"
"[english]TF_HEAVY_ACHIEVE_PROGRESS2_NAME"	"Heavy Milestone 2"
"TF_HEAVY_ACHIEVE_PROGRESS2_DESC"	"Opnå 16 af præstationerne i Heavy-pakken."
"[english]TF_HEAVY_ACHIEVE_PROGRESS2_DESC"	"Achieve 16 of the achievements in the Heavy pack."
"TF_HEAVY_ACHIEVE_PROGRESS3_NAME"	"Heavy-milepæl 3"
"[english]TF_HEAVY_ACHIEVE_PROGRESS3_NAME"	"Heavy Milestone 3"
"TF_HEAVY_ACHIEVE_PROGRESS3_DESC"	"Opnå 22 af præstationerne i Heavy-pakken."
"[english]TF_HEAVY_ACHIEVE_PROGRESS3_DESC"	"Achieve 22 of the achievements in the Heavy pack."

// Scout Achievement Pack
"TF_SCOUT_FIRST_BLOOD_NAME"		"First Blood"
"[english]TF_SCOUT_FIRST_BLOOD_NAME"		"First Blood"
"TF_SCOUT_FIRST_BLOOD_DESC"		"Vær den første til at dræbe en fjende i en Arena-match."
"[english]TF_SCOUT_FIRST_BLOOD_DESC"		"Get the first kill in an Arena match."
"TF_SCOUT_FIRST_BLOOD_KILL_NAME"	"First Blood, Part 2"
"[english]TF_SCOUT_FIRST_BLOOD_KILL_NAME"	"First Blood, Part 2"
"TF_SCOUT_FIRST_BLOOD_KILL_DESC"	"Dræb 5 fjender med First Blood crit-boost."
"[english]TF_SCOUT_FIRST_BLOOD_KILL_DESC"	"Kill 5 enemies with the First Blood crit buff."
"TF_SCOUT_WELL_EARLY_KILL_NAME"		"Hurtig fangst"
"[english]TF_SCOUT_WELL_EARLY_KILL_NAME"		"Quick Hook"
"TF_SCOUT_WELL_EARLY_KILL_DESC"		"Dræb en spiller på Well, inden runden begynder."
"[english]TF_SCOUT_WELL_EARLY_KILL_DESC"		"Kill a player in Well before the round starts."
"TF_SCOUT_LIFETIME_KILLS_NAME"		"Et mindeværdigt år"
"[english]TF_SCOUT_LIFETIME_KILLS_NAME"		"A Year to Remember"
"TF_SCOUT_LIFETIME_KILLS_DESC"		"Opnå 2004 drab."
"[english]TF_SCOUT_LIFETIME_KILLS_DESC"		"Get 2004 lifetime kills."
"TF_SCOUT_IRON_MAN_KILLS_NAME"		"Livets cyklus"
"[english]TF_SCOUT_IRON_MAN_KILLS_NAME"		"The Cycle"
"TF_SCOUT_IRON_MAN_KILLS_DESC"		"Dræb en fjende mens du er på jorden, i luften eller i vandet i samme liv."
"[english]TF_SCOUT_IRON_MAN_KILLS_DESC"		"In a single life, kill an enemy while you are on the ground, in the air, and in the water."
"TF_SCOUT_DESTROY_TELEPORTERS_NAME"	"Lukkevagt"
"[english]TF_SCOUT_DESTROY_TELEPORTERS_NAME"	"Closer"
"TF_SCOUT_DESTROY_TELEPORTERS_DESC"	"Destruer 3 indgange til teleporte."
"[english]TF_SCOUT_DESTROY_TELEPORTERS_DESC"	"Destroy 3 teleporter entrances."
"TF_SCOUT_DESTROY_BUILDINGS_BEING_BUILT_NAME"	"Hvis du bygger den..."
"[english]TF_SCOUT_DESTROY_BUILDINGS_BEING_BUILT_NAME"	"If You Build It"
"TF_SCOUT_DESTROY_BUILDINGS_BEING_BUILT_DESC"	"Destruer 3 af fjendens bygninger, mens de stadigvæk er ved at blive bygget."
"[english]TF_SCOUT_DESTROY_BUILDINGS_BEING_BUILT_DESC"	"Destroy 3 enemy buildings while they are still under construction."
"TF_SCOUT_DESTROY_SENTRY_WITH_PISTOL_NAME"	"Skyd dem ned"
"[english]TF_SCOUT_DESTROY_SENTRY_WITH_PISTOL_NAME"	"Gun Down"
"TF_SCOUT_DESTROY_SENTRY_WITH_PISTOL_DESC"	"Destruer et aktivt robotgevær med din pistol."
"[english]TF_SCOUT_DESTROY_SENTRY_WITH_PISTOL_DESC"	"Destroy an active sentry gun using your pistol."
"TF_SCOUT_DOUBLE_JUMPS_NAME"		"Op og hop"
"[english]TF_SCOUT_DOUBLE_JUMPS_NAME"		"Batter Up"
"TF_SCOUT_DOUBLE_JUMPS_DESC"		"Udfør 1000 dobbelthop."
"[english]TF_SCOUT_DOUBLE_JUMPS_DESC"		"Perform 1000 double jumps."
"TF_SCOUT_ASSIST_MEDIC_NAME"		"Overdosis"
"[english]TF_SCOUT_ASSIST_MEDIC_NAME"		"Doctoring the Ball"
"TF_SCOUT_ASSIST_MEDIC_DESC"		"Dræb 3 fjender, mens de er påvirket af en Medic's ÜberCharge."
"[english]TF_SCOUT_ASSIST_MEDIC_DESC"		"Kill 3 enemies while under the effects of a Medic's ÜberCharge."
"TF_SCOUT_STEAL_SANDWICH_NAME"		"Dodgers 1, Giants 0"
"[english]TF_SCOUT_STEAL_SANDWICH_NAME"		"Dodgers 1, Giants 0"
"TF_SCOUT_STEAL_SANDWICH_DESC"		"Dræb en Heavy, og snup hans sandvich."
"[english]TF_SCOUT_STEAL_SANDWICH_DESC"		"Kill an enemy Heavy and take his Sandvich."
"TF_SCOUT_ACHIEVE_PROGRESS1_NAME"	"Scout-milepæl 1"
"[english]TF_SCOUT_ACHIEVE_PROGRESS1_NAME"	"Scout Milestone 1"
"TF_SCOUT_ACHIEVE_PROGRESS1_DESC"	"Opnå 10 af præstationerne i Scout-pakken."
"[english]TF_SCOUT_ACHIEVE_PROGRESS1_DESC"	"Achieve 10 of the achievements in the Scout pack."
"TF_SCOUT_ACHIEVE_PROGRESS2_NAME"	"Scout-milepæl 2"
"[english]TF_SCOUT_ACHIEVE_PROGRESS2_NAME"	"Scout Milestone 2"
"TF_SCOUT_ACHIEVE_PROGRESS2_DESC"	"Opnå 16 af præstationerne i Scout-pakken."
"[english]TF_SCOUT_ACHIEVE_PROGRESS2_DESC"	"Achieve 16 of the achievements in the Scout pack."
"TF_SCOUT_ACHIEVE_PROGRESS3_NAME"	"Scout-milepæl 3"
"[english]TF_SCOUT_ACHIEVE_PROGRESS3_NAME"	"Scout Milestone 3"
"TF_SCOUT_ACHIEVE_PROGRESS3_DESC"	"Opnå 22 af præstationerne i Scout-pakken."
"[english]TF_SCOUT_ACHIEVE_PROGRESS3_DESC"	"Achieve 22 of the achievements in the Scout pack."
"TF_SCOUT_KILL_CHARGED_MEDICS_NAME"	"Et æble om dagen..."
"[english]TF_SCOUT_KILL_CHARGED_MEDICS_NAME"	"Batting the Doctor"
"TF_SCOUT_KILL_CHARGED_MEDICS_DESC"	"Dræb en Medic, der er klar til at anvende en ÜberCharge."
"[english]TF_SCOUT_KILL_CHARGED_MEDICS_DESC"	"Kill a Medic that is ready to deploy an ÜberCharge."
"TF_SCOUT_SURVIVE_DAMAGE_NAME"		"Batman"
"[english]TF_SCOUT_SURVIVE_DAMAGE_NAME"		"I'm Bat Man"
"TF_SCOUT_SURVIVE_DAMAGE_DESC"		"Overlev 500 skadespoint i samme liv."
"[english]TF_SCOUT_SURVIVE_DAMAGE_DESC"		"Survive 500 damage in one life."
"TF_SCOUT_DOUBLEJUMP_KILL_NAME"		"Hop og skyd"
"[english]TF_SCOUT_DOUBLEJUMP_KILL_NAME"		"Pop Fly"
"TF_SCOUT_DOUBLEJUMP_KILL_DESC"		"Dræb 20 spillere, mens du dobbelthopper."
"[english]TF_SCOUT_DOUBLEJUMP_KILL_DESC"		"Kill 20 players while double-jumping."
"TF_SCOUT_FLAG_CAP_GRIND_NAME"		"Rundt og rundt"
"[english]TF_SCOUT_FLAG_CAP_GRIND_NAME"		"Round-Tripper"
"TF_SCOUT_FLAG_CAP_GRIND_DESC"		"Erobr fjendens efterretninger 25 gange."
"[english]TF_SCOUT_FLAG_CAP_GRIND_DESC"		"Capture the enemy intelligence 25 times."
"TF_SCOUT_THREE_FLAGCAPS_NAME"		"Alle gode gange 3"
"[english]TF_SCOUT_THREE_FLAGCAPS_NAME"		"Triple Steal"
"TF_SCOUT_THREE_FLAGCAPS_DESC"		"Erobr fjendens efterretninger 3 gange på et enkelt Erobr flaget-kort."
"[english]TF_SCOUT_THREE_FLAGCAPS_DESC"		"Capture the enemy intelligence 3 times in a single CTF round."
"TF_SCOUT_DODGE_DAMAGE_NAME"		"Undvigemanøvrer"
"[english]TF_SCOUT_DODGE_DAMAGE_NAME"		"Artful Dodger"
"TF_SCOUT_DODGE_DAMAGE_DESC"		"Undvig 1000 skadespoint i samme liv vha. din Bonk! Atom-cocktail."
"[english]TF_SCOUT_DODGE_DAMAGE_DESC"		"Dodge 1000 damage in a single life using your Bonk! Atomic Punch."
"TF_SCOUT_KNOCK_INTO_TRAIN_NAME"	"Fald ned"
"[english]TF_SCOUT_KNOCK_INTO_TRAIN_NAME"	"Fall Classic"
"TF_SCOUT_KNOCK_INTO_TRAIN_DESC"	"Få en fjende til at falde i døden vha. Naturkraftens tilbageslag."
"[english]TF_SCOUT_KNOCK_INTO_TRAIN_DESC"	"Cause an environmental death or suicide using the Force-A-Nature's knockback."
"TF_SCOUT_KILL_STUNNED_NAME"		"Angrebszone"
"[english]TF_SCOUT_KILL_STUNNED_NAME"		"Strike Zone"
"TF_SCOUT_KILL_STUNNED_DESC"		"Dræb 50 fjender, mens de er lammet."
"[english]TF_SCOUT_KILL_STUNNED_DESC"		"Kill 50 enemies while they are stunned."
"TF_SCOUT_STUN_INTO_TRAIN_NAME"		"Fjendtligt område"
"[english]TF_SCOUT_STUN_INTO_TRAIN_NAME"		"Foul Territory"
"TF_SCOUT_STUN_INTO_TRAIN_DESC"		"Få en fjende til at falde i døden ved at lamme ham."
"[english]TF_SCOUT_STUN_INTO_TRAIN_DESC"		"Cause an environmental death by stunning an enemy."
"TF_SCOUT_STUN_UBER_ENEMIES_NAME"	"From som et lam"
"[english]TF_SCOUT_STUN_UBER_ENEMIES_NAME"	"The Big Hurt"
"TF_SCOUT_STUN_UBER_ENEMIES_DESC"	"Lam 3 Medics, der er klar til at anvende en ÜberCharge."
"[english]TF_SCOUT_STUN_UBER_ENEMIES_DESC"	"Stun 2 Medics that are ready to deploy an ÜberCharge."
"TF_SCOUT_STUN_CAPPING_ENEMIES_NAME"	"Hård bold"
"[english]TF_SCOUT_STUN_CAPPING_ENEMIES_NAME"	"Brushback"
"TF_SCOUT_STUN_CAPPING_ENEMIES_DESC"	"Lam 50 fjender, mens de er ved at erobre et punkt eller skubber vognen."
"[english]TF_SCOUT_STUN_CAPPING_ENEMIES_DESC"	"Stun 50 enemies while they are capturing a point or pushing the cart."
"TF_SCOUT_MAX_STUNS_NAME"		"Langskud"
"[english]TF_SCOUT_MAX_STUNS_NAME"		"Moon Shot"
"TF_SCOUT_MAX_STUNS_DESC"		"Lam en fjende længst muligt ved at ramme ham med et langskud."
"[english]TF_SCOUT_MAX_STUNS_DESC"		"Stun an enemy for the maximum possible duration by hitting them with a long-range ball."
"TF_SCOUT_STUN_SCOUT_WITH_THEIR_BALL_NAME"	"Slå bolden tilbage"
"[english]TF_SCOUT_STUN_SCOUT_WITH_THEIR_BALL_NAME"	"Beanball"
"TF_SCOUT_STUN_SCOUT_WITH_THEIR_BALL_DESC"	"Lam en Scout med hans egen bold."
"[english]TF_SCOUT_STUN_SCOUT_WITH_THEIR_BALL_DESC"	"Stun a Scout with their own ball."
"TF_SCOUT_KILL_IN_DODGE_COOLDOWN_NAME"	"Pensioner løberen"
"[english]TF_SCOUT_KILL_IN_DODGE_COOLDOWN_NAME"	"Retire the Runner"
"TF_SCOUT_KILL_IN_DODGE_COOLDOWN_DESC"	"Dræb en Scout, mens han er fanget af undvigemanøvrernes slowmotioneffekt."
"[english]TF_SCOUT_KILL_IN_DODGE_COOLDOWN_DESC"	"Kill a Scout while they are snared by the post-dodge slowdown effect."
"TF_SCOUT_KILL_FROM_BEHIND_NAME"	"Bagholdsangreb"
"[english]TF_SCOUT_KILL_FROM_BEHIND_NAME"	"Caught Napping"
"TF_SCOUT_KILL_FROM_BEHIND_DESC"	"Dræb 50 fjender bagfra med Naturkraften."
"[english]TF_SCOUT_KILL_FROM_BEHIND_DESC"	"Kill 50 enemies from behind with the Force-A-Nature."
"TF_SCOUT_CAPTURE_LAST_POINT_NAME"	"Det sidste stik"
"[english]TF_SCOUT_CAPTURE_LAST_POINT_NAME"	"Side Retired"
"TF_SCOUT_CAPTURE_LAST_POINT_DESC"	"Erobr det sidste point på et kontrolpunkt-kort."
"[english]TF_SCOUT_CAPTURE_LAST_POINT_DESC"	"Capture the last point in a CP map."
"TF_SCOUT_CAPTURE_THREE_POINTS_NAME"	"3 på stribe"
"[english]TF_SCOUT_CAPTURE_THREE_POINTS_NAME"	"Triple Play"
"TF_SCOUT_CAPTURE_THREE_POINTS_DESC"	"Erobr tre erobringspunkter på stribe i et enkelt liv."
"[english]TF_SCOUT_CAPTURE_THREE_POINTS_DESC"	"Capture three capture points in a row in one life."
"TF_SCOUT_FAST_CAP_NAME"		"Vaks ved havelågen"
"[english]TF_SCOUT_FAST_CAP_NAME"		"Stealing Home"
"TF_SCOUT_FAST_CAP_DESC"		"Begynd at indtage et erobringspunkt i samme sekund, som det bliver tilgængeligt."
"[english]TF_SCOUT_FAST_CAP_DESC"		"Start capping a capture point within a second of it becoming available."
"TF_SCOUT_START_AND_FINISH_CAP_NAME"	"Dæk bordet"
"[english]TF_SCOUT_START_AND_FINISH_CAP_NAME"	"Set the Table"
"TF_SCOUT_START_AND_FINISH_CAP_DESC"	"Indled 10 succesrige forsøg på at indtage et punkt."
"[english]TF_SCOUT_START_AND_FINISH_CAP_DESC"	"Initiate 10 point captures that ultimately succeed."
"TF_SCOUT_BLOCK_CAPS_NAME"		"Stå i vejen"
"[english]TF_SCOUT_BLOCK_CAPS_NAME"		"Block the Plate"
"TF_SCOUT_BLOCK_CAPS_DESC"		"Blokér 50 forsøg på at indtage et punkt."
"[english]TF_SCOUT_BLOCK_CAPS_DESC"		"Block 50 point captures."
"TF_SCOUT_CARRIER_KILL_CARRIER_NAME"	"Forsmået plageånd"
"[english]TF_SCOUT_CARRIER_KILL_CARRIER_NAME"	"Belittled Beleaguer"
"TF_SCOUT_CARRIER_KILL_CARRIER_DESC"	"Dræb en af fjendens spillere, der har jeres efterretninger, mens du selv har deres."
"[english]TF_SCOUT_CARRIER_KILL_CARRIER_DESC"	"Kill an opposing player that has your intelligence while holding theirs."
"TF_SCOUT_CAP_FLAG_WITHOUT_ATTACKING_NAME" "Ingen træffere"
"[english]TF_SCOUT_CAP_FLAG_WITHOUT_ATTACKING_NAME" "No-Hitter"
"TF_SCOUT_CAP_FLAG_WITHOUT_ATTACKING_DESC" "Stjæl og erobr fjendens efterretninger uden at affyre et eneste skud."
"[english]TF_SCOUT_CAP_FLAG_WITHOUT_ATTACKING_DESC" "Steal and then capture the enemy intelligence without firing a shot."
"TF_SCOUT_LONG_DISTANCE_RUNNER_NAME"	"Løb for pokalen"
"[english]TF_SCOUT_LONG_DISTANCE_RUNNER_NAME"	"Race for the Pennant"
"TF_SCOUT_LONG_DISTANCE_RUNNER_DESC"	"Løb 25 kilometer."
"[english]TF_SCOUT_LONG_DISTANCE_RUNNER_DESC"	"Run 25 kilometers."
"TF_SCOUT_TAUNT_KILL_NAME"		"Ud af banen"
"[english]TF_SCOUT_TAUNT_KILL_NAME"		"Out of the Park"
"TF_SCOUT_TAUNT_KILL_DESC"		"Slå en fjende 25 meter."
"[english]TF_SCOUT_TAUNT_KILL_DESC"		"Bat an enemy 25 meters."

// Sniper Achievement Pack
"TF_SNIPER_JARATE_DOMINATED_NAME"	"Mishandlet"
"[english]TF_SNIPER_JARATE_DOMINATED_NAME"	"Rode Hard, Put Away Wet"
"TF_SNIPER_JARATE_DOMINATED_DESC"	"Brug Jarate på en fjende, du dominerer."
"[english]TF_SNIPER_JARATE_DOMINATED_DESC"	"Jarate an enemy that you're dominating."
"TF_SNIPER_FREEZECAM_HAT_NAME"		"Vær høflig"
"[english]TF_SNIPER_FREEZECAM_HAT_NAME"		"Be Polite"
"TF_SNIPER_FREEZECAM_HAT_DESC"		"Giv en fjende et still-billede af dig selv, mens du letter på hatten."
"[english]TF_SNIPER_FREEZECAM_HAT_DESC"		"Provide an enemy with a freezecam shot of you doffing your hat."
"TF_SNIPER_RIFLE_NO_MISSING_NAME"	"Vær effektiv"
"[english]TF_SNIPER_RIFLE_NO_MISSING_NAME"	"Be Efficient"
"TF_SNIPER_RIFLE_NO_MISSING_DESC"	"Opnå 3 drab med snigskytteriflen uden at misse."
"[english]TF_SNIPER_RIFLE_NO_MISSING_DESC"	"Get 3 kills with the Sniper Rifle without missing a shot."
"TF_SNIPER_CAPTURE_FLAG_NAME"		"Hav en plan"
"[english]TF_SNIPER_CAPTURE_FLAG_NAME"		"Have a Plan"
"TF_SNIPER_CAPTURE_FLAG_DESC"		"Erobr flaget i CTF."
"[english]TF_SNIPER_CAPTURE_FLAG_DESC"		"Capture the flag in CTF."
"TF_SNIPER_KILL_GRIND_NAME"		"Dræb enhver, du møder"
"[english]TF_SNIPER_KILL_GRIND_NAME"		"Kill Everyone You Meet"
"TF_SNIPER_KILL_GRIND_DESC"		"Dræb 1000 fjender."
"[english]TF_SNIPER_KILL_GRIND_DESC"		"Kill 1000 enemies."
"TF_SNIPER_KILL_WEAPONS_NAME"		"Tredobbelt bytte"
"[english]TF_SNIPER_KILL_WEAPONS_NAME"		"Triple Prey"
"TF_SNIPER_KILL_WEAPONS_DESC"		"Dræb med tre forskellige våben i en enkelt runde."
"[english]TF_SNIPER_KILL_WEAPONS_DESC"		"In a single round, get a kill with 3 different weapons."
"TF_SNIPER_HEADSHOT_SNIPERS_NAME"	"Selvdestruktionssekvens"
"[english]TF_SNIPER_HEADSHOT_SNIPERS_NAME"	"Self-destruct Sequence"
"TF_SNIPER_HEADSHOT_SNIPERS_DESC"	"Dræb 10 fjendtlige Snipere med hovedskud."
"[english]TF_SNIPER_HEADSHOT_SNIPERS_DESC"	"Headshot 10 enemy Snipers."
"TF_SNIPER_DESTROY_SENTRYGUNS_NAME"	"Robotgevær-værn"
"[english]TF_SNIPER_DESTROY_SENTRYGUNS_NAME"	"De-sentry-lized"
"TF_SNIPER_DESTROY_SENTRYGUNS_DESC"	"Tilintetgør 3 Engineer-robotgeværer."
"[english]TF_SNIPER_DESTROY_SENTRYGUNS_DESC"	"Destroy 3 Engineer sentry guns."
"TF_SNIPER_KILL_INVIS_SPY_NAME"		"Et skud i tågen"
"[english]TF_SNIPER_KILL_INVIS_SPY_NAME"		"Shoot the Breeze"
"TF_SNIPER_KILL_INVIS_SPY_DESC"		"Dræb en fuldstændigt usynlig spion med en enkelt træffer."
"[english]TF_SNIPER_KILL_INVIS_SPY_DESC"		"Kill a fully invisible Spy in a single hit."
"TF_SNIPER_KILL_MIDAIR_SCOUT_NAME"	"Død som en sild"
"[english]TF_SNIPER_KILL_MIDAIR_SCOUT_NAME"	"Dropped Dead"
"TF_SNIPER_KILL_MIDAIR_SCOUT_DESC"	"Dræb en spejder i luften med din snigskytteriffel eller med bue og pil."
"[english]TF_SNIPER_KILL_MIDAIR_SCOUT_DESC"	"Kill a Scout in midair with your Sniper Rifle or the Huntsman."
"TF_SNIPER_FREEZECAM_WAVE_NAME"		"Og vinke"
"[english]TF_SNIPER_FREEZECAM_WAVE_NAME"		"The Last Wave"
"TF_SNIPER_FREEZECAM_WAVE_DESC"		"Giv en fjende et still-billede af dig selv, mens du vinker til vedkommende."
"[english]TF_SNIPER_FREEZECAM_WAVE_DESC"		"Provide an enemy with a freezecam shot of you waving to them."
"TF_SNIPER_DOMINATE_SNIPER_NAME"	"Reglerne er - ingen regler"
"[english]TF_SNIPER_DOMINATE_SNIPER_NAME"	"Australian Rules"
"TF_SNIPER_DOMINATE_SNIPER_DESC"	"Dominer en fjendtlig Sniper."
"[english]TF_SNIPER_DOMINATE_SNIPER_DESC"	"Dominate an enemy Sniper."
"TF_SNIPER_KILL_SPIES_MELEE_NAME"	"Hedt for spioner"
"[english]TF_SNIPER_KILL_SPIES_MELEE_NAME"	"Kook the Spook"
"TF_SNIPER_KILL_SPIES_MELEE_DESC"	"Dræb 10 spioner med din Kukri."
"[english]TF_SNIPER_KILL_SPIES_MELEE_DESC"	"Kill 10 Spies with your Kukri."
"TF_SNIPER_HEADSHOT_DEMOMAN_NAME"	"Øje for detaljer"
"[english]TF_SNIPER_HEADSHOT_DEMOMAN_NAME"	"Socket to Him"
"TF_SNIPER_HEADSHOT_DEMOMAN_DESC"	"Dræb en fjendtlig Demoman med et hovedskud."
"[english]TF_SNIPER_HEADSHOT_DEMOMAN_DESC"	"Headshot an enemy Demoman."
"TF_SNIPER_KILL_RJER_NAME"		"Hopper-mobber"
"[english]TF_SNIPER_KILL_RJER_NAME"		"Jumper Stumper"
"TF_SNIPER_KILL_RJER_DESC"		"Dræb en raket- eller granathoppende fjende i luften med din snigskytteriffel eller med bue og pil."
"[english]TF_SNIPER_KILL_RJER_DESC"		"Kill a rocket or grenade-jumping enemy in midair with your Sniper Rifle or the Huntsman."
"TF_SNIPER_KILL_OBJECTIVES_NAME"	"Ikke bare en vanvittig våbentosse, far"
"[english]TF_SNIPER_KILL_OBJECTIVES_NAME"	"Not a Crazed Gunman, Dad"
"TF_SNIPER_KILL_OBJECTIVES_DESC"	"I et enkelt liv skal du dræbe 3 fjender, mens de udfører en opgave."
"[english]TF_SNIPER_KILL_OBJECTIVES_DESC"	"In a single life, kill 3 enemies while they are achieving an objective."
"TF_SNIPER_KILL_UNSCOPED_NAME"		"Forlad dig på dine følelser"
"[english]TF_SNIPER_KILL_UNSCOPED_NAME"		"Trust Your Feelings"
"TF_SNIPER_KILL_UNSCOPED_DESC"		"Opnå 5 drab med snigskytteriflen uden dit kikkertsigte."
"[english]TF_SNIPER_KILL_UNSCOPED_DESC"		"Get 5 kills with the Sniper Rifle without your scope."
"TF_SNIPER_KILL_CHARGED_MEDIC_NAME"	"Überektomi"
"[english]TF_SNIPER_KILL_CHARGED_MEDIC_NAME"	"Überectomy"
"TF_SNIPER_KILL_CHARGED_MEDIC_DESC"	"Dræb en Medic, der er klar til at anvende en ÜberCharge."
"[english]TF_SNIPER_KILL_CHARGED_MEDIC_DESC"	"Kill a Medic that is ready to deploy an ÜberCharge."
"TF_SNIPER_GET_BACKSTABBED_NAME"	"Trøstpræmie"
"[english]TF_SNIPER_GET_BACKSTABBED_NAME"	"Consolation Prize"
"TF_SNIPER_GET_BACKSTABBED_DESC"	"Bliv stukket i ryggen 50 gange."
"[english]TF_SNIPER_GET_BACKSTABBED_DESC"	"Get backstabbed 50 times."
"TF_SNIPER_KILL_AT_ROUNDSTART_NAME"	"Fjenden for døren"
"[english]TF_SNIPER_KILL_AT_ROUNDSTART_NAME"	"Enemy at the Gate"
"TF_SNIPER_KILL_AT_ROUNDSTART_DESC"	"Dræb en modstander inden for en rundes første sekund."
"[english]TF_SNIPER_KILL_AT_ROUNDSTART_DESC"	"Kill an opponent within the first second of a round."
"TF_SNIPER_HEADSHOT_POST_INVULN_NAME"	"Afskedssalut"
"[english]TF_SNIPER_HEADSHOT_POST_INVULN_NAME"	"Parting Shot"
"TF_SNIPER_HEADSHOT_POST_INVULN_DESC"	"Skyd en fjende i hovedet i det øjeblik, hvor hans usårlighed ophører."
"[english]TF_SNIPER_HEADSHOT_POST_INVULN_DESC"	"Headshot an enemy player the moment his invulnerability wears off."
"TF_SNIPER_TOP_SCOREBOARD_GRIND_NAME"	"Min strålende karriere"
"[english]TF_SNIPER_TOP_SCOREBOARD_GRIND_NAME"	"My Brilliant Career"
"TF_SNIPER_TOP_SCOREBOARD_GRIND_DESC"	"Kom øverst på pointtavlen 10 gange på teams med 6 spillere eller flere."
"[english]TF_SNIPER_TOP_SCOREBOARD_GRIND_DESC"	"Top the scoreboard 10 times on teams of 6 or more players."
