"lang" 
{ 
"Language" "japanese" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"1 自動割り当て(&1)"
"TF_PYRO_IGNITE_FLAREGUN_DESC"		"フレアーガンで 100 人の敵に点火する。"
"[english]TF_PYRO_IGNITE_FLAREGUN_DESC"		"Ignite 100 enemies with the flare gun."
"TF_PYRO_ACHIEVE_PROGRESS1_NAME"	"パイロのマイルストーン 1"
"[english]TF_PYRO_ACHIEVE_PROGRESS1_NAME"	"Pyro Milestone 1"
"TF_PYRO_ACHIEVE_PROGRESS1_DESC"	"パイロパックの実績を 10 個解除する。"
"[english]TF_PYRO_ACHIEVE_PROGRESS1_DESC"	"Achieve 10 of the achievements in the Pyro pack."
"TF_PYRO_ACHIEVE_PROGRESS2_NAME"	"パイロのマイルストーン 2"
"[english]TF_PYRO_ACHIEVE_PROGRESS2_NAME"	"Pyro Milestone 2"
"TF_PYRO_ACHIEVE_PROGRESS2_DESC"	"パイロパックの実績を 16 個解除する。"
"[english]TF_PYRO_ACHIEVE_PROGRESS2_DESC"	"Achieve 16 of the achievements in the Pyro pack."
"TF_PYRO_ACHIEVE_PROGRESS3_NAME"	"パイロのマイルストーン 3"
"[english]TF_PYRO_ACHIEVE_PROGRESS3_NAME"	"Pyro Milestone 3"
"TF_PYRO_ACHIEVE_PROGRESS3_DESC"	"パイロパックの実績を 22 個解除する。"
"[english]TF_PYRO_ACHIEVE_PROGRESS3_DESC"	"Achieve 22 of the achievements in the Pyro pack."

// Heavy Achievement Pack
"TF_HEAVY_DAMAGE_TAKEN_NAME"		"鉄のカーテン"
"[english]TF_HEAVY_DAMAGE_TAKEN_NAME"		"Iron Kurtain"
"TF_HEAVY_DAMAGE_TAKEN_DESC"		"一度も死なずに 1000 ポイントのダメージを受ける。"
"[english]TF_HEAVY_DAMAGE_TAKEN_DESC"		"Take 1000 points of damage in a single life."
"TF_HEAVY_DEFEND_MEDIC_NAME"		"党への忠義"
"[english]TF_HEAVY_DEFEND_MEDIC_NAME"		"Party Loyalty"
"TF_HEAVY_DEFEND_MEDIC_DESC"		"累計で 50 回、自チームのメディックを攻撃してきた敵を 3 秒以内に倒す。"
"[english]TF_HEAVY_DEFEND_MEDIC_DESC"		"Kill 50 enemies within 3 seconds of them attacking your Medic."
"TF_HEAVY_ASSIST_MEDIC_LARGE_NAME"	"分業制"
"[english]TF_HEAVY_ASSIST_MEDIC_LARGE_NAME"	"Division of Labor"
"TF_HEAVY_ASSIST_MEDIC_LARGE_DESC"	"メディックにアシストを受けながら、二人とも一度も死なずに敵を 20 人倒す。"
"[english]TF_HEAVY_ASSIST_MEDIC_LARGE_DESC"	"Kill 20 enemies with a Medic assisting you, where neither of you die."
"TF_HEAVY_EARN_MEDIC_DOMINATION_NAME"	"赤き祝祭"
"[english]TF_HEAVY_EARN_MEDIC_DOMINATION_NAME"	"Red Oktoberfest"
"TF_HEAVY_EARN_MEDIC_DOMINATION_DESC"	"自分を治療してくれているメディックに制圧の称号をプレゼントする"
"[english]TF_HEAVY_EARN_MEDIC_DOMINATION_DESC"	"Earn a domination for a Medic who's healing you."
"TF_HEAVY_KILL_TAUNT_NAME"			"見せ物裁判"
"[english]TF_HEAVY_KILL_TAUNT_NAME"			"Show Trial"
"TF_HEAVY_KILL_TAUNT_DESC"			"罵倒しながら敵を倒す。"
"[english]TF_HEAVY_KILL_TAUNT_DESC"			"Kill an enemy with a taunt."
"TF_HEAVY_KILL_FLAG_CARRIERS_NAME"	"罪と罰"
"[english]TF_HEAVY_KILL_FLAG_CARRIERS_NAME"	"Crime and Punishment"
"TF_HEAVY_KILL_FLAG_CARRIERS_DESC"	"味方の機密情報を持っている敵を 10 人倒す。"
"[english]TF_HEAVY_KILL_FLAG_CARRIERS_DESC"	"Kill 10 enemies carrying your intelligence."
"TF_HEAVY_KILL_MEDIC_PAIR_NAME"		"階級闘争"
"[english]TF_HEAVY_KILL_MEDIC_PAIR_NAME"		"Class Struggle"
"TF_HEAVY_KILL_MEDIC_PAIR_DESC"		"メディックと協力して敵のヘビー＆メディックペアを倒す"
"[english]TF_HEAVY_KILL_MEDIC_PAIR_DESC"		"Work with a friendly Medic to kill an enemy Heavy & Medic pair."
"TF_HEAVY_BLOCK_INVULN_HEAVY_NAME"	"ソビエトブロック"
"[english]TF_HEAVY_BLOCK_INVULN_HEAVY_NAME"	"Soviet Block"
"TF_HEAVY_BLOCK_INVULN_HEAVY_DESC"	"防御側で無敵状態のときに、無敵状態の攻撃側ヘビーの動きをブロックする。"
"[english]TF_HEAVY_BLOCK_INVULN_HEAVY_DESC"	"While invulnerable and on defense, block an invulnerable enemy Heavy's movement."
"TF_HEAVY_BLOCK_CART_NAME"			"カート停止に権力行使"
"[english]TF_HEAVY_BLOCK_CART_NAME"			"Stalin the Kart"
"TF_HEAVY_BLOCK_CART_DESC"			"敵チームがペイロードのカートを動かそうとするのを 25 回ブロックする。"
"[english]TF_HEAVY_BLOCK_CART_DESC"			"Block the enemy from moving the payload cart 25 times."
"TF_HEAVY_RECEIVE_UBER_GRIND_NAME"	"ソビエト最高"
"[english]TF_HEAVY_RECEIVE_UBER_GRIND_NAME"	"Supreme Soviet"
"TF_HEAVY_RECEIVE_UBER_GRIND_DESC"	"50 回ユーバーチャージを受ける。"
"[english]TF_HEAVY_RECEIVE_UBER_GRIND_DESC"	"Get ÜberCharged 50 times."
"TF_HEAVY_STAND_NEAR_DISPENSER_NAME"	"工員"
"[english]TF_HEAVY_STAND_NEAR_DISPENSER_NAME"	"Factory Worker"
"TF_HEAVY_STAND_NEAR_DISPENSER_DESC"	"ディスペンサーから補給を受けながら 20 人の敵を倒す。"
"[english]TF_HEAVY_STAND_NEAR_DISPENSER_DESC"	"Kill 20 enemies while being recharged by a dispenser."
"TF_HEAVY_ASSIST_HEAVY_GRIND_NAME"	"ソビエト連邦"
"[english]TF_HEAVY_ASSIST_HEAVY_GRIND_NAME"	"Soviet Union"
"TF_HEAVY_ASSIST_HEAVY_GRIND_DESC"	"他のヘビーをアシストするか、他のヘビーにアシストされて敵を 25 人倒す。"
"[english]TF_HEAVY_ASSIST_HEAVY_GRIND_DESC"	"Get 25 enemy kills where you either assist or are assisted by another Heavy."
"TF_HEAVY_CLEAR_STICKYBOMBS_NAME"	"生産手段の私有"
"[english]TF_HEAVY_CLEAR_STICKYBOMBS_NAME"	"0wn the Means of Production"
"TF_HEAVY_CLEAR_STICKYBOMBS_DESC"	"累計 20 回、粘着爆弾を製作したデモマンを倒して爆弾を無効化する。"
"[english]TF_HEAVY_CLEAR_STICKYBOMBS_DESC"	"Remove 20 stickybombs by killing the Demomen who produced them."
"TF_HEAVY_KILL_UNDERWATER_NAME"		"イワンのばか"
"[english]TF_HEAVY_KILL_UNDERWATER_NAME"		"Krazy Ivan"
"TF_HEAVY_KILL_UNDERWATER_DESC"		"自分と敵が共に水中にいる状態で敵を 100 人倒す。"
"[english]TF_HEAVY_KILL_UNDERWATER_DESC"		"Kill 100 enemies while both you and your victim are underwater."
"TF_HEAVY_TAKE_MULTI_DAMAGE_NAME"	"ラスプーチン"
"[english]TF_HEAVY_TAKE_MULTI_DAMAGE_NAME"	"Rasputin"
"TF_HEAVY_TAKE_MULTI_DAMAGE_DESC"	"1 回も倒されずに、撃たれ、焼かれて、殴られて、爆発ダメージを受ける。"
"[english]TF_HEAVY_TAKE_MULTI_DAMAGE_DESC"	"In a single life, get shot, burned, bludgeoned, and receive explosive damage."
"TF_HEAVY_KILL_DOMINATED_NAME"		"勝敗以外のお楽しみ"
"[english]TF_HEAVY_KILL_DOMINATED_NAME"		"Icing on the Cake"
"TF_HEAVY_KILL_DOMINATED_DESC"		"制圧しているプレイヤーを 20 回倒す。"
"[english]TF_HEAVY_KILL_DOMINATED_DESC"		"Get 20 kills on players that you're dominating."
"TF_HEAVY_SURVIVE_CROCKET_NAME"		"鋼の肉体"
"[english]TF_HEAVY_SURVIVE_CROCKET_NAME"		"Crock Block"
"TF_HEAVY_SURVIVE_CROCKET_DESC"		"クリティカルロケットの直撃を受けて生き残る。"
"[english]TF_HEAVY_SURVIVE_CROCKET_DESC"		"Survive a direct hit from a critical rocket."
"TF_HEAVY_ASSIST_GRIND_NAME"		"集団化"
"[english]TF_HEAVY_ASSIST_GRIND_NAME"		"Kollectivization"
"TF_HEAVY_ASSIST_GRIND_DESC"		"1000 アシストを達成する。"
"[english]TF_HEAVY_ASSIST_GRIND_DESC"		"Get 1000 assists."
"TF_HEAVY_UNCOVER_SPIES_NAME"		"スパイ的唯物論"
"[english]TF_HEAVY_UNCOVER_SPIES_NAME"		"Spyalectical Materialism"
"TF_HEAVY_UNCOVER_SPIES_DESC"		"透明マントを着ているスパイ 10 人を倒すか、倒すのをアシストする。"
"[english]TF_HEAVY_UNCOVER_SPIES_DESC"		"Kill or assist in killing 10 cloaked Spies."
"TF_HEAVY_KILL_WHILE_SPUNUP_NAME"	"永久的革命"
"[english]TF_HEAVY_KILL_WHILE_SPUNUP_NAME"	"Permanent Revolution"
"TF_HEAVY_KILL_WHILE_SPUNUP_DESC"	"ミニガンをスピンダウンせずに敵を 5 人倒す。"
"[english]TF_HEAVY_KILL_WHILE_SPUNUP_DESC"	"Kill 5 enemies without spinning down your gun."
"TF_HEAVY_FIRE_LOTS_NAME"			"重（ヘビー）工業"
"[english]TF_HEAVY_FIRE_LOTS_NAME"			"Heavy Industry"
"TF_HEAVY_FIRE_LOTS_DESC"			"一度も死なずに $200,000 ぶんの弾を発射する。"
"[english]TF_HEAVY_FIRE_LOTS_DESC"			"Fire $200,000 worth of minigun rounds in a single life."
"TF_HEAVY_KILL_CRIT_PUNCH_NAME"		"共産党マニ\"フィスト\""
"[english]TF_HEAVY_KILL_CRIT_PUNCH_NAME"		"Communist Mani-Fisto"
"TF_HEAVY_KILL_CRIT_PUNCH_DESC"		"クリティカルパンチで敵を 1 人倒す。"
"[english]TF_HEAVY_KILL_CRIT_PUNCH_DESC"		"Kill an enemy with a critical punch."
"TF_HEAVY_HEAL_MEDIKITS_NAME"		"ヘルスの再分配"
"[english]TF_HEAVY_HEAL_MEDIKITS_NAME"		"Redistribution of Health"
"TF_HEAVY_HEAL_MEDIKITS_DESC"		"一度も死なずにメディキットで 1000 ダメージ回復する。"
"[english]TF_HEAVY_HEAL_MEDIKITS_DESC"		"Heal 1000 damage with med-kits in a single life."
"TF_HEAVY_KILL_SHOTGUN_NAME"		"配給武器の有効活用"
"[english]TF_HEAVY_KILL_SHOTGUN_NAME"		"Rationing"
"TF_HEAVY_KILL_SHOTGUN_DESC"		"ミニガンの弾薬が切れた状態で、ショットガンを使って敵を一人倒す。"
"[english]TF_HEAVY_KILL_SHOTGUN_DESC"		"Kill an enemy with your shotgun while you're out of minigun ammo."
"TF_HEAVY_FIRST_TO_CAP_NAME"		"前衛党"
"[english]TF_HEAVY_FIRST_TO_CAP_NAME"		"Vanguard Party"
"TF_HEAVY_FIRST_TO_CAP_DESC"		"チームで一番最初に、ラウンドのコントロールポイント奪取を開始する。"
"[english]TF_HEAVY_FIRST_TO_CAP_DESC"		"Be the first on your team to start capturing a control point in a round."
"TF_HEAVY_PAYLOAD_CAP_GRIND_NAME"	"カート押しの帝王"
"[english]TF_HEAVY_PAYLOAD_CAP_GRIND_NAME"	"Pushkin the Kart"
"TF_HEAVY_PAYLOAD_CAP_GRIND_DESC"	"ペイロードマップで 50 CP を獲得する。"
"[english]TF_HEAVY_PAYLOAD_CAP_GRIND_DESC"	"Get 50 caps on payload maps."
"TF_HEAVY_KILL_MIDAIR_MINIGUN_NAME"	"マークスマン"
"[english]TF_HEAVY_KILL_MIDAIR_MINIGUN_NAME"	"Marxman"
"TF_HEAVY_KILL_MIDAIR_MINIGUN_DESC"	"10 人の敵を空中で撃ったミニガンで倒す。"
"[english]TF_HEAVY_KILL_MIDAIR_MINIGUN_DESC"	"Kill 10 enemies in mid-air with the minigun."
"TF_HEAVY_DEFEND_CONTROL_POINT_NAME"	"ゴーリキー公園"
"[english]TF_HEAVY_DEFEND_CONTROL_POINT_NAME"	"Gorky Parked"
"TF_HEAVY_DEFEND_CONTROL_POINT_DESC"	"自チーム所有のコントロールポイント上に立った状態で 25 人の敵を倒す。"
"[english]TF_HEAVY_DEFEND_CONTROL_POINT_DESC"	"Kill 25 enemies while you're standing on a control point you own."
"TF_HEAVY_KILL_CAPPING_ENEMIES_NAME"	"大粛清"
"[english]TF_HEAVY_KILL_CAPPING_ENEMIES_NAME"	"Purge"
"TF_HEAVY_KILL_CAPPING_ENEMIES_DESC"	"自チーム所有のコントロールポイントを奪取しようとしている敵を 15 人倒す。"
"[english]TF_HEAVY_KILL_CAPPING_ENEMIES_DESC"	"Kill 15 enemies capturing a control point you own."
"TF_HEAVY_REVENGE_ASSIST_NAME"	"革命的な支援"
"[english]TF_HEAVY_REVENGE_ASSIST_NAME"	"Lenin A Hand"
"TF_HEAVY_REVENGE_ASSIST_DESC"	"5 人のチームメイトが強敵にリベンジするのを支援する。"
"[english]TF_HEAVY_REVENGE_ASSIST_DESC"	"Help 5 teammates get revenge on their nemeses."
"TF_HEAVY_TELEPORT_FAST_KILL_NAME"	"五秒計画"
"[english]TF_HEAVY_TELEPORT_FAST_KILL_NAME"	"Five Second Plan"
"TF_HEAVY_TELEPORT_FAST_KILL_DESC"	"テレポーターを出てから 5 秒以内に敵を 1 人倒す。"
"[english]TF_HEAVY_TELEPORT_FAST_KILL_DESC"	"Kill an enemy in the first 5 seconds after you exit a teleporter."
"TF_HEAVY_FREEZECAM_TAUNT_NAME"	"フォトストロイカ"
"[english]TF_HEAVY_FREEZECAM_TAUNT_NAME"	"Photostroika"
"TF_HEAVY_FREEZECAM_TAUNT_DESC"	"無敵状態で敵に罵倒しているフリーズカムショットを見せる。"
"[english]TF_HEAVY_FREEZECAM_TAUNT_DESC"	"Provide an enemy with a freezecam shot of you taunting while invulnerable."
"TF_HEAVY_EAT_SANDWICHES_NAME"		"誇示的消費"
"[english]TF_HEAVY_EAT_SANDWICHES_NAME"		"Konspicuous Konsumption"
"TF_HEAVY_EAT_SANDWICHES_DESC"		"Sandvich を 100 個食べる。"
"[english]TF_HEAVY_EAT_SANDWICHES_DESC"		"Eat 100 sandviches."
"TF_HEAVY_KILL_SCOUTS_NAME"	"サンドヴィッチに触れるな"
"[english]TF_HEAVY_KILL_SCOUTS_NAME"	"Don't Touch Sandvich"
"TF_HEAVY_KILL_SCOUTS_DESC"	"Natascha を使ってスカウトを 50 人倒す。"
"[english]TF_HEAVY_KILL_SCOUTS_DESC"	"Kill 50 Scouts using Natascha."
"TF_HEAVY_KILL_HEAVIES_GLOVES_NAME"	"ボルシチベルト"
"[english]TF_HEAVY_KILL_HEAVIES_GLOVES_NAME"	"Borscht Belt"
"TF_HEAVY_KILL_HEAVIES_GLOVES_DESC"	"KGB（Killing Globes of Boxing）を使ってヘビーを 10 人倒す。"
"[english]TF_HEAVY_KILL_HEAVIES_GLOVES_DESC"	"Kill 10 Heavies with The K.G.B."
"TF_HEAVY_ACHIEVE_PROGRESS1_NAME"	"ヘビーのマイルストーン 1"
"[english]TF_HEAVY_ACHIEVE_PROGRESS1_NAME"	"Heavy Milestone 1"
"TF_HEAVY_ACHIEVE_PROGRESS1_DESC"	"ヘビーパックの実績を 10 個解除する。"
"[english]TF_HEAVY_ACHIEVE_PROGRESS1_DESC"	"Achieve 10 of the achievements in the Heavy pack."
"TF_HEAVY_ACHIEVE_PROGRESS2_NAME"	"ヘビーのマイルストーン 2"
"[english]TF_HEAVY_ACHIEVE_PROGRESS2_NAME"	"Heavy Milestone 2"
"TF_HEAVY_ACHIEVE_PROGRESS2_DESC"	"ヘビーパックの実績を 16 個解除する。"
"[english]TF_HEAVY_ACHIEVE_PROGRESS2_DESC"	"Achieve 16 of the achievements in the Heavy pack."
"TF_HEAVY_ACHIEVE_PROGRESS3_NAME"	"ヘビーのマイルストーン 3"
"[english]TF_HEAVY_ACHIEVE_PROGRESS3_NAME"	"Heavy Milestone 3"
"TF_HEAVY_ACHIEVE_PROGRESS3_DESC"	"ヘビーパックの実績を 22 個解除する。"
"[english]TF_HEAVY_ACHIEVE_PROGRESS3_DESC"	"Achieve 22 of the achievements in the Heavy pack."

// Scout Achievement Pack
"TF_SCOUT_FIRST_BLOOD_NAME"		"ファーストブラッド"
"[english]TF_SCOUT_FIRST_BLOOD_NAME"		"First Blood"
"TF_SCOUT_FIRST_BLOOD_DESC"		"アリーナマッチで初キルを挙げる。"
"[english]TF_SCOUT_FIRST_BLOOD_DESC"		"Get the first kill in an Arena match."
"TF_SCOUT_FIRST_BLOOD_KILL_NAME"	"ファーストブラッド：パート 2"
"[english]TF_SCOUT_FIRST_BLOOD_KILL_NAME"	"First Blood, Part 2"
"TF_SCOUT_FIRST_BLOOD_KILL_DESC"	"ファーストブラッドのクリティカル率アップ効果がかかった状態で 5 人の敵を倒す。"
"[english]TF_SCOUT_FIRST_BLOOD_KILL_DESC"	"Kill 5 enemies with the First Blood crit buff."
"TF_SCOUT_WELL_EARLY_KILL_NAME"		"ピッチャー交代"
"[english]TF_SCOUT_WELL_EARLY_KILL_NAME"		"Quick Hook"
"TF_SCOUT_WELL_EARLY_KILL_DESC"		"Well マップでラウンド開始前にプレイヤーを 1 人倒す。"
"[english]TF_SCOUT_WELL_EARLY_KILL_DESC"		"Kill a player in Well before the round starts."
"TF_SCOUT_LIFETIME_KILLS_NAME"		"イヤー・トゥ・リメンバー"
"[english]TF_SCOUT_LIFETIME_KILLS_NAME"		"A Year to Remember"
"TF_SCOUT_LIFETIME_KILLS_DESC"		"累計キル数 2004 を達成する。"
"[english]TF_SCOUT_LIFETIME_KILLS_DESC"		"Get 2004 lifetime kills."
"TF_SCOUT_IRON_MAN_KILLS_NAME"		"サイクルヒット"
"[english]TF_SCOUT_IRON_MAN_KILLS_NAME"		"The Cycle"
"TF_SCOUT_IRON_MAN_KILLS_DESC"		"一度も死ぬことなく、地上、空中、水中で敵を倒す。"
"[english]TF_SCOUT_IRON_MAN_KILLS_DESC"		"In a single life, kill an enemy while you are on the ground, in the air, and in the water."
"TF_SCOUT_DESTROY_TELEPORTERS_NAME"	"クローザー"
"[english]TF_SCOUT_DESTROY_TELEPORTERS_NAME"	"Closer"
"TF_SCOUT_DESTROY_TELEPORTERS_DESC"	"テレポーター入り口を 3 回破壊する。"
"[english]TF_SCOUT_DESTROY_TELEPORTERS_DESC"	"Destroy 3 teleporter entrances."
"TF_SCOUT_DESTROY_BUILDINGS_BEING_BUILT_NAME"	"「それを作れば、彼が来る」"
"[english]TF_SCOUT_DESTROY_BUILDINGS_BEING_BUILT_NAME"	"If You Build It"
"TF_SCOUT_DESTROY_BUILDINGS_BEING_BUILT_DESC"	"敵チームの作成中の装置を 3 回破壊する。"
"[english]TF_SCOUT_DESTROY_BUILDINGS_BEING_BUILT_DESC"	"Destroy 3 enemy buildings while they are still under construction."
"TF_SCOUT_DESTROY_SENTRY_WITH_PISTOL_NAME"	"敵の得点源を潰せ"
"[english]TF_SCOUT_DESTROY_SENTRY_WITH_PISTOL_NAME"	"Gun Down"
"TF_SCOUT_DESTROY_SENTRY_WITH_PISTOL_DESC"	"稼働中のセントリーガンをピストルで破壊する。"
"[english]TF_SCOUT_DESTROY_SENTRY_WITH_PISTOL_DESC"	"Destroy an active sentry gun using your pistol."
"TF_SCOUT_DOUBLE_JUMPS_NAME"		"打者の調子は天井知らず"
"[english]TF_SCOUT_DOUBLE_JUMPS_NAME"		"Batter Up"
"TF_SCOUT_DOUBLE_JUMPS_DESC"		"1000 回ダブルジャンプする。"
"[english]TF_SCOUT_DOUBLE_JUMPS_DESC"		"Perform 1000 double jumps."
"TF_SCOUT_ASSIST_MEDIC_NAME"		"ドーピング？"
"[english]TF_SCOUT_ASSIST_MEDIC_NAME"		"Doctoring the Ball"
"TF_SCOUT_ASSIST_MEDIC_DESC"		"メディックからユーバーチャージを受けた状態で敵を 3 人倒す。"
"[english]TF_SCOUT_ASSIST_MEDIC_DESC"		"Kill 3 enemies while under the effects of a Medic's ÜberCharge."
"TF_SCOUT_STEAL_SANDWICH_NAME"		"ドッジャーズ 1 - ジャイアンツ 0"
"[english]TF_SCOUT_STEAL_SANDWICH_NAME"		"Dodgers 1, Giants 0"
"TF_SCOUT_STEAL_SANDWICH_DESC"		"敵のヘビーを倒して Sandvich をゲットする。"
"[english]TF_SCOUT_STEAL_SANDWICH_DESC"		"Kill an enemy Heavy and take his Sandvich."
"TF_SCOUT_ACHIEVE_PROGRESS1_NAME"	"スカウトのマイルストーン 1"
"[english]TF_SCOUT_ACHIEVE_PROGRESS1_NAME"	"Scout Milestone 1"
"TF_SCOUT_ACHIEVE_PROGRESS1_DESC"	"スカウトパックの実績を 10 個解除する。"
"[english]TF_SCOUT_ACHIEVE_PROGRESS1_DESC"	"Achieve 10 of the achievements in the Scout pack."
"TF_SCOUT_ACHIEVE_PROGRESS2_NAME"	"スカウトのマイルストーン 2"
"[english]TF_SCOUT_ACHIEVE_PROGRESS2_NAME"	"Scout Milestone 2"
"TF_SCOUT_ACHIEVE_PROGRESS2_DESC"	"スカウトパックの実績を 16 個解除する。"
"[english]TF_SCOUT_ACHIEVE_PROGRESS2_DESC"	"Achieve 16 of the achievements in the Scout pack."
"TF_SCOUT_ACHIEVE_PROGRESS3_NAME"	"スカウトのマイルストーン 3"
"[english]TF_SCOUT_ACHIEVE_PROGRESS3_NAME"	"Scout Milestone 3"
"TF_SCOUT_ACHIEVE_PROGRESS3_DESC"	"スカウトパックの実績を 22 個解除する。"
"[english]TF_SCOUT_ACHIEVE_PROGRESS3_DESC"	"Achieve 22 of the achievements in the Scout pack."
"TF_SCOUT_KILL_CHARGED_MEDICS_NAME"	"満塁でタイムリー"
"[english]TF_SCOUT_KILL_CHARGED_MEDICS_NAME"	"Batting the Doctor"
"TF_SCOUT_KILL_CHARGED_MEDICS_DESC"	"ユーバーチャージの準備ができているメディックを 1 人倒す。"
"[english]TF_SCOUT_KILL_CHARGED_MEDICS_DESC"	"Kill a Medic that is ready to deploy an ÜberCharge."
"TF_SCOUT_SURVIVE_DAMAGE_NAME"		"アイアム\"バット\"マン"
"[english]TF_SCOUT_SURVIVE_DAMAGE_NAME"		"I'm Bat Man"
"TF_SCOUT_SURVIVE_DAMAGE_DESC"		"一度も死なずに 500 ダメージを受ける。"
"[english]TF_SCOUT_SURVIVE_DAMAGE_DESC"		"Survive 500 damage in one life."
"TF_SCOUT_DOUBLEJUMP_KILL_NAME"		"凡フライ"
"[english]TF_SCOUT_DOUBLEJUMP_KILL_NAME"		"Pop Fly"
"TF_SCOUT_DOUBLEJUMP_KILL_DESC"		"累計で 20 人、敵をダブルジャンプ中に倒す。"
"[english]TF_SCOUT_DOUBLEJUMP_KILL_DESC"		"Kill 20 players while double-jumping."
"TF_SCOUT_FLAG_CAP_GRIND_NAME"		"ホーム（まで）ラン"
"[english]TF_SCOUT_FLAG_CAP_GRIND_NAME"		"Round-Tripper"
"TF_SCOUT_FLAG_CAP_GRIND_DESC"		"敵の機密情報を 25 回奪う。"
"[english]TF_SCOUT_FLAG_CAP_GRIND_DESC"		"Capture the enemy intelligence 25 times."
"TF_SCOUT_THREE_FLAGCAPS_NAME"		"トリプルスチール"
"[english]TF_SCOUT_THREE_FLAGCAPS_NAME"		"Triple Steal"
"TF_SCOUT_THREE_FLAGCAPS_DESC"		"CTF（旗取り）マップで、1 ラウンド中に敵の機密情報を 3 回奪う。"
"[english]TF_SCOUT_THREE_FLAGCAPS_DESC"		"Capture the enemy intelligence 3 times in a single CTF round."
"TF_SCOUT_DODGE_DAMAGE_NAME"		"芸術的早業"
"[english]TF_SCOUT_DODGE_DAMAGE_NAME"		"Artful Dodger"
"TF_SCOUT_DODGE_DAMAGE_DESC"		"Bonk! Atomic Punch を活用して、一度も死なずに 1000 ダメージ避ける。"
"[english]TF_SCOUT_DODGE_DAMAGE_DESC"		"Dodge 1000 damage in a single life using your Bonk! Atomic Punch."
"TF_SCOUT_KNOCK_INTO_TRAIN_NAME"	"フォールクラシック"
"[english]TF_SCOUT_KNOCK_INTO_TRAIN_NAME"	"Fall Classic"
"TF_SCOUT_KNOCK_INTO_TRAIN_DESC"	"ダブルショットガンのノックバック効果を利用して自然死/自滅させる。"
"[english]TF_SCOUT_KNOCK_INTO_TRAIN_DESC"	"Cause an environmental death or suicide using the Force-A-Nature's knockback."
"TF_SCOUT_KILL_STUNNED_NAME"		"ストライクゾーン"
"[english]TF_SCOUT_KILL_STUNNED_NAME"		"Strike Zone"
"TF_SCOUT_KILL_STUNNED_DESC"		"累計で 50 人、気絶中の敵を倒す。"
"[english]TF_SCOUT_KILL_STUNNED_DESC"		"Kill 50 enemies while they are stunned."
"TF_SCOUT_STUN_INTO_TRAIN_NAME"		"ファウルゾーン"
"[english]TF_SCOUT_STUN_INTO_TRAIN_NAME"		"Foul Territory"
"TF_SCOUT_STUN_INTO_TRAIN_DESC"		"敵 1 人を気絶させて、相手を自然死させる。"
"[english]TF_SCOUT_STUN_INTO_TRAIN_DESC"		"Cause an environmental death by stunning an enemy."
"TF_SCOUT_STUN_UBER_ENEMIES_NAME"	"番長は俺"
"[english]TF_SCOUT_STUN_UBER_ENEMIES_NAME"	"The Big Hurt"
"TF_SCOUT_STUN_UBER_ENEMIES_DESC"	"ユーバーチャージの準備ができているメディック 2 人を気絶させる。"
"[english]TF_SCOUT_STUN_UBER_ENEMIES_DESC"	"Stun 2 Medics that are ready to deploy an ÜberCharge."
"TF_SCOUT_STUN_CAPPING_ENEMIES_NAME"	"威嚇球"
"[english]TF_SCOUT_STUN_CAPPING_ENEMIES_NAME"	"Brushback"
"TF_SCOUT_STUN_CAPPING_ENEMIES_DESC"	"累計で 50 人、ポイントを奪取している/カートを押している敵を気絶させる。"
"[english]TF_SCOUT_STUN_CAPPING_ENEMIES_DESC"	"Stun 50 enemies while they are capturing a point or pushing the cart."
"TF_SCOUT_MAX_STUNS_NAME"		"特大ホームラン"
"[english]TF_SCOUT_MAX_STUNS_NAME"		"Moon Shot"
"TF_SCOUT_MAX_STUNS_DESC"		"遠距離からボールを命中させて敵を最長時間気絶させる。"
"[english]TF_SCOUT_MAX_STUNS_DESC"		"Stun an enemy for the maximum possible duration by hitting them with a long-range ball."
